# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00F000 00FFFF FF0000
--&LIS&TEN &TO &MY &SONG
--&bo&ku &no &ko&e &wa &ki&ko&e&te&i&ma&su &ka
--&PLEASE &TELL &ME
--&ko&ta&e &no &na&i &ko&kou &no &so&ra &me&za&shi
--&FLY &FAR &A&WAY
--&ko&to&ba &ja &ta&ri&na&i &ka&ra
--&bo&ku &no &su&be&te &u&ke&to&me&te
--&se&i&gyo &de&ki&na&i &shi&ta&ku&na&i &yo
--&ha&ji&me&te &shi&ru &ka&n&ka&ku
--&ki&mi &ni &u&ta&u &yo &e&i&en &no &ha&ji&ma&ri &wo
--&da&ka&ra &wa&rat&te &da&re &yo&ri &mo
--&a&tsu&ku &da&re &yo&ri &mo
--&tsu&yo&ku &da&ki&shi&me&ru &yo
--&fu&ru&e&ru &ko&ko&ro &yu&sa&bu&re&ba &i&i
--&na&ni &ka &ga &u&go&ki&da&su &bo&ku&ra
--&kit&to &u&ma&re&ta &hi
--&ka&ra &de&a&e&ru &hi &wo &zu&t&to
--&sa&ga&shi&te&ta&n &da
{1046}{1055}{c:$FF00FFFF:$FFFF0000}               s            
{1046}{1055}|               ÿ           
{1046}{1056}||{c:$0000F000:$FF00F000}         s            
{1046}{1095}{c:$FFFF0000}             i              
{1047}{1057}||{c:$0000F000:$FF00F000}          h           
{1047}{1082}||{c:$FF00F000}h                     
{1048}{1058}||{c:$0000F000:$FF00F000}           i          
{1048}{1082}||{c:$FF00F000} a                    
{1049}{1059}||{c:$0000F000:$FF00F000}            r         
{1049}{1102}||{c:$FF00F000}  j                   
{1050}{1060}||{c:$0000F000:$FF00F000}             u        
{1050}{1102}||{c:$FF00F000}   i                  
{1051}{1105}||{c:$FF00F000}    m                 
{1052}{1062}||{c:$0000F000:$FF00F000}               k      
{1052}{1105}||{c:$FF00F000}     e                
{1053}{1063}||{c:$0000F000:$FF00F000}                a     
{1053}{1109}||{c:$FF00F000}      t               
{1054}{1064}||{c:$0000F000:$FF00F000}                 n    
{1054}{1109}||{c:$FF00F000}       e              
{1055}{1060}{c:$FF00FFFF:$FFFF0000}                   a        
{1055}{1060}{c:$FF00FFFF:$FFFF0000}                  t         
{1055}{1060}|                  ÿ        
{1055}{1065}||{c:$0000F000:$FF00F000}                  k   
{1055}{1097}{c:$FFFF0000}               s            
{1055}{1098}{c:$FFFF0000}                h           
{1055}{1099}{c:$FFFF0000}                 i          
{1056}{1066}||{c:$0000F000:$FF00F000}                   a  
{1056}{1113}||{c:$FF00F000}         s            
{1057}{1067}||{c:$0000F000:$FF00F000}                    k 
{1057}{1113}||{c:$FF00F000}          h           
{1058}{1068}||{c:$0000F000:$FF00F000}                     u
{1058}{1113}||{c:$FF00F000}           i          
{1059}{1118}||{c:$FF00F000}            r         
{1060}{1064}{c:$FF00FFFF:$FFFF0000}                     u      
{1060}{1064}{c:$FF00FFFF:$FFFF0000}                    k       
{1060}{1064}|                    ÿ      
{1060}{1100}{c:$FFFF0000}                  t         
{1060}{1101}{c:$FFFF0000}                   a        
{1060}{1118}||{c:$FF00F000}             u        
{1062}{1130}||{c:$FF00F000}               k      
{1063}{1130}||{c:$FF00F000}                a     
{1064}{1068}{c:$FF00FFFF:$FFFF0000}                       a    
{1064}{1068}{c:$FF00FFFF:$FFFF0000}                      n     
{1064}{1068}|                      ÿ    
{1064}{1102}{c:$FFFF0000}                    k       
{1064}{1103}{c:$FFFF0000}                     u      
{1064}{1141}||{c:$FF00F000}                 n    
{1065}{1151}||{c:$FF00F000}                  k   
{1066}{1151}||{c:$FF00F000}                   a  
{1067}{1159}||{c:$FF00F000}                    k 
{1068}{1075}{c:$FF00FFFF:$FFFF0000}                        i   
{1068}{1075}|                        ÿ  
{1068}{1104}{c:$FFFF0000}                      n     
{1068}{1105}{c:$FFFF0000}                       a    
{1068}{1159}||{c:$FF00F000}                     u
{1075}{1082}{c:$FF00FFFF:$FFFF0000}                           o
{1075}{1082}{c:$FF00FFFF:$FFFF0000}                          y 
{1075}{1082}|                          ÿ
{1075}{1106}{c:$FFFF0000}                        i   
{1082}{1087}{c:$FFFF0000:$00FF0000}s                           
{1082}{1102}||{c:$FF00FFFF:$FFFF0000} a                    
{1082}{1102}||{c:$FF00FFFF:$FFFF0000}h                     
{1082}{1102}|||ÿ                    
{1082}{1108}{c:$FFFF0000}                          y 
{1082}{1109}{c:$FFFF0000}                           o
{1083}{1088}{c:$FFFF0000:$00FF0000} e                          
{1084}{1089}{c:$FFFF0000:$00FF0000}  i                         
{1085}{1090}{c:$FFFF0000:$00FF0000}   g                        
{1086}{1091}{c:$FFFF0000:$00FF0000}    y                       
{1087}{1092}{c:$FFFF0000:$00FF0000}     o                      
{1089}{1094}{c:$FFFF0000:$00FF0000}       d                    
{1090}{1095}{c:$FFFF0000:$00FF0000}        e                   
{1091}{1096}{c:$FFFF0000:$00FF0000}         k                  
{1092}{1097}{c:$FFFF0000:$00FF0000}          i                 
{1093}{1098}{c:$FFFF0000:$00FF0000}           n                
{1094}{1099}{c:$FFFF0000:$00FF0000}            a               
{1095}{1100}{c:$FFFF0000:$00FF0000}             i              
{1097}{1102}{c:$FFFF0000:$00FF0000}               s            
{1098}{1103}{c:$FFFF0000:$00FF0000}                h           
{1099}{1104}{c:$FFFF0000:$00FF0000}                 i          
{1100}{1105}{c:$FFFF0000:$00FF0000}                  t         
{1101}{1106}{c:$FFFF0000:$00FF0000}                   a        
{1102}{1105}||{c:$FF00FFFF:$FFFF0000}   i                  
{1102}{1105}||{c:$FF00FFFF:$FFFF0000}  j                   
{1102}{1105}|||  ÿ                  
{1102}{1107}{c:$FFFF0000:$00FF0000}                    k       
{1102}{1231}||{c:$FFFF0000}h                     
{1102}{1232}||{c:$FFFF0000} a                    
{1103}{1108}{c:$FFFF0000:$00FF0000}                     u      
{1104}{1109}{c:$FFFF0000:$00FF0000}                      n     
{1105}{1109}||{c:$FF00FFFF:$FFFF0000}     e                
{1105}{1109}||{c:$FF00FFFF:$FFFF0000}    m                 
{1105}{1109}|||    ÿ                
{1105}{1110}{c:$FFFF0000:$00FF0000}                       a    
{1105}{1233}||{c:$FFFF0000}  j                   
{1105}{1234}||{c:$FFFF0000}   i                  
{1106}{1111}{c:$FFFF0000:$00FF0000}                        i   
{1108}{1113}{c:$FFFF0000:$00FF0000}                          y 
{1109}{1113}||{c:$FF00FFFF:$FFFF0000}       e              
{1109}{1113}||{c:$FF00FFFF:$FFFF0000}      t               
{1109}{1113}|||      ÿ              
{1109}{1114}{c:$FFFF0000:$00FF0000}                           o
{1109}{1235}||{c:$FFFF0000}    m                 
{1109}{1236}||{c:$FFFF0000}     e                
{1113}{1118}||{c:$FF00FFFF:$FFFF0000}           i          
{1113}{1118}||{c:$FF00FFFF:$FFFF0000}          h           
{1113}{1118}||{c:$FF00FFFF:$FFFF0000}         s            
{1113}{1118}|||         ÿ           
{1113}{1237}||{c:$FFFF0000}      t               
{1113}{1238}||{c:$FFFF0000}       e              
{1118}{1130}||{c:$FF00FFFF:$FFFF0000}             u        
{1118}{1130}||{c:$FF00FFFF:$FFFF0000}            r         
{1118}{1130}|||            ÿ        
{1118}{1240}||{c:$FFFF0000}         s            
{1118}{1241}||{c:$FFFF0000}          h           
{1118}{1242}||{c:$FFFF0000}           i          
{1130}{1141}||{c:$FF00FFFF:$FFFF0000}                a     
{1130}{1141}||{c:$FF00FFFF:$FFFF0000}               k      
{1130}{1141}|||               ÿ     
{1130}{1243}||{c:$FFFF0000}            r         
{1130}{1244}||{c:$FFFF0000}             u        
{1141}{1151}||{c:$FF00FFFF:$FFFF0000}                 n    
{1141}{1151}|||                 ÿ    
{1141}{1246}||{c:$FFFF0000}               k      
{1141}{1247}||{c:$FFFF0000}                a     
{1151}{1159}||{c:$FF00FFFF:$FFFF0000}                   a  
{1151}{1159}||{c:$FF00FFFF:$FFFF0000}                  k   
{1151}{1159}|||                  ÿ  
{1151}{1248}||{c:$FFFF0000}                 n    
{1159}{1231}||{c:$FF00FFFF:$FFFF0000}                     u
{1159}{1231}||{c:$FF00FFFF:$FFFF0000}                    k 
{1159}{1231}|||                    ÿ
{1159}{1249}||{c:$FFFF0000}                  k   
{1159}{1250}||{c:$FFFF0000}                   a  
{1186}{1196}{c:$0000F000:$FF00F000}k                                  
{1187}{1197}{c:$0000F000:$FF00F000} i                                 
{1188}{1198}{c:$0000F000:$FF00F000}  m                                
{1189}{1199}{c:$0000F000:$FF00F000}   i                               
{1191}{1201}{c:$0000F000:$FF00F000}     n                             
{1192}{1202}{c:$0000F000:$FF00F000}      i                            
{1194}{1204}{c:$0000F000:$FF00F000}        u                          
{1195}{1205}{c:$0000F000:$FF00F000}         t                         
{1196}{1206}{c:$0000F000:$FF00F000}          a                        
{1196}{1231}{c:$FF00F000}k                                  
{1197}{1207}{c:$0000F000:$FF00F000}           u                       
{1197}{1231}{c:$FF00F000} i                                 
{1198}{1234}{c:$FF00F000}  m                                
{1199}{1209}{c:$0000F000:$FF00F000}             y                     
{1199}{1234}{c:$FF00F000}   i                               
{1200}{1210}{c:$0000F000:$FF00F000}              o                    
{1201}{1237}{c:$FF00F000}     n                             
{1202}{1212}{c:$0000F000:$FF00F000}                e                  
{1202}{1237}{c:$FF00F000}      i                            
{1203}{1213}{c:$0000F000:$FF00F000}                 i                 
{1204}{1214}{c:$0000F000:$FF00F000}                  e                
{1204}{1242}{c:$FF00F000}        u                          
{1205}{1215}{c:$0000F000:$FF00F000}                   n               
{1205}{1246}{c:$FF00F000}         t                         
{1206}{1246}{c:$FF00F000}          a                        
{1207}{1217}{c:$0000F000:$FF00F000}                     n             
{1207}{1254}{c:$FF00F000}           u                       
{1208}{1218}{c:$0000F000:$FF00F000}                      o            
{1209}{1263}{c:$FF00F000}             y                     
{1210}{1220}{c:$0000F000:$FF00F000}                        h          
{1210}{1263}{c:$FF00F000}              o                    
{1211}{1221}{c:$0000F000:$FF00F000}                         a         
{1212}{1222}{c:$0000F000:$FF00F000}                          j        
{1212}{1296}{c:$FF00F000}                e                  
{1213}{1223}{c:$0000F000:$FF00F000}                           i       
{1213}{1301}{c:$FF00F000}                 i                 
{1214}{1224}{c:$0000F000:$FF00F000}                            m      
{1214}{1304}{c:$FF00F000}                  e                
{1215}{1225}{c:$0000F000:$FF00F000}                             a     
{1215}{1304}{c:$FF00F000}                   n               
{1216}{1226}{c:$0000F000:$FF00F000}                              r    
{1217}{1227}{c:$0000F000:$FF00F000}                               i   
{1217}{1314}{c:$FF00F000}                     n             
{1218}{1314}{c:$FF00F000}                      o            
{1219}{1229}{c:$0000F000:$FF00F000}                                 w 
{1220}{1230}{c:$0000F000:$FF00F000}                                  o
{1220}{1319}{c:$FF00F000}                        h          
{1221}{1319}{c:$FF00F000}                         a         
{1222}{1327}{c:$FF00F000}                          j        
{1223}{1327}{c:$FF00F000}                           i       
{1224}{1335}{c:$FF00F000}                            m      
{1225}{1335}{c:$FF00F000}                             a     
{1226}{1344}{c:$FF00F000}                              r    
{1227}{1344}{c:$FF00F000}                               i   
{1229}{1348}{c:$FF00F000}                                 w 
{1230}{1348}{c:$FF00F000}                                  o
{1231}{1234}{c:$FF00FFFF:$FFFF0000} i                                 
{1231}{1234}{c:$FF00FFFF:$FFFF0000}k                                  
{1231}{1234}|ÿ                                 
{1231}{1236}||{c:$FFFF0000:$00FF0000}h                     
{1231}{1251}||{c:$FFFF0000}                    k 
{1231}{1252}||{c:$FFFF0000}                     u
{1232}{1237}||{c:$FFFF0000:$00FF0000} a                    
{1233}{1238}||{c:$FFFF0000:$00FF0000}  j                   
{1234}{1237}{c:$FF00FFFF:$FFFF0000}   i                               
{1234}{1237}{c:$FF00FFFF:$FFFF0000}  m                                
{1234}{1237}|  ÿ                               
{1234}{1239}||{c:$FFFF0000:$00FF0000}   i                  
{1234}{1377}{c:$FFFF0000}k                                  
{1234}{1378}{c:$FFFF0000} i                                 
{1235}{1240}||{c:$FFFF0000:$00FF0000}    m                 
{1236}{1241}||{c:$FFFF0000:$00FF0000}     e                
{1237}{1242}{c:$FF00FFFF:$FFFF0000}      i                            
{1237}{1242}{c:$FF00FFFF:$FFFF0000}     n                             
{1237}{1242}|     ÿ                            
{1237}{1242}||{c:$FFFF0000:$00FF0000}      t               
{1237}{1379}{c:$FFFF0000}  m                                
{1237}{1380}{c:$FFFF0000}   i                               
{1238}{1243}||{c:$FFFF0000:$00FF0000}       e              
{1240}{1245}||{c:$FFFF0000:$00FF0000}         s            
{1241}{1246}||{c:$FFFF0000:$00FF0000}          h           
{1242}{1246}{c:$FF00FFFF:$FFFF0000}        u                          
{1242}{1246}|        ÿ                          
{1242}{1247}||{c:$FFFF0000:$00FF0000}           i          
{1242}{1382}{c:$FFFF0000}     n                             
{1242}{1383}{c:$FFFF0000}      i                            
{1243}{1248}||{c:$FFFF0000:$00FF0000}            r         
{1244}{1249}||{c:$FFFF0000:$00FF0000}             u        
{1246}{1251}||{c:$FFFF0000:$00FF0000}               k      
{1246}{1254}{c:$FF00FFFF:$FFFF0000}          a                        
{1246}{1254}{c:$FF00FFFF:$FFFF0000}         t                         
{1246}{1254}|         ÿ                        
{1246}{1385}{c:$FFFF0000}        u                          
{1247}{1252}||{c:$FFFF0000:$00FF0000}                a     
{1248}{1253}||{c:$FFFF0000:$00FF0000}                 n    
{1249}{1254}||{c:$FFFF0000:$00FF0000}                  k   
{1250}{1255}||{c:$FFFF0000:$00FF0000}                   a  
{1251}{1256}||{c:$FFFF0000:$00FF0000}                    k 
{1252}{1257}||{c:$FFFF0000:$00FF0000}                     u
{1254}{1263}{c:$FF00FFFF:$FFFF0000}           u                       
{1254}{1263}|           ÿ                      
{1254}{1386}{c:$FFFF0000}         t                         
{1254}{1387}{c:$FFFF0000}          a                        
{1263}{1296}{c:$FF00FFFF:$FFFF0000}              o                    
{1263}{1296}{c:$FF00FFFF:$FFFF0000}             y                     
{1263}{1296}|             ÿ                    
{1263}{1388}{c:$FFFF0000}           u                       
{1296}{1301}{c:$FF00FFFF:$FFFF0000}                e                  
{1296}{1301}|                ÿ                  
{1296}{1390}{c:$FFFF0000}             y                     
{1296}{1391}{c:$FFFF0000}              o                    
{1301}{1304}{c:$FF00FFFF:$FFFF0000}                 i                 
{1301}{1304}|                 ÿ                 
{1301}{1393}{c:$FFFF0000}                e                  
{1304}{1314}{c:$FF00FFFF:$FFFF0000}                   n               
{1304}{1314}{c:$FF00FFFF:$FFFF0000}                  e                
{1304}{1314}|                  ÿ               
{1304}{1394}{c:$FFFF0000}                 i                 
{1314}{1319}{c:$FF00FFFF:$FFFF0000}                      o            
{1314}{1319}{c:$FF00FFFF:$FFFF0000}                     n             
{1314}{1319}|                     ÿ            
{1314}{1395}{c:$FFFF0000}                  e                
{1314}{1396}{c:$FFFF0000}                   n               
{1319}{1327}{c:$FF00FFFF:$FFFF0000}                         a         
{1319}{1327}{c:$FF00FFFF:$FFFF0000}                        h          
{1319}{1327}|                        ÿ         
{1319}{1398}{c:$FFFF0000}                     n             
{1319}{1399}{c:$FFFF0000}                      o            
{1327}{1335}{c:$FF00FFFF:$FFFF0000}                           i       
{1327}{1335}{c:$FF00FFFF:$FFFF0000}                          j        
{1327}{1335}|                          ÿ       
{1327}{1401}{c:$FFFF0000}                        h          
{1327}{1402}{c:$FFFF0000}                         a         
{1335}{1344}{c:$FF00FFFF:$FFFF0000}                             a     
{1335}{1344}{c:$FF00FFFF:$FFFF0000}                            m      
{1335}{1344}|                            ÿ     
{1335}{1403}{c:$FFFF0000}                          j        
{1335}{1404}{c:$FFFF0000}                           i       
{1344}{1348}{c:$FF00FFFF:$FFFF0000}                               i   
{1344}{1348}{c:$FF00FFFF:$FFFF0000}                              r    
{1344}{1348}|                              ÿ   
{1344}{1405}{c:$FFFF0000}                            m      
{1344}{1406}{c:$FFFF0000}                             a     
{1346}{1356}||{c:$0000F000:$FF00F000}d                          
{1347}{1357}||{c:$0000F000:$FF00F000} a                         
{1348}{1358}||{c:$0000F000:$FF00F000}  k                        
{1348}{1377}{c:$FF00FFFF:$FFFF0000}                                  o
{1348}{1377}{c:$FF00FFFF:$FFFF0000}                                 w 
{1348}{1377}|                                 ÿ
{1348}{1407}{c:$FFFF0000}                              r    
{1348}{1408}{c:$FFFF0000}                               i   
{1349}{1359}||{c:$0000F000:$FF00F000}   a                       
{1350}{1360}||{c:$0000F000:$FF00F000}    r                      
{1351}{1361}||{c:$0000F000:$FF00F000}     a                     
{1353}{1363}||{c:$0000F000:$FF00F000}       w                   
{1354}{1364}||{c:$0000F000:$FF00F000}        a                  
{1355}{1365}||{c:$0000F000:$FF00F000}         r                 
{1356}{1366}||{c:$0000F000:$FF00F000}          a                
{1356}{1391}||{c:$FF00F000}d                          
{1357}{1367}||{c:$0000F000:$FF00F000}           t               
{1357}{1391}||{c:$FF00F000} a                         
{1358}{1368}||{c:$0000F000:$FF00F000}            t              
{1358}{1394}||{c:$FF00F000}  k                        
{1359}{1369}||{c:$0000F000:$FF00F000}             e             
{1359}{1394}||{c:$FF00F000}   a                       
{1360}{1398}||{c:$FF00F000}    r                      
{1361}{1371}||{c:$0000F000:$FF00F000}               d           
{1361}{1398}||{c:$FF00F000}     a                     
{1362}{1372}||{c:$0000F000:$FF00F000}                a          
{1363}{1373}||{c:$0000F000:$FF00F000}                 r         
{1363}{1401}||{c:$FF00F000}       w                   
{1364}{1374}||{c:$0000F000:$FF00F000}                  e        
{1364}{1401}||{c:$FF00F000}        a                  
{1365}{1405}||{c:$FF00F000}         r                 
{1366}{1376}||{c:$0000F000:$FF00F000}                    y      
{1366}{1405}||{c:$FF00F000}          a                
{1367}{1377}||{c:$0000F000:$FF00F000}                     o     
{1367}{1405}||{c:$FF00F000}           t               
{1368}{1378}||{c:$0000F000:$FF00F000}                      r    
{1368}{1409}||{c:$FF00F000}            t              
{1369}{1379}||{c:$0000F000:$FF00F000}                       i   
{1369}{1409}||{c:$FF00F000}             e             
{1371}{1381}||{c:$0000F000:$FF00F000}                         m 
{1371}{1413}||{c:$FF00F000}               d           
{1372}{1382}||{c:$0000F000:$FF00F000}                          o
{1372}{1413}||{c:$FF00F000}                a          
{1373}{1417}||{c:$FF00F000}                 r         
{1374}{1417}||{c:$FF00F000}                  e        
{1376}{1420}||{c:$FF00F000}                    y      
{1377}{1382}{c:$FFFF0000:$00FF0000}k                                  
{1377}{1410}{c:$FFFF0000}                                 w 
{1377}{1411}{c:$FFFF0000}                                  o
{1377}{1420}||{c:$FF00F000}                     o     
{1378}{1383}{c:$FFFF0000:$00FF0000} i                                 
{1378}{1423}||{c:$FF00F000}                      r    
{1379}{1384}{c:$FFFF0000:$00FF0000}  m                                
{1379}{1423}||{c:$FF00F000}                       i   
{1380}{1385}{c:$FFFF0000:$00FF0000}   i                               
{1381}{1427}||{c:$FF00F000}                         m 
{1382}{1387}{c:$FFFF0000:$00FF0000}     n                             
{1382}{1427}||{c:$FF00F000}                          o
{1383}{1388}{c:$FFFF0000:$00FF0000}      i                            
{1385}{1390}{c:$FFFF0000:$00FF0000}        u                          
{1386}{1391}{c:$FFFF0000:$00FF0000}         t                         
{1387}{1392}{c:$FFFF0000:$00FF0000}          a                        
{1388}{1393}{c:$FFFF0000:$00FF0000}           u                       
{1390}{1395}{c:$FFFF0000:$00FF0000}             y                     
{1391}{1394}||{c:$FF00FFFF:$FFFF0000} a                         
{1391}{1394}||{c:$FF00FFFF:$FFFF0000}d                          
{1391}{1394}|||ÿ                         
{1391}{1396}{c:$FFFF0000:$00FF0000}              o                    
{1391}{1401}{c:$0000F000:$FF00F000}a                  
{1392}{1402}{c:$0000F000:$FF00F000} t                 
{1393}{1398}{c:$FFFF0000:$00FF0000}                e                  
{1393}{1403}{c:$0000F000:$FF00F000}  s                
{1394}{1398}||{c:$FF00FFFF:$FFFF0000}   a                       
{1394}{1398}||{c:$FF00FFFF:$FFFF0000}  k                        
{1394}{1398}|||  ÿ                       
{1394}{1399}{c:$FFFF0000:$00FF0000}                 i                 
{1394}{1404}{c:$0000F000:$FF00F000}   u               
{1394}{1436}||{c:$FFFF0000}d                          
{1394}{1437}||{c:$FFFF0000} a                         
{1395}{1400}{c:$FFFF0000:$00FF0000}                  e                
{1395}{1405}{c:$0000F000:$FF00F000}    k              
{1396}{1401}{c:$FFFF0000:$00FF0000}                   n               
{1396}{1406}{c:$0000F000:$FF00F000}     u             
{1398}{1401}||{c:$FF00FFFF:$FFFF0000}     a                     
{1398}{1401}||{c:$FF00FFFF:$FFFF0000}    r                      
{1398}{1401}|||    ÿ                     
{1398}{1403}{c:$FFFF0000:$00FF0000}                     n             
{1398}{1408}{c:$0000F000:$FF00F000}       d           
{1398}{1438}||{c:$FFFF0000}  k                        
{1398}{1439}||{c:$FFFF0000}   a                       
{1399}{1404}{c:$FFFF0000:$00FF0000}                      o            
{1399}{1409}{c:$0000F000:$FF00F000}        a          
{1400}{1410}{c:$0000F000:$FF00F000}         r         
{1401}{1405}||{c:$FF00FFFF:$FFFF0000}        a                  
{1401}{1405}||{c:$FF00FFFF:$FFFF0000}       w                   
{1401}{1405}|||       ÿ                  
{1401}{1406}{c:$FFFF0000:$00FF0000}                        h          
{1401}{1411}{c:$0000F000:$FF00F000}          e        
{1401}{1436}{c:$FF00F000}a                  
{1401}{1440}||{c:$FFFF0000}    r                      
{1401}{1441}||{c:$FFFF0000}     a                     
{1402}{1407}{c:$FFFF0000:$00FF0000}                         a         
{1402}{1439}{c:$FF00F000} t                 
{1403}{1408}{c:$FFFF0000:$00FF0000}                          j        
{1403}{1413}{c:$0000F000:$FF00F000}            y      
{1403}{1439}{c:$FF00F000}  s                
{1404}{1409}{c:$FFFF0000:$00FF0000}                           i       
{1404}{1414}{c:$0000F000:$FF00F000}             o     
{1404}{1439}{c:$FF00F000}   u               
{1405}{1409}||{c:$FF00FFFF:$FFFF0000}           t               
{1405}{1409}||{c:$FF00FFFF:$FFFF0000}          a                
{1405}{1409}||{c:$FF00FFFF:$FFFF0000}         r                 
{1405}{1409}|||         ÿ                
{1405}{1410}{c:$FFFF0000:$00FF0000}                            m      
{1405}{1415}{c:$0000F000:$FF00F000}              r    
{1405}{1443}{c:$FF00F000}    k              
{1405}{1443}||{c:$FFFF0000}       w                   
{1405}{1444}||{c:$FFFF0000}        a                  
{1406}{1411}{c:$FFFF0000:$00FF0000}                             a     
{1406}{1416}{c:$0000F000:$FF00F000}               i   
{1406}{1443}{c:$FF00F000}     u             
