# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0000
--&a&no &hi &ni &shi&ma&i&ko&n&da &ne&ga&i &wa
--&to&za&sa&re&ta &ma&ma &su&wa&ri&ko&n&de&ta
--&i&ma &bo&ku &no &yu&me &to
--&i&e&ru &you &na &ta&shi&ka &na &mo&no
--&to&bi&ki&ri &ni &su&te&ki &na &to&mo &wo &e&ga&i&ta
--&mi&ra&i &de &ma&t&te&ru
--&so&no &ba&sho &wo &I&M&A&GE &shi&ta&ra
--&mou &to&me&ra&re&na&i &fu&ri&mu&ka&na&i
--&ko&no &de&a&i &ga &ki&se&ki &ni &ka&wa&ru
--&FO&RE&VER &DREAM
{1070}{1078}||{c:$FF000FFF:$FFFF0000}     o                     
{1070}{1078}||{c:$FF000FFF:$FFFF0000}    t                      
{1070}{1078}|||    ÿ                     
{1070}{1140}||{c:$FFFF0000}m                          
{1070}{1141}||{c:$FFFF0000} o                         
{1070}{1142}||{c:$FFFF0000}  u                        
{1071}{1076}{c:$FFFF0000:$00FF0000}         o                 
{1073}{1078}{c:$FFFF0000:$00FF0000}           w               
{1074}{1079}{c:$FFFF0000:$00FF0000}            o              
{1076}{1081}{c:$FFFF0000:$00FF0000}              I            
{1077}{1082}{c:$FFFF0000:$00FF0000}               M           
{1078}{1083}{c:$FFFF0000:$00FF0000}                A          
{1078}{1083}||{c:$FF000FFF:$FFFF0000}       e                   
{1078}{1083}||{c:$FF000FFF:$FFFF0000}      m                    
{1078}{1083}|||      ÿ                   
{1078}{1144}||{c:$FFFF0000}    t                      
{1078}{1145}||{c:$FFFF0000}     o                     
{1079}{1084}{c:$FFFF0000:$00FF0000}                 G         
{1080}{1085}{c:$FFFF0000:$00FF0000}                  E        
{1082}{1087}{c:$FFFF0000:$00FF0000}                    s      
{1083}{1086}||{c:$FF000FFF:$FFFF0000}         a                 
{1083}{1086}||{c:$FF000FFF:$FFFF0000}        r                  
{1083}{1086}|||        ÿ                 
{1083}{1088}{c:$FFFF0000:$00FF0000}                     h     
{1083}{1146}||{c:$FFFF0000}      m                    
{1083}{1147}||{c:$FFFF0000}       e                   
{1084}{1089}{c:$FFFF0000:$00FF0000}                      i    
{1085}{1090}{c:$FFFF0000:$00FF0000}                       t   
{1086}{1091}{c:$FFFF0000:$00FF0000}                        a  
{1086}{1091}||{c:$FF000FFF:$FFFF0000}           e               
{1086}{1091}||{c:$FF000FFF:$FFFF0000}          r                
{1086}{1091}|||          ÿ               
{1086}{1148}||{c:$FFFF0000}        r                  
{1086}{1149}||{c:$FFFF0000}         a                 
{1087}{1092}{c:$FFFF0000:$00FF0000}                         r 
{1088}{1093}{c:$FFFF0000:$00FF0000}                          a
{1091}{1095}||{c:$FF000FFF:$FFFF0000}             a             
{1091}{1095}||{c:$FF000FFF:$FFFF0000}            n              
{1091}{1095}|||            ÿ             
{1091}{1150}||{c:$FFFF0000}          r                
{1091}{1151}||{c:$FFFF0000}           e               
{1095}{1105}{c:$0000FFFF:$FF00FFFF}k                            
{1095}{1105}||{c:$FF000FFF:$FFFF0000}              i            
{1095}{1105}|||              ÿ           
{1095}{1152}||{c:$FFFF0000}            n              
{1095}{1153}||{c:$FFFF0000}             a             
{1096}{1106}{c:$0000FFFF:$FF00FFFF} o                           
{1097}{1107}{c:$0000FFFF:$FF00FFFF}  n                          
{1098}{1108}{c:$0000FFFF:$FF00FFFF}   o                         
{1100}{1110}{c:$0000FFFF:$FF00FFFF}     d                       
{1101}{1111}{c:$0000FFFF:$FF00FFFF}      e                      
{1102}{1112}{c:$0000FFFF:$FF00FFFF}       a                     
{1103}{1113}{c:$0000FFFF:$FF00FFFF}        i                    
{1105}{1114}||{c:$FF000FFF:$FFFF0000}                 u         
{1105}{1114}||{c:$FF000FFF:$FFFF0000}                f          
{1105}{1114}|||                ÿ         
{1105}{1115}{c:$0000FFFF:$FF00FFFF}          g                  
{1105}{1140}{c:$FF00FFFF}k                            
{1105}{1154}||{c:$FFFF0000}              i            
{1106}{1116}{c:$0000FFFF:$FF00FFFF}           a                 
{1106}{1140}{c:$FF00FFFF} o                           
{1107}{1144}{c:$FF00FFFF}  n                          
{1108}{1118}{c:$0000FFFF:$FF00FFFF}             k               
{1108}{1144}{c:$FF00FFFF}   o                         
{1109}{1119}{c:$0000FFFF:$FF00FFFF}              i              
{1110}{1120}{c:$0000FFFF:$FF00FFFF}               s             
{1110}{1157}{c:$FF00FFFF}     d                       
{1111}{1121}{c:$0000FFFF:$FF00FFFF}                e            
{1111}{1157}{c:$FF00FFFF}      e                      
{1112}{1122}{c:$0000FFFF:$FF00FFFF}                 k           
{1112}{1168}{c:$FF00FFFF}       a                     
{1113}{1123}{c:$0000FFFF:$FF00FFFF}                  i          
{1113}{1171}{c:$FF00FFFF}        i                    
{1114}{1118}||{c:$FF000FFF:$FFFF0000}                   i       
{1114}{1118}||{c:$FF000FFF:$FFFF0000}                  r        
{1114}{1118}|||                  ÿ       
{1114}{1156}||{c:$FFFF0000}                f          
{1114}{1157}||{c:$FFFF0000}                 u         
{1115}{1125}{c:$0000FFFF:$FF00FFFF}                    n        
{1115}{1173}{c:$FF00FFFF}          g                  
{1116}{1126}{c:$0000FFFF:$FF00FFFF}                     i       
{1116}{1173}{c:$FF00FFFF}           a                 
{1118}{1121}||{c:$FF000FFF:$FFFF0000}                     u     
{1118}{1121}||{c:$FF000FFF:$FFFF0000}                    m      
{1118}{1121}|||                    ÿ     
{1118}{1128}{c:$0000FFFF:$FF00FFFF}                       k     
{1118}{1158}||{c:$FFFF0000}                  r        
{1118}{1159}||{c:$FFFF0000}                   i       
{1118}{1195}{c:$FF00FFFF}             k               
{1119}{1129}{c:$0000FFFF:$FF00FFFF}                        a    
{1119}{1195}{c:$FF00FFFF}              i              
{1120}{1130}{c:$0000FFFF:$FF00FFFF}                         w   
{1120}{1202}{c:$FF00FFFF}               s             
{1121}{1124}||{c:$FF000FFF:$FFFF0000}                       a   
{1121}{1124}||{c:$FF000FFF:$FFFF0000}                      k    
{1121}{1124}|||                      ÿ   
{1121}{1131}{c:$0000FFFF:$FF00FFFF}                          a  
{1121}{1160}||{c:$FFFF0000}                    m      
{1121}{1161}||{c:$FFFF0000}                     u     
{1121}{1202}{c:$FF00FFFF}                e            
{1122}{1132}{c:$0000FFFF:$FF00FFFF}                           r 
{1122}{1211}{c:$FF00FFFF}                 k           
{1123}{1133}{c:$0000FFFF:$FF00FFFF}                            u
{1123}{1211}{c:$FF00FFFF}                  i          
{1124}{1128}||{c:$FF000FFF:$FFFF0000}                         a 
{1124}{1128}||{c:$FF000FFF:$FFFF0000}                        n  
{1124}{1128}|||                        ÿ 
{1124}{1162}||{c:$FFFF0000}                      k    
{1124}{1163}||{c:$FFFF0000}                       a   
{1125}{1219}{c:$FF00FFFF}                    n        
{1126}{1219}{c:$FF00FFFF}                     i       
{1128}{1140}||{c:$FF000FFF:$FFFF0000}                          i
{1128}{1140}|||                          ÿ
{1128}{1164}||{c:$FFFF0000}                        n  
{1128}{1165}||{c:$FFFF0000}                         a 
{1128}{1225}{c:$FF00FFFF}                       k     
{1129}{1225}{c:$FF00FFFF}                        a    
{1130}{1233}{c:$FF00FFFF}                         w   
{1131}{1233}{c:$FF00FFFF}                          a  
{1132}{1237}{c:$FF00FFFF}                           r 
{1133}{1237}{c:$FF00FFFF}                            u
{1140}{1144}{c:$FF000FFF:$FFFF0000} o                           
{1140}{1144}{c:$FF000FFF:$FFFF0000}k                            
{1140}{1144}|ÿ                           
{1140}{1145}||{c:$FFFF0000:$00FF0000}m                          
{1140}{1166}||{c:$FFFF0000}                          i
{1141}{1146}||{c:$FFFF0000:$00FF0000} o                         
{1142}{1147}||{c:$FFFF0000:$00FF0000}  u                        
{1144}{1149}||{c:$FFFF0000:$00FF0000}    t                      
{1144}{1157}{c:$FF000FFF:$FFFF0000}   o                         
{1144}{1157}{c:$FF000FFF:$FFFF0000}  n                          
{1144}{1157}|  ÿ                         
{1144}{1249}{c:$FFFF0000}k                            
{1144}{1250}{c:$FFFF0000} o                           
{1145}{1150}||{c:$FFFF0000:$00FF0000}     o                     
{1146}{1151}||{c:$FFFF0000:$00FF0000}      m                    
{1147}{1152}||{c:$FFFF0000:$00FF0000}       e                   
{1148}{1153}||{c:$FFFF0000:$00FF0000}        r                  
{1149}{1154}||{c:$FFFF0000:$00FF0000}         a                 
{1150}{1155}||{c:$FFFF0000:$00FF0000}          r                
{1151}{1156}||{c:$FFFF0000:$00FF0000}           e               
{1152}{1157}||{c:$FFFF0000:$00FF0000}            n              
{1153}{1158}||{c:$FFFF0000:$00FF0000}             a             
{1154}{1159}||{c:$FFFF0000:$00FF0000}              i            
{1156}{1161}||{c:$FFFF0000:$00FF0000}                f          
{1157}{1162}||{c:$FFFF0000:$00FF0000}                 u         
{1157}{1168}{c:$FF000FFF:$FFFF0000}      e                      
{1157}{1168}{c:$FF000FFF:$FFFF0000}     d                       
{1157}{1168}|     ÿ                      
{1157}{1251}{c:$FFFF0000}  n                          
{1157}{1252}{c:$FFFF0000}   o                         
{1158}{1163}||{c:$FFFF0000:$00FF0000}                  r        
{1159}{1164}||{c:$FFFF0000:$00FF0000}                   i       
{1160}{1165}||{c:$FFFF0000:$00FF0000}                    m      
{1161}{1166}||{c:$FFFF0000:$00FF0000}                     u     
{1162}{1167}||{c:$FFFF0000:$00FF0000}                      k    
{1163}{1168}||{c:$FFFF0000:$00FF0000}                       a   
{1164}{1169}||{c:$FFFF0000:$00FF0000}                        n  
{1165}{1170}||{c:$FFFF0000:$00FF0000}                         a 
{1166}{1171}||{c:$FFFF0000:$00FF0000}                          i
{1168}{1171}{c:$FF000FFF:$FFFF0000}       a                     
{1168}{1171}|       ÿ                     
{1168}{1254}{c:$FFFF0000}     d                       
{1168}{1255}{c:$FFFF0000}      e                      
{1171}{1173}{c:$FF000FFF:$FFFF0000}        i                    
{1171}{1173}|        ÿ                   
{1171}{1256}{c:$FFFF0000}       a                     
{1173}{1195}{c:$FF000FFF:$FFFF0000}           a                 
{1173}{1195}{c:$FF000FFF:$FFFF0000}          g                  
{1173}{1195}|          ÿ                 
{1173}{1257}{c:$FFFF0000}        i                    
{1195}{1202}{c:$FF000FFF:$FFFF0000}              i              
{1195}{1202}{c:$FF000FFF:$FFFF0000}             k               
{1195}{1202}|             ÿ              
{1195}{1259}{c:$FFFF0000}          g                  
{1195}{1260}{c:$FFFF0000}           a                 
{1202}{1211}{c:$FF000FFF:$FFFF0000}                e            
{1202}{1211}{c:$FF000FFF:$FFFF0000}               s             
{1202}{1211}|               ÿ            
{1202}{1262}{c:$FFFF0000}             k               
{1202}{1263}{c:$FFFF0000}              i              
{1211}{1219}{c:$FF000FFF:$FFFF0000}                  i          
{1211}{1219}{c:$FF000FFF:$FFFF0000}                 k           
{1211}{1219}|                 ÿ          
{1211}{1264}{c:$FFFF0000}               s             
{1211}{1265}{c:$FFFF0000}                e            
{1219}{1225}{c:$FF000FFF:$FFFF0000}                     i       
{1219}{1225}{c:$FF000FFF:$FFFF0000}                    n        
{1219}{1225}|                    ÿ       
{1219}{1229}||{c:$0000FFFF:$FF00FFFF}F            
{1219}{1266}{c:$FFFF0000}                 k           
{1219}{1267}{c:$FFFF0000}                  i          
{1220}{1230}||{c:$0000FFFF:$FF00FFFF} O           
{1221}{1231}||{c:$0000FFFF:$FF00FFFF}  R          
{1222}{1232}||{c:$0000FFFF:$FF00FFFF}   E         
{1223}{1233}||{c:$0000FFFF:$FF00FFFF}    V        
{1224}{1234}||{c:$0000FFFF:$FF00FFFF}     E       
{1225}{1233}{c:$FF000FFF:$FFFF0000}                        a    
{1225}{1233}{c:$FF000FFF:$FFFF0000}                       k     
{1225}{1233}|                       ÿ    
{1225}{1235}||{c:$0000FFFF:$FF00FFFF}      R      
{1225}{1269}{c:$FFFF0000}                    n        
{1225}{1270}{c:$FFFF0000}                     i       
{1227}{1237}||{c:$0000FFFF:$FF00FFFF}        D    
{1228}{1238}||{c:$0000FFFF:$FF00FFFF}         R   
{1229}{1239}||{c:$0000FFFF:$FF00FFFF}          E  
{1229}{1264}||{c:$FF00FFFF}F            
{1230}{1240}||{c:$0000FFFF:$FF00FFFF}           A 
{1230}{1264}||{c:$FF00FFFF} O           
{1231}{1241}||{c:$0000FFFF:$FF00FFFF}            M
{1231}{1267}||{c:$FF00FFFF}  R          
{1232}{1267}||{c:$FF00FFFF}   E         
{1233}{1237}{c:$FF000FFF:$FFFF0000}                          a  
{1233}{1237}{c:$FF000FFF:$FFFF0000}                         w   
{1233}{1237}|                         ÿ  
{1233}{1270}||{c:$FF00FFFF}    V        
{1233}{1272}{c:$FFFF0000}                       k     
{1233}{1273}{c:$FFFF0000}                        a    
{1234}{1270}||{c:$FF00FFFF}     E       
{1235}{1270}||{c:$FF00FFFF}      R      
{1237}{1247}||||{c:$0000FFFF:$FF00FFFF}R                                  
{1237}{1249}{c:$FF000FFF:$FFFF0000}                            u
{1237}{1249}{c:$FF000FFF:$FFFF0000}                           r 
{1237}{1249}|                           ÿ
{1237}{1272}||{c:$FF00FFFF}        D    
{1237}{1274}{c:$FFFF0000}                         w   
{1237}{1275}{c:$FFFF0000}                          a  
{1238}{1248}||||{c:$0000FFFF:$FF00FFFF} O                                 
{1238}{1272}||{c:$FF00FFFF}         R   
{1239}{1249}||||{c:$0000FFFF:$FF00FFFF}  M                                
{1239}{1272}||{c:$FF00FFFF}          E  
{1240}{1250}||||{c:$0000FFFF:$FF00FFFF}   A                               
{1240}{1272}||{c:$FF00FFFF}           A 
{1241}{1251}||||{c:$0000FFFF:$FF00FFFF}    N                              
{1241}{1272}||{c:$FF00FFFF}            M
{1242}{1252}||||{c:$0000FFFF:$FF00FFFF}     T                             
{1243}{1253}||||{c:$0000FFFF:$FF00FFFF}      I                            
{1244}{1254}||||{c:$0000FFFF:$FF00FFFF}       C                           
{1246}{1256}||||{c:$0000FFFF:$FF00FFFF}         F                         
{1247}{1257}||||{c:$0000FFFF:$FF00FFFF}          A                        
{1247}{1282}||||{c:$FF00FFFF}R                                  
{1248}{1258}||||{c:$0000FFFF:$FF00FFFF}           N                       
{1248}{1282}||||{c:$FF00FFFF} O                                 
{1249}{1254}{c:$FFFF0000:$00FF0000}k                            
{1249}{1259}||||{c:$0000FFFF:$FF00FFFF}            T                      
{1249}{1276}{c:$FFFF0000}                           r 
{1249}{1277}{c:$FFFF0000}                            u
{1249}{1288}||||{c:$FF00FFFF}  M                                
{1250}{1255}{c:$FFFF0000:$00FF0000} o                           
{1250}{1260}||||{c:$0000FFFF:$FF00FFFF}             A                     
{1250}{1288}||||{c:$FF00FFFF}   A                               
{1251}{1256}{c:$FFFF0000:$00FF0000}  n                          
{1251}{1261}||||{c:$0000FFFF:$FF00FFFF}              S                    
{1251}{1288}||||{c:$FF00FFFF}    N                              
{1252}{1257}{c:$FFFF0000:$00FF0000}   o                         
{1252}{1262}||||{c:$0000FFFF:$FF00FFFF}               T                   
{1252}{1296}||||{c:$FF00FFFF}     T                             
{1253}{1263}||||{c:$0000FFFF:$FF00FFFF}                I                  
{1253}{1296}||||{c:$FF00FFFF}      I                            
{1254}{1259}{c:$FFFF0000:$00FF0000}     d                       
{1254}{1264}||||{c:$0000FFFF:$FF00FFFF}                 C                 
{1254}{1306}||||{c:$FF00FFFF}       C                           
{1255}{1260}{c:$FFFF0000:$00FF0000}      e                      
{1256}{1261}{c:$FFFF0000:$00FF0000}       a                     
{1256}{1266}||||{c:$0000FFFF:$FF00FFFF}                   s               
{1256}{1316}||||{c:$FF00FFFF}         F                         
{1257}{1262}{c:$FFFF0000:$00FF0000}        i                    
{1257}{1267}||||{c:$0000FFFF:$FF00FFFF}                    u              
{1257}{1316}||||{c:$FF00FFFF}          A                        
{1258}{1268}||||{c:$0000FFFF:$FF00FFFF}                     b             
{1258}{1316}||||{c:$FF00FFFF}           N                       
{1259}{1264}{c:$FFFF0000:$00FF0000}          g                  
{1259}{1269}||||{c:$0000FFFF:$FF00FFFF}                      a            
{1259}{1324}||||{c:$FF00FFFF}            T                      
{1260}{1265}{c:$FFFF0000:$00FF0000}           a                 
{1260}{1270}||||{c:$0000FFFF:$FF00FFFF}                       r           
{1260}{1324}||||{c:$FF00FFFF}             A                     
{1261}{1271}||||{c:$0000FFFF:$FF00FFFF}                        a          
{1261}{1324}||||{c:$FF00FFFF}              S                    
{1262}{1267}{c:$FFFF0000:$00FF0000}             k               
{1262}{1272}||||{c:$0000FFFF:$FF00FFFF}                         s         
{1262}{1333}||||{c:$FF00FFFF}               T                   
{1263}{1268}{c:$FFFF0000:$00FF0000}              i              
{1263}{1273}||||{c:$0000FFFF:$FF00FFFF}                          h        
{1263}{1333}||||{c:$FF00FFFF}                I                  
{1264}{1267}||{c:$FF000FFF:$FFFF0000} O           
{1264}{1267}||{c:$FF000FFF:$FFFF0000}F            
{1264}{1267}|||ÿ           
{1264}{1269}{c:$FFFF0000:$00FF0000}               s             
{1264}{1274}||||{c:$0000FFFF:$FF00FFFF}                           i       
{1264}{1342}||||{c:$FF00FFFF}                 C                 
{1265}{1270}{c:$FFFF0000:$00FF0000}                e            
{1265}{1275}||||{c:$0000FFFF:$FF00FFFF}                            i      
{1266}{1271}{c:$FFFF0000:$00FF0000}                 k           
{1266}{1351}||||{c:$FF00FFFF}                   s               
{1267}{1270}||{c:$FF000FFF:$FFFF0000}   E         
{1267}{1270}||{c:$FF000FFF:$FFFF0000}  R          
{1267}{1270}|||  ÿ         
{1267}{1272}{c:$FFFF0000:$00FF0000}                  i          
{1267}{1277}||||{c:$0000FFFF:$FF00FFFF}                              P    
{1267}{1282}||{c:$FFFF0000}F            
{1267}{1283}||{c:$FFFF0000} O           
{1267}{1351}||||{c:$FF00FFFF}                    u              
{1268}{1278}||||{c:$0000FFFF:$FF00FFFF}                               A   
{1268}{1358}||||{c:$FF00FFFF}                     b             
{1269}{1274}{c:$FFFF0000:$00FF0000}                    n        
{1269}{1279}||||{c:$0000FFFF:$FF00FFFF}                                R  
{1269}{1358}||||{c:$FF00FFFF}                      a            
{1270}{1272}||{c:$FF000FFF:$FFFF0000}      R      
{1270}{1272}||{c:$FF000FFF:$FFFF0000}     E       
{1270}{1272}||{c:$FF000FFF:$FFFF0000}    V        
{1270}{1272}|||    ÿ       
{1270}{1275}{c:$FFFF0000:$00FF0000}                     i       
{1270}{1280}||||{c:$0000FFFF:$FF00FFFF}                                 T 
{1270}{1284}||{c:$FFFF0000}  R          
{1270}{1285}||{c:$FFFF0000}   E         
{1270}{1367}||||{c:$FF00FFFF}                       r           
{1271}{1281}||||{c:$0000FFFF:$FF00FFFF}                                  Y
{1271}{1367}||||{c:$FF00FFFF}                        a          
{1272}{1277}{c:$FFFF0000:$00FF0000}                       k     
{1272}{1282}||{c:$FF000FFF:$FFFF0000}            M
{1272}{1282}||{c:$FF000FFF:$FFFF0000}           A 
{1272}{1282}||{c:$FF000FFF:$FFFF0000}          E  
{1272}{1282}||{c:$FF000FFF:$FFFF0000}         R   
{1272}{1282}||{c:$FF000FFF:$FFFF0000}        D    
{1272}{1282}|||        ÿ   
{1272}{1286}||{c:$FFFF0000}    V        
{1272}{1287}||{c:$FFFF0000}     E       
{1272}{1288}||{c:$FFFF0000}      R      
{1272}{1372}||||{c:$FF00FFFF}                         s         
{1273}{1278}{c:$FFFF0000:$00FF0000}                        a    
{1273}{1372}||||{c:$FF00FFFF}                          h        
{1274}{1279}{c:$FFFF0000:$00FF0000}                         w   
{1274}{1372}||||{c:$FF00FFFF}                           i       
{1275}{1280}{c:$FFFF0000:$00FF0000}                          a  
{1275}{1377}||||{c:$FF00FFFF}                            i      
{1276}{1281}{c:$FFFF0000:$00FF0000}                           r 
{1277}{1282}{c:$FFFF0000:$00FF0000}                            u
{1277}{1386}||||{c:$FF00FFFF}                              P    
{1278}{1386}||||{c:$FF00FFFF}                               A   
{1279}{1391}||||{c:$FF00FFFF}                                R  
{1280}{1398}||||{c:$FF00FFFF}                                 T 
{1281}{1398}||||{c:$FF00FFFF}                                  Y
{1282}{1287}||{c:$FFFF0000:$00FF0000}F            
{1282}{1288}||||{c:$FF000FFF:$FFFF0000} O                                 
{1282}{1288}||||{c:$FF000FFF:$FFFF0000}R                                  
{1282}{1288}|||||ÿ                                 
{1282}{1290}||{c:$FFFF0000}        D    
{1282}{1291}||{c:$FFFF0000}         R   
{1282}{1292}||{c:$FFFF0000}          E  
{1282}{1293}||{c:$FFFF0000}           A 
{1282}{1294}||{c:$FFFF0000}            M
{1283}{1288}||{c:$FFFF0000:$00FF0000} O           
{1284}{1289}||{c:$FFFF0000:$00FF0000}  R          
{1285}{1290}||{c:$FFFF0000:$00FF0000}   E         
{1286}{1291}||{c:$FFFF0000:$00FF0000}    V        
{1287}{1292}||{c:$FFFF0000:$00FF0000}     E       
{1288}{1293}||{c:$FFFF0000:$00FF0000}      R      
{1288}{1296}||||{c:$FF000FFF:$FFFF0000}    N                              
