# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 000FFF 00FFFF 00F880
--&man&ka&i &no &a&i &wo &no&se&te
--&e&ga&o &to&do&ki&ma&su &yo&u &ni
--&a&ta&ra&shi&i &se&ka&i &no &ha&ji&ma&ri
--&MY &DE&AR &DE&AR
--&i&ji &dat&ta &wa&ta&shi &ni
--&ron&gai &zen&bu &sa&yo&na&ra
--&kou&kai &nan&te &mou &shi&na&i &yo
--&don&na &kon&nan &na &ko&to &mo
--&HAP&PY &ni &hen&kan &shi&ta&ra
--&SHI&NE &a&sa&hi &mo &te&ma&ne&ki &shi&te &i&ru &yo
--&fu&an &ni &kos&so&ri &fu&ru&e&te&te &mo &tsu&yo&gat&te
--&mu&ne &gyut&to &fu&ri &shi&bot&ta&ra &ka&so&ku&shi&te
--&yu&u&ki &ka&n&ji&ru &ni
--&da&t&te &ki&mi &ga &su&gu &so&ba &ni
--&i&s&sho &ni &do&ko &ma&de &mo &su&su&mou
--&noc&chat&ta &o&i&ka&ze &ni
--&sei&ip&paai &to&do&ke&ta&i &ka&ra &ne
--&i&mi &he &to &tsu&na&gu &ko&ko&ro
--&sai&shin &no &KA&R&MA &ni
--&mei&ip&pai &ki&mo&chi &ko&me&ta &ka&ra
--&to&ki&me&i&te &do&ko &de&mo &i&ke&ru &yo &MY &DE&AR
--&MY &DE&AR
{1024}{1089}||{c:$FF00F880} u                                     
{1025}{1030}{c:$FF00F880:$0000F880}          i                         
{1026}{1028}||{c:$FF00FFFF:$FF00F880}      i                                
{1026}{1028}||{c:$FF00FFFF:$FF00F880}     n                                 
{1026}{1028}|||     ÿ                                
{1026}{1090}||{c:$FF00F880}  a                                    
{1026}{1091}||{c:$FF00F880}   n                                   
{1027}{1032}{c:$FF00F880:$0000F880}            m                       
{1028}{1031}||{c:$FF00FFFF:$FF00F880}          s                            
{1028}{1031}||{c:$FF00FFFF:$FF00F880}         o                             
{1028}{1031}||{c:$FF00FFFF:$FF00F880}        k                              
{1028}{1031}|||        ÿ                             
{1028}{1033}{c:$FF00F880:$0000F880}             o                      
{1028}{1093}||{c:$FF00F880}     n                                 
{1028}{1094}||{c:$FF00F880}      i                                
{102}{107}{c:$FF00F880:$0000F880}                     e
{1030}{1035}{c:$FF00F880:$0000F880}               t                    
{1031}{1036}{c:$FF00F880:$0000F880}                e                   
{1031}{1038}||{c:$FF00FFFF:$FF00F880}            o                          
{1031}{1038}||{c:$FF00FFFF:$FF00F880}           s                           
{1031}{1038}|||           ÿ                          
{1031}{1096}||{c:$FF00F880}        k                              
{1031}{1097}||{c:$FF00F880}         o                             
{1031}{1098}||{c:$FF00F880}          s                            
{1032}{1037}{c:$FF00F880:$0000F880}                 m                  
{1033}{1038}{c:$FF00F880:$0000F880}                  a                 
{1034}{1039}{c:$FF00F880:$0000F880}                   n                
{1035}{1040}{c:$FF00F880:$0000F880}                    e               
{1036}{1041}{c:$FF00F880:$0000F880}                     k              
{1037}{1042}{c:$FF00F880:$0000F880}                      i             
{1038}{1040}||{c:$FF00FFFF:$FF00F880}              i                        
{1038}{1040}||{c:$FF00FFFF:$FF00F880}             r                         
{1038}{1040}|||             ÿ                        
{1038}{1099}||{c:$FF00F880}           s                           
{1038}{1100}||{c:$FF00F880}            o                          
{1039}{1044}{c:$FF00F880:$0000F880}                        s           
{1040}{1043}||{c:$FF00FFFF:$FF00F880}                 u                     
{1040}{1043}||{c:$FF00FFFF:$FF00F880}                f                      
{1040}{1043}|||                ÿ                     
{1040}{1045}{c:$FF00F880:$0000F880}                         h          
{1040}{1101}||{c:$FF00F880}             r                         
{1040}{1102}||{c:$FF00F880}              i                        
{1041}{1046}{c:$FF00F880:$0000F880}                          i         
{1042}{1047}{c:$FF00F880:$0000F880}                           t        
{1043}{1046}||{c:$FF00FFFF:$FF00F880}                   u                   
{1043}{1046}||{c:$FF00FFFF:$FF00F880}                  r                    
{1043}{1046}|||                  ÿ                   
{1043}{1048}{c:$FF00F880:$0000F880}                            e       
{1043}{1104}||{c:$FF00F880}                f                      
{1043}{1105}||{c:$FF00F880}                 u                     
{1045}{1050}{c:$FF00F880:$0000F880}                              i     
{1046}{1048}||{c:$FF00FFFF:$FF00F880}                    e                  
{1046}{1048}|||                    ÿ                  
{1046}{1051}{c:$FF00F880:$0000F880}                               r    
{1046}{1106}||{c:$FF00F880}                  r                    
{1046}{1107}||{c:$FF00F880}                   u                   
{1047}{1052}{c:$FF00F880:$0000F880}                                u   
{1048}{1051}||{c:$FF00FFFF:$FF00F880}                      e                
{1048}{1051}||{c:$FF00FFFF:$FF00F880}                     t                 
{1048}{1051}|||                     ÿ                
{1048}{1058}{c:$00000FFF:$FF000FFF}m                                      
{1048}{1108}||{c:$FF00F880}                    e                  
{1049}{1054}{c:$FF00F880:$0000F880}                                  y 
{1049}{1059}{c:$00000FFF:$FF000FFF} u                                     
{104}{119}||{c:$FF00FFFF:$FF00F880}   o                  
{104}{119}|||   ÿ                 
{104}{196}||{c:$FF00F880} g                    
{104}{197}||{c:$FF00F880}  a                   
{1050}{1055}{c:$FF00F880:$0000F880}                                   o
{1050}{1060}{c:$00000FFF:$FF000FFF}  n                                    
{1051}{1054}||{c:$FF00FFFF:$FF00F880}                        e              
{1051}{1054}||{c:$FF00FFFF:$FF00F880}                       t               
{1051}{1054}|||                       ÿ              
{1051}{1061}{c:$00000FFF:$FF000FFF}   e                                   
{1051}{1109}||{c:$FF00F880}                     t                 
{1051}{1110}||{c:$FF00F880}                      e                
{1053}{1063}{c:$00000FFF:$FF000FFF}     g                                 
{1054}{1062}||{c:$FF00FFFF:$FF00F880}                           o           
{1054}{1062}||{c:$FF00FFFF:$FF00F880}                          m            
{1054}{1062}|||                          ÿ           
{1054}{1064}{c:$00000FFF:$FF000FFF}      y                                
{1054}{1111}||{c:$FF00F880}                       t               
{1054}{1112}||{c:$FF00F880}                        e              
{1055}{1065}{c:$00000FFF:$FF000FFF}       u                               
{1056}{1066}{c:$00000FFF:$FF000FFF}        t                              
{1057}{1067}{c:$00000FFF:$FF000FFF}         t                             
{1058}{1068}{c:$00000FFF:$FF000FFF}          o                            
{1058}{1093}{c:$FF000FFF}m                                      
{1059}{1093}{c:$FF000FFF} u                                     
{1060}{1070}{c:$00000FFF:$FF000FFF}            f                          
{1060}{1095}{c:$FF000FFF}  n                                    
{1061}{1071}{c:$00000FFF:$FF000FFF}             u                         
{1061}{1095}{c:$FF000FFF}   e                                   
{1062}{1065}||{c:$FF00FFFF:$FF00F880}                               u       
{1062}{1065}||{c:$FF00FFFF:$FF00F880}                              s        
{1062}{1065}||{c:$FF00FFFF:$FF00F880}                             t         
{1062}{1065}|||                             ÿ        
{1062}{1072}{c:$00000FFF:$FF000FFF}              r                        
{1062}{1114}||{c:$FF00F880}                          m            
{1062}{1115}||{c:$FF00F880}                           o           
{1063}{1073}{c:$00000FFF:$FF000FFF}               i                       
{1063}{1097}{c:$FF000FFF}     g                                 
{1064}{1097}{c:$FF000FFF}      y                                
{1065}{1069}||{c:$FF00FFFF:$FF00F880}                                 o     
{1065}{1069}||{c:$FF00FFFF:$FF00F880}                                y      
{1065}{1069}|||                                ÿ     
{1065}{1075}{c:$00000FFF:$FF000FFF}                 s                     
{1065}{1097}{c:$FF000FFF}       u                               
{1065}{1117}||{c:$FF00F880}                             t         
{1065}{1118}||{c:$FF00F880}                              s        
{1065}{1119}||{c:$FF00F880}                               u       
{1066}{1076}{c:$00000FFF:$FF000FFF}                  h                    
{1066}{1097}{c:$FF000FFF}        t                              
{1067}{1077}{c:$00000FFF:$FF000FFF}                   i                   
{1067}{1099}{c:$FF000FFF}         t                             
{1068}{1078}{c:$00000FFF:$FF000FFF}                    b                  
{1068}{1099}{c:$FF000FFF}          o                            
{1069}{1075}||{c:$FF00FFFF:$FF00F880}                                    t  
{1069}{1075}||{c:$FF00FFFF:$FF00F880}                                   a   
{1069}{1075}||{c:$FF00FFFF:$FF00F880}                                  g    
{1069}{1075}|||                                  ÿ   
{1069}{1079}{c:$00000FFF:$FF000FFF}                     o                 
{1069}{1120}||{c:$FF00F880}                                y      
{1069}{1121}||{c:$FF00F880}                                 o     
{1070}{1080}{c:$00000FFF:$FF000FFF}                      t                
{1070}{1105}{c:$FF000FFF}            f                          
{1071}{1081}{c:$00000FFF:$FF000FFF}                       t               
{1071}{1105}{c:$FF000FFF}             u                         
{1072}{1082}{c:$00000FFF:$FF000FFF}                        a              
{1072}{1107}{c:$FF000FFF}              r                        
{1073}{1083}{c:$00000FFF:$FF000FFF}                         r             
{1073}{1107}{c:$FF000FFF}               i                       
{1074}{1084}{c:$00000FFF:$FF000FFF}                          a            
{1075}{1088}||{c:$FF00FFFF:$FF00F880}                                      e
{1075}{1088}||{c:$FF00FFFF:$FF00F880}                                     t 
{1075}{1088}|||                                     ÿ
{1075}{1110}{c:$FF000FFF}                 s                     
{1075}{1122}||{c:$FF00F880}                                  g    
{1075}{1123}||{c:$FF00F880}                                   a   
{1075}{1124}||{c:$FF00F880}                                    t  
{1076}{1086}{c:$00000FFF:$FF000FFF}                            k          
{1076}{1110}{c:$FF000FFF}                  h                    
{1077}{1087}{c:$00000FFF:$FF000FFF}                             a         
{1077}{1110}{c:$FF000FFF}                   i                   
{1078}{1088}{c:$00000FFF:$FF000FFF}                              s        
{1078}{1112}{c:$FF000FFF}                    b                  
{1079}{1089}{c:$00000FFF:$FF000FFF}                               o       
{1079}{1112}{c:$FF000FFF}                     o                 
{1080}{1090}{c:$00000FFF:$FF000FFF}                                k      
{1080}{1112}{c:$FF000FFF}                      t                
{1081}{1091}{c:$00000FFF:$FF000FFF}                                 u     
{1081}{1115}{c:$FF000FFF}                       t               
{1082}{1092}{c:$00000FFF:$FF000FFF}                                  s    
{1082}{1115}{c:$FF000FFF}                        a              
{1083}{1093}{c:$00000FFF:$FF000FFF}                                   h   
{1083}{1117}{c:$FF000FFF}                         r             
{1084}{1094}{c:$00000FFF:$FF000FFF}                                    i  
{1084}{1117}{c:$FF000FFF}                          a            
{1085}{1095}{c:$00000FFF:$FF000FFF}                                     t 
{1086}{1096}{c:$00000FFF:$FF000FFF}                                      e
{1086}{1119}{c:$FF000FFF}                            k          
{1087}{1119}{c:$FF000FFF}                             a         
{1088}{1093}||{c:$FF00F880:$0000F880}f                                      
{1088}{1122}{c:$FF000FFF}                              s        
{1088}{1125}||{c:$FF00F880}                                     t 
{1088}{1126}||{c:$FF00F880}                                      e
{1089}{1094}||{c:$FF00F880:$0000F880} u                                     
{1089}{1122}{c:$FF000FFF}                               o       
{1090}{1095}||{c:$FF00F880:$0000F880}  a                                    
{1090}{1130}{c:$FF000FFF}                                k      
{1091}{1096}||{c:$FF00F880:$0000F880}   n                                   
{1091}{1130}{c:$FF000FFF}                                 u     
{1092}{1142}{c:$FF000FFF}                                  s    
{1093}{1095}{c:$FF00FFFF:$FF00F880} u                                     
{1093}{1095}{c:$FF00FFFF:$FF00F880}m                                      
{1093}{1095}|ÿ                                     
{1093}{1098}||{c:$FF00F880:$0000F880}     n                                 
{1093}{1142}{c:$FF000FFF}                                   h   
{1094}{1099}||{c:$FF00F880:$0000F880}      i                                
{1094}{1142}{c:$FF000FFF}                                    i  
{1095}{1097}{c:$FF00FFFF:$FF00F880}   e                                   
{1095}{1097}{c:$FF00FFFF:$FF00F880}  n                                    
{1095}{1097}|  ÿ                                   
{1095}{1146}{c:$FF000FFF}                                     t 
{1095}{1153}{c:$FF00F880}m                                      
{1095}{1154}{c:$FF00F880} u                                     
{1096}{1101}||{c:$FF00F880:$0000F880}        k                              
{1096}{1146}{c:$FF000FFF}                                      e
{1097}{1099}{c:$FF00FFFF:$FF00F880}        t                              
{1097}{1099}{c:$FF00FFFF:$FF00F880}       u                               
{1097}{1099}{c:$FF00FFFF:$FF00F880}      y                                
{1097}{1099}{c:$FF00FFFF:$FF00F880}     g                                 
{1097}{1099}|     ÿ                                
{1097}{1102}||{c:$FF00F880:$0000F880}         o                             
{1097}{1155}{c:$FF00F880}  n                                    
{1097}{1156}{c:$FF00F880}   e                                   
{1098}{1103}||{c:$FF00F880:$0000F880}          s                            
{1099}{1104}||{c:$FF00F880:$0000F880}           s                           
{1099}{1105}{c:$FF00FFFF:$FF00F880}          o                            
{1099}{1105}{c:$FF00FFFF:$FF00F880}         t                             
{1099}{1105}|         ÿ                            
{1099}{1158}{c:$FF00F880}     g                                 
{1099}{1159}{c:$FF00F880}      y                                
{1099}{1160}{c:$FF00F880}       u                               
{1099}{1161}{c:$FF00F880}        t                              
{1100}{1105}||{c:$FF00F880:$0000F880}            o                          
{1101}{1106}||{c:$FF00F880:$0000F880}             r                         
{1102}{1107}||{c:$FF00F880:$0000F880}              i                        
{1104}{1109}||{c:$FF00F880:$0000F880}                f                      
{1105}{1107}{c:$FF00FFFF:$FF00F880}             u                         
{1105}{1107}{c:$FF00FFFF:$FF00F880}            f                          
{1105}{1107}|            ÿ                         
{1105}{1110}||{c:$FF00F880:$0000F880}                 u                     
{1105}{1162}{c:$FF00F880}         t                             
{1105}{1163}{c:$FF00F880}          o                            
{1106}{1111}||{c:$FF00F880:$0000F880}                  r                    
{1107}{1110}{c:$FF00FFFF:$FF00F880}               i                       
{1107}{1110}{c:$FF00FFFF:$FF00F880}              r                        
{1107}{1110}|              ÿ                       
{1107}{1112}||{c:$FF00F880:$0000F880}                   u                   
{1107}{1165}{c:$FF00F880}            f                          
{1107}{1166}{c:$FF00F880}             u                         
{1108}{1113}||{c:$FF00F880:$0000F880}                    e                  
{1109}{1114}||{c:$FF00F880:$0000F880}                     t                 
{1110}{1112}{c:$FF00FFFF:$FF00F880}                   i                   
{1110}{1112}{c:$FF00FFFF:$FF00F880}                  h                    
{1110}{1112}{c:$FF00FFFF:$FF00F880}                 s                     
{1110}{1112}|                 ÿ                    
{1110}{1115}||{c:$FF00F880:$0000F880}                      e                
{1110}{1167}{c:$FF00F880}              r                        
{1110}{1168}{c:$FF00F880}               i                       
{1111}{1116}||{c:$FF00F880:$0000F880}                       t               
{1112}{1115}{c:$FF00FFFF:$FF00F880}                      t                
{1112}{1115}{c:$FF00FFFF:$FF00F880}                     o                 
{1112}{1115}{c:$FF00FFFF:$FF00F880}                    b                  
{1112}{1115}|                    ÿ                 
{1112}{1117}||{c:$FF00F880:$0000F880}                        e              
{1112}{1170}{c:$FF00F880}                 s                     
{1112}{1171}{c:$FF00F880}                  h                    
{1112}{1172}{c:$FF00F880}                   i                   
{1114}{1119}||{c:$FF00F880:$0000F880}                          m            
{1115}{1117}{c:$FF00FFFF:$FF00F880}                        a              
{1115}{1117}{c:$FF00FFFF:$FF00F880}                       t               
{1115}{1117}|                       ÿ              
{1115}{1120}||{c:$FF00F880:$0000F880}                           o           
{1115}{1173}{c:$FF00F880}                    b                  
{1115}{1174}{c:$FF00F880}                     o                 
{1115}{1175}{c:$FF00F880}                      t                
{1117}{1119}{c:$FF00FFFF:$FF00F880}                          a            
{1117}{1119}{c:$FF00FFFF:$FF00F880}                         r             
{1117}{1119}|                         ÿ            
{1117}{1122}||{c:$FF00F880:$0000F880}                             t         
{1117}{1176}{c:$FF00F880}                       t               
{1117}{1177}{c:$FF00F880}                        a              
{1118}{1123}||{c:$FF00F880:$0000F880}                              s        
{1119}{1122}{c:$FF00FFFF:$FF00F880}                             a         
{1119}{1122}{c:$FF00FFFF:$FF00F880}                            k          
{1119}{1122}|                            ÿ         
{1119}{1124}||{c:$FF00F880:$0000F880}                               u       
{1119}{1178}{c:$FF00F880}                         r             
{1119}{1179}{c:$FF00F880}                          a            
{1120}{1125}||{c:$FF00F880:$0000F880}                                y      
{1120}{1130}||{c:$00000FFF:$FF000FFF}y               
{1121}{1126}||{c:$FF00F880:$0000F880}                                 o     
{1121}{1131}||{c:$00000FFF:$FF000FFF} u              
{1122}{1127}||{c:$FF00F880:$0000F880}                                  g    
{1122}{1130}{c:$FF00FFFF:$FF00F880}                               o       
{1122}{1130}{c:$FF00FFFF:$FF00F880}                              s        
{1122}{1130}|                              ÿ       
{1122}{1132}||{c:$00000FFF:$FF000FFF}  u             
{1122}{1181}{c:$FF00F880}                            k          
{1122}{1182}{c:$FF00F880}                             a         
{1123}{1128}||{c:$FF00F880:$0000F880}                                   a   
{1123}{1133}||{c:$00000FFF:$FF000FFF}   k            
{1124}{1129}||{c:$FF00F880:$0000F880}                                    t  
{1124}{1134}||{c:$00000FFF:$FF000FFF}    i           
{1125}{1130}||{c:$FF00F880:$0000F880}                                     t 
{1126}{1131}||{c:$FF00F880:$0000F880}                                      e
{1126}{1136}||{c:$00000FFF:$FF000FFF}      k         
{1127}{1137}||{c:$00000FFF:$FF000FFF}       a        
{1128}{1138}||{c:$00000FFF:$FF000FFF}        n       
{1129}{1139}||{c:$00000FFF:$FF000FFF}         j      
{1130}{1140}||{c:$00000FFF:$FF000FFF}          i     
{1130}{1142}{c:$FF00FFFF:$FF00F880}                                 u     
{1130}{1142}{c:$FF00FFFF:$FF00F880}                                k      
{1130}{1142}|                                ÿ     
{1130}{1165}||{c:$FF000FFF}y               
{1130}{1183}{c:$FF00F880}                              s        
{1130}{1184}{c:$FF00F880}                               o       
{1131}{1141}||{c:$00000FFF:$FF000FFF}           r    
{1131}{1165}||{c:$FF000FFF} u              
{1132}{1142}||{c:$00000FFF:$FF000FFF}            u   
{1132}{1176}||{c:$FF000FFF}  u             
{1133}{1183}||{c:$FF000FFF}   k            
{1134}{1144}||{c:$00000FFF:$FF000FFF}              n 
{1134}{1183}||{c:$FF000FFF}    i           
{1135}{1145}||{c:$00000FFF:$FF000FFF}               i
{1136}{1199}||{c:$FF000FFF}      k         
{1137}{1199}||{c:$FF000FFF}       a        
{1138}{1203}||{c:$FF000FFF}        n       
{1139}{1206}||{c:$FF000FFF}         j      
{1140}{1206}||{c:$FF000FFF}          i     
{1141}{1210}||{c:$FF000FFF}           r    
{1142}{1146}{c:$FF00FFFF:$FF00F880}                                    i  
{1142}{1146}{c:$FF00FFFF:$FF00F880}                                   h   
{1142}{1146}{c:$FF00FFFF:$FF00F880}                                  s    
{1142}{1146}|                                  ÿ   
{1142}{1185}{c:$FF00F880}                                k      
{1142}{1186}{c:$FF00F880}                                 u     
{1142}{1210}||{c:$FF000FFF}            u   
{1144}{1214}||{c:$FF000FFF}              n 
{1145}{1214}||{c:$FF000FFF}               i
{1146}{1153}{c:$FF00FFFF:$FF00F880}                                      e
{1146}{1153}{c:$FF00FFFF:$FF00F880}                                     t 
{1146}{1153}|                                     ÿ
{1146}{1187}{c:$FF00F880}                                  s    
{1146}{1188}{c:$FF00F880}                                   h   
{1146}{1189}{c:$FF00F880}                                    i  
{1153}{1158}{c:$FF00F880:$0000F880}m                                      
{1153}{1190}{c:$FF00F880}                                     t 
{1153}{1191}{c:$FF00F880}                                      e
{1154}{1159}{c:$FF00F880:$0000F880} u                                     
{1155}{1160}{c:$FF00F880:$0000F880}  n                                    
{1156}{1161}{c:$FF00F880:$0000F880}   e                                   
{1158}{1163}{c:$FF00F880:$0000F880}     g                                 
{1159}{1164}{c:$FF00F880:$0000F880}      y                                
{1160}{1165}{c:$FF00F880:$0000F880}       u                               
{1161}{1166}{c:$FF00F880:$0000F880}        t                              
{1162}{1167}{c:$FF00F880:$0000F880}         t                             
{1163}{1168}{c:$FF00F880:$0000F880}          o                            
{1165}{1170}{c:$FF00F880:$0000F880}            f                          
{1165}{1176}||{c:$FF00FFFF:$FF00F880} u              
{1165}{1176}||{c:$FF00FFFF:$FF00F880}y               
{1165}{1176}|||ÿ              
{1166}{1171}{c:$FF00F880:$0000F880}             u                         
{1167}{1172}{c:$FF00F880:$0000F880}              r                        
{1168}{1173}{c:$FF00F880:$0000F880}               i                       
{1170}{1175}{c:$FF00F880:$0000F880}                 s                     
{1171}{1176}{c:$FF00F880:$0000F880}                  h                    
{1172}{1177}{c:$FF00F880:$0000F880}                   i                   
{1173}{1178}{c:$FF00F880:$0000F880}                    b                  
{1174}{1179}{c:$FF00F880:$0000F880}                     o                 
{1175}{1180}{c:$FF00F880:$0000F880}                      t                
{1176}{1181}{c:$FF00F880:$0000F880}                       t               
{1176}{1183}||{c:$FF00FFFF:$FF00F880}  u             
{1176}{1183}|||  ÿ             
{1176}{1225}||{c:$FF00F880}y               
{1176}{1226}||{c:$FF00F880} u              
{1177}{1182}{c:$FF00F880:$0000F880}                        a              
{1178}{1183}{c:$FF00F880:$0000F880}                         r             
{1179}{1184}{c:$FF00F880:$0000F880}                          a            
{1180}{1190}{c:$00000FFF:$FF000FFF}d                         
{1181}{1186}{c:$FF00F880:$0000F880}                            k          
{1181}{1191}{c:$00000FFF:$FF000FFF} a                        
{1182}{1187}{c:$FF00F880:$0000F880}                             a         
{1182}{1192}{c:$00000FFF:$FF000FFF}  t                       
{1183}{1188}{c:$FF00F880:$0000F880}                              s        
{1183}{1191}||{c:$FF00FFFF:$FF00F880}    i           
{1183}{1191}||{c:$FF00FFFF:$FF00F880}   k            
{1183}{1191}|||   ÿ           
{1183}{1193}{c:$00000FFF:$FF000FFF}   t                      
{1183}{1227}||{c:$FF00F880}  u             
{1184}{1189}{c:$FF00F880:$0000F880}                               o       
{1184}{1194}{c:$00000FFF:$FF000FFF}    e                     
{1185}{1190}{c:$FF00F880:$0000F880}                                k      
{1186}{1191}{c:$FF00F880:$0000F880}                                 u     
{1186}{1196}{c:$00000FFF:$FF000FFF}      k                   
{1187}{1192}{c:$FF00F880:$0000F880}                                  s    
{1187}{1197}{c:$00000FFF:$FF000FFF}       i                  
{1188}{1193}{c:$FF00F880:$0000F880}                                   h   
{1188}{1198}{c:$00000FFF:$FF000FFF}        m                 
{1189}{1194}{c:$FF00F880:$0000F880}                                    i  
{1189}{1199}{c:$00000FFF:$FF000FFF}         i                
{1190}{1195}{c:$FF00F880:$0000F880}                                     t 
{1190}{1225}{c:$FF000FFF}d                         
{1191}{1196}{c:$FF00F880:$0000F880}                                      e
{1191}{1201}{c:$00000FFF:$FF000FFF}           g              
{1191}{1225}{c:$FF000FFF} a                        
{1191}{1228}||{c:$FF00F880}   k            
{1191}{1229}||{c:$FF00F880}    i           
{1192}{1202}{c:$00000FFF:$FF000FFF}            a             
