# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FFFF00 40FF00
--&ko&no &se&ka&i &ni &chi&ra&ba&ru &O&R&B
--&shi&ka&ku &ni &to&do&ka&nu &mo&no
--&ji&t&ta&i &no &na&i &ka&n&so&ku&sha
--&ze&n&chi &wo &mi&ta&su
--&ku&ri&ka&e&su &PE&N&DU&LU&M &wa&zu&ka
--&su&ko&shi &no &fu&ju&n &do&u&ki
--&se&i&me&i &no &ki &no &ka&ji&tsu &wa
--&tsu&chi &ni &o&chi&ta
--&ma&ho&u &no &you &ni &fu&shi&ze&n &de
--&kyo&u&ki &ji&mi&ta &ko&no &gi&shi&ki &ga
--&ji&n &wo &e&ga&ku &fu&de&sa&ki &de
--&ka&na&e&ru &no &na&ra
--&se&ka&i&go&to &hi&te&i &su&ru
--&IL&LU&MI&NATE &"so&re" &wa &ma&ru &de
--&su&be&te &wo &mi&su&ka&su &you &ni
--&fu&ra&chi &na &chi&ka&ra &de &a&za&wa&ra&i
--&shi&fu&ku &ni &mi&ta&sa&re &yu&ku
--&IL&LU&MI&NATE &sa&ku&ra&n &su&ru &byo&u&sha &de
--&"ko&ji" &su&ru &ho&do
--&ze&n&chi &no &chi&ka&ra &wa &ku&tsu&ga&e&ri
--&ha&ga&re &o&chi&yu&ku
{1108}{1113}{c:$FF40FF00:$0040FF00}      n                    
{1109}{1114}{c:$FF40FF00:$0040FF00}       o                   
{1111}{1116}{c:$FF40FF00:$0040FF00}         y                 
{1112}{1117}{c:$FF40FF00:$0040FF00}          o                
{1113}{1118}{c:$FF40FF00:$0040FF00}           u               
{1115}{1120}{c:$FF40FF00:$0040FF00}             n             
{1115}{1123}||{c:$FFFFFF00:$FF40FF00}     i                       
{1115}{1123}||{c:$FFFFFF00:$FF40FF00}    k                        
{1115}{1123}|||    ÿ                       
{1115}{1185}||{c:$FF40FF00}   u                         
{1116}{1121}{c:$FF40FF00:$0040FF00}              i            
{1118}{1123}{c:$FF40FF00:$0040FF00}                f          
{1119}{1124}{c:$FF40FF00:$0040FF00}                 u         
{1120}{1125}{c:$FF40FF00:$0040FF00}                  s        
{1121}{1126}{c:$FF40FF00:$0040FF00}                   h       
{1122}{1127}{c:$FF40FF00:$0040FF00}                    i      
{1123}{1127}||{c:$FFFFFF00:$FF40FF00}        i                    
{1123}{1127}||{c:$FFFFFF00:$FF40FF00}       j                     
{1123}{1127}|||       ÿ                    
{1123}{1128}{c:$FF40FF00:$0040FF00}                     z     
{1123}{1186}||{c:$FF40FF00}    k                        
{1123}{1187}||{c:$FF40FF00}     i                       
{1124}{1129}{c:$FF40FF00:$0040FF00}                      e    
{1125}{1130}{c:$FF40FF00:$0040FF00}                       n   
{1127}{1132}{c:$FF40FF00:$0040FF00}                         d 
{1127}{1135}||{c:$FFFFFF00:$FF40FF00}          i                  
{1127}{1135}||{c:$FFFFFF00:$FF40FF00}         m                   
{1127}{1135}|||         ÿ                  
{1127}{1189}||{c:$FF40FF00}       j                     
{1127}{1190}||{c:$FF40FF00}        i                    
{1128}{1133}{c:$FF40FF00:$0040FF00}                          e
{1135}{1143}||{c:$FFFFFF00:$FF40FF00}            a                
{1135}{1143}||{c:$FFFFFF00:$FF40FF00}           t                 
{1135}{1143}|||           ÿ                
{1135}{1191}||{c:$FF40FF00}         m                   
{1135}{1192}||{c:$FF40FF00}          i                  
{1137}{1147}{c:$000000FF:$FF0000FF}j                       
{1138}{1148}{c:$000000FF:$FF0000FF} i                      
{1139}{1149}{c:$000000FF:$FF0000FF}  n                     
{1141}{1151}{c:$000000FF:$FF0000FF}    w                   
{1142}{1152}{c:$000000FF:$FF0000FF}     o                  
{1143}{1148}||{c:$FFFFFF00:$FF40FF00}               o             
{1143}{1148}||{c:$FFFFFF00:$FF40FF00}              k              
{1143}{1148}|||              ÿ             
{1143}{1193}||{c:$FF40FF00}           t                 
{1143}{1194}||{c:$FF40FF00}            a                
{1144}{1154}{c:$000000FF:$FF0000FF}       e                
{1145}{1155}{c:$000000FF:$FF0000FF}        g               
{1146}{1156}{c:$000000FF:$FF0000FF}         a              
{1147}{1157}{c:$000000FF:$FF0000FF}          k             
{1147}{1182}{c:$FF0000FF}j                       
{1148}{1152}||{c:$FFFFFF00:$FF40FF00}                 o           
{1148}{1152}||{c:$FFFFFF00:$FF40FF00}                n            
{1148}{1152}|||                ÿ           
{1148}{1158}{c:$000000FF:$FF0000FF}           u            
{1148}{1182}{c:$FF0000FF} i                      
{1148}{1196}||{c:$FF40FF00}              k              
{1148}{1197}||{c:$FF40FF00}               o             
{1149}{1187}{c:$FF0000FF}  n                     
{1150}{1160}{c:$000000FF:$FF0000FF}             f          
{1151}{1161}{c:$000000FF:$FF0000FF}              u         
{1151}{1192}{c:$FF0000FF}    w                   
{1152}{1157}||{c:$FFFFFF00:$FF40FF00}                    i        
{1152}{1157}||{c:$FFFFFF00:$FF40FF00}                   g         
{1152}{1157}|||                   ÿ        
{1152}{1162}{c:$000000FF:$FF0000FF}               d        
{1152}{1192}{c:$FF0000FF}     o                  
{1152}{1198}||{c:$FF40FF00}                n            
{1152}{1199}||{c:$FF40FF00}                 o           
{1153}{1163}{c:$000000FF:$FF0000FF}                e       
{1154}{1164}{c:$000000FF:$FF0000FF}                 s      
{1154}{1196}{c:$FF0000FF}       e                
{1155}{1165}{c:$000000FF:$FF0000FF}                  a     
{1155}{1202}{c:$FF0000FF}        g               
{1156}{1166}{c:$000000FF:$FF0000FF}                   k    
{1156}{1202}{c:$FF0000FF}         a              
{1157}{1162}||{c:$FFFFFF00:$FF40FF00}                       i     
{1157}{1162}||{c:$FFFFFF00:$FF40FF00}                      h      
{1157}{1162}||{c:$FFFFFF00:$FF40FF00}                     s       
{1157}{1162}|||                     ÿ      
{1157}{1167}{c:$000000FF:$FF0000FF}                    i   
{1157}{1201}||{c:$FF40FF00}                   g         
{1157}{1202}||{c:$FF40FF00}                    i        
{1157}{1211}{c:$FF0000FF}          k             
{1158}{1211}{c:$FF0000FF}           u            
{1159}{1169}{c:$000000FF:$FF0000FF}                      d 
{1160}{1170}{c:$000000FF:$FF0000FF}                       e
{1160}{1222}{c:$FF0000FF}             f          
{1161}{1222}{c:$FF0000FF}              u         
{1162}{1172}||{c:$FFFFFF00:$FF40FF00}                         i   
{1162}{1172}||{c:$FFFFFF00:$FF40FF00}                        k    
{1162}{1172}|||                        ÿ   
{1162}{1203}||{c:$FF40FF00}                     s       
{1162}{1204}||{c:$FF40FF00}                      h      
{1162}{1205}||{c:$FF40FF00}                       i     
{1162}{1227}{c:$FF0000FF}               d        
{1163}{1227}{c:$FF0000FF}                e       
{1164}{1237}{c:$FF0000FF}                 s      
{1165}{1237}{c:$FF0000FF}                  a     
{1166}{1241}{c:$FF0000FF}                   k    
{1167}{1241}{c:$FF0000FF}                    i   
{1169}{1252}{c:$FF0000FF}                      d 
{1170}{1252}{c:$FF0000FF}                       e
{1172}{1182}||{c:$FFFFFF00:$FF40FF00}                            a
{1172}{1182}||{c:$FFFFFF00:$FF40FF00}                           g 
{1172}{1182}|||                           ÿ
{1172}{1206}||{c:$FF40FF00}                        k    
{1172}{1207}||{c:$FF40FF00}                         i   
{1182}{1187}{c:$FFFFFF00:$FF40FF00} i                      
{1182}{1187}{c:$FFFFFF00:$FF40FF00}j                       
{1182}{1187}||{c:$FF40FF00:$0040FF00}k                            
{1182}{1187}|ÿ                      
{1182}{1209}||{c:$FF40FF00}                           g 
{1182}{1210}||{c:$FF40FF00}                            a
{1183}{1188}||{c:$FF40FF00:$0040FF00} y                           
{1184}{1189}||{c:$FF40FF00:$0040FF00}  o                          
{1185}{1190}||{c:$FF40FF00:$0040FF00}   u                         
{1186}{1191}||{c:$FF40FF00:$0040FF00}    k                        
{1187}{1192}{c:$FFFFFF00:$FF40FF00}  n                     
{1187}{1192}|  ÿ                    
{1187}{1192}||{c:$FF40FF00:$0040FF00}     i                       
{1187}{1257}{c:$FF40FF00}j                       
{1187}{1258}{c:$FF40FF00} i                      
{1189}{1194}||{c:$FF40FF00:$0040FF00}       j                     
{1190}{1195}||{c:$FF40FF00:$0040FF00}        i                    
{1191}{1196}||{c:$FF40FF00:$0040FF00}         m                   
{1192}{1196}{c:$FFFFFF00:$FF40FF00}     o                  
{1192}{1196}{c:$FFFFFF00:$FF40FF00}    w                   
{1192}{1196}|    ÿ                  
{1192}{1197}||{c:$FF40FF00:$0040FF00}          i                  
{1192}{1259}{c:$FF40FF00}  n                     
{1193}{1198}||{c:$FF40FF00:$0040FF00}           t                 
{1194}{1199}||{c:$FF40FF00:$0040FF00}            a                
{1196}{1201}||{c:$FF40FF00:$0040FF00}              k              
{1196}{1202}{c:$FFFFFF00:$FF40FF00}       e                
{1196}{1202}|       ÿ                
{1196}{1261}{c:$FF40FF00}    w                   
{1196}{1262}{c:$FF40FF00}     o                  
{1197}{1202}||{c:$FF40FF00:$0040FF00}               o             
{1198}{1203}||{c:$FF40FF00:$0040FF00}                n            
{1199}{1204}||{c:$FF40FF00:$0040FF00}                 o           
{1201}{1206}||{c:$FF40FF00:$0040FF00}                   g         
{1202}{1207}||{c:$FF40FF00:$0040FF00}                    i        
{1202}{1211}{c:$FFFFFF00:$FF40FF00}         a              
{1202}{1211}{c:$FFFFFF00:$FF40FF00}        g               
{1202}{1211}|        ÿ              
{1202}{1264}{c:$FF40FF00}       e                
{1203}{1208}||{c:$FF40FF00:$0040FF00}                     s       
{1204}{1209}||{c:$FF40FF00:$0040FF00}                      h      
{1205}{1210}||{c:$FF40FF00:$0040FF00}                       i     
{1206}{1211}||{c:$FF40FF00:$0040FF00}                        k    
{1207}{1212}||{c:$FF40FF00:$0040FF00}                         i   
{1209}{1214}||{c:$FF40FF00:$0040FF00}                           g 
{1210}{1215}||{c:$FF40FF00:$0040FF00}                            a
{1211}{1217}{c:$FFFFFF00:$FF40FF00}           u            
{1211}{1217}{c:$FFFFFF00:$FF40FF00}          k             
{1211}{1217}|          ÿ            
{1211}{1265}{c:$FF40FF00}        g               
{1211}{1266}{c:$FF40FF00}         a              
{1217}{1267}{c:$FF40FF00}          k             
{1217}{1268}{c:$FF40FF00}           u            
{1220}{1230}||{c:$000000FF:$FF0000FF}k              
{1221}{1231}||{c:$000000FF:$FF0000FF} a             
{1222}{1227}{c:$FFFFFF00:$FF40FF00}              u         
{1222}{1227}{c:$FFFFFF00:$FF40FF00}             f          
{1222}{1227}|             ÿ         
{1222}{1232}||{c:$000000FF:$FF0000FF}  n            
{1223}{1233}||{c:$000000FF:$FF0000FF}   a           
{1224}{1234}||{c:$000000FF:$FF0000FF}    e          
{1225}{1235}||{c:$000000FF:$FF0000FF}     r         
{1226}{1236}||{c:$000000FF:$FF0000FF}      u        
{1227}{1237}{c:$FFFFFF00:$FF40FF00}                e       
{1227}{1237}{c:$FFFFFF00:$FF40FF00}               d        
{1227}{1237}|               ÿ       
{1227}{1270}{c:$FF40FF00}             f          
{1227}{1271}{c:$FF40FF00}              u         
{1228}{1238}||{c:$000000FF:$FF0000FF}        n      
{1229}{1239}||{c:$000000FF:$FF0000FF}         o     
{1230}{1265}||{c:$FF0000FF}k              
{1231}{1241}||{c:$000000FF:$FF0000FF}           n   
{1231}{1265}||{c:$FF0000FF} a             
{1232}{1242}||{c:$000000FF:$FF0000FF}            a  
{1232}{1272}||{c:$FF0000FF}  n            
{1233}{1243}||{c:$000000FF:$FF0000FF}             r 
{1233}{1272}||{c:$FF0000FF}   a           
{1234}{1244}||{c:$000000FF:$FF0000FF}              a
{1234}{1276}||{c:$FF0000FF}    e          
{1235}{1280}||{c:$FF0000FF}     r         
{1236}{1280}||{c:$FF0000FF}      u        
{1237}{1241}{c:$FFFFFF00:$FF40FF00}                  a     
{1237}{1241}{c:$FFFFFF00:$FF40FF00}                 s      
{1237}{1241}|                 ÿ     
{1237}{1272}{c:$FF40FF00}               d        
{1237}{1273}{c:$FF40FF00}                e       
{1238}{1292}||{c:$FF0000FF}        n      
{1239}{1292}||{c:$FF0000FF}         o     
{1241}{1252}{c:$FFFFFF00:$FF40FF00}                    i   
{1241}{1252}{c:$FFFFFF00:$FF40FF00}                   k    
{1241}{1252}|                   ÿ   
{1241}{1274}{c:$FF40FF00}                 s      
{1241}{1275}{c:$FF40FF00}                  a     
{1241}{1296}||{c:$FF0000FF}           n   
{1242}{1296}||{c:$FF0000FF}            a  
{1243}{1300}||{c:$FF0000FF}             r 
{1244}{1300}||{c:$FF0000FF}              a
{1252}{1257}{c:$FFFFFF00:$FF40FF00}                       e
{1252}{1257}{c:$FFFFFF00:$FF40FF00}                      d 
{1252}{1257}|                      ÿ
{1252}{1276}{c:$FF40FF00}                   k    
{1252}{1277}{c:$FF40FF00}                    i   
{1257}{1262}{c:$FF40FF00:$0040FF00}j                       
{1257}{1279}{c:$FF40FF00}                      d 
{1257}{1280}{c:$FF40FF00}                       e
{1258}{1263}{c:$FF40FF00:$0040FF00} i                      
{1259}{1264}{c:$FF40FF00:$0040FF00}  n                     
{1261}{1266}{c:$FF40FF00:$0040FF00}    w                   
{1262}{1267}{c:$FF40FF00:$0040FF00}     o                  
{1264}{1269}{c:$FF40FF00:$0040FF00}       e                
{1265}{1270}{c:$FF40FF00:$0040FF00}        g               
{1265}{1272}||{c:$FFFFFF00:$FF40FF00} a             
{1265}{1272}||{c:$FFFFFF00:$FF40FF00}k              
{1265}{1272}|||ÿ             
{1266}{1271}{c:$FF40FF00:$0040FF00}         a              
{1267}{1272}{c:$FF40FF00:$0040FF00}          k             
{1268}{1273}{c:$FF40FF00:$0040FF00}           u            
{1270}{1275}{c:$FF40FF00:$0040FF00}             f          
{1271}{1276}{c:$FF40FF00:$0040FF00}              u         
{1272}{1276}||{c:$FFFFFF00:$FF40FF00}   a           
{1272}{1276}||{c:$FFFFFF00:$FF40FF00}  n            
{1272}{1276}|||  ÿ           
{1272}{1277}{c:$FF40FF00:$0040FF00}               d        
{1272}{1311}||{c:$FF40FF00}k              
{1272}{1312}||{c:$FF40FF00} a             
{1273}{1278}{c:$FF40FF00:$0040FF00}                e       
{1274}{1279}{c:$FF40FF00:$0040FF00}                 s      
{1275}{1280}{c:$FF40FF00:$0040FF00}                  a     
{1276}{1280}||{c:$FFFFFF00:$FF40FF00}    e          
{1276}{1280}|||    ÿ          
{1276}{1281}{c:$FF40FF00:$0040FF00}                   k    
{1276}{1286}{c:$000000FF:$FF0000FF}s                   
{1276}{1313}||{c:$FF40FF00}  n            
{1276}{1314}||{c:$FF40FF00}   a           
{1277}{1282}{c:$FF40FF00:$0040FF00}                    i   
{1277}{1287}{c:$000000FF:$FF0000FF} e                  
{1278}{1288}{c:$000000FF:$FF0000FF}  k                 
{1279}{1284}{c:$FF40FF00:$0040FF00}                      d 
{1279}{1289}{c:$000000FF:$FF0000FF}   a                
{1280}{1285}{c:$FF40FF00:$0040FF00}                       e
{1280}{1290}{c:$000000FF:$FF0000FF}    i               
{1280}{1292}||{c:$FFFFFF00:$FF40FF00}      u        
{1280}{1292}||{c:$FFFFFF00:$FF40FF00}     r         
{1280}{1292}|||     ÿ        
{1280}{1315}||{c:$FF40FF00}    e          
{1281}{1291}{c:$000000FF:$FF0000FF}     g              
{1282}{1292}{c:$000000FF:$FF0000FF}      o             
{1283}{1293}{c:$000000FF:$FF0000FF}       t            
{1284}{1294}{c:$000000FF:$FF0000FF}        o           
{1286}{1296}{c:$000000FF:$FF0000FF}          h         
{1286}{1321}{c:$FF0000FF}s                   
{1287}{1297}{c:$000000FF:$FF0000FF}           i        
{1287}{1321}{c:$FF0000FF} e                  
{1288}{1298}{c:$000000FF:$FF0000FF}            t       
{1288}{1326}{c:$FF0000FF}  k                 
{1289}{1299}{c:$000000FF:$FF0000FF}             e      
{1289}{1326}{c:$FF0000FF}   a                
{1290}{1300}{c:$000000FF:$FF0000FF}              i     
{1290}{1333}{c:$FF0000FF}    i               
{1291}{1340}{c:$FF0000FF}     g              
{1292}{1296}||{c:$FFFFFF00:$FF40FF00}         o     
{1292}{1296}||{c:$FFFFFF00:$FF40FF00}        n      
{1292}{1296}|||        ÿ     
{1292}{1302}{c:$000000FF:$FF0000FF}                s   
{1292}{1316}||{c:$FF40FF00}     r         
{1292}{1317}||{c:$FF40FF00}      u        
{1292}{1340}{c:$FF0000FF}      o             
{1293}{1303}{c:$000000FF:$FF0000FF}                 u  
{1293}{1345}{c:$FF0000FF}       t            
{1294}{1304}{c:$000000FF:$FF0000FF}                  r 
{1294}{1345}{c:$FF0000FF}        o           
{1295}{1305}{c:$000000FF:$FF0000FF}                   u
{1296}{1300}||{c:$FFFFFF00:$FF40FF00}            a  
{1296}{1300}||{c:$FFFFFF00:$FF40FF00}           n   
{1296}{1300}|||           ÿ  
{1296}{1319}||{c:$FF40FF00}        n      
{1296}{1320}||{c:$FF40FF00}         o     
{1296}{1360}{c:$FF0000FF}          h         
{1297}{1360}{c:$FF0000FF}           i        
{1298}{1365}{c:$FF0000FF}            t       
{1299}{1365}{c:$FF0000FF}             e      
{1300}{1311}||{c:$FFFFFF00:$FF40FF00}              a
{1300}{1311}||{c:$FFFFFF00:$FF40FF00}             r 
{1300}{1311}|||             ÿ
{1300}{1322}||{c:$FF40FF00}           n   
{1300}{1323}||{c:$FF40FF00}            a  
{1300}{1370}{c:$FF0000FF}              i     
{1302}{1375}{c:$FF0000FF}                s   
{1303}{1375}{c:$FF0000FF}                 u  
{1304}{1380}{c:$FF0000FF}                  r 
{1305}{1380}{c:$FF0000FF}                   u
{1311}{1316}||{c:$FF40FF00:$0040FF00}k              
{1311}{1324}||{c:$FF40FF00}             r 
{1311}{1325}||{c:$FF40FF00}              a
{1312}{1317}||{c:$FF40FF00:$0040FF00} a             
{1313}{1318}||{c:$FF40FF00:$0040FF00}  n            
{1314}{1319}||{c:$FF40FF00:$0040FF00}   a           
{1315}{1320}||{c:$FF40FF00:$0040FF00}    e          
{1316}{1321}||{c:$FF40FF00:$0040FF00}     r         
