# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF C0C0C0
--&DEN&JI&MAN &DEN&JI&MAN &DEN&JI&MAN &DEN&JI&MAN
--&da&re &ka &ga &ta&su&ke &wo &mo&to&me&te-&ru
--&do&ko &ka &de &da&re &ka &ga &sa&ke&n&de-&ru
--&i&so&ge &den&ji&man &den&ji &su&pa&a&ku &da
--&a&ta&ma &ni &ki&ra&me&ku &den&ji &me&cha
--&ta&ta&ka&i &no &u&mi &wa &ki&ba &de &ko&ge &ko&ge
--&ka&na&shi&mi &no &u&mi &wa &a&i &de &ko&ge &a&a
--&chi&i&sa &na &i&no&chi &wo &ma&mo&ru &ta&me
--&a&i &to &yu&u&ki &no &ho&no&o &wo &mo&ya&su
--&Den&ji &Den&ji &Den&ji &Den&ji
--&OH &DEN&JI&MAN
{1055}{1060}||{c:$FFC0C0C0:$00C0C0C0}               d               
{1056}{1061}||{c:$FFC0C0C0:$00C0C0C0}                e              
{1057}{1062}||{c:$FFC0C0C0:$00C0C0C0}                 n             
{1058}{1063}||{c:$FFC0C0C0:$00C0C0C0}                  j            
{1059}{1064}||{c:$FFC0C0C0:$00C0C0C0}                   i           
{1059}{1066}{c:$FF0000FF:$FFC0C0C0}  a                          
{1059}{1066}{c:$FF0000FF:$FFC0C0C0} t                           
{1059}{1066}| ÿ                          
{1059}{1249}{c:$FFC0C0C0}a                            
{1061}{1066}||{c:$FFC0C0C0:$00C0C0C0}                     s         
{1062}{1067}||{c:$FFC0C0C0:$00C0C0C0}                      u        
{1063}{1068}||{c:$FFC0C0C0:$00C0C0C0}                       p       
{1064}{1069}||{c:$FFC0C0C0:$00C0C0C0}                        a      
{1065}{1070}||{c:$FFC0C0C0:$00C0C0C0}                         a     
{1066}{1070}{c:$FF0000FF:$FFC0C0C0}    a                        
{1066}{1070}{c:$FF0000FF:$FFC0C0C0}   m                         
{1066}{1070}|   ÿ                        
{1066}{1071}||{c:$FFC0C0C0:$00C0C0C0}                          k    
{1066}{1250}{c:$FFC0C0C0} t                           
{1066}{1251}{c:$FFC0C0C0}  a                          
{1067}{1072}||{c:$FFC0C0C0:$00C0C0C0}                           u   
{1069}{1074}||{c:$FFC0C0C0:$00C0C0C0}                             d 
{1070}{1075}||{c:$FFC0C0C0:$00C0C0C0}                              a
{1070}{1252}{c:$FFC0C0C0}   m                         
{1070}{1253}{c:$FFC0C0C0}    a                        
{1075}{1083}{c:$FF0000FF:$FFC0C0C0}       i                     
{1075}{1083}{c:$FF0000FF:$FFC0C0C0}      n                      
{1075}{1083}|      ÿ                     
{1083}{1086}{c:$FF0000FF:$FFC0C0C0}          i                  
{1083}{1086}{c:$FF0000FF:$FFC0C0C0}         k                   
{1083}{1086}|         ÿ                  
{1083}{1255}{c:$FFC0C0C0}      n                      
{1083}{1256}{c:$FFC0C0C0}       i                     
{1086}{1258}{c:$FFC0C0C0}         k                   
{1086}{1259}{c:$FFC0C0C0}          i                  
{1091}{1098}{c:$FF0000FF:$FFC0C0C0}            a                
{1091}{1098}{c:$FF0000FF:$FFC0C0C0}           r                 
{1091}{1098}|           ÿ                
{1098}{1106}{c:$FF0000FF:$FFC0C0C0}              e              
{1098}{1106}{c:$FF0000FF:$FFC0C0C0}             m               
{1098}{1106}|             ÿ              
{1098}{1260}{c:$FFC0C0C0}           r                 
{1098}{1261}{c:$FFC0C0C0}            a                
{1106}{1122}{c:$FF0000FF:$FFC0C0C0}                u            
{1106}{1122}{c:$FF0000FF:$FFC0C0C0}               k             
{1106}{1122}|               ÿ            
{1106}{1262}{c:$FFC0C0C0}             m               
{1106}{1263}{c:$FFC0C0C0}              e              
{1122}{1264}{c:$FFC0C0C0}               k             
{1122}{1265}{c:$FFC0C0C0}                u            
{1131}{1137}{c:$FF0000FF:$FFC0C0C0}                    n        
{1131}{1137}{c:$FF0000FF:$FFC0C0C0}                   e         
{1131}{1137}{c:$FF0000FF:$FFC0C0C0}                  d          
{1131}{1137}|                  ÿ         
{1137}{1267}{c:$FFC0C0C0}                  d          
{1137}{1268}{c:$FFC0C0C0}                   e         
{1137}{1269}{c:$FFC0C0C0}                    n        
{1145}{1154}{c:$FF0000FF:$FFC0C0C0}                      i      
{1145}{1154}{c:$FF0000FF:$FFC0C0C0}                     j       
{1145}{1154}|                     ÿ      
{1154}{1270}{c:$FFC0C0C0}                     j       
{1154}{1271}{c:$FFC0C0C0}                      i      
{1167}{1171}{c:$FF0000FF:$FFC0C0C0}                         e   
{1167}{1171}{c:$FF0000FF:$FFC0C0C0}                        m    
{1167}{1171}|                        ÿ   
{1171}{1273}{c:$FFC0C0C0}                        m    
{1171}{1274}{c:$FFC0C0C0}                         e   
{1176}{1249}{c:$FF0000FF:$FFC0C0C0}                            a
{1176}{1249}{c:$FF0000FF:$FFC0C0C0}                           h 
{1176}{1249}{c:$FF0000FF:$FFC0C0C0}                          c  
{1176}{1249}|                          ÿ 
{1249}{1254}{c:$FFC0C0C0:$00C0C0C0}a                            
{1249}{1275}{c:$FFC0C0C0}                          c  
{1249}{1276}{c:$FFC0C0C0}                           h 
{1249}{1277}{c:$FFC0C0C0}                            a
{1250}{1255}{c:$FFC0C0C0:$00C0C0C0} t                           
{1251}{1256}{c:$FFC0C0C0:$00C0C0C0}  a                          
{1252}{1257}{c:$FFC0C0C0:$00C0C0C0}   m                         
{1252}{1262}{c:$0000FFFF:$FF00FFFF}t                                  
{1253}{1258}{c:$FFC0C0C0:$00C0C0C0}    a                        
{1253}{1263}{c:$0000FFFF:$FF00FFFF} a                                 
{1254}{1264}{c:$0000FFFF:$FF00FFFF}  t                                
{1255}{1260}{c:$FFC0C0C0:$00C0C0C0}      n                      
{1255}{1265}{c:$0000FFFF:$FF00FFFF}   a                               
{1256}{1261}{c:$FFC0C0C0:$00C0C0C0}       i                     
{1256}{1266}{c:$0000FFFF:$FF00FFFF}    k                              
{1257}{1267}{c:$0000FFFF:$FF00FFFF}     a                             
{1258}{1263}{c:$FFC0C0C0:$00C0C0C0}         k                   
{1258}{1268}{c:$0000FFFF:$FF00FFFF}      i                            
{1259}{1264}{c:$FFC0C0C0:$00C0C0C0}          i                  
{1260}{1265}{c:$FFC0C0C0:$00C0C0C0}           r                 
{1260}{1270}{c:$0000FFFF:$FF00FFFF}        n                          
{1261}{1266}{c:$FFC0C0C0:$00C0C0C0}            a                
{1261}{1271}{c:$0000FFFF:$FF00FFFF}         o                         
{1262}{1267}{c:$FFC0C0C0:$00C0C0C0}             m               
{1262}{1297}{c:$FF00FFFF}t                                  
{1263}{1268}{c:$FFC0C0C0:$00C0C0C0}              e              
{1263}{1273}{c:$0000FFFF:$FF00FFFF}           u                       
{1263}{1297}{c:$FF00FFFF} a                                 
{1264}{1269}{c:$FFC0C0C0:$00C0C0C0}               k             
{1264}{1274}{c:$0000FFFF:$FF00FFFF}            m                      
{1264}{1303}{c:$FF00FFFF}  t                                
{1265}{1270}{c:$FFC0C0C0:$00C0C0C0}                u            
{1265}{1275}{c:$0000FFFF:$FF00FFFF}             i                     
{1265}{1303}{c:$FF00FFFF}   a                               
{1266}{1310}{c:$FF00FFFF}    k                              
{1267}{1272}{c:$FFC0C0C0:$00C0C0C0}                  d          
{1267}{1277}{c:$0000FFFF:$FF00FFFF}               w                   
{1267}{1310}{c:$FF00FFFF}     a                             
{1268}{1273}{c:$FFC0C0C0:$00C0C0C0}                   e         
{1268}{1278}{c:$0000FFFF:$FF00FFFF}                a                  
{1268}{1317}{c:$FF00FFFF}      i                            
{1269}{1274}{c:$FFC0C0C0:$00C0C0C0}                    n        
{1270}{1275}{c:$FFC0C0C0:$00C0C0C0}                     j       
{1270}{1280}{c:$0000FFFF:$FF00FFFF}                  k                
{1270}{1326}{c:$FF00FFFF}        n                          
{1271}{1276}{c:$FFC0C0C0:$00C0C0C0}                      i      
{1271}{1281}{c:$0000FFFF:$FF00FFFF}                   i               
{1271}{1326}{c:$FF00FFFF}         o                         
{1272}{1282}{c:$0000FFFF:$FF00FFFF}                    b              
{1273}{1278}{c:$FFC0C0C0:$00C0C0C0}                        m    
{1273}{1283}{c:$0000FFFF:$FF00FFFF}                     a             
{1273}{1368}{c:$FF00FFFF}           u                       
{1274}{1279}{c:$FFC0C0C0:$00C0C0C0}                         e   
{1274}{1375}{c:$FF00FFFF}            m                      
{1275}{1280}{c:$FFC0C0C0:$00C0C0C0}                          c  
{1275}{1285}{c:$0000FFFF:$FF00FFFF}                       d           
{1275}{1375}{c:$FF00FFFF}             i                     
{1276}{1281}{c:$FFC0C0C0:$00C0C0C0}                           h 
{1276}{1286}{c:$0000FFFF:$FF00FFFF}                        e          
{1277}{1282}{c:$FFC0C0C0:$00C0C0C0}                            a
{1277}{1382}{c:$FF00FFFF}               w                   
{1278}{1288}{c:$0000FFFF:$FF00FFFF}                          k        
{1278}{1382}{c:$FF00FFFF}                a                  
{1279}{1289}{c:$0000FFFF:$FF00FFFF}                           o       
{1280}{1290}{c:$0000FFFF:$FF00FFFF}                            g      
{1280}{1390}{c:$FF00FFFF}                  k                
{1281}{1291}{c:$0000FFFF:$FF00FFFF}                             e     
{1281}{1390}{c:$FF00FFFF}                   i               
{1282}{1397}{c:$FF00FFFF}                    b              
{1283}{1293}{c:$0000FFFF:$FF00FFFF}                               k   
{1283}{1397}{c:$FF00FFFF}                     a             
{1284}{1294}{c:$0000FFFF:$FF00FFFF}                                o  
{1285}{1295}{c:$0000FFFF:$FF00FFFF}                                 g 
{1285}{1414}{c:$FF00FFFF}                       d           
{1286}{1296}{c:$0000FFFF:$FF00FFFF}                                  e
{1286}{1414}{c:$FF00FFFF}                        e          
{1288}{1422}{c:$FF00FFFF}                          k        
{1289}{1422}{c:$FF00FFFF}                           o       
{1290}{1432}{c:$FF00FFFF}                            g      
{1291}{1432}{c:$FF00FFFF}                             e     
{1293}{1483}{c:$FF00FFFF}                               k   
{1294}{1483}{c:$FF00FFFF}                                o  
{1295}{1493}{c:$FF00FFFF}                                 g 
{1296}{1493}{c:$FF00FFFF}                                  e
{1297}{1303}{c:$FF0000FF:$FFC0C0C0} a                                 
{1297}{1303}{c:$FF0000FF:$FFC0C0C0}t                                  
{1297}{1303}|ÿ                                 
{1303}{1310}{c:$FF0000FF:$FFC0C0C0}   a                               
{1303}{1310}{c:$FF0000FF:$FFC0C0C0}  t                                
{1303}{1310}|  ÿ                               
{1303}{1537}{c:$FFC0C0C0}t                                  
{1303}{1538}{c:$FFC0C0C0} a                                 
{1310}{1317}{c:$FF0000FF:$FFC0C0C0}     a                             
{1310}{1317}{c:$FF0000FF:$FFC0C0C0}    k                              
{1310}{1317}|    ÿ                             
{1310}{1539}{c:$FFC0C0C0}  t                                
{1310}{1540}{c:$FFC0C0C0}   a                               
{1317}{1321}{c:$FF0000FF:$FFC0C0C0}      i                            
{1317}{1321}|      ÿ                           
{1317}{1541}{c:$FFC0C0C0}    k                              
{1317}{1542}{c:$FFC0C0C0}     a                             
{1321}{1543}{c:$FFC0C0C0}      i                            
{1326}{1361}{c:$FF0000FF:$FFC0C0C0}         o                         
{1326}{1361}{c:$FF0000FF:$FFC0C0C0}        n                          
{1326}{1361}|        ÿ                         
{1361}{1545}{c:$FFC0C0C0}        n                          
{1361}{1546}{c:$FFC0C0C0}         o                         
{1368}{1375}{c:$FF0000FF:$FFC0C0C0}           u                       
{1368}{1375}|           ÿ                       
{1375}{1382}{c:$FF0000FF:$FFC0C0C0}             i                     
{1375}{1382}{c:$FF0000FF:$FFC0C0C0}            m                      
{1375}{1382}|            ÿ                     
{1375}{1548}{c:$FFC0C0C0}           u                       
{1382}{1385}{c:$FF0000FF:$FFC0C0C0}                a                  
{1382}{1385}{c:$FF0000FF:$FFC0C0C0}               w                   
{1382}{1385}|               ÿ                  
{1382}{1549}{c:$FFC0C0C0}            m                      
{1382}{1550}{c:$FFC0C0C0}             i                     
{1385}{1552}{c:$FFC0C0C0}               w                   
{1385}{1553}{c:$FFC0C0C0}                a                  
{1390}{1397}{c:$FF0000FF:$FFC0C0C0}                   i               
{1390}{1397}{c:$FF0000FF:$FFC0C0C0}                  k                
{1390}{1397}|                  ÿ               
{1397}{1407}{c:$FF0000FF:$FFC0C0C0}                     a             
{1397}{1407}{c:$FF0000FF:$FFC0C0C0}                    b              
{1397}{1407}|                    ÿ             
{1397}{1555}{c:$FFC0C0C0}                  k                
{1397}{1556}{c:$FFC0C0C0}                   i               
{1407}{1557}{c:$FFC0C0C0}                    b              
{1407}{1558}{c:$FFC0C0C0}                     a             
{1414}{1417}{c:$FF0000FF:$FFC0C0C0}                        e          
{1414}{1417}{c:$FF0000FF:$FFC0C0C0}                       d           
{1414}{1417}|                       ÿ          
{1417}{1560}{c:$FFC0C0C0}                       d           
{1417}{1561}{c:$FFC0C0C0}                        e          
{1422}{1426}{c:$FF0000FF:$FFC0C0C0}                           o       
{1422}{1426}{c:$FF0000FF:$FFC0C0C0}                          k        
{1422}{1426}|                          ÿ       
{1426}{1563}{c:$FFC0C0C0}                          k        
{1426}{1564}{c:$FFC0C0C0}                           o       
{1432}{1473}{c:$FF0000FF:$FFC0C0C0}                             e     
{1432}{1473}{c:$FF0000FF:$FFC0C0C0}                            g      
{1432}{1473}|                            ÿ     
{1473}{1565}{c:$FFC0C0C0}                            g      
{1473}{1566}{c:$FFC0C0C0}                             e     
{1483}{1486}{c:$FF0000FF:$FFC0C0C0}                                o  
{1483}{1486}{c:$FF0000FF:$FFC0C0C0}                               k   
{1483}{1486}|                               ÿ  
{1486}{1568}{c:$FFC0C0C0}                               k   
{1486}{1569}{c:$FFC0C0C0}                                o  
{1493}{1537}{c:$FF0000FF:$FFC0C0C0}                                  e
{1493}{1537}{c:$FF0000FF:$FFC0C0C0}                                 g 
{1493}{1537}|                                 ÿ
{1501}{1511}||{c:$0000FFFF:$FF00FFFF}k                                
{1502}{1512}||{c:$0000FFFF:$FF00FFFF} a                               
{1503}{1513}||{c:$0000FFFF:$FF00FFFF}  n                              
{1504}{1514}||{c:$0000FFFF:$FF00FFFF}   a                             
{1505}{1515}||{c:$0000FFFF:$FF00FFFF}    s                            
{1506}{1516}||{c:$0000FFFF:$FF00FFFF}     h                           
{1507}{1517}||{c:$0000FFFF:$FF00FFFF}      i                          
{1508}{1518}||{c:$0000FFFF:$FF00FFFF}       m                         
{1509}{1519}||{c:$0000FFFF:$FF00FFFF}        i                        
{1511}{1521}||{c:$0000FFFF:$FF00FFFF}          n                      
{1511}{1546}||{c:$FF00FFFF}k                                
{1512}{1522}||{c:$0000FFFF:$FF00FFFF}           o                     
{1512}{1546}||{c:$FF00FFFF} a                               
{1513}{1552}||{c:$FF00FFFF}  n                              
{1514}{1524}||{c:$0000FFFF:$FF00FFFF}             u                   
{1514}{1552}||{c:$FF00FFFF}   a                             
{1515}{1525}||{c:$0000FFFF:$FF00FFFF}              m                  
{1515}{1558}||{c:$FF00FFFF}    s                            
{1516}{1526}||{c:$0000FFFF:$FF00FFFF}               i                 
{1516}{1558}||{c:$FF00FFFF}     h                           
{1517}{1558}||{c:$FF00FFFF}      i                          
{1518}{1528}||{c:$0000FFFF:$FF00FFFF}                 w               
{1518}{1565}||{c:$FF00FFFF}       m                         
{1519}{1529}||{c:$0000FFFF:$FF00FFFF}                  a              
{1519}{1565}||{c:$FF00FFFF}        i                        
{1521}{1531}||{c:$0000FFFF:$FF00FFFF}                    a            
{1521}{1572}||{c:$FF00FFFF}          n                      
{1522}{1532}||{c:$0000FFFF:$FF00FFFF}                     i           
{1522}{1572}||{c:$FF00FFFF}           o                     
{1524}{1534}||{c:$0000FFFF:$FF00FFFF}                       d         
{1524}{1613}||{c:$FF00FFFF}             u                   
{1525}{1535}||{c:$0000FFFF:$FF00FFFF}                        e        
{1525}{1621}||{c:$FF00FFFF}              m                  
{1526}{1621}||{c:$FF00FFFF}               i                 
{1527}{1537}||{c:$0000FFFF:$FF00FFFF}                          k      
{1528}{1538}||{c:$0000FFFF:$FF00FFFF}                           o     
{1528}{1628}||{c:$FF00FFFF}                 w               
{1529}{1539}||{c:$0000FFFF:$FF00FFFF}                            g    
{1529}{1628}||{c:$FF00FFFF}                  a              
{1530}{1540}||{c:$0000FFFF:$FF00FFFF}                             e   
{1531}{1636}||{c:$FF00FFFF}                    a            
{1532}{1542}||{c:$0000FFFF:$FF00FFFF}                               a 
{1532}{1645}||{c:$FF00FFFF}                     i           
{1533}{1543}||{c:$0000FFFF:$FF00FFFF}                                a
{1534}{1658}||{c:$FF00FFFF}                       d         
{1535}{1658}||{c:$FF00FFFF}                        e        
{1537}{1542}{c:$FFC0C0C0:$00C0C0C0}t                                  
{1537}{1570}{c:$FFC0C0C0}                                 g 
{1537}{1571}{c:$FFC0C0C0}                                  e
{1537}{1667}||{c:$FF00FFFF}                          k      
{1538}{1543}{c:$FFC0C0C0:$00C0C0C0} a                                 
{1538}{1667}||{c:$FF00FFFF}                           o     
{1539}{1544}{c:$FFC0C0C0:$00C0C0C0}  t                                
{1539}{1679}||{c:$FF00FFFF}                            g    
{1540}{1545}{c:$FFC0C0C0:$00C0C0C0}   a                               
{1540}{1679}||{c:$FF00FFFF}                             e   
{1541}{1546}{c:$FFC0C0C0:$00C0C0C0}    k                              
{1542}{1547}{c:$FFC0C0C0:$00C0C0C0}     a                             
{1542}{1726}||{c:$FF00FFFF}                               a 
{1543}{1548}{c:$FFC0C0C0:$00C0C0C0}      i                            
{1543}{1734}||{c:$FF00FFFF}                                a
{1545}{1550}{c:$FFC0C0C0:$00C0C0C0}        n                          
{1546}{1551}{c:$FFC0C0C0:$00C0C0C0}         o                         
{1546}{1552}||{c:$FF0000FF:$FFC0C0C0} a                               
{1546}{1552}||{c:$FF0000FF:$FFC0C0C0}k                                
{1546}{1552}|||ÿ                               
{1548}{1553}{c:$FFC0C0C0:$00C0C0C0}           u                       
{1549}{1554}{c:$FFC0C0C0:$00C0C0C0}            m                      
{1550}{1555}{c:$FFC0C0C0:$00C0C0C0}             i                     
{1552}{1557}{c:$FFC0C0C0:$00C0C0C0}               w                   
{1552}{1558}||{c:$FF0000FF:$FFC0C0C0}   a                             
{1552}{1558}||{c:$FF0000FF:$FFC0C0C0}  n                              
{1552}{1558}|||  ÿ                             
{1552}{1781}||{c:$FFC0C0C0}k                                
{1552}{1782}||{c:$FFC0C0C0} a                               
{1553}{1558}{c:$FFC0C0C0:$00C0C0C0}                a                  
{1555}{1560}{c:$FFC0C0C0:$00C0C0C0}                  k                
{1556}{1561}{c:$FFC0C0C0:$00C0C0C0}                   i               
{1557}{1562}{c:$FFC0C0C0:$00C0C0C0}                    b              
{1558}{1563}{c:$FFC0C0C0:$00C0C0C0}                     a             
{1558}{1565}||{c:$FF0000FF:$FFC0C0C0}      i                          
{1558}{1565}||{c:$FF0000FF:$FFC0C0C0}     h                           
{1558}{1565}||{c:$FF0000FF:$FFC0C0C0}    s                            
{1558}{1565}|||    ÿ                           
{1558}{1783}||{c:$FFC0C0C0}  n                              
{1558}{1784}||{c:$FFC0C0C0}   a                             
{1560}{1565}{c:$FFC0C0C0:$00C0C0C0}                       d           
{1561}{1566}{c:$FFC0C0C0:$00C0C0C0}                        e          
{1563}{1568}{c:$FFC0C0C0:$00C0C0C0}                          k        
{1564}{1569}{c:$FFC0C0C0:$00C0C0C0}                           o       
{1565}{1570}{c:$FFC0C0C0:$00C0C0C0}                            g      
{1565}{1572}||{c:$FF0000FF:$FFC0C0C0}        i                        
{1565}{1572}||{c:$FF0000FF:$FFC0C0C0}       m                         
{1565}{1572}|||       ÿ                        
{1565}{1785}||{c:$FFC0C0C0}    s                            
{1565}{1786}||{c:$FFC0C0C0}     h                           
{1565}{1787}||{c:$FFC0C0C0}      i                          
{1566}{1571}{c:$FFC0C0C0:$00C0C0C0}                             e     
{1568}{1573}{c:$FFC0C0C0:$00C0C0C0}                               k   
{1569}{1574}{c:$FFC0C0C0:$00C0C0C0}                                o  
{1570}{1575}{c:$FFC0C0C0:$00C0C0C0}                                 g 
{1571}{1576}{c:$FFC0C0C0:$00C0C0C0}                                  e
{1572}{1595}||{c:$FF0000FF:$FFC0C0C0}           o                     
{1572}{1595}||{c:$FF0000FF:$FFC0C0C0}          n                      
{1572}{1595}|||          ÿ                     
{1572}{1788}||{c:$FFC0C0C0}       m                         
{1572}{1789}||{c:$FFC0C0C0}        i                        
{1595}{1791}||{c:$FFC0C0C0}          n                      
{1595}{1792}||{c:$FFC0C0C0}           o                     
{1613}{1616}||{c:$FF0000FF:$FFC0C0C0}             u                   
{1613}{1616}|||             ÿ                   
{1616}{1794}||{c:$FFC0C0C0}             u                   
{1621}{1628}||{c:$FF0000FF:$FFC0C0C0}               i                 
{1621}{1628}||{c:$FF0000FF:$FFC0C0C0}              m                  
{1621}{1628}|||              ÿ                 
{1628}{1631}||{c:$FF0000FF:$FFC0C0C0}                  a              
{1628}{1631}||{c:$FF0000FF:$FFC0C0C0}                 w               
{1628}{1631}|||                 ÿ              
{1628}{1795}||{c:$FFC0C0C0}              m                  
{1628}{1796}||{c:$FFC0C0C0}               i                 
{1631}{1798}||{c:$FFC0C0C0}                 w               
{1631}{1799}||{c:$FFC0C0C0}                  a              
{1636}{1639}||{c:$FF0000FF:$FFC0C0C0}                    a            
{1636}{1639}|||                    ÿ            
{1639}{1801}||{c:$FFC0C0C0}                    a            
{1645}{1650}||{c:$FF0000FF:$FFC0C0C0}                     i           
{1645}{1650}|||                     ÿ          
{1650}{1802}||{c:$FFC0C0C0}                     i           
{1658}{1661}||{c:$FF0000FF:$FFC0C0C0}                        e        
{1658}{1661}||{c:$FF0000FF:$FFC0C0C0}                       d         
{1658}{1661}|||                       ÿ        
{1661}{1804}||{c:$FFC0C0C0}                       d         
{1661}{1805}||{c:$FFC0C0C0}                        e        
{1667}{1674}||{c:$FF0000FF:$FFC0C0C0}                           o     
{1667}{1674}||{c:$FF0000FF:$FFC0C0C0}                          k      
{1667}{1674}|||                          ÿ     
{1674}{1807}||{c:$FFC0C0C0}                          k      
{1674}{1808}||{c:$FFC0C0C0}                           o     
{1679}{1717}||{c:$FF0000FF:$FFC0C0C0}                             e   
{1679}{1717}||{c:$FF0000FF:$FFC0C0C0}                            g    
{1679}{1717}|||                            ÿ   
{1717}{1809}||{c:$FFC0C0C0}                            g    
{1717}{1810}||{c:$FFC0C0C0}                             e   
{1726}{1734}||{c:$FF0000FF:$FFC0C0C0}                               a 
{1726}{1734}|||                               ÿ 
{1734}{1781}||{c:$FF0000FF:$FFC0C0C0}                                a
{1734}{1781}|||                                ÿ
{1734}{1812}||{c:$FFC0C0C0}                               a 
{1746}{1756}{c:$0000FFFF:$FF00FFFF}c                              
