# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF0080 8000FF 80FFFF
--&ha&ji&me&te &no &KI&SS &wa &ya&p&pa&ri
--&i&chi&go &MI&L&K &a&ji
--&ji&te&n&sha &o&shi&na&ga&ra &ka&e&ru
--&yuu&gu&re&do&ki
--&mo&u&sou &SI&MU&L&A&TION &yu&me&go&ko&chi &doc&chi?
--&na&na&ka&i &ko&ro&n&de &ha&chi &ko&ro&bi
--&WAH&HAH&HAH&HA
--&an&na &kon&na &hi&bi &no &ma&i&ni&chi &ga &ki&ne&n&bi
--&tsu&na&ge&te &yu&ko&u &a&no &so&ra &ma&de
--&shou&rai&yuu&bou &i&tsu&ka
{1038}{1048}||{c:$00FF0080:$FFFF0080}                         h            
{1039}{1044}{c:$FF80FFFF:$0080FFFF} A         
{1039}{1049}||{c:$00FF0080:$FFFF0080}                          i           
{1039}{1122}||{c:$FFFF0080}                n                     
{1040}{1045}{c:$FF80FFFF:$0080FFFF}  H        
{1040}{1122}||{c:$FFFF0080}                 o                    
{1041}{1046}{c:$FF80FFFF:$0080FFFF}   H       
{1041}{1051}||{c:$00FF0080:$FFFF0080}                            g         
{1042}{1047}{c:$FF80FFFF:$0080FFFF}    A      
{1042}{1052}||{c:$00FF0080:$FFFF0080}                             a        
{1042}{1145}||{c:$FFFF0080}                   m                  
{1043}{1048}{c:$FF80FFFF:$0080FFFF}     H     
{1043}{1145}||{c:$FFFF0080}                    a                 
{1044}{1049}{c:$FF80FFFF:$0080FFFF}      H    
{1044}{1054}||{c:$00FF0080:$FFFF0080}                               k      
{1044}{1154}||{c:$FFFF0080}                     i                
{1045}{1050}{c:$FF80FFFF:$0080FFFF}       A   
{1045}{1055}||{c:$00FF0080:$FFFF0080}                                i     
{1045}{1160}||{c:$FFFF0080}                      n               
{1046}{1051}{c:$FF80FFFF:$0080FFFF}        H  
{1046}{1056}||{c:$00FF0080:$FFFF0080}                                 n    
{1046}{1160}||{c:$FFFF0080}                       i              
{1047}{1052}{c:$FF80FFFF:$0080FFFF}         H 
{1047}{1057}||{c:$00FF0080:$FFFF0080}                                  e   
{1047}{1172}||{c:$FFFF0080}                        c             
{1048}{1053}{c:$FF80FFFF:$0080FFFF}          A
{1048}{1058}||{c:$00FF0080:$FFFF0080}                                   n  
{1048}{1172}||{c:$FFFF0080}                         h            
{1049}{1059}||{c:$00FF0080:$FFFF0080}                                    b 
{1049}{1172}||{c:$FFFF0080}                          i           
{1050}{1060}||{c:$00FF0080:$FFFF0080}                                     i
{1051}{1177}||{c:$FFFF0080}                            g         
{1052}{1177}||{c:$FFFF0080}                             a        
{1054}{1182}||{c:$FFFF0080}                               k      
{1055}{1182}||{c:$FFFF0080}                                i     
{1056}{1187}||{c:$FFFF0080}                                 n    
{1057}{1187}||{c:$FFFF0080}                                  e   
{1058}{1068}||{c:$FF8000FF:$FF80FFFF} n                                    
{1058}{1068}||{c:$FF8000FF:$FF80FFFF}a                                     
{1058}{1068}|||ÿ                                    
{1058}{1204}||{c:$FFFF0080}                                   n  
{1059}{1209}||{c:$FFFF0080}                                    b 
{1060}{1209}||{c:$FFFF0080}                                     i
{1068}{1079}||{c:$FF8000FF:$FF80FFFF}   a                                  
{1068}{1079}||{c:$FF8000FF:$FF80FFFF}  n                                   
{1068}{1079}|||  ÿ                                  
{1068}{1223}||{c:$FF80FFFF}a                                     
{1068}{1224}||{c:$FF80FFFF} n                                    
{1079}{1090}||{c:$FF8000FF:$FF80FFFF}       n                              
{1079}{1090}||{c:$FF8000FF:$FF80FFFF}      o                               
{1079}{1090}||{c:$FF8000FF:$FF80FFFF}     k                                
{1079}{1090}|||     ÿ                               
{1079}{1225}||{c:$FF80FFFF}  n                                   
{1079}{1226}||{c:$FF80FFFF}   a                                  
{1090}{1100}||{c:$FF8000FF:$FF80FFFF}         a                            
{1090}{1100}||{c:$FF8000FF:$FF80FFFF}        n                             
{1090}{1100}|||        ÿ                            
{1090}{1228}||{c:$FF80FFFF}     k                                
{1090}{1229}||{c:$FF80FFFF}      o                               
{1090}{1230}||{c:$FF80FFFF}       n                              
{1100}{1117}||{c:$FF8000FF:$FF80FFFF}            i                         
{1100}{1117}||{c:$FF8000FF:$FF80FFFF}           h                          
{1100}{1117}|||           ÿ                         
{1100}{1231}||{c:$FF80FFFF}        n                             
{1100}{1232}||{c:$FF80FFFF}         a                            
{1117}{1122}||{c:$FF8000FF:$FF80FFFF}              i                       
{1117}{1122}||{c:$FF8000FF:$FF80FFFF}             b                        
{1117}{1122}|||             ÿ                       
{1117}{1234}||{c:$FF80FFFF}           h                          
{1117}{1235}||{c:$FF80FFFF}            i                         
{1122}{1133}||{c:$FF8000FF:$FF80FFFF}                 o                    
{1122}{1133}||{c:$FF8000FF:$FF80FFFF}                n                     
{1122}{1133}|||                ÿ                    
{1122}{1236}||{c:$FF80FFFF}             b                        
{1122}{1237}||{c:$FF80FFFF}              i                       
{1133}{1239}||{c:$FF80FFFF}                n                     
{1133}{1240}||{c:$FF80FFFF}                 o                    
{1145}{1154}||{c:$FF8000FF:$FF80FFFF}                    a                 
{1145}{1154}||{c:$FF8000FF:$FF80FFFF}                   m                  
{1145}{1154}|||                   ÿ                 
{1154}{1160}||{c:$FF8000FF:$FF80FFFF}                     i                
{1154}{1160}|||                     ÿ                
{1154}{1242}||{c:$FF80FFFF}                   m                  
{1154}{1243}||{c:$FF80FFFF}                    a                 
{1160}{1172}||{c:$FF8000FF:$FF80FFFF}                       i              
{1160}{1172}||{c:$FF8000FF:$FF80FFFF}                      n               
{1160}{1172}|||                      ÿ              
{1160}{1244}||{c:$FF80FFFF}                     i                
{1172}{1177}||{c:$FF8000FF:$FF80FFFF}                          i           
{1172}{1177}||{c:$FF8000FF:$FF80FFFF}                         h            
{1172}{1177}||{c:$FF8000FF:$FF80FFFF}                        c             
{1172}{1177}|||                        ÿ            
{1172}{1245}||{c:$FF80FFFF}                      n               
{1172}{1246}||{c:$FF80FFFF}                       i              
{1177}{1182}||{c:$FF8000FF:$FF80FFFF}                             a        
{1177}{1182}||{c:$FF8000FF:$FF80FFFF}                            g         
{1177}{1182}|||                            ÿ        
{1177}{1247}||{c:$FF80FFFF}                        c             
{1177}{1248}||{c:$FF80FFFF}                         h            
{1177}{1249}||{c:$FF80FFFF}                          i           
{1182}{1187}||{c:$FF8000FF:$FF80FFFF}                                i     
{1182}{1187}||{c:$FF8000FF:$FF80FFFF}                               k      
{1182}{1187}|||                               ÿ     
{1182}{1251}||{c:$FF80FFFF}                            g         
{1182}{1252}||{c:$FF80FFFF}                             a        
{1187}{1197}{c:$00FF0080:$FFFF0080}t                            
{1187}{1204}||{c:$FF8000FF:$FF80FFFF}                                  e   
{1187}{1204}||{c:$FF8000FF:$FF80FFFF}                                 n    
{1187}{1204}|||                                 ÿ   
{1187}{1254}||{c:$FF80FFFF}                               k      
{1187}{1255}||{c:$FF80FFFF}                                i     
{1188}{1198}{c:$00FF0080:$FFFF0080} s                           
{1189}{1199}{c:$00FF0080:$FFFF0080}  u                          
{1190}{1200}{c:$00FF0080:$FFFF0080}   n                         
{1191}{1201}{c:$00FF0080:$FFFF0080}    a                        
{1192}{1202}{c:$00FF0080:$FFFF0080}     g                       
{1193}{1203}{c:$00FF0080:$FFFF0080}      e                      
{1194}{1204}{c:$00FF0080:$FFFF0080}       t                     
{1195}{1205}{c:$00FF0080:$FFFF0080}        e                    
{1197}{1207}{c:$00FF0080:$FFFF0080}          y                  
{1197}{1232}{c:$FFFF0080}t                            
{1198}{1208}{c:$00FF0080:$FFFF0080}           u                 
{1198}{1232}{c:$FFFF0080} s                           
{1199}{1209}{c:$00FF0080:$FFFF0080}            k                
{1199}{1232}{c:$FFFF0080}  u                          
{1200}{1210}{c:$00FF0080:$FFFF0080}             o               
{1200}{1242}{c:$FFFF0080}   n                         
{1201}{1211}{c:$00FF0080:$FFFF0080}              u              
{1201}{1242}{c:$FFFF0080}    a                        
{1202}{1252}{c:$FFFF0080}     g                       
{1203}{1213}{c:$00FF0080:$FFFF0080}                a            
{1203}{1252}{c:$FFFF0080}      e                      
{1204}{1209}||{c:$FF8000FF:$FF80FFFF}                                   n  
{1204}{1209}|||                                   ÿ  
{1204}{1214}{c:$00FF0080:$FFFF0080}                 n           
{1204}{1256}||{c:$FF80FFFF}                                 n    
{1204}{1257}||{c:$FF80FFFF}                                  e   
{1204}{1263}{c:$FFFF0080}       t                     
{1205}{1215}{c:$00FF0080:$FFFF0080}                  o          
{1205}{1263}{c:$FFFF0080}        e                    
{1207}{1217}{c:$00FF0080:$FFFF0080}                    s        
{1207}{1274}{c:$FFFF0080}          y                  
{1208}{1218}{c:$00FF0080:$FFFF0080}                     o       
{1208}{1274}{c:$FFFF0080}           u                 
{1209}{1219}{c:$00FF0080:$FFFF0080}                      r      
{1209}{1223}||{c:$FF8000FF:$FF80FFFF}                                     i
{1209}{1223}||{c:$FF8000FF:$FF80FFFF}                                    b 
{1209}{1223}|||                                    ÿ
{1209}{1258}||{c:$FF80FFFF}                                   n  
{1209}{1291}{c:$FFFF0080}            k                
{1210}{1220}{c:$00FF0080:$FFFF0080}                       a     
{1210}{1291}{c:$FFFF0080}             o               
{1211}{1296}{c:$FFFF0080}              u              
{1212}{1222}{c:$00FF0080:$FFFF0080}                         m   
{1213}{1223}{c:$00FF0080:$FFFF0080}                          a  
{1213}{1320}{c:$FFFF0080}                a            
{1214}{1224}{c:$00FF0080:$FFFF0080}                           d 
{1214}{1330}{c:$FFFF0080}                 n           
{1215}{1225}{c:$00FF0080:$FFFF0080}                            e
{1215}{1330}{c:$FFFF0080}                  o          
{1217}{1335}{c:$FFFF0080}                    s        
{1218}{1335}{c:$FFFF0080}                     o       
{1219}{1346}{c:$FFFF0080}                      r      
{1220}{1346}{c:$FFFF0080}                       a     
{1222}{1351}{c:$FFFF0080}                         m   
{1223}{1228}||{c:$FF80FFFF:$0080FFFF}a                                     
{1223}{1259}||{c:$FF80FFFF}                                    b 
{1223}{1260}||{c:$FF80FFFF}                                     i
{1223}{1351}{c:$FFFF0080}                          a  
{1224}{1229}||{c:$FF80FFFF:$0080FFFF} n                                    
{1224}{1356}{c:$FFFF0080}                           d 
{1225}{1230}||{c:$FF80FFFF:$0080FFFF}  n                                   
{1225}{1356}{c:$FFFF0080}                            e
{1226}{1231}||{c:$FF80FFFF:$0080FFFF}   a                                  
{1228}{1233}||{c:$FF80FFFF:$0080FFFF}     k                                
{1229}{1234}||{c:$FF80FFFF:$0080FFFF}      o                               
{1230}{1235}||{c:$FF80FFFF:$0080FFFF}       n                              
{1231}{1236}||{c:$FF80FFFF:$0080FFFF}        n                             
{1232}{1237}||{c:$FF80FFFF:$0080FFFF}         a                            
{1232}{1242}{c:$FF8000FF:$FF80FFFF}  u                          
{1232}{1242}{c:$FF8000FF:$FF80FFFF} s                           
{1232}{1242}{c:$FF8000FF:$FF80FFFF}t                            
{1232}{1242}|ÿ                           
{1234}{1239}||{c:$FF80FFFF:$0080FFFF}           h                          
{1235}{1240}||{c:$FF80FFFF:$0080FFFF}            i                         
{1236}{1241}||{c:$FF80FFFF:$0080FFFF}             b                        
{1237}{1242}||{c:$FF80FFFF:$0080FFFF}              i                       
{1239}{1244}||{c:$FF80FFFF:$0080FFFF}                n                     
{1240}{1245}||{c:$FF80FFFF:$0080FFFF}                 o                    
{1242}{1247}||{c:$FF80FFFF:$0080FFFF}                   m                  
{1242}{1252}{c:$FF8000FF:$FF80FFFF}    a                        
{1242}{1252}{c:$FF8000FF:$FF80FFFF}   n                         
{1242}{1252}|   ÿ                        
{1242}{1372}{c:$FF80FFFF}t                            
{1242}{1373}{c:$FF80FFFF} s                           
{1242}{1374}{c:$FF80FFFF}  u                          
{1243}{1248}||{c:$FF80FFFF:$0080FFFF}                    a                 
{1244}{1249}||{c:$FF80FFFF:$0080FFFF}                     i                
{1245}{1250}||{c:$FF80FFFF:$0080FFFF}                      n               
{1246}{1251}||{c:$FF80FFFF:$0080FFFF}                       i              
{1247}{1252}||{c:$FF80FFFF:$0080FFFF}                        c             
{1248}{1253}||{c:$FF80FFFF:$0080FFFF}                         h            
{1249}{1254}||{c:$FF80FFFF:$0080FFFF}                          i           
{1251}{1256}||{c:$FF80FFFF:$0080FFFF}                            g         
{1252}{1257}||{c:$FF80FFFF:$0080FFFF}                             a        
{1252}{1263}{c:$FF8000FF:$FF80FFFF}      e                      
{1252}{1263}{c:$FF8000FF:$FF80FFFF}     g                       
{1252}{1263}|     ÿ                      
{1252}{1375}{c:$FF80FFFF}   n                         
{1252}{1376}{c:$FF80FFFF}    a                        
{1254}{1259}||{c:$FF80FFFF:$0080FFFF}                               k      
{1255}{1260}||{c:$FF80FFFF:$0080FFFF}                                i     
{1256}{1261}||{c:$FF80FFFF:$0080FFFF}                                 n    
{1257}{1262}||{c:$FF80FFFF:$0080FFFF}                                  e   
{1258}{1263}||{c:$FF80FFFF:$0080FFFF}                                   n  
{1259}{1264}||{c:$FF80FFFF:$0080FFFF}                                    b 
{1260}{1265}||{c:$FF80FFFF:$0080FFFF}                                     i
{1263}{1274}{c:$FF8000FF:$FF80FFFF}        e                    
{1263}{1274}{c:$FF8000FF:$FF80FFFF}       t                     
{1263}{1274}|       ÿ                    
{1263}{1377}{c:$FF80FFFF}     g                       
{1263}{1378}{c:$FF80FFFF}      e                      
{1274}{1291}{c:$FF8000FF:$FF80FFFF}           u                 
{1274}{1291}{c:$FF8000FF:$FF80FFFF}          y                  
{1274}{1291}|          ÿ                 
{1274}{1379}{c:$FF80FFFF}       t                     
{1274}{1380}{c:$FF80FFFF}        e                    
{1291}{1296}{c:$FF8000FF:$FF80FFFF}             o               
{1291}{1296}{c:$FF8000FF:$FF80FFFF}            k                
{1291}{1296}|            ÿ               
{1291}{1382}{c:$FF80FFFF}          y                  
{1291}{1383}{c:$FF80FFFF}           u                 
{1296}{1310}{c:$FF8000FF:$FF80FFFF}              u              
{1296}{1310}|              ÿ             
{1296}{1384}{c:$FF80FFFF}            k                
{1296}{1385}{c:$FF80FFFF}             o               
{1310}{1386}{c:$FF80FFFF}              u              
{1320}{1330}{c:$FF8000FF:$FF80FFFF}                a            
{1320}{1330}|                ÿ            
{1330}{1335}{c:$FF8000FF:$FF80FFFF}                  o          
{1330}{1335}{c:$FF8000FF:$FF80FFFF}                 n           
{1330}{1335}|                 ÿ          
{1330}{1388}{c:$FF80FFFF}                a            
{1335}{1346}{c:$FF8000FF:$FF80FFFF}                     o       
{1335}{1346}{c:$FF8000FF:$FF80FFFF}                    s        
{1335}{1346}|                    ÿ       
{1335}{1389}{c:$FF80FFFF}                 n           
{1335}{1390}{c:$FF80FFFF}                  o          
{1346}{1351}{c:$FF8000FF:$FF80FFFF}                       a     
{1346}{1351}{c:$FF8000FF:$FF80FFFF}                      r      
{1346}{1351}|                      ÿ     
{1346}{1392}{c:$FF80FFFF}                    s        
{1346}{1393}{c:$FF80FFFF}                     o       
{1351}{1356}{c:$FF8000FF:$FF80FFFF}                          a  
{1351}{1356}{c:$FF8000FF:$FF80FFFF}                         m   
{1351}{1356}|                         ÿ  
{1351}{1394}{c:$FF80FFFF}                      r      
{1351}{1395}{c:$FF80FFFF}                       a     
{1356}{1372}{c:$FF8000FF:$FF80FFFF}                            e
{1356}{1372}{c:$FF8000FF:$FF80FFFF}                           d 
{1356}{1372}|                           ÿ
{1356}{1397}{c:$FF80FFFF}                         m   
{1356}{1398}{c:$FF80FFFF}                          a  
{1362}{1372}||{c:$00FF0080:$FFFF0080}s                   
{1363}{1373}||{c:$00FF0080:$FFFF0080} h                  
{1364}{1374}||{c:$00FF0080:$FFFF0080}  o                 
{1365}{1375}||{c:$00FF0080:$FFFF0080}   u                
{1366}{1376}||{c:$00FF0080:$FFFF0080}    r               
{1367}{1377}||{c:$00FF0080:$FFFF0080}     a              
{1368}{1378}||{c:$00FF0080:$FFFF0080}      i             
{1369}{1379}||{c:$00FF0080:$FFFF0080}       y            
{1370}{1380}||{c:$00FF0080:$FFFF0080}        u           
{1371}{1381}||{c:$00FF0080:$FFFF0080}         u          
{1372}{1377}{c:$FF80FFFF:$0080FFFF}t                            
{1372}{1382}||{c:$00FF0080:$FFFF0080}          b         
{1372}{1399}{c:$FF80FFFF}                           d 
{1372}{1400}{c:$FF80FFFF}                            e
{1372}{1407}||{c:$FFFF0080}s                   
{1373}{1378}{c:$FF80FFFF:$0080FFFF} s                           
{1373}{1383}||{c:$00FF0080:$FFFF0080}           o        
{1373}{1407}||{c:$FFFF0080} h                  
{1374}{1379}{c:$FF80FFFF:$0080FFFF}  u                          
{1374}{1384}||{c:$00FF0080:$FFFF0080}            u       
{1374}{1407}||{c:$FFFF0080}  o                 
{1375}{1380}{c:$FF80FFFF:$0080FFFF}   n                         
{1375}{1407}||{c:$FFFF0080}   u                
{1376}{1381}{c:$FF80FFFF:$0080FFFF}    a                        
{1376}{1386}||{c:$00FF0080:$FFFF0080}              i     
{1376}{1416}||{c:$FFFF0080}    r               
{1377}{1382}{c:$FF80FFFF:$0080FFFF}     g                       
{1377}{1387}||{c:$00FF0080:$FFFF0080}               t    
{1377}{1416}||{c:$FFFF0080}     a              
{1378}{1383}{c:$FF80FFFF:$0080FFFF}      e                      
{1378}{1388}||{c:$00FF0080:$FFFF0080}                s   
{1378}{1416}||{c:$FFFF0080}      i             
{1379}{1384}{c:$FF80FFFF:$0080FFFF}       t                     
{1379}{1389}||{c:$00FF0080:$FFFF0080}                 u  
{1379}{1427}||{c:$FFFF0080}       y            
{1380}{1385}{c:$FF80FFFF:$0080FFFF}        e                    
{1380}{1390}||{c:$00FF0080:$FFFF0080}                  k 
{1380}{1427}||{c:$FFFF0080}        u           
{1381}{1391}||{c:$00FF0080:$FFFF0080}                   a
{1381}{1427}||{c:$FFFF0080}         u          
{1382}{1387}{c:$FF80FFFF:$0080FFFF}          y                  
{1382}{1438}||{c:$FFFF0080}          b         
{1383}{1388}{c:$FF80FFFF:$0080FFFF}           u                 
{1383}{1438}||{c:$FFFF0080}           o        
{1384}{1389}{c:$FF80FFFF:$0080FFFF}            k                
{1384}{1438}||{c:$FFFF0080}            u       
{1385}{1390}{c:$FF80FFFF:$0080FFFF}             o               
{1386}{1391}{c:$FF80FFFF:$0080FFFF}              u              
{1386}{1449}||{c:$FFFF0080}              i     
{1387}{1466}||{c:$FFFF0080}               t    
{1388}{1393}{c:$FF80FFFF:$0080FFFF}                a            
{1388}{1466}||{c:$FFFF0080}                s   
{1389}{1394}{c:$FF80FFFF:$0080FFFF}                 n           
{1389}{1466}||{c:$FFFF0080}                 u  
{1390}{1395}{c:$FF80FFFF:$0080FFFF}                  o          
{1390}{1471}||{c:$FFFF0080}                  k 
{1391}{1471}||{c:$FFFF0080}                   a
{1392}{1397}{c:$FF80FFFF:$0080FFFF}                    s        
{1393}{1398}{c:$FF80FFFF:$0080FFFF}                     o       
{1394}{1399}{c:$FF80FFFF:$0080FFFF}                      r      
{1395}{1400}{c:$FF80FFFF:$0080FFFF}                       a     
{1397}{1402}{c:$FF80FFFF:$0080FFFF}                         m   
{1398}{1403}{c:$FF80FFFF:$0080FFFF}                          a  
{1399}{1404}{c:$FF80FFFF:$0080FFFF}                           d 
{1400}{1405}{c:$FF80FFFF:$0080FFFF}                            e
{1407}{1416}||{c:$FF8000FF:$FF80FFFF}   u                
{1407}{1416}||{c:$FF8000FF:$FF80FFFF}  o                 
{1407}{1416}||{c:$FF8000FF:$FF80FFFF} h                  
{1407}{1416}||{c:$FF8000FF:$FF80FFFF}s                   
{1407}{1416}|||ÿ                  
{1416}{1427}||{c:$FF8000FF:$FF80FFFF}      i             
{1416}{1427}||{c:$FF8000FF:$FF80FFFF}     a              
{1416}{1427}||{c:$FF8000FF:$FF80FFFF}    r               
{1416}{1427}|||    ÿ              
{1416}{1485}||{c:$FF80FFFF}s                   
{1416}{1486}||{c:$FF80FFFF} h                  
{1416}{1487}||{c:$FF80FFFF}  o                 
{1416}{1488}||{c:$FF80FFFF}   u                
{1427}{1438}||{c:$FF8000FF:$FF80FFFF}         u          
{1427}{1438}||{c:$FF8000FF:$FF80FFFF}        u           
{1427}{1438}||{c:$FF8000FF:$FF80FFFF}       y            
{1427}{1438}|||       ÿ           
{1427}{1489}||{c:$FF80FFFF}    r               
{1427}{1490}||{c:$FF80FFFF}     a              
{1427}{1491}||{c:$FF80FFFF}      i             
{1438}{1449}||{c:$FF8000FF:$FF80FFFF}            u       
{1438}{1449}||{c:$FF8000FF:$FF80FFFF}           o        
{1438}{1449}||{c:$FF8000FF:$FF80FFFF}          b         
{1438}{1449}|||          ÿ        
{1438}{1492}||{c:$FF80FFFF}       y            
{1438}{1493}||{c:$FF80FFFF}        u           
{1438}{1494}||{c:$FF80FFFF}         u          
{1449}{1459}{c:$00FF0080:$FFFF0080}o                     
{1449}{1466}||{c:$FF8000FF:$FF80FFFF}              i     
{1449}{1466}|||              ÿ     
{1449}{1495}||{c:$FF80FFFF}          b         
{1449}{1496}||{c:$FF80FFFF}           o        
{1449}{1497}||{c:$FF80FFFF}            u       
{1450}{1460}{c:$00FF0080:$FFFF0080} o                    
{1451}{1461}{c:$00FF0080:$FFFF0080}  m                   
{1452}{1462}{c:$00FF0080:$FFFF0080}   o                  
{1453}{1463}{c:$00FF0080:$FFFF0080}    n                 
{1454}{1464}{c:$00FF0080:$FFFF0080}     o                
{1456}{1466}{c:$00FF0080:$FFFF0080}       n              
