# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40FF00 00FFFF FF8000
--&shi&zu&ka &su&gi&ta &ke&shi&ki &ni
--&o&chi&te &yu&ku &yu&me &to &ka
--&ta&t&ta &hi&to&tsu &ki&ko&e&ru
--&a&no &hi &no &ko&e &ga
--&ya&ga&te &tsu&ki &wa &ku&mo &ni &ka&ku&re&ru
--&ta&to&e &so&re &ga &ku&ra&ku&te &mo
--&ki&mi &no &nu&ku&mo&ri &kan&ji&ta &na&ra
--&mo&u &ma&yo&u&be&ki &mo &na&ku
--&a&i &na&ru &so&ra &he &mo&no &o&mo&u &ko&so
--&ka&ga&re &na&ki &a&ka&shi &to &na&ri
--&ta&i&se&tsu &na &da&re&ka &o&mo&i
--&i&ma &mi&chi&bi&ka&re
{1068}{1077}{c:$FF00FFFF:$FFFF8000}                     i       
{1068}{1077}{c:$FF00FFFF:$FFFF8000}                    j        
{1068}{1077}|                    ÿ       
{1068}{1078}||{c:$0040FF00:$FF40FF00}  u                  
{1068}{1128}{c:$FFFF8000}                 k           
{1068}{1129}{c:$FFFF8000}                  a          
{1068}{1130}{c:$FFFF8000}                   n         
{1070}{1080}||{c:$0040FF00:$FF40FF00}    m                
{1071}{1081}||{c:$0040FF00:$FF40FF00}     a               
{1072}{1082}||{c:$0040FF00:$FF40FF00}      y              
{1073}{1083}||{c:$0040FF00:$FF40FF00}       o             
{1074}{1084}||{c:$0040FF00:$FF40FF00}        u            
{1075}{1085}||{c:$0040FF00:$FF40FF00}         b           
{1076}{1086}||{c:$0040FF00:$FF40FF00}          e          
{1076}{1111}||{c:$FF40FF00}m                    
{1077}{1083}{c:$FF00FFFF:$FFFF8000}                       a     
{1077}{1083}{c:$FF00FFFF:$FFFF8000}                      t      
{1077}{1083}|                      ÿ     
{1077}{1087}||{c:$0040FF00:$FF40FF00}           k         
{1077}{1111}||{c:$FF40FF00} o                   
{1077}{1131}{c:$FFFF8000}                    j        
{1077}{1132}{c:$FFFF8000}                     i       
{1078}{1088}||{c:$0040FF00:$FF40FF00}            i        
{1078}{1115}||{c:$FF40FF00}  u                  
{1080}{1090}||{c:$0040FF00:$FF40FF00}              m      
{1080}{1133}||{c:$FF40FF00}    m                
{1081}{1091}||{c:$0040FF00:$FF40FF00}               o     
{1081}{1133}||{c:$FF40FF00}     a               
{1082}{1138}||{c:$FF40FF00}      y              
{1083}{1087}{c:$FF00FFFF:$FFFF8000}                          a  
{1083}{1087}{c:$FF00FFFF:$FFFF8000}                         n   
{1083}{1087}|                         ÿ  
{1083}{1093}||{c:$0040FF00:$FF40FF00}                 n   
{1083}{1133}{c:$FFFF8000}                      t      
{1083}{1134}{c:$FFFF8000}                       a     
{1083}{1138}||{c:$FF40FF00}       o             
{1084}{1094}||{c:$0040FF00:$FF40FF00}                  a  
{1084}{1148}||{c:$FF40FF00}        u            
{1085}{1095}||{c:$0040FF00:$FF40FF00}                   k 
{1085}{1159}||{c:$FF40FF00}         b           
{1086}{1096}||{c:$0040FF00:$FF40FF00}                    u
{1086}{1159}||{c:$FF40FF00}          e          
{1087}{1111}{c:$FF00FFFF:$FFFF8000}                            a
{1087}{1111}{c:$FF00FFFF:$FFFF8000}                           r 
{1087}{1111}|                           ÿ
{1087}{1136}{c:$FFFF8000}                         n   
{1087}{1137}{c:$FFFF8000}                          a  
{1087}{1163}||{c:$FF40FF00}           k         
{1088}{1163}||{c:$FF40FF00}            i        
{1090}{1172}||{c:$FF40FF00}              m      
{1091}{1172}||{c:$FF40FF00}               o     
{1093}{1181}||{c:$FF40FF00}                 n   
{1094}{1181}||{c:$FF40FF00}                  a  
{1095}{1186}||{c:$FF40FF00}                   k 
{1096}{1186}||{c:$FF40FF00}                    u
{1111}{1115}||{c:$FF00FFFF:$FFFF8000} o                   
{1111}{1115}||{c:$FF00FFFF:$FFFF8000}m                    
{1111}{1115}|||ÿ                   
{1111}{1116}{c:$FFFF8000:$00FF8000}k                            
{1111}{1138}{c:$FFFF8000}                           r 
{1111}{1139}{c:$FFFF8000}                            a
{1112}{1117}{c:$FFFF8000:$00FF8000} i                           
{1113}{1118}{c:$FFFF8000:$00FF8000}  m                          
{1114}{1119}{c:$FFFF8000:$00FF8000}   i                         
{1115}{1133}||{c:$FF00FFFF:$FFFF8000}  u                  
{1115}{1133}|||  ÿ                 
{1115}{1199}||{c:$FFFF8000}m                    
{1115}{1200}||{c:$FFFF8000} o                   
{1116}{1121}{c:$FFFF8000:$00FF8000}     n                       
{1117}{1122}{c:$FFFF8000:$00FF8000}      o                      
{1119}{1124}{c:$FFFF8000:$00FF8000}        n                    
{1120}{1125}{c:$FFFF8000:$00FF8000}         u                   
{1121}{1126}{c:$FFFF8000:$00FF8000}          k                  
{1122}{1127}{c:$FFFF8000:$00FF8000}           u                 
{1123}{1128}{c:$FFFF8000:$00FF8000}            m                
{1124}{1129}{c:$FFFF8000:$00FF8000}             o               
{1125}{1130}{c:$FFFF8000:$00FF8000}              r              
{1126}{1131}{c:$FFFF8000:$00FF8000}               i             
{1128}{1133}{c:$FFFF8000:$00FF8000}                 k           
{1129}{1134}{c:$FFFF8000:$00FF8000}                  a          
{1130}{1135}{c:$FFFF8000:$00FF8000}                   n         
{1131}{1136}{c:$FFFF8000:$00FF8000}                    j        
{1132}{1137}{c:$FFFF8000:$00FF8000}                     i       
{1133}{1138}{c:$FFFF8000:$00FF8000}                      t      
{1133}{1138}||{c:$FF00FFFF:$FFFF8000}     a               
{1133}{1138}||{c:$FF00FFFF:$FFFF8000}    m                
{1133}{1138}|||    ÿ               
{1133}{1201}||{c:$FFFF8000}  u                  
{1134}{1139}{c:$FFFF8000:$00FF8000}                       a     
{1136}{1141}{c:$FFFF8000:$00FF8000}                         n   
{1137}{1142}{c:$FFFF8000:$00FF8000}                          a  
{1138}{1143}{c:$FFFF8000:$00FF8000}                           r 
{1138}{1148}||{c:$FF00FFFF:$FFFF8000}       o             
{1138}{1148}||{c:$FF00FFFF:$FFFF8000}      y              
{1138}{1148}|||      ÿ             
{1138}{1203}||{c:$FFFF8000}    m                
{1138}{1204}||{c:$FFFF8000}     a               
{1139}{1144}{c:$FFFF8000:$00FF8000}                            a
{1148}{1159}||{c:$FF00FFFF:$FFFF8000}        u            
{1148}{1159}|||        ÿ            
{1148}{1205}||{c:$FFFF8000}      y              
{1148}{1206}||{c:$FFFF8000}       o             
{1154}{1164}{c:$0040FF00:$FF40FF00}a                             
{1155}{1165}{c:$0040FF00:$FF40FF00} i                            
{1157}{1167}{c:$0040FF00:$FF40FF00}   n                          
{1158}{1168}{c:$0040FF00:$FF40FF00}    a                         
{1159}{1163}||{c:$FF00FFFF:$FFFF8000}          e          
{1159}{1163}||{c:$FF00FFFF:$FFFF8000}         b           
{1159}{1163}|||         ÿ          
{1159}{1169}{c:$0040FF00:$FF40FF00}     r                        
{1159}{1207}||{c:$FFFF8000}        u            
{1160}{1170}{c:$0040FF00:$FF40FF00}      u                       
{1162}{1172}{c:$0040FF00:$FF40FF00}        s                     
{1163}{1172}||{c:$FF00FFFF:$FFFF8000}            i        
{1163}{1172}||{c:$FF00FFFF:$FFFF8000}           k         
{1163}{1172}|||           ÿ        
{1163}{1173}{c:$0040FF00:$FF40FF00}         o                    
{1163}{1208}||{c:$FFFF8000}         b           
{1163}{1209}||{c:$FFFF8000}          e          
{1164}{1174}{c:$0040FF00:$FF40FF00}          r                   
{1164}{1199}{c:$FF40FF00}a                             
{1165}{1175}{c:$0040FF00:$FF40FF00}           a                  
{1165}{1204}{c:$FF40FF00} i                            
{1167}{1177}{c:$0040FF00:$FF40FF00}             h                
{1167}{1209}{c:$FF40FF00}   n                          
{1168}{1178}{c:$0040FF00:$FF40FF00}              e               
{1168}{1209}{c:$FF40FF00}    a                         
{1169}{1215}{c:$FF40FF00}     r                        
{1170}{1180}{c:$0040FF00:$FF40FF00}                m             
{1170}{1215}{c:$FF40FF00}      u                       
{1171}{1181}{c:$0040FF00:$FF40FF00}                 o            
{1172}{1181}||{c:$FF00FFFF:$FFFF8000}               o     
{1172}{1181}||{c:$FF00FFFF:$FFFF8000}              m      
{1172}{1181}|||              ÿ     
{1172}{1182}{c:$0040FF00:$FF40FF00}                  n           
{1172}{1210}||{c:$FFFF8000}           k         
{1172}{1211}||{c:$FFFF8000}            i        
{1172}{1219}{c:$FF40FF00}        s                     
{1173}{1183}{c:$0040FF00:$FF40FF00}                   o          
{1173}{1219}{c:$FF40FF00}         o                    
{1174}{1223}{c:$FF40FF00}          r                   
{1175}{1185}{c:$0040FF00:$FF40FF00}                     o        
{1175}{1223}{c:$FF40FF00}           a                  
{1176}{1186}{c:$0040FF00:$FF40FF00}                      m       
{1177}{1187}{c:$0040FF00:$FF40FF00}                       o      
{1177}{1229}{c:$FF40FF00}             h                
{1178}{1188}{c:$0040FF00:$FF40FF00}                        u     
{1178}{1229}{c:$FF40FF00}              e               
{1180}{1190}{c:$0040FF00:$FF40FF00}                          k   
{1180}{1244}{c:$FF40FF00}                m             
{1181}{1186}||{c:$FF00FFFF:$FFFF8000}                  a  
{1181}{1186}||{c:$FF00FFFF:$FFFF8000}                 n   
{1181}{1186}|||                 ÿ  
{1181}{1191}{c:$0040FF00:$FF40FF00}                           o  
{1181}{1213}||{c:$FFFF8000}              m      
{1181}{1214}||{c:$FFFF8000}               o     
{1181}{1244}{c:$FF40FF00}                 o            
{1182}{1192}{c:$0040FF00:$FF40FF00}                            s 
{1182}{1252}{c:$FF40FF00}                  n           
{1183}{1193}{c:$0040FF00:$FF40FF00}                             o
{1183}{1252}{c:$FF40FF00}                   o          
{1185}{1258}{c:$FF40FF00}                     o        
{1186}{1199}||{c:$FF00FFFF:$FFFF8000}                    u
{1186}{1199}||{c:$FF00FFFF:$FFFF8000}                   k 
{1186}{1199}|||                   ÿ
{1186}{1216}||{c:$FFFF8000}                 n   
{1186}{1217}||{c:$FFFF8000}                  a  
{1186}{1264}{c:$FF40FF00}                      m       
{1187}{1264}{c:$FF40FF00}                       o      
{1188}{1267}{c:$FF40FF00}                        u     
{1190}{1274}{c:$FF40FF00}                          k   
{1191}{1274}{c:$FF40FF00}                           o  
{1192}{1276}{c:$FF40FF00}                            s 
{1193}{1276}{c:$FF40FF00}                             o
{1199}{1204}{c:$FF00FFFF:$FFFF8000}a                             
{1199}{1204}||{c:$FFFF8000:$00FF8000}m                    
{1199}{1204}|ÿ                             
{1199}{1218}||{c:$FFFF8000}                   k 
{1199}{1219}||{c:$FFFF8000}                    u
{1200}{1205}||{c:$FFFF8000:$00FF8000} o                   
{1201}{1206}||{c:$FFFF8000:$00FF8000}  u                  
{1203}{1208}||{c:$FFFF8000:$00FF8000}    m                
{1204}{1209}{c:$FF00FFFF:$FFFF8000} i                            
{1204}{1209}| ÿ                           
{1204}{1209}||{c:$FFFF8000:$00FF8000}     a               
{1204}{1295}{c:$FFFF8000}a                             
{1205}{1210}||{c:$FFFF8000:$00FF8000}      y              
{1206}{1211}||{c:$FFFF8000:$00FF8000}       o             
{1207}{1212}||{c:$FFFF8000:$00FF8000}        u            
{1208}{1213}||{c:$FFFF8000:$00FF8000}         b           
{1209}{1214}||{c:$FFFF8000:$00FF8000}          e          
{1209}{1215}{c:$FF00FFFF:$FFFF8000}    a                         
{1209}{1215}{c:$FF00FFFF:$FFFF8000}   n                          
{1209}{1215}|   ÿ                         
{1209}{1296}{c:$FFFF8000} i                            
{1210}{1215}||{c:$FFFF8000:$00FF8000}           k         
{1211}{1216}||{c:$FFFF8000:$00FF8000}            i        
{1213}{1218}||{c:$FFFF8000:$00FF8000}              m      
{1214}{1219}||{c:$FFFF8000:$00FF8000}               o     
{1215}{1219}{c:$FF00FFFF:$FFFF8000}      u                       
{1215}{1219}{c:$FF00FFFF:$FFFF8000}     r                        
{1215}{1219}|     ÿ                       
{1215}{1298}{c:$FFFF8000}   n                          
{1215}{1299}{c:$FFFF8000}    a                         
{1216}{1221}||{c:$FFFF8000:$00FF8000}                 n   
{1217}{1222}||{c:$FFFF8000:$00FF8000}                  a  
{1218}{1223}||{c:$FFFF8000:$00FF8000}                   k 
{1219}{1223}{c:$FF00FFFF:$FFFF8000}         o                    
{1219}{1223}{c:$FF00FFFF:$FFFF8000}        s                     
{1219}{1223}|        ÿ                    
{1219}{1224}||{c:$FFFF8000:$00FF8000}                    u
{1219}{1300}{c:$FFFF8000}     r                        
{1219}{1301}{c:$FFFF8000}      u                       
{1223}{1229}{c:$FF00FFFF:$FFFF8000}           a                  
{1223}{1229}{c:$FF00FFFF:$FFFF8000}          r                   
{1223}{1229}|          ÿ                  
{1223}{1303}{c:$FFFF8000}        s                     
{1223}{1304}{c:$FFFF8000}         o                    
{1229}{1244}{c:$FF00FFFF:$FFFF8000}              e               
{1229}{1244}{c:$FF00FFFF:$FFFF8000}             h                
{1229}{1244}|             ÿ               
{1229}{1305}{c:$FFFF8000}          r                   
{1229}{1306}{c:$FFFF8000}           a                  
{1244}{1252}{c:$FF00FFFF:$FFFF8000}                 o            
{1244}{1252}{c:$FF00FFFF:$FFFF8000}                m             
{1244}{1252}|                ÿ            
{1244}{1308}{c:$FFFF8000}             h                
{1244}{1309}{c:$FFFF8000}              e               
{1250}{1260}||{c:$0040FF00:$FF40FF00}k                         
{1251}{1261}||{c:$0040FF00:$FF40FF00} a                        
{1252}{1258}{c:$FF00FFFF:$FFFF8000}                   o          
{1252}{1258}{c:$FF00FFFF:$FFFF8000}                  n           
{1252}{1258}|                  ÿ          
{1252}{1262}||{c:$0040FF00:$FF40FF00}  g                       
{1252}{1311}{c:$FFFF8000}                m             
{1252}{1312}{c:$FFFF8000}                 o            
{1253}{1263}||{c:$0040FF00:$FF40FF00}   a                      
{1254}{1264}||{c:$0040FF00:$FF40FF00}    r                     
{1255}{1265}||{c:$0040FF00:$FF40FF00}     e                    
{1257}{1267}||{c:$0040FF00:$FF40FF00}       n                  
{1258}{1264}{c:$FF00FFFF:$FFFF8000}                     o        
{1258}{1264}|                     ÿ        
{1258}{1268}||{c:$0040FF00:$FF40FF00}        a                 
{1258}{1313}{c:$FFFF8000}                  n           
{1258}{1314}{c:$FFFF8000}                   o          
{1259}{1269}||{c:$0040FF00:$FF40FF00}         k                
{1260}{1270}||{c:$0040FF00:$FF40FF00}          i               
{1260}{1295}||{c:$FF40FF00}k                         
{1261}{1295}||{c:$FF40FF00} a                        
{1262}{1272}||{c:$0040FF00:$FF40FF00}            a             
{1262}{1301}||{c:$FF40FF00}  g                       
{1263}{1273}||{c:$0040FF00:$FF40FF00}             k            
{1263}{1301}||{c:$FF40FF00}   a                      
{1264}{1267}{c:$FF00FFFF:$FFFF8000}                       o      
{1264}{1267}{c:$FF00FFFF:$FFFF8000}                      m       
{1264}{1267}|                      ÿ      
{1264}{1274}||{c:$0040FF00:$FF40FF00}              a           
{1264}{1305}||{c:$FF40FF00}    r                     
{1264}{1316}{c:$FFFF8000}                     o        
{1265}{1275}||{c:$0040FF00:$FF40FF00}               s          
{1265}{1305}||{c:$FF40FF00}     e                    
{1266}{1276}||{c:$0040FF00:$FF40FF00}                h         
{1267}{1274}{c:$FF00FFFF:$FFFF8000}                        u     
{1267}{1274}|                        ÿ    
{1267}{1277}||{c:$0040FF00:$FF40FF00}                 i        
{1267}{1317}{c:$FFFF8000}                      m       
{1267}{1318}{c:$FFFF8000}                       o      
{1267}{1327}||{c:$FF40FF00}       n                  
{1268}{1327}||{c:$FF40FF00}        a                 
{1269}{1279}||{c:$0040FF00:$FF40FF00}                   t      
{1269}{1331}||{c:$FF40FF00}         k                
{1270}{1280}||{c:$0040FF00:$FF40FF00}                    o     
{1270}{1331}||{c:$FF40FF00}          i               
{1272}{1282}||{c:$0040FF00:$FF40FF00}                      n   
{1272}{1340}||{c:$FF40FF00}            a             
{1273}{1283}||{c:$0040FF00:$FF40FF00}                       a  
{1273}{1348}||{c:$FF40FF00}             k            
{1274}{1276}{c:$FF00FFFF:$FFFF8000}                           o  
{1274}{1276}{c:$FF00FFFF:$FFFF8000}                          k   
{1274}{1276}|                          ÿ  
{1274}{1284}||{c:$0040FF00:$FF40FF00}                        r 
{1274}{1319}{c:$FFFF8000}                        u     
{1274}{1348}||{c:$FF40FF00}              a           
{1275}{1285}||{c:$0040FF00:$FF40FF00}                         i
{1275}{1354}||{c:$FF40FF00}               s          
{1276}{1295}{c:$FF00FFFF:$FFFF8000}                             o
{1276}{1295}{c:$FF00FFFF:$FFFF8000}                            s 
{1276}{1295}|                            ÿ
{1276}{1321}{c:$FFFF8000}                          k   
{1276}{1322}{c:$FFFF8000}                           o  
{1276}{1354}||{c:$FF40FF00}                h         
{1277}{1354}||{c:$FF40FF00}                 i        
{1279}{1364}||{c:$FF40FF00}                   t      
{1280}{1364}||{c:$FF40FF00}                    o     
{1282}{1372}||{c:$FF40FF00}                      n   
{1283}{1372}||{c:$FF40FF00}                       a  
{1284}{1378}||{c:$FF40FF00}                        r 
{1285}{1378}||{c:$FF40FF00}                         i
{1295}{1300}{c:$FFFF8000:$00FF8000}a                             
{1295}{1301}||{c:$FF00FFFF:$FFFF8000} a                        
{1295}{1301}||{c:$FF00FFFF:$FFFF8000}k                         
{1295}{1301}|||ÿ                        
{1295}{1323}{c:$FFFF8000}                            s 
{1295}{1324}{c:$FFFF8000}                             o
{1296}{1301}{c:$FFFF8000:$00FF8000} i                            
{1298}{1303}{c:$FFFF8000:$00FF8000}   n                          
{1299}{1304}{c:$FFFF8000:$00FF8000}    a                         
{1300}{1305}{c:$FFFF8000:$00FF8000}     r                        
{1301}{1305}||{c:$FF00FFFF:$FFFF8000}   a                      
{1301}{1305}||{c:$FF00FFFF:$FFFF8000}  g                       
{1301}{1305}|||  ÿ                      
{1301}{1306}{c:$FFFF8000:$00FF8000}      u                       
{1301}{1399}||{c:$FFFF8000}k                         
{1301}{1400}||{c:$FFFF8000} a                        
{1303}{1308}{c:$FFFF8000:$00FF8000}        s                     
{1304}{1309}{c:$FFFF8000:$00FF8000}         o                    
{1305}{1310}{c:$FFFF8000:$00FF8000}          r                   
{1305}{1327}||{c:$FF00FFFF:$FFFF8000}     e                    
{1305}{1327}||{c:$FF00FFFF:$FFFF8000}    r                     
{1305}{1327}|||    ÿ                    
{1305}{1401}||{c:$FFFF8000}  g                       
{1305}{1402}||{c:$FFFF8000}   a                      
{1306}{1311}{c:$FFFF8000:$00FF8000}           a                  
{1308}{1313}{c:$FFFF8000:$00FF8000}             h                
{1309}{1314}{c:$FFFF8000:$00FF8000}              e               
{1311}{1316}{c:$FFFF8000:$00FF8000}                m             
{1312}{1317}{c:$FFFF8000:$00FF8000}                 o            
{1313}{1318}{c:$FFFF8000:$00FF8000}                  n           
{1314}{1319}{c:$FFFF8000:$00FF8000}                   o          
{1316}{1321}{c:$FFFF8000:$00FF8000}                     o        
{1317}{1322}{c:$FFFF8000:$00FF8000}                      m       
{1318}{1323}{c:$FFFF8000:$00FF8000}                       o      
{1319}{1324}{c:$FFFF8000:$00FF8000}                        u     
{1321}{1326}{c:$FFFF8000:$00FF8000}                          k   
{1322}{1327}{c:$FFFF8000:$00FF8000}                           o  
{1323}{1328}{c:$FFFF8000:$00FF8000}                            s 
{1324}{1329}{c:$FFFF8000:$00FF8000}                             o
{1327}{1331}||{c:$FF00FFFF:$FFFF8000}        a                 
{1327}{1331}||{c:$FF00FFFF:$FFFF8000}       n                  
{1327}{1331}|||       ÿ                 
{1327}{1403}||{c:$FFFF8000}    r                     
{1327}{1404}||{c:$FFFF8000}     e                    
{1331}{1340}||{c:$FF00FFFF:$FFFF8000}          i               
{1331}{1340}||{c:$FF00FFFF:$FFFF8000}         k                
{1331}{1340}|||         ÿ               
{1331}{1406}||{c:$FFFF8000}       n                  
{1331}{1407}||{c:$FFFF8000}        a                 
{1340}{1348}||{c:$FF00FFFF:$FFFF8000}            a             
{1340}{1348}|||            ÿ             
{1340}{1408}||{c:$FFFF8000}         k                
{1340}{1409}||{c:$FFFF8000}          i               
{1348}{1354}||{c:$FF00FFFF:$FFFF8000}              a           
{1348}{1354}||{c:$FF00FFFF:$FFFF8000}             k            
{1348}{1354}|||             ÿ           
{1348}{1411}||{c:$FFFF8000}            a             
{1354}{1364}||{c:$FF00FFFF:$FFFF8000}                 i        
{1354}{1364}||{c:$FF00FFFF:$FFFF8000}                h         
{1354}{1364}||{c:$FF00FFFF:$FFFF8000}               s          
{1354}{1364}|||               ÿ         
{1354}{1412}||{c:$FFFF8000}             k            
{1354}{1413}||{c:$FFFF8000}              a           
{1362}{1372}{c:$0040FF00:$FF40FF00}t                      
{1363}{1373}{c:$0040FF00:$FF40FF00} a                     
{1364}{1372}||{c:$FF00FFFF:$FFFF8000}                    o     
{1364}{1372}||{c:$FF00FFFF:$FFFF8000}                   t      
{1364}{1372}|||                   ÿ     
{1364}{1374}{c:$0040FF00:$FF40FF00}  i                    
{1364}{1414}||{c:$FFFF8000}               s          
{1364}{1415}||{c:$FFFF8000}                h         
{1364}{1416}||{c:$FFFF8000}                 i        
{1365}{1375}{c:$0040FF00:$FF40FF00}   s                   
{1366}{1376}{c:$0040FF00:$FF40FF00}    e                  
{1367}{1377}{c:$0040FF00:$FF40FF00}     t                 
{1368}{1378}{c:$0040FF00:$FF40FF00}      s                
{1369}{1379}{c:$0040FF00:$FF40FF00}       u               
{1371}{1381}{c:$0040FF00:$FF40FF00}         n             
{1372}{1378}||{c:$FF00FFFF:$FFFF8000}                       a  
{1372}{1378}||{c:$FF00FFFF:$FFFF8000}                      n   
{1372}{1378}|||                      ÿ  
{1372}{1382}{c:$0040FF00:$FF40FF00}          a            
{1372}{1407}{c:$FF40FF00}t                      
{1372}{1418}||{c:$FFFF8000}                   t      
{1372}{1419}||{c:$FFFF8000}                    o     
{1373}{1407}{c:$FF40FF00} a                     
{1374}{1384}{c:$0040FF00:$FF40FF00}            d          
{1374}{1413}{c:$FF40FF00}  i                    
{1375}{1385}{c:$0040FF00:$FF40FF00}             a         
{1375}{1418}{c:$FF40FF00}   s                   
{1376}{1386}{c:$0040FF00:$FF40FF00}              r        
{1376}{1418}{c:$FF40FF00}    e                  
{1377}{1387}{c:$0040FF00:$FF40FF00}               e       
{1377}{1422}{c:$FF40FF00}     t                 
{1378}{1388}{c:$0040FF00:$FF40FF00}                k      
{1378}{1399}||{c:$FF00FFFF:$FFFF8000}                         i
{1378}{1399}||{c:$FF00FFFF:$FFFF8000}                        r 
{1378}{1399}|||                        ÿ
