# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0880
--&ni&chi&yo&u &ni &mi&ta &su&te&ki&na &yu&me &ga
--&a&na&ta &wo &mi&te &ho&ppo-&cha&tte
--&ton-&de&cha&tta
--&han &no &su&ko&shi &no &a&ke&zu&gi&ra&i &ga
--&a&na&ta &no &ta&me &tsu&pa-&cha&tte
--&gam&ba-&cha&tta
--&ko&i &su&ru &ki&mo&chi &wa
--&ko&ko&ro &ni &su&ku&e&ru
--&yo&u&sei &ta&chi &no
--&i&ta&zu&ra &GA&ME &ne
--&to&n&de &o&do&ru
{1103}{1108}||{c:$FFFF0880:$00FF0880}       o                  
{1103}{1108}|ÿ          
{1105}{1110}||{c:$FFFF0880:$00FF0880}         t                
{1106}{1111}||{c:$FFFF0880:$00FF0880}          a               
{1107}{1112}||{c:$FFFF0880:$00FF0880}           m              
{1108}{1113}||{c:$FFFF0880:$00FF0880}            e             
{1108}{1152}{c:$FFFF0880}g           
{1108}{1153}{c:$FFFF0880} a          
{1108}{1154}{c:$FFFF0880}  m         
{1110}{1115}||{c:$FFFF0880:$00FF0880}              t           
{1111}{1116}||{c:$FFFF0880:$00FF0880}               s          
{1112}{1117}||{c:$FFFF0880:$00FF0880}                u         
{1113}{1118}{c:$FF000FFF:$FFFF0880}     -      
{1113}{1118}{c:$FF000FFF:$FFFF0880}    a       
{1113}{1118}{c:$FF000FFF:$FFFF0880}   b        
{1113}{1118}|   ÿ       
{1113}{1118}||{c:$FFFF0880:$00FF0880}                 p        
{1114}{1119}||{c:$FFFF0880:$00FF0880}                  a       
{1115}{1120}||{c:$FFFF0880:$00FF0880}                   -      
{1116}{1121}||{c:$FFFF0880:$00FF0880}                    c     
{1117}{1122}||{c:$FFFF0880:$00FF0880}                     h    
{1118}{1123}||{c:$FFFF0880:$00FF0880}                      a   
{1118}{1155}{c:$FFFF0880}   b        
{1118}{1156}{c:$FFFF0880}    a       
{1118}{1157}{c:$FFFF0880}     -      
{1119}{1124}||{c:$FFFF0880:$00FF0880}                       t  
{1120}{1125}||{c:$FFFF0880:$00FF0880}                        t 
{1121}{1126}||{c:$FFFF0880:$00FF0880}                         e
{1124}{1132}{c:$FF000FFF:$FFFF0880}        a   
{1124}{1132}{c:$FF000FFF:$FFFF0880}       h    
{1124}{1132}{c:$FF000FFF:$FFFF0880}      c     
{1124}{1132}|      ÿ    
{1132}{1152}{c:$FF000FFF:$FFFF0880}           a
{1132}{1152}{c:$FF000FFF:$FFFF0880}          t 
{1132}{1152}{c:$FF000FFF:$FFFF0880}         t  
{1132}{1152}|         ÿ 
{1132}{1158}{c:$FFFF0880}      c     
{1132}{1159}{c:$FFFF0880}       h    
{1132}{1160}{c:$FFFF0880}        a   
{1141}{1151}||{c:$0000FFFF:$FF00FFFF}k                  
{1142}{1152}||{c:$0000FFFF:$FF00FFFF} o                 
{1143}{1153}||{c:$0000FFFF:$FF00FFFF}  i                
{1145}{1155}||{c:$0000FFFF:$FF00FFFF}    s              
{1146}{1156}||{c:$0000FFFF:$FF00FFFF}     u             
{1147}{1157}||{c:$0000FFFF:$FF00FFFF}      r            
{1148}{1158}||{c:$0000FFFF:$FF00FFFF}       u           
{1150}{1160}||{c:$0000FFFF:$FF00FFFF}         k         
{1151}{1161}||{c:$0000FFFF:$FF00FFFF}          i        
{1151}{1186}||{c:$FF00FFFF}k                  
{1152}{1157}{c:$FFFF0880:$00FF0880}g           
{1152}{1161}{c:$FFFF0880}         t  
{1152}{1162}{c:$FFFF0880}          t 
{1152}{1162}||{c:$0000FFFF:$FF00FFFF}           m       
{1152}{1163}{c:$FFFF0880}           a
{1152}{1186}||{c:$FF00FFFF} o                 
{1153}{1158}{c:$FFFF0880:$00FF0880} a          
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}            o      
{1153}{1204}||{c:$FF00FFFF}  i                
{1154}{1159}{c:$FFFF0880:$00FF0880}  m         
{1154}{1164}||{c:$0000FFFF:$FF00FFFF}             c     
{1155}{1160}{c:$FFFF0880:$00FF0880}   b        
{1155}{1165}||{c:$0000FFFF:$FF00FFFF}              h    
{1155}{1226}||{c:$FF00FFFF}    s              
{1156}{1161}{c:$FFFF0880:$00FF0880}    a       
{1156}{1166}||{c:$0000FFFF:$FF00FFFF}               i   
{1156}{1226}||{c:$FF00FFFF}     u             
{1157}{1162}{c:$FFFF0880:$00FF0880}     -      
{1157}{1247}||{c:$FF00FFFF}      r            
{1158}{1163}{c:$FFFF0880:$00FF0880}      c     
{1158}{1168}||{c:$0000FFFF:$FF00FFFF}                 w 
{1158}{1247}||{c:$FF00FFFF}       u           
{1159}{1164}{c:$FFFF0880:$00FF0880}       h    
{1159}{1169}||{c:$0000FFFF:$FF00FFFF}                  a
{1160}{1165}{c:$FFFF0880:$00FF0880}        a   
{1160}{1265}||{c:$FF00FFFF}         k         
{1161}{1166}{c:$FFFF0880:$00FF0880}         t  
{1161}{1265}||{c:$FF00FFFF}          i        
{1162}{1167}{c:$FFFF0880:$00FF0880}          t 
{1162}{1288}||{c:$FF00FFFF}           m       
{1163}{1168}{c:$FFFF0880:$00FF0880}           a
{1163}{1288}||{c:$FF00FFFF}            o      
{1164}{1310}||{c:$FF00FFFF}             c     
{1165}{1310}||{c:$FF00FFFF}              h    
{1166}{1310}||{c:$FF00FFFF}               i   
{1168}{1321}||{c:$FF00FFFF}                 w 
{1169}{1321}||{c:$FF00FFFF}                  a
{1186}{1198}||{c:$FF000FFF:$FFFF0880} o                 
{1186}{1198}||{c:$FF000FFF:$FFFF0880}k                  
{1186}{1198}|||ÿ                 
{1198}{1338}||{c:$FFFF0880}k                  
{1198}{1339}||{c:$FFFF0880} o                 
{1204}{1219}||{c:$FF000FFF:$FFFF0880}  i                
{1204}{1219}|||  ÿ               
{1219}{1340}||{c:$FFFF0880}  i                
{1226}{1240}||{c:$FF000FFF:$FFFF0880}     u             
{1226}{1240}||{c:$FF000FFF:$FFFF0880}    s              
{1226}{1240}|||    ÿ             
{1240}{1342}||{c:$FFFF0880}    s              
{1240}{1343}||{c:$FFFF0880}     u             
{1247}{1257}||{c:$FF000FFF:$FFFF0880}       u           
{1247}{1257}||{c:$FF000FFF:$FFFF0880}      r            
{1247}{1257}|||      ÿ           
{1257}{1344}||{c:$FFFF0880}      r            
{1257}{1345}||{c:$FFFF0880}       u           
{1265}{1281}||{c:$FF000FFF:$FFFF0880}          i        
{1265}{1281}||{c:$FF000FFF:$FFFF0880}         k         
{1265}{1281}|||         ÿ        
{1281}{1347}||{c:$FFFF0880}         k         
{1281}{1348}||{c:$FFFF0880}          i        
{1288}{1304}||{c:$FF000FFF:$FFFF0880}            o      
{1288}{1304}||{c:$FF000FFF:$FFFF0880}           m       
{1288}{1304}|||           ÿ      
{1304}{1349}||{c:$FFFF0880}           m       
{1304}{1350}||{c:$FFFF0880}            o      
{1306}{1316}{c:$0000FFFF:$FF00FFFF}k                
{1307}{1317}{c:$0000FFFF:$FF00FFFF} o               
{1308}{1318}{c:$0000FFFF:$FF00FFFF}  k              
{1309}{1319}{c:$0000FFFF:$FF00FFFF}   o             
{1310}{1315}||{c:$FF000FFF:$FFFF0880}               i   
{1310}{1315}||{c:$FF000FFF:$FFFF0880}              h    
{1310}{1315}||{c:$FF000FFF:$FFFF0880}             c     
{1310}{1315}|||             ÿ    
{1310}{1320}{c:$0000FFFF:$FF00FFFF}    r            
{1311}{1321}{c:$0000FFFF:$FF00FFFF}     o           
{1313}{1323}{c:$0000FFFF:$FF00FFFF}       n         
{1314}{1324}{c:$0000FFFF:$FF00FFFF}        i        
{1315}{1351}||{c:$FFFF0880}             c     
{1315}{1352}||{c:$FFFF0880}              h    
{1315}{1353}||{c:$FFFF0880}               i   
{1316}{1326}{c:$0000FFFF:$FF00FFFF}          s      
{1316}{1351}{c:$FF00FFFF}k                
{1317}{1327}{c:$0000FFFF:$FF00FFFF}           u     
{1317}{1351}{c:$FF00FFFF} o               
{1318}{1328}{c:$0000FFFF:$FF00FFFF}            k    
{1318}{1369}{c:$FF00FFFF}  k              
{1319}{1329}{c:$0000FFFF:$FF00FFFF}             u   
{1319}{1369}{c:$FF00FFFF}   o             
{1320}{1330}{c:$0000FFFF:$FF00FFFF}              e  
{1320}{1391}{c:$FF00FFFF}    r            
{1321}{1331}{c:$0000FFFF:$FF00FFFF}               r 
{1321}{1338}||{c:$FF000FFF:$FFFF0880}                  a
{1321}{1338}||{c:$FF000FFF:$FFFF0880}                 w 
{1321}{1338}|||                 ÿ
{1321}{1391}{c:$FF00FFFF}     o           
{1322}{1332}{c:$0000FFFF:$FF00FFFF}                u
{1323}{1411}{c:$FF00FFFF}       n         
{1324}{1411}{c:$FF00FFFF}        i        
{1326}{1431}{c:$FF00FFFF}          s      
{1327}{1431}{c:$FF00FFFF}           u     
{1328}{1452}{c:$FF00FFFF}            k    
{1329}{1452}{c:$FF00FFFF}             u   
{1330}{1473}{c:$FF00FFFF}              e  
{1331}{1491}{c:$FF00FFFF}               r 
{1332}{1491}{c:$FF00FFFF}                u
{1338}{1343}||{c:$FFFF0880:$00FF0880}k                  
{1338}{1355}||{c:$FFFF0880}                 w 
{1338}{1356}||{c:$FFFF0880}                  a
{1339}{1344}||{c:$FFFF0880:$00FF0880} o                 
{1340}{1345}||{c:$FFFF0880:$00FF0880}  i                
{1342}{1347}||{c:$FFFF0880:$00FF0880}    s              
{1343}{1348}||{c:$FFFF0880:$00FF0880}     u             
{1344}{1349}||{c:$FFFF0880:$00FF0880}      r            
{1345}{1350}||{c:$FFFF0880:$00FF0880}       u           
{1347}{1352}||{c:$FFFF0880:$00FF0880}         k         
{1348}{1353}||{c:$FFFF0880:$00FF0880}          i        
{1349}{1354}||{c:$FFFF0880:$00FF0880}           m       
{1350}{1355}||{c:$FFFF0880:$00FF0880}            o      
{1351}{1356}||{c:$FFFF0880:$00FF0880}             c     
{1351}{1364}{c:$FF000FFF:$FFFF0880} o               
{1351}{1364}{c:$FF000FFF:$FFFF0880}k                
{1351}{1364}|ÿ               
{1352}{1357}||{c:$FFFF0880:$00FF0880}              h    
{1353}{1358}||{c:$FFFF0880:$00FF0880}               i   
{1355}{1360}||{c:$FFFF0880:$00FF0880}                 w 
{1356}{1361}||{c:$FFFF0880:$00FF0880}                  a
{1364}{1504}{c:$FFFF0880}k                
{1364}{1505}{c:$FFFF0880} o               
{1369}{1385}{c:$FF000FFF:$FFFF0880}   o             
{1369}{1385}{c:$FF000FFF:$FFFF0880}  k              
{1369}{1385}|  ÿ             
{1385}{1506}{c:$FFFF0880}  k              
{1385}{1507}{c:$FFFF0880}   o             
{1391}{1405}{c:$FF000FFF:$FFFF0880}     o           
{1391}{1405}{c:$FF000FFF:$FFFF0880}    r            
{1391}{1405}|    ÿ           
{1405}{1508}{c:$FFFF0880}    r            
{1405}{1509}{c:$FFFF0880}     o           
{1411}{1423}{c:$FF000FFF:$FFFF0880}        i        
{1411}{1423}{c:$FF000FFF:$FFFF0880}       n         
{1411}{1423}|       ÿ        
{1423}{1511}{c:$FFFF0880}       n         
{1423}{1512}{c:$FFFF0880}        i        
{1431}{1446}{c:$FF000FFF:$FFFF0880}           u     
{1431}{1446}{c:$FF000FFF:$FFFF0880}          s      
{1431}{1446}|          ÿ     
{1446}{1514}{c:$FFFF0880}          s      
{1446}{1515}{c:$FFFF0880}           u     
{1452}{1473}{c:$FF000FFF:$FFFF0880}             u   
{1452}{1473}{c:$FF000FFF:$FFFF0880}            k    
{1452}{1473}|            ÿ   
{1470}{1480}||{c:$0000FFFF:$FF00FFFF}y              
{1471}{1481}||{c:$0000FFFF:$FF00FFFF} o             
{1472}{1482}||{c:$0000FFFF:$FF00FFFF}  u            
{1473}{1483}||{c:$0000FFFF:$FF00FFFF}   s           
{1473}{1486}{c:$FF000FFF:$FFFF0880}              e  
{1473}{1486}|              ÿ  
{1473}{1516}{c:$FFFF0880}            k    
{1473}{1517}{c:$FFFF0880}             u   
{1474}{1484}||{c:$0000FFFF:$FF00FFFF}    e          
{1475}{1485}||{c:$0000FFFF:$FF00FFFF}     i         
{1477}{1487}||{c:$0000FFFF:$FF00FFFF}       t       
{1478}{1488}||{c:$0000FFFF:$FF00FFFF}        a      
{1479}{1489}||{c:$0000FFFF:$FF00FFFF}         c     
{1480}{1490}||{c:$0000FFFF:$FF00FFFF}          h    
{1480}{1515}||{c:$FF00FFFF}y              
{1481}{1491}||{c:$0000FFFF:$FF00FFFF}           i   
{1481}{1515}||{c:$FF00FFFF} o             
{1482}{1524}||{c:$FF00FFFF}  u            
{1483}{1493}||{c:$0000FFFF:$FF00FFFF}             n 
{1483}{1535}||{c:$FF00FFFF}   s           
{1484}{1494}||{c:$0000FFFF:$FF00FFFF}              o
{1484}{1535}||{c:$FF00FFFF}    e          
{1485}{1535}||{c:$FF00FFFF}     i         
{1486}{1518}{c:$FFFF0880}              e  
{1487}{1547}||{c:$FF00FFFF}       t       
{1488}{1547}||{c:$FF00FFFF}        a      
{1489}{1555}||{c:$FF00FFFF}         c     
{1490}{1555}||{c:$FF00FFFF}          h    
{1491}{1504}{c:$FF000FFF:$FFFF0880}                u
{1491}{1504}{c:$FF000FFF:$FFFF0880}               r 
{1491}{1504}|               ÿ
{1491}{1555}||{c:$FF00FFFF}           i   
{1493}{1562}||{c:$FF00FFFF}             n 
{1494}{1562}||{c:$FF00FFFF}              o
{1504}{1509}{c:$FFFF0880:$00FF0880}k                
{1504}{1519}{c:$FFFF0880}               r 
{1504}{1520}{c:$FFFF0880}                u
{1505}{1510}{c:$FFFF0880:$00FF0880} o               
{1506}{1511}{c:$FFFF0880:$00FF0880}  k              
{1507}{1512}{c:$FFFF0880:$00FF0880}   o             
{1508}{1513}{c:$FFFF0880:$00FF0880}    r            
{1509}{1514}{c:$FFFF0880:$00FF0880}     o           
{1511}{1516}{c:$FFFF0880:$00FF0880}       n         
{1512}{1517}{c:$FFFF0880:$00FF0880}        i        
{1514}{1519}{c:$FFFF0880:$00FF0880}          s      
{1515}{1520}{c:$FFFF0880:$00FF0880}           u     
{1515}{1524}||{c:$FF000FFF:$FFFF0880} o             
{1515}{1524}||{c:$FF000FFF:$FFFF0880}y              
{1515}{1524}|||ÿ             
{1516}{1521}{c:$FFFF0880:$00FF0880}            k    
{1517}{1522}{c:$FFFF0880:$00FF0880}             u   
{1518}{1523}{c:$FFFF0880:$00FF0880}              e  
{1519}{1524}{c:$FFFF0880:$00FF0880}               r 
{1520}{1525}{c:$FFFF0880:$00FF0880}                u
{1524}{1529}||{c:$FF000FFF:$FFFF0880}  u            
{1524}{1529}|||  ÿ            
{1524}{1590}||{c:$FFFF0880}y              
{1524}{1591}||{c:$FFFF0880} o             
{1529}{1592}||{c:$FFFF0880}  u            
{1535}{1541}||{c:$FF000FFF:$FFFF0880}     i         
{1535}{1541}||{c:$FF000FFF:$FFFF0880}    e          
{1535}{1541}||{c:$FF000FFF:$FFFF0880}   s           
{1535}{1541}|||   ÿ          
{1541}{1593}||{c:$FFFF0880}   s           
{1541}{1594}||{c:$FFFF0880}    e          
{1541}{1595}||{c:$FFFF0880}     i         
{1547}{1555}||{c:$FF000FFF:$FFFF0880}        a      
{1547}{1555}||{c:$FF000FFF:$FFFF0880}       t       
{1547}{1555}|||       ÿ      
{1554}{1564}{c:$0000FFFF:$FF00FFFF}i              
{1555}{1562}||{c:$FF000FFF:$FFFF0880}           i   
{1555}{1562}||{c:$FF000FFF:$FFFF0880}          h    
{1555}{1562}||{c:$FF000FFF:$FFFF0880}         c     
{1555}{1562}|||         ÿ    
{1555}{1565}{c:$0000FFFF:$FF00FFFF} t             
{1555}{1597}||{c:$FFFF0880}       t       
{1555}{1598}||{c:$FFFF0880}        a      
{1556}{1566}{c:$0000FFFF:$FF00FFFF}  a            
{1557}{1567}{c:$0000FFFF:$FF00FFFF}   z           
{1558}{1568}{c:$0000FFFF:$FF00FFFF}    u          
{1559}{1569}{c:$0000FFFF:$FF00FFFF}     r         
{1560}{1570}{c:$0000FFFF:$FF00FFFF}      a        
{1562}{1572}{c:$0000FFFF:$FF00FFFF}        G      
{1562}{1590}||{c:$FF000FFF:$FFFF0880}              o
{1562}{1590}||{c:$FF000FFF:$FFFF0880}             n 
{1562}{1590}|||             ÿ
{1562}{1599}||{c:$FFFF0880}         c     
{1562}{1600}||{c:$FFFF0880}          h    
{1562}{1601}||{c:$FFFF0880}           i   
{1563}{1573}{c:$0000FFFF:$FF00FFFF}         A     
{1564}{1574}{c:$0000FFFF:$FF00FFFF}          M    
{1564}{1599}{c:$FF00FFFF}i              
{1565}{1575}{c:$0000FFFF:$FF00FFFF}           E   
{1565}{1609}{c:$FF00FFFF} t             
{1566}{1609}{c:$FF00FFFF}  a            
{1567}{1577}{c:$0000FFFF:$FF00FFFF}             n 
{1567}{1619}{c:$FF00FFFF}   z           
{1568}{1578}{c:$0000FFFF:$FF00FFFF}              e
{1568}{1619}{c:$FF00FFFF}    u          
{1569}{1629}{c:$FF00FFFF}     r         
{1570}{1629}{c:$FF00FFFF}      a        
{1572}{1640}{c:$FF00FFFF}        G      
{1573}{1640}{c:$FF00FFFF}         A     
{1574}{1658}{c:$FF00FFFF}          M    
{1575}{1658}{c:$FF00FFFF}           E   
{1577}{1664}{c:$FF00FFFF}             n 
{1578}{1664}{c:$FF00FFFF}              e
{1590}{1595}||{c:$FFFF0880:$00FF0880}y              
{1590}{1603}||{c:$FFFF0880}             n 
{1590}{1604}||{c:$FFFF0880}              o
{1591}{1596}||{c:$FFFF0880:$00FF0880} o             
{1592}{1597}||{c:$FFFF0880:$00FF0880}  u            
{1593}{1598}||{c:$FFFF0880:$00FF0880}   s           
{1594}{1599}||{c:$FFFF0880:$00FF0880}    e          
{1595}{1600}||{c:$FFFF0880:$00FF0880}     i         
{1597}{1602}||{c:$FFFF0880:$00FF0880}       t       
{1598}{1603}||{c:$FFFF0880:$00FF0880}        a      
{1599}{1604}{c:$FF000FFF:$FFFF0880}i              
{1599}{1604}||{c:$FFFF0880:$00FF0880}         c     
{1599}{1604}|ÿ              
{1600}{1605}||{c:$FFFF0880:$00FF0880}          h    
{1601}{1606}||{c:$FFFF0880:$00FF0880}           i   
{1603}{1608}||{c:$FFFF0880:$00FF0880}             n 
{1604}{1609}||{c:$FFFF0880:$00FF0880}              o
{1604}{1675}{c:$FFFF0880}i              
{1609}{1614}{c:$FF000FFF:$FFFF0880}  a            
{1609}{1614}{c:$FF000FFF:$FFFF0880} t             
{1609}{1614}| ÿ            
{1614}{1676}{c:$FFFF0880} t             
{1614}{1677}{c:$FFFF0880}  a            
{1619}{1629}{c:$FF000FFF:$FFFF0880}    u          
{1619}{1629}{c:$FF000FFF:$FFFF0880}   z           
{1619}{1629}|   ÿ          
{1629}{1635}{c:$FF000FFF:$FFFF0880}      a        
{1629}{1635}{c:$FF000FFF:$FFFF0880}     r         
{1629}{1635}|     ÿ        
{1629}{1678}{c:$FFFF0880}   z           
{1629}{1679}{c:$FFFF0880}    u          
{1635}{1680}{c:$FFFF0880}     r         
{1635}{1681}{c:$FFFF0880}      a        
{1640}{1650}||{c:$0000FFFF:$FF00FFFF}t          
{1640}{1653}{c:$FF000FFF:$FFFF0880}         A     
{1640}{1653}{c:$FF000FFF:$FFFF0880}        G      
{1640}{1653}|        ÿ     
{1641}{1651}||{c:$0000FFFF:$FF00FFFF} o         
{1642}{1652}||{c:$0000FFFF:$FF00FFFF}  n        
{1643}{1653}||{c:$0000FFFF:$FF00FFFF}   d       
{1644}{1654}||{c:$0000FFFF:$FF00FFFF}    e      
{1646}{1656}||{c:$0000FFFF:$FF00FFFF}      o    
{1647}{1657}||{c:$0000FFFF:$FF00FFFF}       d   
{1648}{1658}||{c:$0000FFFF:$FF00FFFF}        o  
{1649}{1659}||{c:$0000FFFF:$FF00FFFF}         r 
{1650}{1660}||{c:$0000FFFF:$FF00FFFF}          u
{1650}{1685}||{c:$FF00FFFF}t          
{1651}{1685}||{c:$FF00FFFF} o         
{1652}{1695}||{c:$FF00FFFF}  n        
{1653}{1683}{c:$FFFF0880}        G      
{1653}{1684}{c:$FFFF0880}         A     
{1653}{1705}||{c:$FF00FFFF}   d       
{1654}{1705}||{c:$FF00FFFF}    e      
{1656}{1715}||{c:$FF00FFFF}      o    
{1657}{1721}||{c:$FF00FFFF}       d   
{1658}{1664}{c:$FF000FFF:$FFFF0880}           E   
{1658}{1664}{c:$FF000FFF:$FFFF0880}          M    
{1658}{1664}|          ÿ   
{1658}{1721}||{c:$FF00FFFF}        o  
{1659}{1728}||{c:$FF00FFFF}         r 
{1660}{1728}||{c:$FF00FFFF}          u
{1664}{1675}{c:$FF000FFF:$FFFF0880}              e
{1664}{1675}{c:$FF000FFF:$FFFF0880}             n 
{1664}{1675}|             ÿ
{1664}{1685}{c:$FFFF0880}          M    
{1664}{1686}{c:$FFFF0880}           E   
{1675}{1680}{c:$FFFF0880:$00FF0880}i              
{1675}{1688}{c:$FFFF0880}             n 
