# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&EYES &ko&no &ma&chi &wa &i&tsu&mo
--&hi&to&mi &ka&na&shi&ku&te
{1197}{1204}{c:$FF0000FF:$FFFF00FF}         n        
{1197}{1204}|         ÿ       
{1204}{1293}{c:$FFFF00FF}         n        
{1204}{1294}{c:$FFFF00FF}          a       
{1209}{1216}{c:$FF0000FF:$FFFF00FF}             i    
{1209}{1216}{c:$FF0000FF:$FFFF00FF}            h     
{1209}{1216}{c:$FF0000FF:$FFFF00FF}           s      
{1209}{1216}|           ÿ     
{1216}{1295}{c:$FFFF00FF}           s      
{1216}{1296}{c:$FFFF00FF}            h     
{1216}{1297}{c:$FFFF00FF}             i    
{1222}{1230}{c:$FF0000FF:$FFFF00FF}               u  
{1222}{1230}{c:$FF0000FF:$FFFF00FF}              k   
{1222}{1230}|              ÿ  
{1230}{1284}{c:$FF0000FF:$FFFF00FF}                 e
{1230}{1284}{c:$FF0000FF:$FFFF00FF}                t 
{1230}{1284}|                ÿ
{1230}{1298}{c:$FFFF00FF}              k   
{1230}{1299}{c:$FFFF00FF}               u  
{1284}{1289}{c:$FFFF00FF:$00FF00FF}h                 
{1284}{1300}{c:$FFFF00FF}                t 
{1284}{1301}{c:$FFFF00FF}                 e
{1285}{1290}{c:$FFFF00FF:$00FF00FF} i                
{1286}{1291}{c:$FFFF00FF:$00FF00FF}  t               
{1287}{1292}{c:$FFFF00FF:$00FF00FF}   o              
{1288}{1293}{c:$FFFF00FF:$00FF00FF}    m             
{1289}{1294}{c:$FFFF00FF:$00FF00FF}     i            
{1291}{1296}{c:$FFFF00FF:$00FF00FF}       k          
{1292}{1297}{c:$FFFF00FF:$00FF00FF}        a         
{1293}{1298}{c:$FFFF00FF:$00FF00FF}         n        
{1294}{1299}{c:$FFFF00FF:$00FF00FF}          a       
{1295}{1300}{c:$FFFF00FF:$00FF00FF}           s      
{1296}{1301}{c:$FFFF00FF:$00FF00FF}            h     
{1297}{1302}{c:$FFFF00FF:$00FF00FF}             i    
{1298}{1303}{c:$FFFF00FF:$00FF00FF}              k   
{1299}{1304}{c:$FFFF00FF:$00FF00FF}               u  
{1300}{1305}{c:$FFFF00FF:$00FF00FF}                t 
{1301}{1306}{c:$FFFF00FF:$00FF00FF}                 e
{1380}{1390}{c:$0000FFFF:$FF00FFFF}k                       
{1381}{1391}{c:$0000FFFF:$FF00FFFF} u                      
{1382}{1392}{c:$0000FFFF:$FF00FFFF}  d                     
{1383}{1393}{c:$0000FFFF:$FF00FFFF}   a                    
{1384}{1394}{c:$0000FFFF:$FF00FFFF}    k                   
{1385}{1395}{c:$0000FFFF:$FF00FFFF}     e                  
{1387}{1397}{c:$0000FFFF:$FF00FFFF}       c                
{1388}{1398}{c:$0000FFFF:$FF00FFFF}        h               
{1389}{1399}{c:$0000FFFF:$FF00FFFF}         i              
{1390}{1400}{c:$0000FFFF:$FF00FFFF}          k             
{1390}{1425}{c:$FF00FFFF}k                       
{1391}{1401}{c:$0000FFFF:$FF00FFFF}           a            
{1391}{1425}{c:$FF00FFFF} u                      
{1392}{1402}{c:$0000FFFF:$FF00FFFF}            t           
{1392}{1431}{c:$FF00FFFF}  d                     
{1393}{1403}{c:$0000FFFF:$FF00FFFF}             t          
{1393}{1431}{c:$FF00FFFF}   a                    
{1394}{1404}{c:$0000FFFF:$FF00FFFF}              a         
{1394}{1438}{c:$FF00FFFF}    k                   
{1395}{1438}{c:$FF00FFFF}     e                  
{1396}{1406}{c:$0000FFFF:$FF00FFFF}                t       
{1397}{1407}{c:$0000FFFF:$FF00FFFF}                 s      
{1397}{1448}{c:$FF00FFFF}       c                
{1398}{1408}{c:$0000FFFF:$FF00FFFF}                  u     
{1398}{1448}{c:$FF00FFFF}        h               
{1399}{1409}{c:$0000FFFF:$FF00FFFF}                   k    
{1399}{1448}{c:$FF00FFFF}         i              
{1400}{1410}{c:$0000FFFF:$FF00FFFF}                    i   
{1400}{1455}{c:$FF00FFFF}          k             
{1401}{1455}{c:$FF00FFFF}           a            
{1402}{1412}{c:$0000FFFF:$FF00FFFF}                      w 
{1402}{1463}{c:$FF00FFFF}            t           
{1403}{1413}{c:$0000FFFF:$FF00FFFF}                       o
{1403}{1470}{c:$FF00FFFF}             t          
{1404}{1470}{c:$FF00FFFF}              a         
{1406}{1477}{c:$FF00FFFF}                t       
{1407}{1477}{c:$FF00FFFF}                 s      
{1408}{1477}{c:$FF00FFFF}                  u     
{1409}{1484}{c:$FF00FFFF}                   k    
{1410}{1484}{c:$FF00FFFF}                    i   
{1412}{1492}{c:$FF00FFFF}                      w 
{1413}{1492}{c:$FF00FFFF}                       o
{1425}{1431}{c:$FF0000FF:$FFFF00FF} u                      
{1425}{1431}{c:$FF0000FF:$FFFF00FF}k                       
{1425}{1431}|ÿ                      
{1431}{1438}{c:$FF0000FF:$FFFF00FF}   a                    
{1431}{1438}{c:$FF0000FF:$FFFF00FF}  d                     
{1431}{1438}|  ÿ                    
{1431}{1506}{c:$FFFF00FF}k                       
{1431}{1507}{c:$FFFF00FF} u                      
{1438}{1448}{c:$FF0000FF:$FFFF00FF}     e                  
{1438}{1448}{c:$FF0000FF:$FFFF00FF}    k                   
{1438}{1448}|    ÿ                  
{1438}{1508}{c:$FFFF00FF}  d                     
{1438}{1509}{c:$FFFF00FF}   a                    
{1448}{1455}{c:$FF0000FF:$FFFF00FF}         i              
{1448}{1455}{c:$FF0000FF:$FFFF00FF}        h               
{1448}{1455}{c:$FF0000FF:$FFFF00FF}       c                
{1448}{1455}|       ÿ               
{1448}{1510}{c:$FFFF00FF}    k                   
{1448}{1511}{c:$FFFF00FF}     e                  
{1455}{1463}{c:$FF0000FF:$FFFF00FF}           a            
{1455}{1463}{c:$FF0000FF:$FFFF00FF}          k             
{1455}{1463}|          ÿ            
{1455}{1513}{c:$FFFF00FF}       c                
{1455}{1514}{c:$FFFF00FF}        h               
{1455}{1515}{c:$FFFF00FF}         i              
{1463}{1470}{c:$FF0000FF:$FFFF00FF}            t           
{1463}{1470}|            ÿ           
{1463}{1516}{c:$FFFF00FF}          k             
{1463}{1517}{c:$FFFF00FF}           a            
{1470}{1477}{c:$FF0000FF:$FFFF00FF}              a         
{1470}{1477}{c:$FF0000FF:$FFFF00FF}             t          
{1470}{1477}|             ÿ         
{1470}{1518}{c:$FFFF00FF}            t           
{1477}{1484}{c:$FF0000FF:$FFFF00FF}                  u     
{1477}{1484}{c:$FF0000FF:$FFFF00FF}                 s      
{1477}{1484}{c:$FF0000FF:$FFFF00FF}                t       
{1477}{1484}|                ÿ      
{1477}{1519}{c:$FFFF00FF}             t          
{1477}{1520}{c:$FFFF00FF}              a         
{1483}{1493}||{c:$0000FFFF:$FF00FFFF}i                   
{1484}{1492}{c:$FF0000FF:$FFFF00FF}                    i   
{1484}{1492}{c:$FF0000FF:$FFFF00FF}                   k    
{1484}{1492}|                   ÿ   
{1484}{1494}||{c:$0000FFFF:$FF00FFFF} t                  
{1484}{1522}{c:$FFFF00FF}                t       
{1484}{1523}{c:$FFFF00FF}                 s      
{1484}{1524}{c:$FFFF00FF}                  u     
{1485}{1495}||{c:$0000FFFF:$FF00FFFF}  s                 
{1486}{1496}||{c:$0000FFFF:$FF00FFFF}   u                
{1487}{1497}||{c:$0000FFFF:$FF00FFFF}    k               
{1488}{1498}||{c:$0000FFFF:$FF00FFFF}     a              
{1490}{1500}||{c:$0000FFFF:$FF00FFFF}       t            
{1491}{1501}||{c:$0000FFFF:$FF00FFFF}        s           
{1492}{1502}||{c:$0000FFFF:$FF00FFFF}         u          
{1492}{1506}{c:$FF0000FF:$FFFF00FF}                       o
{1492}{1506}{c:$FF0000FF:$FFFF00FF}                      w 
{1492}{1506}|                      ÿ
{1492}{1525}{c:$FFFF00FF}                   k    
{1492}{1526}{c:$FFFF00FF}                    i   
{1493}{1503}||{c:$0000FFFF:$FF00FFFF}          n         
{1493}{1528}||{c:$FF00FFFF}i                   
{1494}{1504}||{c:$0000FFFF:$FF00FFFF}           a        
{1494}{1534}||{c:$FF00FFFF} t                  
{1495}{1505}||{c:$0000FFFF:$FF00FFFF}            g       
{1495}{1534}||{c:$FF00FFFF}  s                 
{1496}{1506}||{c:$0000FFFF:$FF00FFFF}             i      
{1496}{1534}||{c:$FF00FFFF}   u                
{1497}{1507}||{c:$0000FFFF:$FF00FFFF}              t     
{1497}{1541}||{c:$FF00FFFF}    k               
{1498}{1508}||{c:$0000FFFF:$FF00FFFF}               o    
{1498}{1541}||{c:$FF00FFFF}     a              
{1499}{1509}||{c:$0000FFFF:$FF00FFFF}                m   
{1500}{1510}||{c:$0000FFFF:$FF00FFFF}                 e  
{1500}{1554}||{c:$FF00FFFF}       t            
{1501}{1511}||{c:$0000FFFF:$FF00FFFF}                  t 
{1501}{1554}||{c:$FF00FFFF}        s           
{1502}{1512}||{c:$0000FFFF:$FF00FFFF}                   e
{1502}{1554}||{c:$FF00FFFF}         u          
{1503}{1560}||{c:$FF00FFFF}          n         
{1504}{1560}||{c:$FF00FFFF}           a        
{1505}{1567}||{c:$FF00FFFF}            g       
{1506}{1511}{c:$FFFF00FF:$00FF00FF}k                       
{1506}{1528}{c:$FFFF00FF}                      w 
{1506}{1529}{c:$FFFF00FF}                       o
{1506}{1567}||{c:$FF00FFFF}             i      
{1507}{1512}{c:$FFFF00FF:$00FF00FF} u                      
{1507}{1574}||{c:$FF00FFFF}              t     
{1508}{1513}{c:$FFFF00FF:$00FF00FF}  d                     
{1508}{1574}||{c:$FF00FFFF}               o    
{1509}{1514}{c:$FFFF00FF:$00FF00FF}   a                    
{1509}{1581}||{c:$FF00FFFF}                m   
{1510}{1515}{c:$FFFF00FF:$00FF00FF}    k                   
{1510}{1581}||{c:$FF00FFFF}                 e  
{1511}{1516}{c:$FFFF00FF:$00FF00FF}     e                  
{1511}{1591}||{c:$FF00FFFF}                  t 
{1512}{1591}||{c:$FF00FFFF}                   e
{1513}{1518}{c:$FFFF00FF:$00FF00FF}       c                
{1514}{1519}{c:$FFFF00FF:$00FF00FF}        h               
{1515}{1520}{c:$FFFF00FF:$00FF00FF}         i              
{1516}{1521}{c:$FFFF00FF:$00FF00FF}          k             
{1517}{1522}{c:$FFFF00FF:$00FF00FF}           a            
{1518}{1523}{c:$FFFF00FF:$00FF00FF}            t           
{1519}{1524}{c:$FFFF00FF:$00FF00FF}             t          
{1520}{1525}{c:$FFFF00FF:$00FF00FF}              a         
{1522}{1527}{c:$FFFF00FF:$00FF00FF}                t       
{1523}{1528}{c:$FFFF00FF:$00FF00FF}                 s      
{1524}{1529}{c:$FFFF00FF:$00FF00FF}                  u     
{1525}{1530}{c:$FFFF00FF:$00FF00FF}                   k    
{1526}{1531}{c:$FFFF00FF:$00FF00FF}                    i   
{1528}{1533}{c:$FFFF00FF:$00FF00FF}                      w 
{1528}{1534}||{c:$FF0000FF:$FFFF00FF}i                   
{1528}{1534}|||ÿ                   
{1529}{1534}{c:$FFFF00FF:$00FF00FF}                       o
{1534}{1541}||{c:$FF0000FF:$FFFF00FF}   u                
{1534}{1541}||{c:$FF0000FF:$FFFF00FF}  s                 
{1534}{1541}||{c:$FF0000FF:$FFFF00FF} t                  
{1534}{1541}||| ÿ                 
{1534}{1604}||{c:$FFFF00FF}i                   
{1541}{1548}||{c:$FF0000FF:$FFFF00FF}     a              
{1541}{1548}||{c:$FF0000FF:$FFFF00FF}    k               
{1541}{1548}|||    ÿ              
{1541}{1605}||{c:$FFFF00FF} t                  
{1541}{1606}||{c:$FFFF00FF}  s                 
{1541}{1607}||{c:$FFFF00FF}   u                
{1548}{1608}||{c:$FFFF00FF}    k               
{1548}{1609}||{c:$FFFF00FF}     a              
{1554}{1560}||{c:$FF0000FF:$FFFF00FF}         u          
{1554}{1560}||{c:$FF0000FF:$FFFF00FF}        s           
{1554}{1560}||{c:$FF0000FF:$FFFF00FF}       t            
{1554}{1560}|||       ÿ           
{1560}{1567}||{c:$FF0000FF:$FFFF00FF}           a        
{1560}{1567}||{c:$FF0000FF:$FFFF00FF}          n         
{1560}{1567}|||          ÿ        
{1560}{1611}||{c:$FFFF00FF}       t            
{1560}{1612}||{c:$FFFF00FF}        s           
{1560}{1613}||{c:$FFFF00FF}         u          
{1567}{1574}||{c:$FF0000FF:$FFFF00FF}             i      
{1567}{1574}||{c:$FF0000FF:$FFFF00FF}            g       
{1567}{1574}|||            ÿ      
{1567}{1614}||{c:$FFFF00FF}          n         
{1567}{1615}||{c:$FFFF00FF}           a        
{1574}{1581}||{c:$FF0000FF:$FFFF00FF}               o    
{1574}{1581}||{c:$FF0000FF:$FFFF00FF}              t     
{1574}{1581}|||              ÿ    
{1574}{1616}||{c:$FFFF00FF}            g       
{1574}{1617}||{c:$FFFF00FF}             i      
{1578}{1588}{c:$0000FFFF:$FF00FFFF}y                 
{1579}{1589}{c:$0000FFFF:$FF00FFFF} o                
{1580}{1590}{c:$0000FFFF:$FF00FFFF}  z               
{1581}{1591}{c:$0000FFFF:$FF00FFFF}   o              
{1581}{1591}||{c:$FF0000FF:$FFFF00FF}                 e  
{1581}{1591}||{c:$FF0000FF:$FFFF00FF}                m   
{1581}{1591}|||                ÿ  
{1581}{1618}||{c:$FFFF00FF}              t     
{1581}{1619}||{c:$FFFF00FF}               o    
{1582}{1592}{c:$0000FFFF:$FF00FFFF}    r             
{1583}{1593}{c:$0000FFFF:$FF00FFFF}     a            
{1585}{1595}{c:$0000FFFF:$FF00FFFF}       e          
{1587}{1597}{c:$0000FFFF:$FF00FFFF}         k        
{1588}{1598}{c:$0000FFFF:$FF00FFFF}          a       
{1588}{1623}{c:$FF00FFFF}y                 
{1589}{1599}{c:$0000FFFF:$FF00FFFF}           z      
{1589}{1623}{c:$FF00FFFF} o                
{1590}{1600}{c:$0000FFFF:$FF00FFFF}            a     
{1590}{1629}{c:$FF00FFFF}  z               
{1591}{1601}{c:$0000FFFF:$FF00FFFF}             r    
{1591}{1604}||{c:$FF0000FF:$FFFF00FF}                   e
{1591}{1604}||{c:$FF0000FF:$FFFF00FF}                  t 
{1591}{1604}|||                  ÿ
{1591}{1620}||{c:$FFFF00FF}                m   
{1591}{1621}||{c:$FFFF00FF}                 e  
{1591}{1629}{c:$FF00FFFF}   o              
{1592}{1602}{c:$0000FFFF:$FF00FFFF}              i   
{1592}{1636}{c:$FF00FFFF}    r             
{1593}{1603}{c:$0000FFFF:$FF00FFFF}               t  
{1593}{1636}{c:$FF00FFFF}     a            
{1594}{1604}{c:$0000FFFF:$FF00FFFF}                a 
{1595}{1605}{c:$0000FFFF:$FF00FFFF}                 i
{1595}{1643}{c:$FF00FFFF}       e          
{1597}{1720}{c:$FF00FFFF}         k        
{1598}{1720}{c:$FF00FFFF}          a       
{1599}{1726}{c:$FF00FFFF}           z      
{1600}{1726}{c:$FF00FFFF}            a     
{1601}{1733}{c:$FF00FFFF}             r    
{1602}{1733}{c:$FF00FFFF}              i   
{1603}{1740}{c:$FF00FFFF}               t  
{1604}{1609}||{c:$FFFF00FF:$00FF00FF}i                   
{1604}{1622}||{c:$FFFF00FF}                  t 
{1604}{1623}||{c:$FFFF00FF}                   e
{1604}{1740}{c:$FF00FFFF}                a 
{1605}{1610}||{c:$FFFF00FF:$00FF00FF} t                  
{1605}{1746}{c:$FF00FFFF}                 i
{1606}{1611}||{c:$FFFF00FF:$00FF00FF}  s                 
{1607}{1612}||{c:$FFFF00FF:$00FF00FF}   u                
{1608}{1613}||{c:$FFFF00FF:$00FF00FF}    k               
{1609}{1614}||{c:$FFFF00FF:$00FF00FF}     a              
{1611}{1616}||{c:$FFFF00FF:$00FF00FF}       t            
{1612}{1617}||{c:$FFFF00FF:$00FF00FF}        s           
{1613}{1618}||{c:$FFFF00FF:$00FF00FF}         u          
{1614}{1619}||{c:$FFFF00FF:$00FF00FF}          n         
{1615}{1620}||{c:$FFFF00FF:$00FF00FF}           a        
{1616}{1621}||{c:$FFFF00FF:$00FF00FF}            g       
{1617}{1622}||{c:$FFFF00FF:$00FF00FF}             i      
{1618}{1623}||{c:$FFFF00FF:$00FF00FF}              t     
{1619}{1624}||{c:$FFFF00FF:$00FF00FF}               o    
{1620}{1625}||{c:$FFFF00FF:$00FF00FF}                m   
{1621}{1626}||{c:$FFFF00FF:$00FF00FF}                 e  
{1622}{1627}||{c:$FFFF00FF:$00FF00FF}                  t 
{1623}{1628}||{c:$FFFF00FF:$00FF00FF}                   e
{1623}{1629}{c:$FF0000FF:$FFFF00FF} o                
{1623}{1629}{c:$FF0000FF:$FFFF00FF}y                 
{1623}{1629}|ÿ                
{1629}{1636}{c:$FF0000FF:$FFFF00FF}   o              
{1629}{1636}{c:$FF0000FF:$FFFF00FF}  z               
{1629}{1636}|  ÿ              
{1629}{1764}{c:$FFFF00FF}y                 
{1629}{1765}{c:$FFFF00FF} o                
{1636}{1643}{c:$FF0000FF:$FFFF00FF}     a            
{1636}{1643}{c:$FF0000FF:$FFFF00FF}    r             
{1636}{1643}|    ÿ            
{1636}{1766}{c:$FFFF00FF}  z               
{1636}{1767}{c:$FFFF00FF}   o              
{1643}{1658}{c:$FF0000FF:$FFFF00FF}       e          
{1643}{1658}|       ÿ         
{1643}{1768}{c:$FFFF00FF}    r             
{1643}{1769}{c:$FFFF00FF}     a            
{1658}{1771}{c:$FFFF00FF}       e          
{1720}{1726}{c:$FF0000FF:$FFFF00FF}          a       
{1720}{1726}{c:$FF0000FF:$FFFF00FF}         k        
{1720}{1726}|         ÿ       
{1726}{1733}{c:$FF0000FF:$FFFF00FF}            a     
{1726}{1733}{c:$FF0000FF:$FFFF00FF}           z      
{1726}{1733}|           ÿ     
{1726}{1773}{c:$FFFF00FF}         k        
{1726}{1774}{c:$FFFF00FF}          a       
{1733}{1740}{c:$FF0000FF:$FFFF00FF}              i   
{1733}{1740}{c:$FF0000FF:$FFFF00FF}             r    
{1733}{1740}|             ÿ   
{1733}{1775}{c:$FFFF00FF}           z      
{1733}{1776}{c:$FFFF00FF}            a     
{1740}{1746}{c:$FF0000FF:$FFFF00FF}                a 
{1740}{1746}{c:$FF0000FF:$FFFF00FF}               t  
{1740}{1746}|               ÿ 
{1740}{1777}{c:$FFFF00FF}             r    
{1740}{1778}{c:$FFFF00FF}              i   
{1746}{1764}{c:$FF0000FF:$FFFF00FF}                 i
{1746}{1764}|                 ÿ
{1746}{1779}{c:$FFFF00FF}               t  
{1746}{1780}{c:$FFFF00FF}                a 
{1764}{1769}{c:$FFFF00FF:$00FF00FF}y                 
{1764}{1781}{c:$FFFF00FF}                 i
{1765}{1770}{c:$FFFF00FF:$00FF00FF} o                
{1766}{1771}{c:$FFFF00FF:$00FF00FF}  z               
{1767}{1772}{c:$FFFF00FF:$00FF00FF}   o              
{1768}{1773}{c:$FFFF00FF:$00FF00FF}    r             
{1769}{1774}{c:$FFFF00FF:$00FF00FF}     a            
{1771}{1776}{c:$FFFF00FF:$00FF00FF}       e          
{1773}{1778}{c:$FFFF00FF:$00FF00FF}         k        
{1774}{1779}{c:$FFFF00FF:$00FF00FF}          a       
{1775}{1780}{c:$FFFF00FF:$00FF00FF}           z      
{1776}{1781}{c:$FFFF00FF:$00FF00FF}            a     
{1777}{1782}{c:$FFFF00FF:$00FF00FF}             r    
{1778}{1783}{c:$FFFF00FF:$00FF00FF}              i   
{1779}{1784}{c:$FFFF00FF:$00FF00FF}               t  
{1780}{1785}{c:$FFFF00FF:$00FF00FF}                a 
{1781}{1786}{c:$FFFF00FF:$00FF00FF}                 i
{1785}{1795}{c:$0000FFFF:$FF00FFFF}k                 
{1786}{1796}{c:$0000FFFF:$FF00FFFF} o                
{1787}{1797}{c:$0000FFFF:$FF00FFFF}  k               
{1788}{1798}{c:$0000FFFF:$FF00FFFF}   o              
{1789}{1799}{c:$0000FFFF:$FF00FFFF}    r             
{1790}{1800}{c:$0000FFFF:$FF00FFFF}     o            
{1792}{1802}{c:$0000FFFF:$FF00FFFF}       n          
{1793}{1803}{c:$0000FFFF:$FF00FFFF}        o         
{1795}{1805}{c:$0000FFFF:$FF00FFFF}          y       
{1795}{1830}{c:$FF00FFFF}k                 
{1796}{1806}{c:$0000FFFF:$FF00FFFF}           o      
{1796}{1830}{c:$FF00FFFF} o                
{1797}{1807}{c:$0000FFFF:$FF00FFFF}            r     
{1797}{1836}{c:$FF00FFFF}  k               
{1798}{1808}{c:$0000FFFF:$FF00FFFF}             o    
{1798}{1836}{c:$FF00FFFF}   o              
{1799}{1809}{c:$0000FFFF:$FF00FFFF}              i   
{1799}{1843}{c:$FF00FFFF}    r             
{1800}{1843}{c:$FF00FFFF}     o            
{1801}{1811}{c:$0000FFFF:$FF00FFFF}                w 
{1802}{1812}{c:$0000FFFF:$FF00FFFF}                 a
{1802}{1850}{c:$FF00FFFF}       n          
{1803}{1850}{c:$FF00FFFF}        o         
{1805}{1874}{c:$FF00FFFF}          y       
{1806}{1874}{c:$FF00FFFF}           o      
{1807}{1881}{c:$FF00FFFF}            r     
{1808}{1881}{c:$FF00FFFF}             o    
