# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&DOO&R &no &mu&ko&u&ga&wa &ka&ra
--&hi&ka&ri &ga &a&fu&re&te&ru
--&ki&ko&e&te &ku&ru &mi&ra&i &no
--&ko&do&u &te &wo &no&ba&so&u
--&hi&ra&ke &a&ta&ra&shi&i &se&ka&i &wo
--&a&ko&ga&re &no &ka&ze &tsu&ka&mi&tai
--&ge&n&ka&i &wo &ma&e &ni &shi&te
--&ki&mi &wo &o&mo&u
--&yu&me &ni &ma&ke&na&i &to &sa&ke&bu &ta&bi
--&ki&mi &ka&ra &yu&u&ki &wo &mo&ra&u
--&ki&zu&na &ga &bo&ku&ra &wo &tsu&na&gu &yo
--&ki&se&ki &ma&i&a&ga&re
{1092}{1101}{c:$FF0000FF:$FF0080FF}       g                      
{1092}{1101}|       ÿ                     
{1092}{1220}{c:$FF0080FF}    n                         
{1092}{1221}{c:$FF0080FF}     a                        
{1093}{1098}||{c:$FF0080FF:$000080FF}                     r  
{1094}{1099}||{c:$FF0080FF:$000080FF}                      a 
{1095}{1100}||{c:$FF0080FF:$000080FF}                       u
{109}{119}{c:$0000FFFF:$FF00FFFF}            u         
{109}{142}{c:$FF00FFFF}  O                   
{1101}{1223}{c:$FF0080FF}       g                      
{1101}{1224}{c:$FF0080FF}        a                     
{1106}{1113}{c:$FF0000FF:$FF0080FF}           o                  
{1106}{1113}{c:$FF0000FF:$FF0080FF}          b                   
{1106}{1113}|          ÿ                  
{110}{120}{c:$0000FFFF:$FF00FFFF}             g        
{110}{146}{c:$FF00FFFF}   R                  
{1113}{1119}{c:$FF0000FF:$FF0080FF}             u                
{1113}{1119}{c:$FF0000FF:$FF0080FF}            k                 
{1113}{1119}|            ÿ                
{1113}{1226}{c:$FF0080FF}          b                   
{1113}{1227}{c:$FF0080FF}           o                  
{1119}{1125}{c:$FF0000FF:$FF0080FF}               a              
{1119}{1125}{c:$FF0000FF:$FF0080FF}              r               
{1119}{1125}|              ÿ              
{1119}{1228}{c:$FF0080FF}            k                 
{1119}{1229}{c:$FF0080FF}             u                
{111}{121}{c:$0000FFFF:$FF00FFFF}              a       
{1125}{1230}{c:$FF0080FF}              r               
{1125}{1231}{c:$FF0080FF}               a              
{112}{122}{c:$0000FFFF:$FF00FFFF}               w      
{112}{151}{c:$FF00FFFF}     n                
{1130}{1137}{c:$FF0000FF:$FF0080FF}                  o           
{1130}{1137}{c:$FF0000FF:$FF0080FF}                 w            
{1130}{1137}|                 ÿ           
{1137}{1143}{c:$FF0000FF:$FF0080FF}                      u       
{1137}{1143}{c:$FF0000FF:$FF0080FF}                     s        
{1137}{1143}{c:$FF0000FF:$FF0080FF}                    t         
{1137}{1143}|                    ÿ        
{1137}{1233}{c:$FF0080FF}                 w            
{1137}{1234}{c:$FF0080FF}                  o           
{113}{123}{c:$0000FFFF:$FF00FFFF}                a     
{113}{151}{c:$FF00FFFF}      o               
{1143}{1236}{c:$FF0080FF}                    t         
{1143}{1237}{c:$FF0080FF}                     s        
{1143}{1238}{c:$FF0080FF}                      u       
{1148}{1153}{c:$FF0000FF:$FF0080FF}                        a     
{1148}{1153}{c:$FF0000FF:$FF0080FF}                       n      
{1148}{1153}|                       ÿ     
{1153}{1160}{c:$FF0000FF:$FF0080FF}                          u   
{1153}{1160}{c:$FF0000FF:$FF0080FF}                         g    
{1153}{1160}|                         ÿ   
{1153}{1239}{c:$FF0080FF}                       n      
{1153}{1240}{c:$FF0080FF}                        a     
{115}{125}{c:$0000FFFF:$FF00FFFF}                  k   
{115}{163}{c:$FF00FFFF}        m             
{1160}{1216}{c:$FF0000FF:$FF0080FF}                             o
{1160}{1216}{c:$FF0000FF:$FF0080FF}                            y 
{1160}{1216}|                            ÿ
{1160}{1241}{c:$FF0080FF}                         g    
{1160}{1242}{c:$FF0080FF}                          u   
{116}{126}{c:$0000FFFF:$FF00FFFF}                   a  
{116}{163}{c:$FF00FFFF}         u            
{117}{127}{c:$0000FFFF:$FF00FFFF}                    r 
{117}{168}{c:$FF00FFFF}          k           
{1189}{1199}||{c:$0000FFFF:$FF00FFFF}k              
{118}{128}{c:$0000FFFF:$FF00FFFF}                     a
{118}{168}{c:$FF00FFFF}           o          
{1190}{1200}||{c:$0000FFFF:$FF00FFFF} i             
{1191}{1201}||{c:$0000FFFF:$FF00FFFF}  s            
{1192}{1202}||{c:$0000FFFF:$FF00FFFF}   e           
{1193}{1203}||{c:$0000FFFF:$FF00FFFF}    k          
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}     i         
{1196}{1206}||{c:$0000FFFF:$FF00FFFF}       m       
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}        a      
{1198}{1208}||{c:$0000FFFF:$FF00FFFF}         i     
{1199}{1209}||{c:$0000FFFF:$FF00FFFF}          a    
{1199}{1234}||{c:$FF00FFFF}k              
{119}{175}{c:$FF00FFFF}            u         
{1200}{1210}||{c:$0000FFFF:$FF00FFFF}           g   
{1200}{1234}||{c:$FF00FFFF} i             
{1201}{1211}||{c:$0000FFFF:$FF00FFFF}            a  
{1201}{1246}||{c:$FF00FFFF}  s            
{1202}{1212}||{c:$0000FFFF:$FF00FFFF}             r 
{1202}{1246}||{c:$FF00FFFF}   e           
{1203}{1213}||{c:$0000FFFF:$FF00FFFF}              e
{1203}{1259}||{c:$FF00FFFF}    k          
{1204}{1259}||{c:$FF00FFFF}     i         
{1206}{1276}||{c:$FF00FFFF}       m       
{1207}{1276}||{c:$FF00FFFF}        a      
{1208}{1282}||{c:$FF00FFFF}         i     
{1209}{1290}||{c:$FF00FFFF}          a    
{120}{187}{c:$FF00FFFF}             g        
{1210}{1297}||{c:$FF00FFFF}           g   
{1211}{1297}||{c:$FF00FFFF}            a  
{1212}{1304}||{c:$FF00FFFF}             r 
{1213}{1304}||{c:$FF00FFFF}              e
{1216}{1221}{c:$FF0080FF:$000080FF}k                             
{1216}{1244}{c:$FF0080FF}                            y 
{1216}{1245}{c:$FF0080FF}                             o
{1217}{1222}{c:$FF0080FF:$000080FF} i                            
{1218}{1223}{c:$FF0080FF:$000080FF}  z                           
{1219}{1224}{c:$FF0080FF:$000080FF}   u                          
{121}{187}{c:$FF00FFFF}              a       
{1220}{1225}{c:$FF0080FF:$000080FF}    n                         
{1221}{1226}{c:$FF0080FF:$000080FF}     a                        
{1223}{1228}{c:$FF0080FF:$000080FF}       g                      
{1224}{1229}{c:$FF0080FF:$000080FF}        a                     
{1226}{1231}{c:$FF0080FF:$000080FF}          b                   
{1227}{1232}{c:$FF0080FF:$000080FF}           o                  
{1228}{1233}{c:$FF0080FF:$000080FF}            k                 
{1229}{1234}{c:$FF0080FF:$000080FF}             u                
{122}{194}{c:$FF00FFFF}               w      
{1230}{1235}{c:$FF0080FF:$000080FF}              r               
{1231}{1236}{c:$FF0080FF:$000080FF}               a              
{1233}{1238}{c:$FF0080FF:$000080FF}                 w            
{1234}{1239}{c:$FF0080FF:$000080FF}                  o           
{1234}{1241}||{c:$FF0000FF:$FF0080FF} i             
{1234}{1241}||{c:$FF0000FF:$FF0080FF}k              
{1234}{1241}|||ÿ             
{1236}{1241}{c:$FF0080FF:$000080FF}                    t         
{1237}{1242}{c:$FF0080FF:$000080FF}                     s        
{1238}{1243}{c:$FF0080FF:$000080FF}                      u       
{1239}{1244}{c:$FF0080FF:$000080FF}                       n      
{123}{194}{c:$FF00FFFF}                a     
{1240}{1245}{c:$FF0080FF:$000080FF}                        a     
{1241}{1246}{c:$FF0080FF:$000080FF}                         g    
{1241}{1315}||{c:$FF0080FF}k              
{1241}{1316}||{c:$FF0080FF} i             
{1242}{1247}{c:$FF0080FF:$000080FF}                          u   
{1244}{1249}{c:$FF0080FF:$000080FF}                            y 
{1245}{1250}{c:$FF0080FF:$000080FF}                             o
{1246}{1254}||{c:$FF0000FF:$FF0080FF}   e           
{1246}{1254}||{c:$FF0000FF:$FF0080FF}  s            
{1246}{1254}|||  ÿ           
{1254}{1317}||{c:$FF0080FF}  s            
{1254}{1318}||{c:$FF0080FF}   e           
{1259}{1271}||{c:$FF0000FF:$FF0080FF}     i         
{1259}{1271}||{c:$FF0000FF:$FF0080FF}    k          
{1259}{1271}|||    ÿ         
{125}{199}{c:$FF00FFFF}                  k   
{126}{199}{c:$FF00FFFF}                   a  
{1271}{1319}||{c:$FF0080FF}    k          
{1271}{1320}||{c:$FF0080FF}     i         
{1275}{1285}{c:$0000FFFF:$FF00FFFF}a                      
{1276}{1282}||{c:$FF0000FF:$FF0080FF}        a      
{1276}{1282}||{c:$FF0000FF:$FF0080FF}       m       
{1276}{1282}|||       ÿ      
{1276}{1286}{c:$0000FFFF:$FF00FFFF} t                     
{1277}{1287}{c:$0000FFFF:$FF00FFFF}  a                    
{1278}{1288}{c:$0000FFFF:$FF00FFFF}   r                   
{1279}{1289}{c:$0000FFFF:$FF00FFFF}    a                  
{127}{209}{c:$FF00FFFF}                    r 
{1280}{1290}{c:$0000FFFF:$FF00FFFF}     s                 
{1281}{1291}{c:$0000FFFF:$FF00FFFF}      h                
{1282}{1290}||{c:$FF0000FF:$FF0080FF}         i     
{1282}{1290}|||         ÿ     
{1282}{1292}{c:$0000FFFF:$FF00FFFF}       i               
{1282}{1322}||{c:$FF0080FF}       m       
{1282}{1323}||{c:$FF0080FF}        a      
{1283}{1293}{c:$0000FFFF:$FF00FFFF}        i              
{1285}{1295}{c:$0000FFFF:$FF00FFFF}          h            
{1285}{1320}{c:$FF00FFFF}a                      
{1286}{1296}{c:$0000FFFF:$FF00FFFF}           o           
{1286}{1326}{c:$FF00FFFF} t                     
{1287}{1297}{c:$0000FFFF:$FF00FFFF}            s          
{1287}{1326}{c:$FF00FFFF}  a                    
{1288}{1298}{c:$0000FFFF:$FF00FFFF}             h         
{1288}{1335}{c:$FF00FFFF}   r                   
{1289}{1299}{c:$0000FFFF:$FF00FFFF}              i        
{1289}{1335}{c:$FF00FFFF}    a                  
{128}{209}{c:$FF00FFFF}                     a
{1290}{1297}||{c:$FF0000FF:$FF0080FF}          a    
{1290}{1297}|||          ÿ    
{1290}{1324}||{c:$FF0080FF}         i     
{1290}{1343}{c:$FF00FFFF}     s                 
{1291}{1301}{c:$0000FFFF:$FF00FFFF}                n      
{1291}{1343}{c:$FF00FFFF}      h                
{1292}{1302}{c:$0000FFFF:$FF00FFFF}                 i     
{1292}{1343}{c:$FF00FFFF}       i               
{1293}{1350}{c:$FF00FFFF}        i              
{1294}{1304}{c:$0000FFFF:$FF00FFFF}                   n   
{1295}{1305}{c:$0000FFFF:$FF00FFFF}                    a  
{1295}{1370}{c:$FF00FFFF}          h            
{1296}{1306}{c:$0000FFFF:$FF00FFFF}                     r 
{1296}{1370}{c:$FF00FFFF}           o           
{1297}{1304}||{c:$FF0000FF:$FF0080FF}            a  
{1297}{1304}||{c:$FF0000FF:$FF0080FF}           g   
{1297}{1304}|||           ÿ  
{1297}{1307}{c:$0000FFFF:$FF00FFFF}                      e
{1297}{1325}||{c:$FF0080FF}          a    
{1297}{1382}{c:$FF00FFFF}            s          
{1298}{1382}{c:$FF00FFFF}             h         
{1299}{1382}{c:$FF00FFFF}              i        
{1301}{1395}{c:$FF00FFFF}                n      
{1302}{1395}{c:$FF00FFFF}                 i     
{1304}{1315}||{c:$FF0000FF:$FF0080FF}              e
{1304}{1315}||{c:$FF0000FF:$FF0080FF}             r 
{1304}{1315}|||             ÿ
{1304}{1326}||{c:$FF0080FF}           g   
{1304}{1327}||{c:$FF0080FF}            a  
{1304}{1406}{c:$FF00FFFF}                   n   
{1305}{1406}{c:$FF00FFFF}                    a  
{1306}{1414}{c:$FF00FFFF}                     r 
{1307}{1414}{c:$FF00FFFF}                      e
{1315}{1320}||{c:$FF0080FF:$000080FF}k              
{1315}{1328}||{c:$FF0080FF}             r 
{1315}{1329}||{c:$FF0080FF}              e
{1316}{1321}||{c:$FF0080FF:$000080FF} i             
{1317}{1322}||{c:$FF0080FF:$000080FF}  s            
{1318}{1323}||{c:$FF0080FF:$000080FF}   e           
{1319}{1324}||{c:$FF0080FF:$000080FF}    k          
{1320}{1325}||{c:$FF0080FF:$000080FF}     i         
{1320}{1326}{c:$FF0000FF:$FF0080FF}a                      
{1320}{1326}|ÿ                      
{1322}{1327}||{c:$FF0080FF:$000080FF}       m       
{1323}{1328}||{c:$FF0080FF:$000080FF}        a      
{1324}{1329}||{c:$FF0080FF:$000080FF}         i     
{1325}{1330}||{c:$FF0080FF:$000080FF}          a    
{1326}{1330}{c:$FF0000FF:$FF0080FF}  a                    
{1326}{1330}{c:$FF0000FF:$FF0080FF} t                     
{1326}{1330}| ÿ                    
{1326}{1331}||{c:$FF0080FF:$000080FF}           g   
{1326}{1422}{c:$FF0080FF}a                      
{1327}{1332}||{c:$FF0080FF:$000080FF}            a  
{1328}{1333}||{c:$FF0080FF:$000080FF}             r 
{1329}{1334}||{c:$FF0080FF:$000080FF}              e
{1330}{1423}{c:$FF0080FF} t                     
{1330}{1424}{c:$FF0080FF}  a                    
{1335}{1343}{c:$FF0000FF:$FF0080FF}    a                  
{1335}{1343}{c:$FF0000FF:$FF0080FF}   r                   
{1335}{1343}|   ÿ                  
{1343}{1350}{c:$FF0000FF:$FF0080FF}       i               
{1343}{1350}{c:$FF0000FF:$FF0080FF}      h                
{1343}{1350}{c:$FF0000FF:$FF0080FF}     s                 
{1343}{1350}|     ÿ                
{1343}{1425}{c:$FF0080FF}   r                   
{1343}{1426}{c:$FF0080FF}    a                  
{1350}{1363}{c:$FF0000FF:$FF0080FF}        i              
{1350}{1363}|        ÿ             
{1350}{1427}{c:$FF0080FF}     s                 
{1350}{1428}{c:$FF0080FF}      h                
{1350}{1429}{c:$FF0080FF}       i               
{1363}{1430}{c:$FF0080FF}        i              
{1370}{1377}{c:$FF0000FF:$FF0080FF}           o           
{1370}{1377}{c:$FF0000FF:$FF0080FF}          h            
{1370}{1377}|          ÿ           
{1377}{1432}{c:$FF0080FF}          h            
{1377}{1433}{c:$FF0080FF}           o           
{1382}{1390}{c:$FF0000FF:$FF0080FF}              i        
{1382}{1390}{c:$FF0000FF:$FF0080FF}             h         
{1382}{1390}{c:$FF0000FF:$FF0080FF}            s          
{1382}{1390}|            ÿ         
{1382}{1392}||{c:$0000FFFF:$FF00FFFF}k                                 
{1383}{1393}||{c:$0000FFFF:$FF00FFFF} o                                
{1384}{1394}||{c:$0000FFFF:$FF00FFFF}  e                               
{1385}{1395}||{c:$0000FFFF:$FF00FFFF}   t                              
{1386}{1396}||{c:$0000FFFF:$FF00FFFF}    e                             
{1388}{1398}||{c:$0000FFFF:$FF00FFFF}      y                           
{1389}{1399}||{c:$0000FFFF:$FF00FFFF}       u                          
{1390}{1400}||{c:$0000FFFF:$FF00FFFF}        k                         
{1390}{1434}{c:$FF0080FF}            s          
{1390}{1435}{c:$FF0080FF}             h         
{1390}{1436}{c:$FF0080FF}              i        
{1391}{1401}||{c:$0000FFFF:$FF00FFFF}         u                        
{1392}{1427}||{c:$FF00FFFF}k                                 
{1393}{1403}||{c:$0000FFFF:$FF00FFFF}           k                      
{1393}{1427}||{c:$FF00FFFF} o                                
{1394}{1404}||{c:$0000FFFF:$FF00FFFF}            a                     
{1394}{1436}||{c:$FF00FFFF}  e                               
{1395}{1401}{c:$FF0000FF:$FF0080FF}                 i     
{1395}{1401}{c:$FF0000FF:$FF0080FF}                n      
{1395}{1401}|                ÿ     
{1395}{1405}||{c:$0000FFFF:$FF00FFFF}             b                    
{1395}{1443}||{c:$FF00FFFF}   t                              
{1396}{1406}||{c:$0000FFFF:$FF00FFFF}              e                   
{1396}{1443}||{c:$FF00FFFF}    e                             
{1398}{1408}||{c:$0000FFFF:$FF00FFFF}                n                 
{1398}{1458}||{c:$FF00FFFF}      y                           
{1399}{1409}||{c:$0000FFFF:$FF00FFFF}                 o                
{1399}{1458}||{c:$FF00FFFF}       u                          
{1400}{1465}||{c:$FF00FFFF}        k                         
{1401}{1411}||{c:$0000FFFF:$FF00FFFF}                   m              
{1401}{1438}{c:$FF0080FF}                n      
{1401}{1439}{c:$FF0080FF}                 i     
{1401}{1465}||{c:$FF00FFFF}         u                        
{1402}{1412}||{c:$0000FFFF:$FF00FFFF}                    u             
{1403}{1413}||{c:$0000FFFF:$FF00FFFF}                     k            
{1403}{1482}||{c:$FF00FFFF}           k                      
{1404}{1414}||{c:$0000FFFF:$FF00FFFF}                      o           
{1404}{1482}||{c:$FF00FFFF}            a                     
{1405}{1415}||{c:$0000FFFF:$FF00FFFF}                       u          
{1405}{1487}||{c:$FF00FFFF}             b                    
{1406}{1409}{c:$FF0000FF:$FF0080FF}                    a  
{1406}{1409}{c:$FF0000FF:$FF0080FF}                   n   
{1406}{1409}|                   ÿ  
{1406}{1487}||{c:$FF00FFFF}              e                   
{1407}{1417}||{c:$0000FFFF:$FF00FFFF}                         w        
{1408}{1418}||{c:$0000FFFF:$FF00FFFF}                          o       
{1408}{1498}||{c:$FF00FFFF}                n                 
{1409}{1441}{c:$FF0080FF}                   n   
{1409}{1442}{c:$FF0080FF}                    a  
{1409}{1498}||{c:$FF00FFFF}                 o                
{1410}{1420}||{c:$0000FFFF:$FF00FFFF}                            t     
{1411}{1421}||{c:$0000FFFF:$FF00FFFF}                             e    
{1411}{1510}||{c:$FF00FFFF}                   m              
{1412}{1422}||{c:$0000FFFF:$FF00FFFF}                              r   
{1412}{1510}||{c:$FF00FFFF}                    u             
{1413}{1423}||{c:$0000FFFF:$FF00FFFF}                               a  
{1413}{1522}||{c:$FF00FFFF}                     k            
{1414}{1422}{c:$FF0000FF:$FF0080FF}                      e
{1414}{1422}{c:$FF0000FF:$FF0080FF}                     r 
{1414}{1422}|                     ÿ
{1414}{1424}||{c:$0000FFFF:$FF00FFFF}                                s 
{1414}{1522}||{c:$FF00FFFF}                      o           
{1415}{1425}||{c:$0000FFFF:$FF00FFFF}                                 e
{1415}{1535}||{c:$FF00FFFF}                       u          
{1417}{1545}||{c:$FF00FFFF}                         w        
{1418}{1545}||{c:$FF00FFFF}                          o       
{1420}{1552}||{c:$FF00FFFF}                            t     
{1421}{1552}||{c:$FF00FFFF}                             e    
{1422}{1427}{c:$FF0080FF:$000080FF}a                      
{1422}{1443}{c:$FF0080FF}                     r 
{1422}{1444}{c:$FF0080FF}                      e
{1422}{1563}||{c:$FF00FFFF}                              r   
{1423}{1428}{c:$FF0080FF:$000080FF} t                     
{1423}{1563}||{c:$FF00FFFF}                               a  
{1424}{1429}{c:$FF0080FF:$000080FF}  a                    
{1424}{1574}||{c:$FF00FFFF}                                s 
{1425}{1430}{c:$FF0080FF:$000080FF}   r                   
{1425}{1574}||{c:$FF00FFFF}                                 e
{1426}{1431}{c:$FF0080FF:$000080FF}    a                  
{1427}{1432}{c:$FF0080FF:$000080FF}     s                 
{1427}{1436}||{c:$FF0000FF:$FF0080FF} o                                
{1427}{1436}||{c:$FF0000FF:$FF0080FF}k                                 
{1427}{1436}|||ÿ                                
{1428}{1433}{c:$FF0080FF:$000080FF}      h                
{1429}{1434}{c:$FF0080FF:$000080FF}       i               
{142}{146}{c:$FF0000FF:$FF0080FF}  O                   
{142}{146}{c:$FF0000FF:$FF0080FF} O                    
