# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22DDDD FFFFFF 00FFFF
--%set base_vertical_offset 0
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&PE&A&CH &hi&me &wo
--&ta&su&ke &ni &yu&ku &ze &yu&ku &ze
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&ki&no&ko &wo &to&t&te &SU&PER &MA&RI&O &da &ze
--&F&LO&WER &wo &to&t&te &FI&RE &MA&RI&O
--&KU&RI&BO&O &da &NO&KO&NO&KO &da
--&ME&T&TO &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&ki&no&ko &ta&chi &ni &ka&ke&ra&re&ta &ma&ho&u &wo
--&to&ku &ko&to &ga &de&ki&ru &no &wa
--&PE&A&CH &hi&me &da&ke &de&su
--&de&mo &PE&A&CH &hi&me &ha
--&to&o&i &o&shi&ro &no &chi&ka &ni
--&to&ra&wa&re &no &mi &ni &na&t&te&i&ma&su
--&a&a &he&i&wa &de &yu&me &no &a&t&ta &a&no &ko&ro
--&mo&u &i&chi&do &a&no &ko&ro &ni &mo&do&re&ta&ra
--&PE&A&CH &hi&me &wo &su&ku&i&da&shi
--&fu&ta&ta&bi &he&i&wa &na &ki&no&ko
--&o&u&ko&ku &wo &ki&zu&ku &ta&me
--&MA&RI&O &wa &kyo&u &mo &yu&ku &no &de&su
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&KU&P&PA &i&chi&zo&ku &wo
--&ya&tsu&ke &ni &yu&ku &zo &yu&ku &zo
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&S&TA&R &wo &to&t&te &mu&te&ki &ni &na&ro&u
--&ha&ya&ku &PE&A&CH &wo &ta&su&ke &ni &yu&ko&u
--&JU&GE&MU &da &TO&GE&ZO&O &da
--&PU&KU&PU&KU &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&ki&ta &ze &o&shi&ro &da
--&ha&na&bi &wo &a&ge&ro &a&ge&ro
--&HA&N&MA&A &BU&RO&SU &wo &HI&RA&RI &to &ka&wa&shi
--&sa&i&go &no &chi&ka&ra &wo &da&se &MA&RI&O
--&na&ga&i &ta&bi &da&t&ta &ke&re&do &mo&u &su&gu &o&wa&ru
--&ya&t&ta &ze &ya&t&ta &ze &KU&P&PA &wo &ta&o&shi&ta
--&PE&A&CH &hi&me &ni &THANK &YOU! &to &i&wa&re
--&MA&RI&O &no &ko&ko&ro &wa &o&o&ki&ku &ha&zu&n&da
--&MA&RI&O &no &bo&u&ke&n &ha
--&ko&ko &de &o&wa&t&ta &ke&re&do
--&MA&RI&O &no &yu&me &ha
--&ha&te&na&ku &tsu&du&ku
{1066}{1072}{c:$FFFFFFFF:$FF00FFFF}                    R            
{1066}{1072}{c:$FFFFFFFF:$FF00FFFF}                   E             
{1066}{1072}{c:$FFFFFFFF:$FF00FFFF}                  P              
{1066}{1072}|                  ÿ             
{1066}{1134}{c:$FF00FFFF}                S                
{1066}{1135}{c:$FF00FFFF}                 U               
{1072}{1079}{c:$FFFFFFFF:$FF00FFFF}                       A         
{1072}{1079}{c:$FFFFFFFF:$FF00FFFF}                      M          
{1072}{1079}|                      ÿ         
{1072}{1136}{c:$FF00FFFF}                  P              
{1072}{1137}{c:$FF00FFFF}                   E             
{1072}{1138}{c:$FF00FFFF}                    R            
{1073}{1083}||{c:$0022DDDD:$FF22DDDD}F                         
{1074}{1084}||{c:$0022DDDD:$FF22DDDD} L                        
{1075}{1085}||{c:$0022DDDD:$FF22DDDD}  O                       
{1076}{1086}||{c:$0022DDDD:$FF22DDDD}   W                      
{1077}{1087}||{c:$0022DDDD:$FF22DDDD}    E                     
{1078}{1088}||{c:$0022DDDD:$FF22DDDD}     R                    
{1079}{1083}{c:$FFFFFFFF:$FF00FFFF}                         I       
{1079}{1083}{c:$FFFFFFFF:$FF00FFFF}                        R        
{1079}{1083}|                        ÿ       
{1079}{1140}{c:$FF00FFFF}                      M          
{1079}{1141}{c:$FF00FFFF}                       A         
{1080}{1090}||{c:$0022DDDD:$FF22DDDD}       w                  
{1081}{1091}||{c:$0022DDDD:$FF22DDDD}        o                 
{1083}{1088}{c:$FFFFFFFF:$FF00FFFF}                          O      
{1083}{1088}|                          ÿ     
{1083}{1093}||{c:$0022DDDD:$FF22DDDD}          t               
{1083}{1118}||{c:$FF22DDDD}F                         
{1083}{1142}{c:$FF00FFFF}                        R        
{1083}{1143}{c:$FF00FFFF}                         I       
{1084}{1094}||{c:$0022DDDD:$FF22DDDD}           o              
{1084}{1123}||{c:$FF22DDDD} L                        
{1085}{1095}||{c:$0022DDDD:$FF22DDDD}            t             
{1085}{1123}||{c:$FF22DDDD}  O                       
{1086}{1096}||{c:$0022DDDD:$FF22DDDD}             t            
{1086}{1130}||{c:$FF22DDDD}   W                      
{1087}{1097}||{c:$0022DDDD:$FF22DDDD}              e           
{1087}{1130}||{c:$FF22DDDD}    E                     
{1088}{1091}{c:$FFFFFFFF:$FF00FFFF}                             a   
{1088}{1091}{c:$FFFFFFFF:$FF00FFFF}                            d    
{1088}{1091}|                            ÿ   
{1088}{1130}||{c:$FF22DDDD}     R                    
{1088}{1144}{c:$FF00FFFF}                          O      
{1089}{1099}||{c:$0022DDDD:$FF22DDDD}                F         
{1090}{1100}||{c:$0022DDDD:$FF22DDDD}                 I        
{1090}{1142}||{c:$FF22DDDD}       w                  
{1091}{1101}||{c:$0022DDDD:$FF22DDDD}                  R       
{1091}{1118}{c:$FFFFFFFF:$FF00FFFF}                                e
{1091}{1118}{c:$FFFFFFFF:$FF00FFFF}                               z 
{1091}{1118}|                               ÿ
{1091}{1142}||{c:$FF22DDDD}        o                 
{1091}{1146}{c:$FF00FFFF}                            d    
{1091}{1147}{c:$FF00FFFF}                             a   
{1092}{1102}||{c:$0022DDDD:$FF22DDDD}                   E      
{1093}{1149}||{c:$FF22DDDD}          t               
{1094}{1104}||{c:$0022DDDD:$FF22DDDD}                     M    
{1094}{1149}||{c:$FF22DDDD}           o              
{1095}{1105}||{c:$0022DDDD:$FF22DDDD}                      A   
{1095}{1155}||{c:$FF22DDDD}            t             
{1096}{1106}||{c:$0022DDDD:$FF22DDDD}                       R  
{1096}{1162}||{c:$FF22DDDD}             t            
{1097}{1107}||{c:$0022DDDD:$FF22DDDD}                        I 
{1097}{1162}||{c:$FF22DDDD}              e           
{1098}{1108}||{c:$0022DDDD:$FF22DDDD}                         O
{1099}{1177}||{c:$FF22DDDD}                F         
{1100}{1177}||{c:$FF22DDDD}                 I        
{1101}{1184}||{c:$FF22DDDD}                  R       
{1102}{1184}||{c:$FF22DDDD}                   E      
{1104}{1191}||{c:$FF22DDDD}                     M    
{1105}{1191}||{c:$FF22DDDD}                      A   
{1106}{1198}||{c:$FF22DDDD}                       R  
{1107}{1198}||{c:$FF22DDDD}                        I 
{1108}{1205}||{c:$FF22DDDD}                         O
{1118}{1123}{c:$FF00FFFF:$0000FFFF}k                                
{1118}{1123}||{c:$FFFFFFFF:$FF00FFFF}F                         
{1118}{1123}|||ÿ                         
{1118}{1149}{c:$FF00FFFF}                               z 
{1118}{1150}{c:$FF00FFFF}                                e
{1119}{1124}{c:$FF00FFFF:$0000FFFF} i                               
{1120}{1125}{c:$FF00FFFF:$0000FFFF}  n                              
{1121}{1126}{c:$FF00FFFF:$0000FFFF}   o                             
{1122}{1127}{c:$FF00FFFF:$0000FFFF}    k                            
{1123}{1128}{c:$FF00FFFF:$0000FFFF}     o                           
{1123}{1130}||{c:$FFFFFFFF:$FF00FFFF}  O                       
{1123}{1130}||{c:$FFFFFFFF:$FF00FFFF} L                        
{1123}{1130}||| ÿ                       
{1123}{1235}||{c:$FF00FFFF}F                         
{1125}{1130}{c:$FF00FFFF:$0000FFFF}       w                         
{1126}{1131}{c:$FF00FFFF:$0000FFFF}        o                        
{1128}{1133}{c:$FF00FFFF:$0000FFFF}          t                      
{1129}{1134}{c:$FF00FFFF:$0000FFFF}           o                     
{1130}{1135}{c:$FF00FFFF:$0000FFFF}            t                    
{1130}{1142}||{c:$FFFFFFFF:$FF00FFFF}     R                    
{1130}{1142}||{c:$FFFFFFFF:$FF00FFFF}    E                     
{1130}{1142}||{c:$FFFFFFFF:$FF00FFFF}   W                      
{1130}{1142}|||   ÿ                     
{1130}{1236}||{c:$FF00FFFF} L                        
{1130}{1237}||{c:$FF00FFFF}  O                       
{1131}{1136}{c:$FF00FFFF:$0000FFFF}             t                   
{1132}{1137}{c:$FF00FFFF:$0000FFFF}              e                  
{1134}{1139}{c:$FF00FFFF:$0000FFFF}                S                
{1135}{1140}{c:$FF00FFFF:$0000FFFF}                 U               
{1136}{1141}{c:$FF00FFFF:$0000FFFF}                  P              
{1137}{1142}{c:$FF00FFFF:$0000FFFF}                   E             
{1138}{1143}{c:$FF00FFFF:$0000FFFF}                    R            
{1140}{1145}{c:$FF00FFFF:$0000FFFF}                      M          
{1141}{1146}{c:$FF00FFFF:$0000FFFF}                       A         
{1142}{1147}{c:$FF00FFFF:$0000FFFF}                        R        
{1142}{1149}||{c:$FFFFFFFF:$FF00FFFF}        o                 
{1142}{1149}||{c:$FFFFFFFF:$FF00FFFF}       w                  
{1142}{1149}|||       ÿ                 
{1142}{1238}||{c:$FF00FFFF}   W                      
{1142}{1239}||{c:$FF00FFFF}    E                     
{1142}{1240}||{c:$FF00FFFF}     R                    
{1143}{1148}{c:$FF00FFFF:$0000FFFF}                         I       
{1144}{1149}{c:$FF00FFFF:$0000FFFF}                          O      
{1146}{1151}{c:$FF00FFFF:$0000FFFF}                            d    
{1147}{1152}{c:$FF00FFFF:$0000FFFF}                             a   
{1149}{1154}{c:$FF00FFFF:$0000FFFF}                               z 
{1149}{1155}||{c:$FFFFFFFF:$FF00FFFF}           o              
{1149}{1155}||{c:$FFFFFFFF:$FF00FFFF}          t               
{1149}{1155}|||          ÿ              
{1149}{1242}||{c:$FF00FFFF}       w                  
{1149}{1243}||{c:$FF00FFFF}        o                 
{1150}{1155}{c:$FF00FFFF:$0000FFFF}                                e
{1155}{1162}||{c:$FFFFFFFF:$FF00FFFF}            t             
{1155}{1162}|||            ÿ             
{1155}{1245}||{c:$FF00FFFF}          t               
{1155}{1246}||{c:$FF00FFFF}           o              
{1162}{1177}||{c:$FFFFFFFF:$FF00FFFF}              e           
{1162}{1177}||{c:$FFFFFFFF:$FF00FFFF}             t            
{1162}{1177}|||             ÿ           
{1162}{1247}||{c:$FF00FFFF}            t             
{1177}{1184}||{c:$FFFFFFFF:$FF00FFFF}                 I        
{1177}{1184}||{c:$FFFFFFFF:$FF00FFFF}                F         
{1177}{1184}|||                ÿ        
{1177}{1248}||{c:$FF00FFFF}             t            
{1177}{1249}||{c:$FF00FFFF}              e           
{1184}{1191}||{c:$FFFFFFFF:$FF00FFFF}                   E      
{1184}{1191}||{c:$FFFFFFFF:$FF00FFFF}                  R       
{1184}{1191}|||                  ÿ      
{1184}{1251}||{c:$FF00FFFF}                F         
{1184}{1252}||{c:$FF00FFFF}                 I        
{1190}{1200}{c:$0022DDDD:$FF22DDDD}K                     
{1191}{1198}||{c:$FFFFFFFF:$FF00FFFF}                      A   
{1191}{1198}||{c:$FFFFFFFF:$FF00FFFF}                     M    
{1191}{1198}|||                     ÿ   
{1191}{1201}{c:$0022DDDD:$FF22DDDD} U                    
{1191}{1253}||{c:$FF00FFFF}                  R       
{1191}{1254}||{c:$FF00FFFF}                   E      
{1192}{1202}{c:$0022DDDD:$FF22DDDD}  R                   
{1193}{1203}{c:$0022DDDD:$FF22DDDD}   I                  
{1194}{1204}{c:$0022DDDD:$FF22DDDD}    B                 
{1195}{1205}{c:$0022DDDD:$FF22DDDD}     O                
{1196}{1206}{c:$0022DDDD:$FF22DDDD}      O               
{1198}{1205}||{c:$FFFFFFFF:$FF00FFFF}                        I 
{1198}{1205}||{c:$FFFFFFFF:$FF00FFFF}                       R  
{1198}{1205}|||                       ÿ 
{1198}{1208}{c:$0022DDDD:$FF22DDDD}        d             
{1198}{1256}||{c:$FF00FFFF}                     M    
{1198}{1257}||{c:$FF00FFFF}                      A   
{1199}{1209}{c:$0022DDDD:$FF22DDDD}         a            
{1200}{1235}{c:$FF22DDDD}K                     
{1201}{1211}{c:$0022DDDD:$FF22DDDD}           N          
{1201}{1235}{c:$FF22DDDD} U                    
{1202}{1212}{c:$0022DDDD:$FF22DDDD}            O         
{1202}{1239}{c:$FF22DDDD}  R                   
{1203}{1213}{c:$0022DDDD:$FF22DDDD}             K        
{1203}{1239}{c:$FF22DDDD}   I                  
{1204}{1214}{c:$0022DDDD:$FF22DDDD}              O       
{1204}{1247}{c:$FF22DDDD}    B                 
{1205}{1215}{c:$0022DDDD:$FF22DDDD}               N      
{1205}{1235}||{c:$FFFFFFFF:$FF00FFFF}                         O
{1205}{1235}|||                         ÿ
{1205}{1247}{c:$FF22DDDD}     O                
{1205}{1258}||{c:$FF00FFFF}                       R  
{1205}{1259}||{c:$FF00FFFF}                        I 
{1206}{1216}{c:$0022DDDD:$FF22DDDD}                O     
{1206}{1249}{c:$FF22DDDD}      O               
{1207}{1217}{c:$0022DDDD:$FF22DDDD}                 K    
{1208}{1218}{c:$0022DDDD:$FF22DDDD}                  O   
{1208}{1256}{c:$FF22DDDD}        d             
{1209}{1256}{c:$FF22DDDD}         a            
{1210}{1220}{c:$0022DDDD:$FF22DDDD}                    d 
{1211}{1221}{c:$0022DDDD:$FF22DDDD}                     a
{1211}{1264}{c:$FF22DDDD}           N          
{1212}{1264}{c:$FF22DDDD}            O         
{1213}{1268}{c:$FF22DDDD}             K        
{1214}{1268}{c:$FF22DDDD}              O       
{1215}{1271}{c:$FF22DDDD}               N      
{1216}{1271}{c:$FF22DDDD}                O     
{1217}{1275}{c:$FF22DDDD}                 K    
{1218}{1275}{c:$FF22DDDD}                  O   
{1220}{1279}{c:$FF22DDDD}                    d 
{1221}{1279}{c:$FF22DDDD}                     a
{1235}{1239}{c:$FFFFFFFF:$FF00FFFF} U                    
{1235}{1239}{c:$FFFFFFFF:$FF00FFFF}K                     
{1235}{1239}|ÿ                    
{1235}{1240}||{c:$FF00FFFF:$0000FFFF}F                         
{1235}{1260}||{c:$FF00FFFF}                         O
{1236}{1241}||{c:$FF00FFFF:$0000FFFF} L                        
{1237}{1242}||{c:$FF00FFFF:$0000FFFF}  O                       
{1238}{1243}||{c:$FF00FFFF:$0000FFFF}   W                      
{1239}{1244}||{c:$FF00FFFF:$0000FFFF}    E                     
{1239}{1247}{c:$FFFFFFFF:$FF00FFFF}   I                  
{1239}{1247}{c:$FFFFFFFF:$FF00FFFF}  R                   
{1239}{1247}|  ÿ                  
{1239}{1291}{c:$FF00FFFF}K                     
{1239}{1292}{c:$FF00FFFF} U                    
{1240}{1245}||{c:$FF00FFFF:$0000FFFF}     R                    
{1242}{1247}||{c:$FF00FFFF:$0000FFFF}       w                  
{1243}{1248}||{c:$FF00FFFF:$0000FFFF}        o                 
{1245}{1250}||{c:$FF00FFFF:$0000FFFF}          t               
{1246}{1251}||{c:$FF00FFFF:$0000FFFF}           o              
{1246}{1256}||{c:$0022DDDD:$FF22DDDD}M                
{1247}{1249}{c:$FFFFFFFF:$FF00FFFF}     O                
{1247}{1249}{c:$FFFFFFFF:$FF00FFFF}    B                 
{1247}{1249}|    ÿ                
{1247}{1252}||{c:$FF00FFFF:$0000FFFF}            t             
{1247}{1257}||{c:$0022DDDD:$FF22DDDD} E               
{1247}{1293}{c:$FF00FFFF}  R                   
{1247}{1294}{c:$FF00FFFF}   I                  
{1248}{1253}||{c:$FF00FFFF:$0000FFFF}             t            
{1248}{1258}||{c:$0022DDDD:$FF22DDDD}  T              
{1249}{1254}||{c:$FF00FFFF:$0000FFFF}              e           
{1249}{1256}{c:$FFFFFFFF:$FF00FFFF}      O               
{1249}{1256}|      ÿ              
{1249}{1259}||{c:$0022DDDD:$FF22DDDD}   T             
{1249}{1295}{c:$FF00FFFF}    B                 
{1249}{1296}{c:$FF00FFFF}     O                
{1250}{1260}||{c:$0022DDDD:$FF22DDDD}    O            
{1251}{1256}||{c:$FF00FFFF:$0000FFFF}                F         
{1252}{1257}||{c:$FF00FFFF:$0000FFFF}                 I        
{1252}{1262}||{c:$0022DDDD:$FF22DDDD}      d          
{1253}{1258}||{c:$FF00FFFF:$0000FFFF}                  R       
{1253}{1263}||{c:$0022DDDD:$FF22DDDD}       a         
{1254}{1259}||{c:$FF00FFFF:$0000FFFF}                   E      
{1254}{1264}||{c:$0022DDDD:$FF22DDDD}        t        
{1255}{1265}||{c:$0022DDDD:$FF22DDDD}         t       
{1256}{1261}||{c:$FF00FFFF:$0000FFFF}                     M    
{1256}{1264}{c:$FFFFFFFF:$FF00FFFF}         a            
{1256}{1264}{c:$FFFFFFFF:$FF00FFFF}        d             
{1256}{1264}|        ÿ            
{1256}{1266}||{c:$0022DDDD:$FF22DDDD}          e      
{1256}{1291}||{c:$FF22DDDD}M                
{1256}{1297}{c:$FF00FFFF}      O               
{1257}{1262}||{c:$FF00FFFF:$0000FFFF}                      A   
{1257}{1291}||{c:$FF22DDDD} E               
{1258}{1263}||{c:$FF00FFFF:$0000FFFF}                       R  
{1258}{1268}||{c:$0022DDDD:$FF22DDDD}            t    
{1258}{1295}||{c:$FF22DDDD}  T              
{1259}{1264}||{c:$FF00FFFF:$0000FFFF}                        I 
{1259}{1269}||{c:$0022DDDD:$FF22DDDD}             a   
{1259}{1299}||{c:$FF22DDDD}   T             
{1260}{1265}||{c:$FF00FFFF:$0000FFFF}                         O
{1260}{1270}||{c:$0022DDDD:$FF22DDDD}              o  
{1260}{1299}||{c:$FF22DDDD}    O            
{1261}{1271}||{c:$0022DDDD:$FF22DDDD}               s 
{1262}{1272}||{c:$0022DDDD:$FF22DDDD}                e
{1262}{1306}||{c:$FF22DDDD}      d          
{1263}{1306}||{c:$FF22DDDD}       a         
{1264}{1268}{c:$FFFFFFFF:$FF00FFFF}            O         
{1264}{1268}{c:$FFFFFFFF:$FF00FFFF}           N          
{1264}{1268}|           ÿ         
{1264}{1299}{c:$FF00FFFF}        d             
{1264}{1300}{c:$FF00FFFF}         a            
{1264}{1309}||{c:$FF22DDDD}        t        
{1265}{1315}||{c:$FF22DDDD}         t       
{1266}{1315}||{c:$FF22DDDD}          e      
{1268}{1271}{c:$FFFFFFFF:$FF00FFFF}              O       
{1268}{1271}{c:$FFFFFFFF:$FF00FFFF}             K        
{1268}{1271}|             ÿ       
{1268}{1302}{c:$FF00FFFF}           N          
{1268}{1303}{c:$FF00FFFF}            O         
{1268}{1321}||{c:$FF22DDDD}            t    
{1269}{1321}||{c:$FF22DDDD}             a   
{1270}{1326}||{c:$FF22DDDD}              o  
{1271}{1275}{c:$FFFFFFFF:$FF00FFFF}                O     
{1271}{1275}{c:$FFFFFFFF:$FF00FFFF}               N      
{1271}{1275}|               ÿ     
{1271}{1304}{c:$FF00FFFF}             K        
{1271}{1305}{c:$FF00FFFF}              O       
{1271}{1334}||{c:$FF22DDDD}               s 
{1272}{1334}||{c:$FF22DDDD}                e
{1275}{1279}{c:$FFFFFFFF:$FF00FFFF}                  O   
{1275}{1279}{c:$FFFFFFFF:$FF00FFFF}                 K    
{1275}{1279}|                 ÿ   
{1275}{1306}{c:$FF00FFFF}               N      
{1275}{1307}{c:$FF00FFFF}                O     
{1279}{1291}{c:$FFFFFFFF:$FF00FFFF}                     a
{1279}{1291}{c:$FFFFFFFF:$FF00FFFF}                    d 
{1279}{1291}|                    ÿ
{1279}{1308}{c:$FF00FFFF}                 K    
{1279}{1309}{c:$FF00FFFF}                  O   
{1291}{1295}||{c:$FFFFFFFF:$FF00FFFF} E               
{1291}{1295}||{c:$FFFFFFFF:$FF00FFFF}M                
{1291}{1295}|||ÿ               
{1291}{1296}{c:$FF00FFFF:$0000FFFF}K                     
{1291}{1311}{c:$FF00FFFF}                    d 
{1291}{1312}{c:$FF00FFFF}                     a
