# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&da&re&ka &ga &i&ma &ho&ra &yo&bu &ko&e &ga &su&ru
--&ka&za&mi&do&ri &ga &i&ba&sho &wo &tsu&ge&te &i&ru
--&su&wa&ri&ko&n&da &ko&no &sa&ka &no &to&chu&u &de
--&so&ra &wo &to&be&ta&ra &i&i &na &to &tsu&bu&ya&i&ta
--&I &WA&NNA &FLY &A&WAY
--&ko&ta&e &wo &mo&to&me&te
--&ki&zu&i&ta &yo &a&ya&ma&chi &mo
--&ku&ya&shi &sa &mo &ha&ne &ni &nat&te
--&ka&ra&da&ju&u &ka&ze&ka&n&ji
{1077}{1161}||{c:$FF0080FF}k                          
{1077}{1162}||{c:$FF0080FF} u                         
{1083}{1089}||{c:$FF0000FF:$FF0080FF}      i                    
{1083}{1089}||{c:$FF0000FF:$FF0080FF}     h                     
{1083}{1089}||{c:$FF0000FF:$FF0080FF}    s                      
{1083}{1089}|||    ÿ                     
{1083}{1163}||{c:$FF0080FF}  y                        
{1083}{1164}||{c:$FF0080FF}   a                       
{1089}{1096}||{c:$FF0000FF:$FF0080FF}         a                 
{1089}{1096}||{c:$FF0000FF:$FF0080FF}        s                  
{1089}{1096}|||        ÿ                 
{1089}{1165}||{c:$FF0080FF}    s                      
{1089}{1166}||{c:$FF0080FF}     h                     
{1089}{1167}||{c:$FF0080FF}      i                    
{1096}{1112}||{c:$FF0000FF:$FF0080FF}            o              
{1096}{1112}||{c:$FF0000FF:$FF0080FF}           m               
{1096}{1112}|||           ÿ              
{1096}{1169}||{c:$FF0080FF}        s                  
{1096}{1170}||{c:$FF0080FF}         a                 
{1112}{1118}||{c:$FF0000FF:$FF0080FF}               a           
{1112}{1118}||{c:$FF0000FF:$FF0080FF}              h            
{1112}{1118}|||              ÿ           
{1112}{1172}||{c:$FF0080FF}           m               
{1112}{1173}||{c:$FF0080FF}            o              
{1118}{1124}||{c:$FF0000FF:$FF0080FF}                 e         
{1118}{1124}||{c:$FF0000FF:$FF0080FF}                n          
{1118}{1124}|||                ÿ         
{1118}{1175}||{c:$FF0080FF}              h            
{1118}{1176}||{c:$FF0080FF}               a           
{1124}{1133}||{c:$FF0000FF:$FF0080FF}                    i      
{1124}{1133}||{c:$FF0000FF:$FF0080FF}                   n       
{1124}{1133}|||                   ÿ      
{1124}{1177}||{c:$FF0080FF}                n          
{1124}{1178}||{c:$FF0080FF}                 e         
{1133}{1150}||{c:$FF0000FF:$FF0080FF}                        t  
{1133}{1150}||{c:$FF0000FF:$FF0080FF}                       a   
{1133}{1150}||{c:$FF0000FF:$FF0080FF}                      n    
{1133}{1150}|||                      ÿ   
{1133}{1180}||{c:$FF0080FF}                   n       
{1133}{1181}||{c:$FF0080FF}                    i      
{1139}{1149}{c:$0000FFFF:$FF00FFFF}k                  
{1140}{1150}{c:$0000FFFF:$FF00FFFF} a                 
{1141}{1151}{c:$0000FFFF:$FF00FFFF}  r                
{1142}{1152}{c:$0000FFFF:$FF00FFFF}   a               
{1143}{1153}{c:$0000FFFF:$FF00FFFF}    d              
{1144}{1154}{c:$0000FFFF:$FF00FFFF}     a             
{1145}{1155}{c:$0000FFFF:$FF00FFFF}      j            
{1146}{1156}{c:$0000FFFF:$FF00FFFF}       u           
{1147}{1157}{c:$0000FFFF:$FF00FFFF}        u          
{1149}{1159}{c:$0000FFFF:$FF00FFFF}          k        
{1149}{1184}{c:$FF00FFFF}k                  
{1150}{1160}{c:$0000FFFF:$FF00FFFF}           a       
{1150}{1161}||{c:$FF0000FF:$FF0080FF}                          e
{1150}{1161}||{c:$FF0000FF:$FF0080FF}                         t 
{1150}{1161}|||                         ÿ
{1150}{1183}||{c:$FF0080FF}                      n    
{1150}{1184}{c:$FF00FFFF} a                 
{1150}{1184}||{c:$FF0080FF}                       a   
{1150}{1185}||{c:$FF0080FF}                        t  
{1151}{1161}{c:$0000FFFF:$FF00FFFF}            z      
{1151}{1190}{c:$FF00FFFF}  r                
{1152}{1162}{c:$0000FFFF:$FF00FFFF}             e     
{1152}{1190}{c:$FF00FFFF}   a               
{1153}{1163}{c:$0000FFFF:$FF00FFFF}              k    
{1153}{1196}{c:$FF00FFFF}    d              
{1154}{1164}{c:$0000FFFF:$FF00FFFF}               a   
{1154}{1196}{c:$FF00FFFF}     a             
{1155}{1165}{c:$0000FFFF:$FF00FFFF}                n  
{1155}{1202}{c:$FF00FFFF}      j            
{1156}{1166}{c:$0000FFFF:$FF00FFFF}                 j 
{1156}{1202}{c:$FF00FFFF}       u           
{1157}{1167}{c:$0000FFFF:$FF00FFFF}                  i
{1157}{1208}{c:$FF00FFFF}        u          
{1159}{1242}{c:$FF00FFFF}          k        
{1160}{1242}{c:$FF00FFFF}           a       
{1161}{1166}||{c:$FF0080FF:$000080FF}k                          
{1161}{1186}||{c:$FF0080FF}                         t 
{1161}{1187}||{c:$FF0080FF}                          e
{1161}{1247}{c:$FF00FFFF}            z      
{1162}{1167}||{c:$FF0080FF:$000080FF} u                         
{1162}{1247}{c:$FF00FFFF}             e     
{1163}{1168}||{c:$FF0080FF:$000080FF}  y                        
{1163}{1254}{c:$FF00FFFF}              k    
{1164}{1169}||{c:$FF0080FF:$000080FF}   a                       
{1164}{1254}{c:$FF00FFFF}               a   
{1165}{1170}||{c:$FF0080FF:$000080FF}    s                      
{1165}{1260}{c:$FF00FFFF}                n  
{1166}{1171}||{c:$FF0080FF:$000080FF}     h                     
{1166}{1269}{c:$FF00FFFF}                 j 
{1167}{1172}||{c:$FF0080FF:$000080FF}      i                    
{1167}{1269}{c:$FF00FFFF}                  i
{1169}{1174}||{c:$FF0080FF:$000080FF}        s                  
{1170}{1175}||{c:$FF0080FF:$000080FF}         a                 
{1172}{1177}||{c:$FF0080FF:$000080FF}           m               
{1173}{1178}||{c:$FF0080FF:$000080FF}            o              
{1175}{1180}||{c:$FF0080FF:$000080FF}              h            
{1176}{1181}||{c:$FF0080FF:$000080FF}               a           
{1177}{1182}||{c:$FF0080FF:$000080FF}                n          
{1178}{1183}||{c:$FF0080FF:$000080FF}                 e         
{1180}{1185}||{c:$FF0080FF:$000080FF}                   n       
{1181}{1186}||{c:$FF0080FF:$000080FF}                    i      
{1183}{1188}||{c:$FF0080FF:$000080FF}                      n    
{1184}{1189}||{c:$FF0080FF:$000080FF}                       a   
{1184}{1190}{c:$FF0000FF:$FF0080FF} a                 
{1184}{1190}{c:$FF0000FF:$FF0080FF}k                  
{1184}{1190}|ÿ                 
{1185}{1190}||{c:$FF0080FF:$000080FF}                        t  
{1186}{1191}||{c:$FF0080FF:$000080FF}                         t 
{1187}{1192}||{c:$FF0080FF:$000080FF}                          e
{1190}{1196}{c:$FF0000FF:$FF0080FF}   a               
{1190}{1196}{c:$FF0000FF:$FF0080FF}  r                
{1190}{1196}|  ÿ               
{1190}{1282}{c:$FF0080FF}k                  
{1190}{1283}{c:$FF0080FF} a                 
{1196}{1202}{c:$FF0000FF:$FF0080FF}     a             
{1196}{1202}{c:$FF0000FF:$FF0080FF}    d              
{1196}{1202}|    ÿ             
{1196}{1284}{c:$FF0080FF}  r                
{1196}{1285}{c:$FF0080FF}   a               
{1202}{1208}{c:$FF0000FF:$FF0080FF}       u           
{1202}{1208}{c:$FF0000FF:$FF0080FF}      j            
{1202}{1208}|      ÿ           
{1202}{1286}{c:$FF0080FF}    d              
{1202}{1287}{c:$FF0080FF}     a             
{1208}{1228}{c:$FF0000FF:$FF0080FF}        u          
{1208}{1228}|        ÿ         
{1208}{1288}{c:$FF0080FF}      j            
{1208}{1289}{c:$FF0080FF}       u           
{1228}{1290}{c:$FF0080FF}        u          
{1242}{1247}{c:$FF0000FF:$FF0080FF}           a       
{1242}{1247}{c:$FF0000FF:$FF0080FF}          k        
{1242}{1247}|          ÿ       
{1247}{1254}{c:$FF0000FF:$FF0080FF}             e     
{1247}{1254}{c:$FF0000FF:$FF0080FF}            z      
{1247}{1254}|            ÿ     
{1247}{1292}{c:$FF0080FF}          k        
{1247}{1293}{c:$FF0080FF}           a       
{1254}{1260}{c:$FF0000FF:$FF0080FF}               a   
{1254}{1260}{c:$FF0000FF:$FF0080FF}              k    
{1254}{1260}|              ÿ   
{1254}{1264}||{c:$0000FFFF:$FF00FFFF}s                         
{1254}{1294}{c:$FF0080FF}            z      
{1254}{1295}{c:$FF0080FF}             e     
{1255}{1265}||{c:$0000FFFF:$FF00FFFF} o                        
{1256}{1266}||{c:$0000FFFF:$FF00FFFF}  s                       
{1257}{1267}||{c:$0000FFFF:$FF00FFFF}   h                      
{1258}{1268}||{c:$0000FFFF:$FF00FFFF}    i                     
{1259}{1269}||{c:$0000FFFF:$FF00FFFF}     t                    
{1260}{1269}{c:$FF0000FF:$FF0080FF}                n  
{1260}{1269}|                ÿ  
{1260}{1270}||{c:$0000FFFF:$FF00FFFF}      e                   
{1260}{1296}{c:$FF0080FF}              k    
{1260}{1297}{c:$FF0080FF}               a   
{1262}{1272}||{c:$0000FFFF:$FF00FFFF}        i                 
{1263}{1273}||{c:$0000FFFF:$FF00FFFF}         m                
{1264}{1274}||{c:$0000FFFF:$FF00FFFF}          a               
{1264}{1299}||{c:$FF00FFFF}s                         
{1265}{1299}||{c:$FF00FFFF} o                        
{1266}{1276}||{c:$0000FFFF:$FF00FFFF}            t             
{1266}{1304}||{c:$FF00FFFF}  s                       
{1267}{1277}||{c:$0000FFFF:$FF00FFFF}             e            
{1267}{1304}||{c:$FF00FFFF}   h                      
{1268}{1304}||{c:$FF00FFFF}    i                     
{1269}{1279}||{c:$0000FFFF:$FF00FFFF}               w          
{1269}{1282}{c:$FF0000FF:$FF0080FF}                  i
{1269}{1282}{c:$FF0000FF:$FF0080FF}                 j 
{1269}{1282}|                 ÿ
{1269}{1298}{c:$FF0080FF}                n  
{1269}{1311}||{c:$FF00FFFF}     t                    
{1270}{1280}||{c:$0000FFFF:$FF00FFFF}                o         
{1270}{1311}||{c:$FF00FFFF}      e                   
{1272}{1282}||{c:$0000FFFF:$FF00FFFF}                  h       
{1272}{1318}||{c:$FF00FFFF}        i                 
{1273}{1283}||{c:$0000FFFF:$FF00FFFF}                   i      
{1273}{1325}||{c:$FF00FFFF}         m                
{1274}{1284}||{c:$0000FFFF:$FF00FFFF}                    r     
{1274}{1325}||{c:$FF00FFFF}          a               
{1275}{1285}||{c:$0000FFFF:$FF00FFFF}                     o    
{1276}{1286}||{c:$0000FFFF:$FF00FFFF}                      g   
{1276}{1340}||{c:$FF00FFFF}            t             
{1277}{1287}||{c:$0000FFFF:$FF00FFFF}                       e  
{1277}{1340}||{c:$FF00FFFF}             e            
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}                        t 
{1279}{1289}||{c:$0000FFFF:$FF00FFFF}                         e
{1279}{1347}||{c:$FF00FFFF}               w          
{1280}{1347}||{c:$FF00FFFF}                o         
{1282}{1287}{c:$FF0080FF:$000080FF}k                  
{1282}{1299}{c:$FF0080FF}                 j 
{1282}{1300}{c:$FF0080FF}                  i
{1282}{1354}||{c:$FF00FFFF}                  h       
{1283}{1288}{c:$FF0080FF:$000080FF} a                 
{1283}{1354}||{c:$FF00FFFF}                   i      
{1284}{1289}{c:$FF0080FF:$000080FF}  r                
{1284}{1362}||{c:$FF00FFFF}                    r     
{1285}{1290}{c:$FF0080FF:$000080FF}   a               
{1285}{1362}||{c:$FF00FFFF}                     o    
{1286}{1291}{c:$FF0080FF:$000080FF}    d              
{1286}{1376}||{c:$FF00FFFF}                      g   
{1287}{1292}{c:$FF0080FF:$000080FF}     a             
{1287}{1376}||{c:$FF00FFFF}                       e  
{1288}{1293}{c:$FF0080FF:$000080FF}      j            
{1288}{1389}||{c:$FF00FFFF}                        t 
{1289}{1294}{c:$FF0080FF:$000080FF}       u           
{1289}{1389}||{c:$FF00FFFF}                         e
{1290}{1295}{c:$FF0080FF:$000080FF}        u          
{1292}{1297}{c:$FF0080FF:$000080FF}          k        
{1293}{1298}{c:$FF0080FF:$000080FF}           a       
{1294}{1299}{c:$FF0080FF:$000080FF}            z      
{1295}{1300}{c:$FF0080FF:$000080FF}             e     
{1296}{1301}{c:$FF0080FF:$000080FF}              k    
{1297}{1302}{c:$FF0080FF:$000080FF}               a   
{1298}{1303}{c:$FF0080FF:$000080FF}                n  
{1299}{1304}{c:$FF0080FF:$000080FF}                 j 
{1299}{1304}||{c:$FF0000FF:$FF0080FF} o                        
{1299}{1304}||{c:$FF0000FF:$FF0080FF}s                         
{1299}{1304}|||ÿ                        
{1300}{1305}{c:$FF0080FF:$000080FF}                  i
{1304}{1311}||{c:$FF0000FF:$FF0080FF}    i                     
{1304}{1311}||{c:$FF0000FF:$FF0080FF}   h                      
{1304}{1311}||{c:$FF0000FF:$FF0080FF}  s                       
{1304}{1311}|||  ÿ                      
{1304}{1404}||{c:$FF0080FF}s                         
{1304}{1405}||{c:$FF0080FF} o                        
{1311}{1318}||{c:$FF0000FF:$FF0080FF}      e                   
{1311}{1318}||{c:$FF0000FF:$FF0080FF}     t                    
{1311}{1318}|||     ÿ                   
{1311}{1406}||{c:$FF0080FF}  s                       
{1311}{1407}||{c:$FF0080FF}   h                      
{1311}{1408}||{c:$FF0080FF}    i                     
{1318}{1325}||{c:$FF0000FF:$FF0080FF}        i                 
{1318}{1325}|||        ÿ                 
{1318}{1409}||{c:$FF0080FF}     t                    
{1318}{1410}||{c:$FF0080FF}      e                   
{1325}{1340}||{c:$FF0000FF:$FF0080FF}          a               
{1325}{1340}||{c:$FF0000FF:$FF0080FF}         m                
{1325}{1340}|||         ÿ               
{1325}{1412}||{c:$FF0080FF}        i                 
{1340}{1347}||{c:$FF0000FF:$FF0080FF}             e            
{1340}{1347}||{c:$FF0000FF:$FF0080FF}            t             
{1340}{1347}|||            ÿ            
{1340}{1413}||{c:$FF0080FF}         m                
{1340}{1414}||{c:$FF0080FF}          a               
{1347}{1354}||{c:$FF0000FF:$FF0080FF}                o         
{1347}{1354}||{c:$FF0000FF:$FF0080FF}               w          
{1347}{1354}|||               ÿ         
{1347}{1416}||{c:$FF0080FF}            t             
{1347}{1417}||{c:$FF0080FF}             e            
{1354}{1362}||{c:$FF0000FF:$FF0080FF}                   i      
{1354}{1362}||{c:$FF0000FF:$FF0080FF}                  h       
{1354}{1362}|||                  ÿ      
{1354}{1419}||{c:$FF0080FF}               w          
{1354}{1420}||{c:$FF0080FF}                o         
{1362}{1376}||{c:$FF0000FF:$FF0080FF}                     o    
{1362}{1376}||{c:$FF0000FF:$FF0080FF}                    r     
{1362}{1376}|||                    ÿ    
{1362}{1422}||{c:$FF0080FF}                  h       
{1362}{1423}||{c:$FF0080FF}                   i      
{1369}{1379}{c:$0000FFFF:$FF00FFFF}t                  
{1370}{1380}{c:$0000FFFF:$FF00FFFF} a                 
{1371}{1381}{c:$0000FFFF:$FF00FFFF}  i                
{1372}{1382}{c:$0000FFFF:$FF00FFFF}   y               
{1373}{1383}{c:$0000FFFF:$FF00FFFF}    o              
{1374}{1384}{c:$0000FFFF:$FF00FFFF}     u             
{1376}{1386}{c:$0000FFFF:$FF00FFFF}       n           
{1376}{1389}||{c:$FF0000FF:$FF0080FF}                       e  
{1376}{1389}||{c:$FF0000FF:$FF0080FF}                      g   
{1376}{1389}|||                      ÿ  
{1376}{1424}||{c:$FF0080FF}                    r     
{1376}{1425}||{c:$FF0080FF}                     o    
{1377}{1387}{c:$0000FFFF:$FF00FFFF}        o          
{1379}{1389}{c:$0000FFFF:$FF00FFFF}          m        
{1379}{1414}{c:$FF00FFFF}t                  
{1380}{1390}{c:$0000FFFF:$FF00FFFF}           a       
{1380}{1414}{c:$FF00FFFF} a                 
{1381}{1391}{c:$0000FFFF:$FF00FFFF}            n      
{1381}{1420}{c:$FF00FFFF}  i                
{1382}{1392}{c:$0000FFFF:$FF00FFFF}             n     
{1382}{1427}{c:$FF00FFFF}   y               
{1383}{1393}{c:$0000FFFF:$FF00FFFF}              a    
{1383}{1427}{c:$FF00FFFF}    o              
{1384}{1394}{c:$0000FFFF:$FF00FFFF}               k   
{1384}{1434}{c:$FF00FFFF}     u             
{1385}{1395}{c:$0000FFFF:$FF00FFFF}                a  
{1386}{1441}{c:$FF00FFFF}       n           
{1387}{1397}{c:$0000FFFF:$FF00FFFF}                  e
{1387}{1441}{c:$FF00FFFF}        o          
{1389}{1404}||{c:$FF0000FF:$FF0080FF}                         e
{1389}{1404}||{c:$FF0000FF:$FF0080FF}                        t 
{1389}{1404}|||                        ÿ
{1389}{1426}||{c:$FF0080FF}                      g   
{1389}{1427}||{c:$FF0080FF}                       e  
{1389}{1468}{c:$FF00FFFF}          m        
{1390}{1468}{c:$FF00FFFF}           a       
{1391}{1475}{c:$FF00FFFF}            n      
{1392}{1483}{c:$FF00FFFF}             n     
{1393}{1483}{c:$FF00FFFF}              a    
{1394}{1489}{c:$FF00FFFF}               k   
{1395}{1489}{c:$FF00FFFF}                a  
{1397}{1496}{c:$FF00FFFF}                  e
{1404}{1409}||{c:$FF0080FF:$000080FF}s                         
{1404}{1428}||{c:$FF0080FF}                        t 
{1404}{1429}||{c:$FF0080FF}                         e
{1405}{1410}||{c:$FF0080FF:$000080FF} o                        
{1406}{1411}||{c:$FF0080FF:$000080FF}  s                       
{1407}{1412}||{c:$FF0080FF:$000080FF}   h                      
{1408}{1413}||{c:$FF0080FF:$000080FF}    i                     
{1409}{1414}||{c:$FF0080FF:$000080FF}     t                    
{1410}{1415}||{c:$FF0080FF:$000080FF}      e                   
{1412}{1417}||{c:$FF0080FF:$000080FF}        i                 
{1413}{1418}||{c:$FF0080FF:$000080FF}         m                
{1414}{1419}||{c:$FF0080FF:$000080FF}          a               
{1414}{1420}{c:$FF0000FF:$FF0080FF} a                 
{1414}{1420}{c:$FF0000FF:$FF0080FF}t                  
{1414}{1420}|ÿ                 
{1416}{1421}||{c:$FF0080FF:$000080FF}            t             
{1417}{1422}||{c:$FF0080FF:$000080FF}             e            
{1419}{1424}||{c:$FF0080FF:$000080FF}               w          
{1420}{1425}||{c:$FF0080FF:$000080FF}                o         
{1420}{1427}{c:$FF0000FF:$FF0080FF}  i                
{1420}{1427}|  ÿ                
{1420}{1516}{c:$FF0080FF}t                  
{1420}{1517}{c:$FF0080FF} a                 
{1422}{1427}||{c:$FF0080FF:$000080FF}                  h       
{1423}{1428}||{c:$FF0080FF:$000080FF}                   i      
{1424}{1429}||{c:$FF0080FF:$000080FF}                    r     
{1425}{1430}||{c:$FF0080FF:$000080FF}                     o    
{1426}{1431}||{c:$FF0080FF:$000080FF}                      g   
{1427}{1432}||{c:$FF0080FF:$000080FF}                       e  
{1427}{1434}{c:$FF0000FF:$FF0080FF}    o              
{1427}{1434}{c:$FF0000FF:$FF0080FF}   y               
{1427}{1434}|   ÿ              
{1427}{1518}{c:$FF0080FF}  i                
{1428}{1433}||{c:$FF0080FF:$000080FF}                        t 
{1429}{1434}||{c:$FF0080FF:$000080FF}                         e
{1434}{1441}{c:$FF0000FF:$FF0080FF}     u             
{1434}{1441}|     ÿ            
{1434}{1519}{c:$FF0080FF}   y               
{1434}{1520}{c:$FF0080FF}    o              
{1441}{1468}{c:$FF0000FF:$FF0080FF}        o          
{1441}{1468}{c:$FF0000FF:$FF0080FF}       n           
{1441}{1468}|       ÿ          
{1441}{1521}{c:$FF0080FF}     u             
{1468}{1475}{c:$FF0000FF:$FF0080FF}           a       
{1468}{1475}{c:$FF0000FF:$FF0080FF}          m        
{1468}{1475}|          ÿ       
{1468}{1523}{c:$FF0080FF}       n           
{1468}{1524}{c:$FF0080FF}        o          
{1475}{1483}{c:$FF0000FF:$FF0080FF}            n      
{1475}{1483}|            ÿ      
{1475}{1526}{c:$FF0080FF}          m        
{1475}{1527}{c:$FF0080FF}           a       
{1481}{1491}||{c:$0000FFFF:$FF00FFFF}i                      
{1482}{1492}||{c:$0000FFFF:$FF00FFFF} m                     
{1483}{1489}{c:$FF0000FF:$FF0080FF}              a    
{1483}{1489}{c:$FF0000FF:$FF0080FF}             n     
{1483}{1489}|             ÿ    
{1483}{1493}||{c:$0000FFFF:$FF00FFFF}  a                    
{1483}{1528}{c:$FF0080FF}            n      
{1485}{1495}||{c:$0000FFFF:$FF00FFFF}    o                  
{1486}{1496}||{c:$0000FFFF:$FF00FFFF}     r                 
{1487}{1497}||{c:$0000FFFF:$FF00FFFF}      e                
{1489}{1496}{c:$FF0000FF:$FF0080FF}                a  
{1489}{1496}{c:$FF0000FF:$FF0080FF}               k   
{1489}{1496}|               ÿ  
{1489}{1499}||{c:$0000FFFF:$FF00FFFF}        w              
{1489}{1529}{c:$FF0080FF}             n     
{1489}{1530}{c:$FF0080FF}              a    
{1490}{1500}||{c:$0000FFFF:$FF00FFFF}         a             
{1491}{1526}||{c:$FF00FFFF}i                      
{1492}{1502}||{c:$0000FFFF:$FF00FFFF}           t           
{1492}{1532}||{c:$FF00FFFF} m                     
{1493}{1503}||{c:$0000FFFF:$FF00FFFF}            o          
{1493}{1532}||{c:$FF00FFFF}  a                    
