# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF8000 00FFFF 40FF00
--&yu&ru&sa&re&nu &tsu&mi &a&ra&ga&u &ko&ko&ro &ni
--&a&i &de &to&gi&su&ma&su &ju&u&ji&ka &ki&za&n&de
--&ten&chi &ta&chi &ga &fu&ri&ma&ku
--&ki&n&dan &no &ka&ji&tsu &he &to
--&te &wo &no&ba&su &bo&ku&ra &no
--&ke&n &wa &ma&yo&t&ta
--&na&ni &ga &de&ki&ru? &so&re &wa &se&i&gi?
--&ko&u&sa &su&ru &COM&PLI&CA&TION
--&na&na&i&ro &no &a&ra&so&i &ga
--&re&ki&shi &ni &tsu&ki&sa&sa&ru
--&u&ma&re &i&zu&ru &yo&ku&bou &ga &tsu&mi &na&ra&ba
--&ka&mi &wa
{1231}{1236}||{c:$FF40FF00:$0040FF00}   d                   
{1232}{1237}||{c:$FF40FF00:$0040FF00}    a                  
{1233}{1238}||{c:$FF40FF00:$0040FF00}     n                 
{1234}{1241}{c:$FF00FFFF:$FF40FF00} e                    
{1234}{1241}{c:$FF00FFFF:$FF40FF00}t                     
{1234}{1241}|ÿ                    
{1235}{1240}||{c:$FF40FF00:$0040FF00}       n               
{1236}{1241}||{c:$FF40FF00:$0040FF00}        o              
{1238}{1243}||{c:$FF40FF00:$0040FF00}          k            
{1239}{1244}||{c:$FF40FF00:$0040FF00}           a           
{123}{133}{c:$00FF8000:$FFFF8000}    s                            
{1240}{1245}||{c:$FF40FF00:$0040FF00}            j          
{1241}{1246}||{c:$FF40FF00:$0040FF00}             i         
{1241}{1247}{c:$FF00FFFF:$FF40FF00}    o                 
{1241}{1247}{c:$FF00FFFF:$FF40FF00}   w                  
{1241}{1247}|   ÿ                 
{1241}{1310}{c:$FF40FF00}t                     
{1241}{1311}{c:$FF40FF00} e                    
{1242}{1247}||{c:$FF40FF00:$0040FF00}              t        
{1243}{1248}||{c:$FF40FF00:$0040FF00}               s       
{1244}{1249}||{c:$FF40FF00:$0040FF00}                u      
{1246}{1251}||{c:$FF40FF00:$0040FF00}                  h    
{1247}{1252}||{c:$FF40FF00:$0040FF00}                   e   
{1247}{1254}{c:$FF00FFFF:$FF40FF00}       o              
{1247}{1254}{c:$FF00FFFF:$FF40FF00}      n               
{1247}{1254}|      ÿ              
{1247}{1313}{c:$FF40FF00}   w                  
{1247}{1314}{c:$FF40FF00}    o                 
{1249}{1254}||{c:$FF40FF00:$0040FF00}                     t 
{124}{134}{c:$00FF8000:$FFFF8000}     a                           
{1250}{1255}||{c:$FF40FF00:$0040FF00}                      o
{1254}{1263}{c:$FF00FFFF:$FF40FF00}         a            
{1254}{1263}{c:$FF00FFFF:$FF40FF00}        b             
{1254}{1263}|        ÿ            
{1254}{1316}{c:$FF40FF00}      n               
{1254}{1317}{c:$FF40FF00}       o              
{125}{135}{c:$00FF8000:$FFFF8000}      r                          
{1263}{1273}{c:$FF00FFFF:$FF40FF00}           u          
{1263}{1273}{c:$FF00FFFF:$FF40FF00}          s           
{1263}{1273}|          ÿ          
{1263}{1318}{c:$FF40FF00}        b             
{1263}{1319}{c:$FF40FF00}         a            
{126}{136}{c:$00FF8000:$FFFF8000}       e                         
{1272}{1282}||{c:$00FF8000:$FFFF8000}k             
{1273}{1281}{c:$FF00FFFF:$FF40FF00}              o       
{1273}{1281}{c:$FF00FFFF:$FF40FF00}             b        
{1273}{1281}|             ÿ       
{1273}{1283}||{c:$00FF8000:$FFFF8000} e            
{1273}{1320}{c:$FF40FF00}          s           
{1273}{1321}{c:$FF40FF00}           u          
{1274}{1284}||{c:$00FF8000:$FFFF8000}  n           
{1276}{1286}||{c:$00FF8000:$FFFF8000}    w         
{1277}{1287}||{c:$00FF8000:$FFFF8000}     a        
{1279}{1289}||{c:$00FF8000:$FFFF8000}       m      
{127}{137}{c:$00FF8000:$FFFF8000}        n                        
{1280}{1290}||{c:$00FF8000:$FFFF8000}        a     
{1281}{1289}{c:$FF00FFFF:$FF40FF00}                u     
{1281}{1289}{c:$FF00FFFF:$FF40FF00}               k      
{1281}{1289}|               ÿ     
{1281}{1291}||{c:$00FF8000:$FFFF8000}         y    
{1281}{1323}{c:$FF40FF00}             b        
{1281}{1324}{c:$FF40FF00}              o       
{1282}{1292}||{c:$00FF8000:$FFFF8000}          o   
{1282}{1317}||{c:$FFFF8000}k             
{1283}{1293}||{c:$00FF8000:$FFFF8000}           t  
{1283}{1317}||{c:$FFFF8000} e            
{1284}{1294}||{c:$00FF8000:$FFFF8000}            t 
{1284}{1325}||{c:$FFFF8000}  n           
{1285}{1295}||{c:$00FF8000:$FFFF8000}             a
{1286}{1333}||{c:$FFFF8000}    w         
{1287}{1333}||{c:$FFFF8000}     a        
{1289}{1294}{c:$FF00FFFF:$FF40FF00}                  a   
{1289}{1294}{c:$FF00FFFF:$FF40FF00}                 r    
{1289}{1294}|                 ÿ   
{1289}{1325}{c:$FF40FF00}               k      
{1289}{1326}{c:$FF40FF00}                u     
{1289}{1339}||{c:$FFFF8000}       m      
{128}{138}{c:$00FF8000:$FFFF8000}         u                       
{1290}{1339}||{c:$FFFF8000}        a     
{1291}{1345}||{c:$FFFF8000}         y    
{1292}{1345}||{c:$FFFF8000}          o   
{1293}{1352}||{c:$FFFF8000}           t  
{1294}{1310}{c:$FF00FFFF:$FF40FF00}                     o
{1294}{1310}{c:$FF00FFFF:$FF40FF00}                    n 
{1294}{1310}|                    ÿ
{1294}{1327}{c:$FF40FF00}                 r    
{1294}{1328}{c:$FF40FF00}                  a   
{1294}{1358}||{c:$FFFF8000}            t 
{1295}{1358}||{c:$FFFF8000}             a
{129}{164}{c:$FFFF8000}y                                
{130}{140}{c:$00FF8000:$FFFF8000}           t                     
{130}{164}{c:$FFFF8000} u                               
{1310}{1315}{c:$FF40FF00:$0040FF00}t                     
{1310}{1330}{c:$FF40FF00}                    n 
{1310}{1331}{c:$FF40FF00}                     o
{1311}{1316}{c:$FF40FF00:$0040FF00} e                    
{1313}{1318}{c:$FF40FF00:$0040FF00}   w                  
{1314}{1319}{c:$FF40FF00:$0040FF00}    o                 
{1316}{1321}{c:$FF40FF00:$0040FF00}      n               
{1317}{1322}{c:$FF40FF00:$0040FF00}       o              
{1317}{1325}||{c:$FF00FFFF:$FF40FF00} e            
{1317}{1325}||{c:$FF00FFFF:$FF40FF00}k             
{1317}{1325}|||ÿ            
{1318}{1323}{c:$FF40FF00:$0040FF00}        b             
{1319}{1324}{c:$FF40FF00:$0040FF00}         a            
{131}{141}{c:$00FF8000:$FFFF8000}            s                    
{131}{173}{c:$FFFF8000}  r                              
{1320}{1325}{c:$FF40FF00:$0040FF00}          s           
{1321}{1326}{c:$FF40FF00:$0040FF00}           u          
{1323}{1328}{c:$FF40FF00:$0040FF00}             b        
{1324}{1329}{c:$FF40FF00:$0040FF00}              o       
{1325}{1330}{c:$FF40FF00:$0040FF00}               k      
{1325}{1333}||{c:$FF00FFFF:$FF40FF00}  n           
{1325}{1333}|||  ÿ          
{1325}{1384}||{c:$FF40FF00}k             
{1325}{1385}||{c:$FF40FF00} e            
{1326}{1331}{c:$FF40FF00:$0040FF00}                u     
{1327}{1332}{c:$FF40FF00:$0040FF00}                 r    
{1328}{1333}{c:$FF40FF00:$0040FF00}                  a   
{132}{142}{c:$00FF8000:$FFFF8000}             u                   
{132}{173}{c:$FFFF8000}   u                             
{1330}{1335}{c:$FF40FF00:$0040FF00}                    n 
{1331}{1336}{c:$FF40FF00:$0040FF00}                     o
{1333}{1339}||{c:$FF00FFFF:$FF40FF00}     a        
{1333}{1339}||{c:$FF00FFFF:$FF40FF00}    w         
{1333}{1339}|||    ÿ        
{1333}{1386}||{c:$FF40FF00}  n           
{1339}{1345}||{c:$FF00FFFF:$FF40FF00}        a     
{1339}{1345}||{c:$FF00FFFF:$FF40FF00}       m      
{1339}{1345}|||       ÿ     
{1339}{1388}||{c:$FF40FF00}    w         
{1339}{1389}||{c:$FF40FF00}     a        
{133}{143}{c:$00FF8000:$FFFF8000}              m                  
{133}{180}{c:$FFFF8000}    s                            
{1345}{1352}||{c:$FF00FFFF:$FF40FF00}          o   
{1345}{1352}||{c:$FF00FFFF:$FF40FF00}         y    
{1345}{1352}|||         ÿ   
{1345}{1391}||{c:$FF40FF00}       m      
{1345}{1392}||{c:$FF40FF00}        a     
{134}{144}{c:$00FF8000:$FFFF8000}               i                 
{134}{180}{c:$FFFF8000}     a                           
{1352}{1358}||{c:$FF00FFFF:$FF40FF00}           t  
{1352}{1358}|||           ÿ  
{1352}{1393}||{c:$FF40FF00}         y    
{1352}{1394}||{c:$FF40FF00}          o   
{1353}{1363}{c:$00FF8000:$FFFF8000}n                             
{1354}{1364}{c:$00FF8000:$FFFF8000} a                            
{1355}{1365}{c:$00FF8000:$FFFF8000}  n                           
{1356}{1366}{c:$00FF8000:$FFFF8000}   i                          
{1358}{1368}{c:$00FF8000:$FFFF8000}     g                        
{1358}{1384}||{c:$FF00FFFF:$FF40FF00}             a
{1358}{1384}||{c:$FF00FFFF:$FF40FF00}            t 
{1358}{1384}|||            ÿ
{1358}{1395}||{c:$FF40FF00}           t  
{1359}{1369}{c:$00FF8000:$FFFF8000}      a                       
{135}{192}{c:$FFFF8000}      r                          
{1361}{1371}{c:$00FF8000:$FFFF8000}        d                     
{1362}{1372}{c:$00FF8000:$FFFF8000}         e                    
{1363}{1373}{c:$00FF8000:$FFFF8000}          k                   
{1363}{1398}{c:$FFFF8000}n                             
{1364}{1374}{c:$00FF8000:$FFFF8000}           i                  
{1364}{1398}{c:$FFFF8000} a                            
{1365}{1375}{c:$00FF8000:$FFFF8000}            r                 
{1365}{1405}{c:$FFFF8000}  n                           
{1366}{1376}{c:$00FF8000:$FFFF8000}             u                
{1366}{1405}{c:$FFFF8000}   i                          
{1367}{1377}{c:$00FF8000:$FFFF8000}              ?               
{1368}{1413}{c:$FFFF8000}     g                        
{1369}{1379}{c:$00FF8000:$FFFF8000}                s             
{1369}{1413}{c:$FFFF8000}      a                       
{136}{146}{c:$00FF8000:$FFFF8000}                 a               
{136}{192}{c:$FFFF8000}       e                         
{1370}{1380}{c:$00FF8000:$FFFF8000}                 o            
{1371}{1381}{c:$00FF8000:$FFFF8000}                  r           
{1371}{1424}{c:$FFFF8000}        d                     
{1372}{1382}{c:$00FF8000:$FFFF8000}                   e          
{1372}{1424}{c:$FFFF8000}         e                    
{1373}{1429}{c:$FFFF8000}          k                   
{1374}{1384}{c:$00FF8000:$FFFF8000}                     w        
{1374}{1429}{c:$FFFF8000}           i                  
{1375}{1385}{c:$00FF8000:$FFFF8000}                      a       
{1375}{1435}{c:$FFFF8000}            r                 
{1376}{1435}{c:$FFFF8000}             u                
{1377}{1387}{c:$00FF8000:$FFFF8000}                        s     
{1377}{1435}{c:$FFFF8000}              ?               
{1378}{1388}{c:$00FF8000:$FFFF8000}                         e    
{1379}{1389}{c:$00FF8000:$FFFF8000}                          i   
{1379}{1441}{c:$FFFF8000}                s             
{137}{147}{c:$00FF8000:$FFFF8000}                  r              
{137}{196}{c:$FFFF8000}        n                        
{1380}{1390}{c:$00FF8000:$FFFF8000}                           g  
{1380}{1441}{c:$FFFF8000}                 o            
{1381}{1391}{c:$00FF8000:$FFFF8000}                            i 
{1381}{1448}{c:$FFFF8000}                  r           
{1382}{1392}{c:$00FF8000:$FFFF8000}                             ?
{1382}{1448}{c:$FFFF8000}                   e          
{1384}{1389}||{c:$FF40FF00:$0040FF00}k             
{1384}{1396}||{c:$FF40FF00}            t 
{1384}{1397}||{c:$FF40FF00}             a
{1384}{1455}{c:$FFFF8000}                     w        
{1385}{1390}||{c:$FF40FF00:$0040FF00} e            
{1385}{1455}{c:$FFFF8000}                      a       
{1386}{1391}||{c:$FF40FF00:$0040FF00}  n           
{1387}{1465}{c:$FFFF8000}                        s     
{1388}{1393}||{c:$FF40FF00:$0040FF00}    w         
{1388}{1465}{c:$FFFF8000}                         e    
{1389}{1394}||{c:$FF40FF00:$0040FF00}     a        
{1389}{1470}{c:$FFFF8000}                          i   
{138}{148}{c:$00FF8000:$FFFF8000}                   a             
{138}{196}{c:$FFFF8000}         u                       
{1390}{1476}{c:$FFFF8000}                           g  
{1391}{1396}||{c:$FF40FF00:$0040FF00}       m      
{1391}{1476}{c:$FFFF8000}                            i 
{1392}{1397}||{c:$FF40FF00:$0040FF00}        a     
{1392}{1476}{c:$FFFF8000}                             ?
{1393}{1398}||{c:$FF40FF00:$0040FF00}         y    
{1394}{1399}||{c:$FF40FF00:$0040FF00}          o   
{1395}{1400}||{c:$FF40FF00:$0040FF00}           t  
{1396}{1401}||{c:$FF40FF00:$0040FF00}            t 
{1397}{1402}||{c:$FF40FF00:$0040FF00}             a
{1398}{1405}{c:$FF00FFFF:$FF40FF00} a                            
{1398}{1405}{c:$FF00FFFF:$FF40FF00}n                             
{1398}{1405}|ÿ                            
{139}{149}{c:$00FF8000:$FFFF8000}                    g            
{1405}{1413}{c:$FF00FFFF:$FF40FF00}   i                          
{1405}{1413}{c:$FF00FFFF:$FF40FF00}  n                           
{1405}{1413}|  ÿ                          
{1405}{1484}{c:$FF40FF00}n                             
{1405}{1485}{c:$FF40FF00} a                            
{140}{150}{c:$00FF8000:$FFFF8000}                     a           
{140}{202}{c:$FFFF8000}           t                     
{1413}{1424}{c:$FF00FFFF:$FF40FF00}      a                       
