# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&OK &now, &girls!
--&Get &your &stuff &to&ge&ther
--&Here &we &go &on &the &floor
--&Chick, &chick ... &right &on
--&Once &more &shake &your &boo&ty
--&One &two &one &two &three
--&When &you &hold &me &clo&se
--&When &you &hold &me &clo&se
--&I'm &rea&dy &to &fall &fall &in &love
--&When &I &feel &your &lips
--&mo&ving &so &clo&se &to &mi&ne
--&When &I &hear &tho&se &words &that &you &whis&per
--&flo&wing &so &sweet&ly &in &my &ear
--&I &want &you &ba&by &take &me &ba&by
--&Don't &stop &let's &get &in &gear
--&It's &kil&ling &me
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You're &my &hot &stuff &hot &stuff
--&I &need &you &ba&by
--&Come &on &you &hot &stuff &man
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You &my &hot &stuff &hot &stuff
--&I &need &you &so &bad
--&Come &on &you &hot &stuff &man &hold &me &tight
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{19}{c:$FF00FFFF} K            
{101}{158}{c:$FF00FFFF}                e      
{1022}{1038}{c:$FF000FFF:$FF800FFF}          r                             
{1022}{1038}{c:$FF000FFF:$FF800FFF}         a                              
{1022}{1038}{c:$FF000FFF:$FF800FFF}        e                               
{1022}{1038}{c:$FF000FFF:$FF800FFF}       h                                
{1022}{1038}|       ÿ                               
{1038}{1122}{c:$FF800FFF}       h                                
{1038}{1123}{c:$FF800FFF}        e                               
{1038}{1124}{c:$FF800FFF}         a                              
{1038}{1125}{c:$FF800FFF}          r                             
{103}{108}||{c:$FF800FFF:$00800FFF}G                      
{103}{122}||{c:$FF800FFF}                   t   
{103}{123}||{c:$FF800FFF}                    h  
{103}{124}||{c:$FF800FFF}                     e 
{103}{125}||{c:$FF800FFF}                      r
{103}{165}{c:$FF00FFFF}                  f    
{1048}{1055}{c:$FF000FFF:$FF800FFF}              o                         
{1048}{1055}{c:$FF000FFF:$FF800FFF}             h                          
{1048}{1055}{c:$FF000FFF:$FF800FFF}            t                           
{1048}{1055}|            ÿ                          
{104}{109}||{c:$FF800FFF:$00800FFF} e                     
{104}{165}{c:$FF00FFFF}                   l   
{1055}{1058}{c:$FF000FFF:$FF800FFF}                e                       
{1055}{1058}{c:$FF000FFF:$FF800FFF}               s                        
{1055}{1058}|               ÿ                       
{1055}{1127}{c:$FF800FFF}            t                           
{1055}{1128}{c:$FF800FFF}             h                          
{1055}{1129}{c:$FF800FFF}              o                         
{1058}{1130}{c:$FF800FFF}               s                        
{1058}{1131}{c:$FF800FFF}                e                       
{105}{110}||{c:$FF800FFF:$00800FFF}  t                    
{105}{165}{c:$FF00FFFF}                    o  
{1063}{1067}{c:$FF000FFF:$FF800FFF}                      s                 
{1063}{1067}{c:$FF000FFF:$FF800FFF}                     d                  
{1063}{1067}{c:$FF000FFF:$FF800FFF}                    r                   
{1063}{1067}{c:$FF000FFF:$FF800FFF}                   o                    
{1063}{1067}{c:$FF000FFF:$FF800FFF}                  w                     
{1063}{1067}|                  ÿ                    
{1067}{1133}{c:$FF800FFF}                  w                     
{1067}{1134}{c:$FF800FFF}                   o                    
{1067}{1135}{c:$FF800FFF}                    r                   
{1067}{1136}{c:$FF800FFF}                     d                  
{1067}{1137}{c:$FF800FFF}                      s                 
{106}{165}{c:$FF00FFFF}                     o 
{1074}{1079}{c:$FF000FFF:$FF800FFF}                           t            
{1074}{1079}{c:$FF000FFF:$FF800FFF}                          a             
{1074}{1079}{c:$FF000FFF:$FF800FFF}                         h              
{1074}{1079}{c:$FF000FFF:$FF800FFF}                        t               
{1074}{1079}|                        ÿ              
{1079}{1139}{c:$FF800FFF}                        t               
{1079}{1140}{c:$FF800FFF}                         h              
{1079}{1141}{c:$FF800FFF}                          a             
{1079}{1142}{c:$FF800FFF}                           t            
{107}{112}||{c:$FF800FFF:$00800FFF}    y                  
{107}{165}{c:$FF00FFFF}                      r
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}f                           
{1081}{1091}||{c:$0000FFFF:$FF00FFFF} l                          
{1082}{1092}||{c:$0000FFFF:$FF00FFFF}  o                         
{1083}{1093}||{c:$0000FFFF:$FF00FFFF}   w                        
{1084}{1094}||{c:$0000FFFF:$FF00FFFF}    i                       
{1085}{1095}||{c:$0000FFFF:$FF00FFFF}     n                      
{1086}{1096}||{c:$0000FFFF:$FF00FFFF}      g                     
{1087}{1090}{c:$FF000FFF:$FF800FFF}                               u        
{1087}{1090}{c:$FF000FFF:$FF800FFF}                              o         
{1087}{1090}{c:$FF000FFF:$FF800FFF}                             y          
{1087}{1090}|                             ÿ         
{1088}{1098}||{c:$0000FFFF:$FF00FFFF}        s                   
{1089}{1099}||{c:$0000FFFF:$FF00FFFF}         o                  
{108}{113}||{c:$FF800FFF:$00800FFF}     o                 
{1090}{1125}||{c:$FF00FFFF}f                           
{1090}{1144}{c:$FF800FFF}                             y          
{1090}{1145}{c:$FF800FFF}                              o         
{1090}{1146}{c:$FF800FFF}                               u        
{1091}{1101}||{c:$0000FFFF:$FF00FFFF}           s                
{1091}{1125}||{c:$FF00FFFF} l                          
{1092}{1102}||{c:$0000FFFF:$FF00FFFF}            w               
{1092}{1125}||{c:$FF00FFFF}  o                         
{1093}{1103}||{c:$0000FFFF:$FF00FFFF}             e              
{1093}{1132}||{c:$FF00FFFF}   w                        
{1094}{1104}||{c:$0000FFFF:$FF00FFFF}              e             
{1094}{1132}||{c:$FF00FFFF}    i                       
{1095}{1098}{c:$FF000FFF:$FF800FFF}                                    s   
{1095}{1098}{c:$FF000FFF:$FF800FFF}                                   i    
{1095}{1098}{c:$FF000FFF:$FF800FFF}                                  h     
{1095}{1098}{c:$FF000FFF:$FF800FFF}                                 w      
{1095}{1098}|                                 ÿ     
{1095}{1105}||{c:$0000FFFF:$FF00FFFF}               t            
{1095}{1132}||{c:$FF00FFFF}     n                      
{1096}{1106}||{c:$0000FFFF:$FF00FFFF}                l           
{1096}{1132}||{c:$FF00FFFF}      g                     
{1097}{1107}||{c:$0000FFFF:$FF00FFFF}                 y          
{1098}{1141}||{c:$FF00FFFF}        s                   
{1098}{1148}{c:$FF800FFF}                                 w      
{1098}{1149}{c:$FF800FFF}                                  h     
{1098}{1150}{c:$FF800FFF}                                   i    
{1098}{1151}{c:$FF800FFF}                                    s   
{1099}{1109}||{c:$0000FFFF:$FF00FFFF}                   i        
{1099}{1141}||{c:$FF00FFFF}         o                  
{109}{114}||{c:$FF800FFF:$00800FFF}      u                
{1100}{1110}||{c:$0000FFFF:$FF00FFFF}                    n       
{1101}{1154}||{c:$FF00FFFF}           s                
{1102}{1112}||{c:$0000FFFF:$FF00FFFF}                      m     
{1102}{1154}||{c:$FF00FFFF}            w               
{1103}{1113}||{c:$0000FFFF:$FF00FFFF}                       y    
{1103}{1154}||{c:$FF00FFFF}             e              
{1104}{1154}||{c:$FF00FFFF}              e             
{1105}{1115}||{c:$0000FFFF:$FF00FFFF}                         e  
{1105}{1154}||{c:$FF00FFFF}               t            
{1106}{1116}||{c:$0000FFFF:$FF00FFFF}                          a 
{1106}{1161}||{c:$FF00FFFF}                l           
{1107}{1115}{c:$FF000FFF:$FF800FFF}                                       r
{1107}{1115}{c:$FF000FFF:$FF800FFF}                                      e 
{1107}{1115}{c:$FF000FFF:$FF800FFF}                                     p  
{1107}{1115}|                                     ÿ 
{1107}{1117}||{c:$0000FFFF:$FF00FFFF}                           r
{1107}{1161}||{c:$FF00FFFF}                 y          
{1109}{1178}||{c:$FF00FFFF}                   i        
{110}{115}||{c:$FF800FFF:$00800FFF}       r               
{1110}{1178}||{c:$FF00FFFF}                    n       
{1112}{1191}||{c:$FF00FFFF}                      m     
{1113}{1191}||{c:$FF00FFFF}                       y    
{1115}{1120}{c:$FF800FFF:$00800FFF}W                                       
{1115}{1152}{c:$FF800FFF}                                     p  
{1115}{1153}{c:$FF800FFF}                                      e 
{1115}{1154}{c:$FF800FFF}                                       r
{1115}{1198}||{c:$FF00FFFF}                         e  
{1116}{1121}{c:$FF800FFF:$00800FFF} h                                      
{1116}{1198}||{c:$FF00FFFF}                          a 
{1117}{1122}{c:$FF800FFF:$00800FFF}  e                                     
{1117}{1198}||{c:$FF00FFFF}                           r
{1118}{1123}{c:$FF800FFF:$00800FFF}   n                                    
{1120}{1125}{c:$FF800FFF:$00800FFF}     I                                  
{1122}{1127}{c:$FF800FFF:$00800FFF}       h                                
{1123}{1128}{c:$FF800FFF:$00800FFF}        e                               
{1124}{1129}{c:$FF800FFF:$00800FFF}         a                              
{1125}{1130}{c:$FF800FFF:$00800FFF}          r                             
{1125}{1132}||{c:$FF000FFF:$FF800FFF}  o                         
{1125}{1132}||{c:$FF000FFF:$FF800FFF} l                          
{1125}{1132}||{c:$FF000FFF:$FF800FFF}f                           
{1125}{1132}|||ÿ                          
{1127}{1132}{c:$FF800FFF:$00800FFF}            t                           
{1128}{1133}{c:$FF800FFF:$00800FFF}             h                          
{1129}{1134}{c:$FF800FFF:$00800FFF}              o                         
{112}{117}||{c:$FF800FFF:$00800FFF}         s             
{1130}{1135}{c:$FF800FFF:$00800FFF}               s                        
{1131}{1136}{c:$FF800FFF:$00800FFF}                e                       
{1132}{1136}||{c:$FF000FFF:$FF800FFF}      g                     
{1132}{1136}||{c:$FF000FFF:$FF800FFF}     n                      
{1132}{1136}||{c:$FF000FFF:$FF800FFF}    i                       
{1132}{1136}||{c:$FF000FFF:$FF800FFF}   w                        
{1132}{1136}|||   ÿ                       
{1132}{1202}||{c:$FF800FFF}f                           
{1132}{1203}||{c:$FF800FFF} l                          
{1132}{1204}||{c:$FF800FFF}  o                         
{1133}{1138}{c:$FF800FFF:$00800FFF}                  w                     
{1134}{1139}{c:$FF800FFF:$00800FFF}                   o                    
{1135}{1140}{c:$FF800FFF:$00800FFF}                    r                   
{1136}{1141}{c:$FF800FFF:$00800FFF}                     d                  
{1136}{1205}||{c:$FF800FFF}   w                        
{1136}{1206}||{c:$FF800FFF}    i                       
{1136}{1207}||{c:$FF800FFF}     n                      
{1136}{1208}||{c:$FF800FFF}      g                     
{1137}{1142}{c:$FF800FFF:$00800FFF}                      s                 
{1139}{1144}{c:$FF800FFF:$00800FFF}                        t               
{113}{118}||{c:$FF800FFF:$00800FFF}          t            
{1140}{1145}{c:$FF800FFF:$00800FFF}                         h              
{1141}{1143}||{c:$FF000FFF:$FF800FFF}         o                  
{1141}{1143}||{c:$FF000FFF:$FF800FFF}        s                   
{1141}{1143}|||        ÿ                  
{1141}{1146}{c:$FF800FFF:$00800FFF}                          a             
{1142}{1147}{c:$FF800FFF:$00800FFF}                           t            
{1143}{1210}||{c:$FF800FFF}        s                   
{1143}{1211}||{c:$FF800FFF}         o                  
{1144}{1149}{c:$FF800FFF:$00800FFF}                             y          
{1145}{1150}{c:$FF800FFF:$00800FFF}                              o         
{1146}{1151}{c:$FF800FFF:$00800FFF}                               u        
{1148}{1153}{c:$FF800FFF:$00800FFF}                                 w      
{1149}{1154}{c:$FF800FFF:$00800FFF}                                  h     
{114}{119}||{c:$FF800FFF:$00800FFF}           u           
{1150}{1155}{c:$FF800FFF:$00800FFF}                                   i    
{1151}{1156}{c:$FF800FFF:$00800FFF}                                    s   
{1152}{1157}{c:$FF800FFF:$00800FFF}                                     p  
{1153}{1158}{c:$FF800FFF:$00800FFF}                                      e 
{1154}{1159}{c:$FF800FFF:$00800FFF}                                       r
{1154}{1161}||{c:$FF000FFF:$FF800FFF}               t            
{1154}{1161}||{c:$FF000FFF:$FF800FFF}              e             
{1154}{1161}||{c:$FF000FFF:$FF800FFF}             e              
{1154}{1161}||{c:$FF000FFF:$FF800FFF}            w               
{1154}{1161}||{c:$FF000FFF:$FF800FFF}           s                
{1154}{1161}|||           ÿ               
{115}{120}||{c:$FF800FFF:$00800FFF}            f          
{1161}{1165}||{c:$FF000FFF:$FF800FFF}                 y          
{1161}{1165}||{c:$FF000FFF:$FF800FFF}                l           
{1161}{1165}|||                ÿ          
{1161}{1213}||{c:$FF800FFF}           s                
{1161}{1214}||{c:$FF800FFF}            w               
{1161}{1215}||{c:$FF800FFF}             e              
{1161}{1216}||{c:$FF800FFF}              e             
{1161}{1217}||{c:$FF800FFF}               t            
{1165}{1218}||{c:$FF800FFF}                l           
{1165}{1219}||{c:$FF800FFF}                 y          
{116}{121}||{c:$FF800FFF:$00800FFF}             f         
{1178}{1182}||{c:$FF000FFF:$FF800FFF}                    n       
{1178}{1182}||{c:$FF000FFF:$FF800FFF}                   i        
{1178}{1182}|||                   ÿ       
{1182}{1221}||{c:$FF800FFF}                   i        
{1182}{1222}||{c:$FF800FFF}                    n       
{118}{123}||{c:$FF800FFF:$00800FFF}               t       
{1191}{1193}||{c:$FF000FFF:$FF800FFF}                       y    
{1191}{1193}||{c:$FF000FFF:$FF800FFF}                      m     
{1191}{1193}|||                      ÿ    
{1192}{1202}{c:$0000FFFF:$FF00FFFF}I                           
{1193}{1224}||{c:$FF800FFF}                      m     
{1193}{1225}||{c:$FF800FFF}                       y    
{1194}{1204}{c:$0000FFFF:$FF00FFFF}  w                         
{1195}{1205}{c:$0000FFFF:$FF00FFFF}   a                        
{1196}{1206}{c:$0000FFFF:$FF00FFFF}    n                       
{1197}{1207}{c:$0000FFFF:$FF00FFFF}     t                      
{1198}{1202}||{c:$FF000FFF:$FF800FFF}                           r
{1198}{1202}||{c:$FF000FFF:$FF800FFF}                          a 
{1198}{1202}||{c:$FF000FFF:$FF800FFF}                         e  
{1198}{1202}|||                         ÿ 
{1199}{1209}{c:$0000FFFF:$FF00FFFF}       y                    
{119}{124}||{c:$FF800FFF:$00800FFF}                o      
{1200}{1210}{c:$0000FFFF:$FF00FFFF}        o                   
{1201}{1211}{c:$0000FFFF:$FF00FFFF}         u                  
{1202}{1207}||{c:$FF800FFF:$00800FFF}f                           
{1202}{1227}||{c:$FF800FFF}                         e  
{1202}{1228}||{c:$FF800FFF}                          a 
{1202}{1229}||{c:$FF800FFF}                           r
{1202}{1237}{c:$FF00FFFF}I                           
{1203}{1208}||{c:$FF800FFF:$00800FFF} l                          
{1203}{1213}{c:$0000FFFF:$FF00FFFF}           b                
{1204}{1209}||{c:$FF800FFF:$00800FFF}  o                         
{1204}{1214}{c:$0000FFFF:$FF00FFFF}            a               
{1204}{1244}{c:$FF00FFFF}  w                         
{1205}{1210}||{c:$FF800FFF:$00800FFF}   w                        
{1205}{1215}{c:$0000FFFF:$FF00FFFF}             b              
{1205}{1244}{c:$FF00FFFF}   a                        
{1206}{1211}||{c:$FF800FFF:$00800FFF}    i                       
{1206}{1216}{c:$0000FFFF:$FF00FFFF}              y             
{1206}{1244}{c:$FF00FFFF}    n                       
{1207}{1212}||{c:$FF800FFF:$00800FFF}     n                      
{1207}{1244}{c:$FF00FFFF}     t                      
{1208}{1213}||{c:$FF800FFF:$00800FFF}      g                     
{1208}{1218}{c:$0000FFFF:$FF00FFFF}                t           
{1209}{1219}{c:$0000FFFF:$FF00FFFF}                 a          
{1209}{1252}{c:$FF00FFFF}       y                    
{120}{125}||{c:$FF800FFF:$00800FFF}                 g     
{120}{126}{c:$FF000FFF:$FF800FFF}   e                   
{120}{126}{c:$FF000FFF:$FF800FFF}  r                    
{120}{126}{c:$FF000FFF:$FF800FFF} e                     
{120}{126}{c:$FF000FFF:$FF800FFF}H                      
{120}{126}|ÿ                     
{1210}{1215}||{c:$FF800FFF:$00800FFF}        s                   
{1210}{1220}{c:$0000FFFF:$FF00FFFF}                  k         
{1210}{1252}{c:$FF00FFFF}        o                   
{1211}{1216}||{c:$FF800FFF:$00800FFF}         o                  
{1211}{1221}{c:$0000FFFF:$FF00FFFF}                   e        
{1211}{1252}{c:$FF00FFFF}         u                  
{1213}{1218}||{c:$FF800FFF:$00800FFF}           s                
{1213}{1223}{c:$0000FFFF:$FF00FFFF}                     m      
{1213}{1258}{c:$FF00FFFF}           b                
{1214}{1219}||{c:$FF800FFF:$00800FFF}            w               
{1214}{1224}{c:$0000FFFF:$FF00FFFF}                      e     
{1214}{1258}{c:$FF00FFFF}            a               
{1215}{1220}||{c:$FF800FFF:$00800FFF}             e              
{1215}{1266}{c:$FF00FFFF}             b              
{1216}{1221}||{c:$FF800FFF:$00800FFF}              e             
{1216}{1226}{c:$0000FFFF:$FF00FFFF}                        b   
{1216}{1266}{c:$FF00FFFF}              y             
{1217}{1222}||{c:$FF800FFF:$00800FFF}               t            
{1217}{1227}{c:$0000FFFF:$FF00FFFF}                         a  
{1218}{1223}||{c:$FF800FFF:$00800FFF}                l           
{1218}{1228}{c:$0000FFFF:$FF00FFFF}                          b 
{1218}{1275}{c:$FF00FFFF}                t           
{1219}{1224}||{c:$FF800FFF:$00800FFF}                 y          
{1219}{1229}{c:$0000FFFF:$FF00FFFF}                           y
{1219}{1275}{c:$FF00FFFF}                 a          
{121}{126}||{c:$FF800FFF:$00800FFF}                  e    
{1220}{1275}{c:$FF00FFFF}                  k         
{1221}{1226}||{c:$FF800FFF:$00800FFF}                   i        
{1221}{1275}{c:$FF00FFFF}                   e        
{1222}{1227}||{c:$FF800FFF:$00800FFF}                    n       
{1223}{1282}{c:$FF00FFFF}                     m      
{1224}{1229}||{c:$FF800FFF:$00800FFF}                      m     
{1224}{1282}{c:$FF00FFFF}                      e     
{1225}{1230}||{c:$FF800FFF:$00800FFF}                       y    
{1226}{1288}{c:$FF00FFFF}                        b   
{1227}{1232}||{c:$FF800FFF:$00800FFF}                         e  
{1227}{1288}{c:$FF00FFFF}                         a  
{1228}{1233}||{c:$FF800FFF:$00800FFF}                          a 
{1228}{1296}{c:$FF00FFFF}                          b 
{1229}{1234}||{c:$FF800FFF:$00800FFF}                           r
{1229}{1296}{c:$FF00FFFF}                           y
{122}{127}||{c:$FF800FFF:$00800FFF}                   t   
{1237}{1244}{c:$FF000FFF:$FF800FFF}I                           
{1237}{1244}|ÿ                          
{123}{128}||{c:$FF800FFF:$00800FFF}                    h  
{1244}{1247}{c:$FF000FFF:$FF800FFF}     t                      
{1244}{1247}{c:$FF000FFF:$FF800FFF}    n                       
{1244}{1247}{c:$FF000FFF:$FF800FFF}   a                        
{1244}{1247}{c:$FF000FFF:$FF800FFF}  w                         
{1244}{1247}|  ÿ                        
{1244}{1299}{c:$FF800FFF}I                           
{1247}{1301}{c:$FF800FFF}  w                         
{1247}{1302}{c:$FF800FFF}   a                        
{1247}{1303}{c:$FF800FFF}    n                       
{1247}{1304}{c:$FF800FFF}     t                      
{124}{129}||{c:$FF800FFF:$00800FFF}                     e 
{1252}{1258}{c:$FF000FFF:$FF800FFF}         u                  
{1252}{1258}{c:$FF000FFF:$FF800FFF}        o                   
{1252}{1258}{c:$FF000FFF:$FF800FFF}       y                    
{1252}{1258}|       ÿ                   
{1258}{1261}{c:$FF000FFF:$FF800FFF}            a               
{1258}{1261}{c:$FF000FFF:$FF800FFF}           b                
{1258}{1261}|           ÿ               
{1258}{1306}{c:$FF800FFF}       y                    
{1258}{1307}{c:$FF800FFF}        o                   
{1258}{1308}{c:$FF800FFF}         u                  
{125}{130}||{c:$FF800FFF:$00800FFF}                      r
{1261}{1310}{c:$FF800FFF}           b                
{1261}{1311}{c:$FF800FFF}            a               
{1262}{1272}||{c:$0000FFFF:$FF00FFFF}D                           
{1263}{1273}||{c:$0000FFFF:$FF00FFFF} o                          
{1264}{1274}||{c:$0000FFFF:$FF00FFFF}  n                         
{1265}{1275}||{c:$0000FFFF:$FF00FFFF}   '                        
{1266}{1270}{c:$FF000FFF:$FF800FFF}              y             
{1266}{1270}{c:$FF000FFF:$FF800FFF}             b              
{1266}{1270}|             ÿ             
{1266}{1276}||{c:$0000FFFF:$FF00FFFF}    t                       
{1268}{1278}||{c:$0000FFFF:$FF00FFFF}      s                     
{1269}{1279}||{c:$0000FFFF:$FF00FFFF}       t                    
{126}{133}{c:$FF000FFF:$FF800FFF}      e                
{126}{133}{c:$FF000FFF:$FF800FFF}     w                 
{126}{133}|     ÿ                
{126}{170}{c:$FF800FFF}H                      
{126}{171}{c:$FF800FFF} e                     
{126}{172}{c:$FF800FFF}  r                    
{126}{173}{c:$FF800FFF}   e                   
{1270}{1280}||{c:$0000FFFF:$FF00FFFF}        o                   
{1270}{1312}{c:$FF800FFF}             b              
{1270}{1313}{c:$FF800FFF}              y             
{1271}{1281}||{c:$0000FFFF:$FF00FFFF}         p                  
{1272}{1307}||{c:$FF00FFFF}D                           
{1273}{1283}||{c:$0000FFFF:$FF00FFFF}           l                
{1273}{1307}||{c:$FF00FFFF} o                          
{1274}{1284}||{c:$0000FFFF:$FF00FFFF}            e               
{1274}{1307}||{c:$FF00FFFF}  n                         
{1275}{1282}{c:$FF000FFF:$FF800FFF}                   e        
{1275}{1282}{c:$FF000FFF:$FF800FFF}                  k         
{1275}{1282}{c:$FF000FFF:$FF800FFF}                 a          
{1275}{1282}{c:$FF000FFF:$FF800FFF}                t           
{1275}{1282}|                ÿ          
{1275}{1285}||{c:$0000FFFF:$FF00FFFF}             t              
{1275}{1307}||{c:$FF00FFFF}   '                        
{1276}{1286}||{c:$0000FFFF:$FF00FFFF}              '             
{1276}{1307}||{c:$FF00FFFF}    t                       
{1277}{1287}||{c:$0000FFFF:$FF00FFFF}               s            
{1278}{1319}||{c:$FF00FFFF}      s                     
{1279}{1289}||{c:$0000FFFF:$FF00FFFF}                 g          
{1279}{1319}||{c:$FF00FFFF}       t                    
{1280}{1290}||{c:$0000FFFF:$FF00FFFF}                  e         
{1280}{1319}||{c:$FF00FFFF}        o                   
{1281}{1291}||{c:$0000FFFF:$FF00FFFF}                   t        
{1281}{1319}||{c:$FF00FFFF}         p                  
{1282}{1288}{c:$FF000FFF:$FF800FFF}                      e     
{1282}{1288}{c:$FF000FFF:$FF800FFF}                     m      
{1282}{1288}|                     ÿ     
{1282}{1315}{c:$FF800FFF}                t           
{1282}{1316}{c:$FF800FFF}                 a          
{1282}{1317}{c:$FF800FFF}                  k         
{1282}{1318}{c:$FF800FFF}                   e        
{1283}{1293}||{c:$0000FFFF:$FF00FFFF}                     i      
{1283}{1337}||{c:$FF00FFFF}           l                
{1284}{1294}||{c:$0000FFFF:$FF00FFFF}                      n     
{1284}{1337}||{c:$FF00FFFF}            e               
{1285}{1337}||{c:$FF00FFFF}             t              
{1286}{1296}||{c:$0000FFFF:$FF00FFFF}                        g   
{1286}{1337}||{c:$FF00FFFF}              '             
{1287}{1297}||{c:$0000FFFF:$FF00FFFF}                         e  
{1287}{1337}||{c:$FF00FFFF}               s            
{1288}{1296}{c:$FF000FFF:$FF800FFF}                         a  
{1288}{1296}{c:$FF000FFF:$FF800FFF}                        b   
{1288}{1296}|                        ÿ  
{1288}{1298}||{c:$0000FFFF:$FF00FFFF}                          a 
{1288}{1320}{c:$FF800FFF}                     m      
{1288}{1321}{c:$FF800FFF}                      e     
{1289}{1299}||{c:$0000FFFF:$FF00FFFF}                           r
{1289}{1343}||{c:$FF00FFFF}                 g          
{1290}{1343}||{c:$FF00FFFF}                  e         
{1291}{1343}||{c:$FF00FFFF}                   t        
{1293}{1351}||{c:$FF00FFFF}                     i      
{1294}{1351}||{c:$FF00FFFF}                      n     
{1296}{1299}{c:$FF000FFF:$FF800FFF}                           y
{1296}{1299}{c:$FF000FFF:$FF800FFF}                          b 
{1296}{1299}|                          ÿ
{1296}{1323}{c:$FF800FFF}                        b   
{1296}{1324}{c:$FF800FFF}                         a  
{1296}{1360}||{c:$FF00FFFF}                        g   
{1297}{1360}||{c:$FF00FFFF}                         e  
{1298}{1360}||{c:$FF00FFFF}                          a 
{1299}{1304}{c:$FF800FFF:$00800FFF}I                           
{1299}{1325}{c:$FF800FFF}                          b 
{1299}{1326}{c:$FF800FFF}                           y
{1299}{1360}||{c:$FF00FFFF}                           r
{1301}{1306}{c:$FF800FFF:$00800FFF}  w                         
{1302}{1307}{c:$FF800FFF:$00800FFF}   a                        
{1303}{1308}{c:$FF800FFF:$00800FFF}    n                       
{1304}{1309}{c:$FF800FFF:$00800FFF}     t                      
{1306}{1311}{c:$FF800FFF:$00800FFF}       y                    
{1307}{1310}||{c:$FF000FFF:$FF800FFF}    t                       
{1307}{1310}||{c:$FF000FFF:$FF800FFF}   '                        
{1307}{1310}||{c:$FF000FFF:$FF800FFF}  n                         
{1307}{1310}||{c:$FF000FFF:$FF800FFF} o                          
{1307}{1310}||{c:$FF000FFF:$FF800FFF}D                           
