# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF C00000 FFF000
--&i&nu &ga &ni&shi &mu&kya &o&wa&hi&ga&shi
--&o&i&ra &ga &so&ra &mu&kya &ho&shi &ga &chi&ru
--&o&to&ko&i&ki&da&yo &e&do&k&ko&dai
{1074}{1084}||{c:$0000FFFF:$FF00FFFF}                  k           
{1075}{1085}||{c:$0000FFFF:$FF00FFFF}                   u          
{1075}{1133}||{c:$FF00FFFF}         m                    
{1076}{1086}||{c:$0000FFFF:$FF00FFFF}                    n         
{1076}{1133}||{c:$FF00FFFF}          a                   
{1077}{1087}||{c:$0000FFFF:$FF00FFFF}                     i        
{1077}{1139}||{c:$FF00FFFF}           t                  
{1078}{1139}||{c:$FF00FFFF}            o                 
{1079}{1089}||{c:$0000FFFF:$FF00FFFF}                       t      
{1079}{1148}||{c:$FF00FFFF}             m                
{1080}{1090}||{c:$0000FFFF:$FF00FFFF}                        z     
{1080}{1148}||{c:$FF00FFFF}              e               
{1081}{1091}||{c:$0000FFFF:$FF00FFFF}                         u    
{1081}{1157}||{c:$FF00FFFF}               t              
{1082}{1092}||{c:$0000FFFF:$FF00FFFF}                          k   
{1082}{1157}||{c:$FF00FFFF}                a             
{1083}{1093}||{c:$0000FFFF:$FF00FFFF}                           u  
{1084}{1094}||{c:$0000FFFF:$FF00FFFF}                            r 
{1084}{1165}||{c:$FF00FFFF}                  k           
{1085}{1095}||{c:$0000FFFF:$FF00FFFF}                             i
{1085}{1165}||{c:$FF00FFFF}                   u          
{1086}{1172}||{c:$FF00FFFF}                    n         
{1087}{1172}||{c:$FF00FFFF}                     i        
{1088}{1093}{c:$FFFFF000:$00FFF000}d                        
{1088}{1111}{c:$FFFFF000}                       z 
{1088}{1112}{c:$FFFFF000}                        e
{1089}{1094}{c:$FFFFF000:$00FFF000} o                       
{1089}{1182}||{c:$FF00FFFF}                       t      
{1090}{1095}{c:$FFFFF000:$00FFF000}  d                      
{1090}{1182}||{c:$FF00FFFF}                        z     
{1091}{1096}{c:$FFFFF000:$00FFF000}   e                     
{1091}{1182}||{c:$FF00FFFF}                         u    
{1092}{1097}{c:$FFFFF000:$00FFF000}    k                    
{1092}{1192}||{c:$FF00FFFF}                          k   
{1093}{1098}{c:$FFFFF000:$00FFF000}     a                   
{1093}{1192}||{c:$FF00FFFF}                           u  
{1094}{1099}{c:$FFFFF000:$00FFF000}      i                  
{1094}{1200}||{c:$FF00FFFF}                            r 
{1095}{1200}||{c:$FF00FFFF}                             i
{1096}{1101}{c:$FFFFF000:$00FFF000}        y                
{1097}{1102}{c:$FFFFF000:$00FFF000}         u               
{1098}{1103}{c:$FFFFF000:$00FFF000}          m              
{1099}{1104}{c:$FFFFF000:$00FFF000}           e             
{1101}{1106}{c:$FFFFF000:$00FFF000}             m           
{1101}{1108}||{c:$FFC00000:$FFFFF000}  n                           
{1101}{1108}||{c:$FFC00000:$FFFFF000} i                            
{1101}{1108}||{c:$FFC00000:$FFFFF000}g                             
{1101}{1108}|||ÿ                            
{1102}{1107}{c:$FFFFF000:$00FFF000}              o          
{1104}{1109}{c:$FFFFF000:$00FFF000}                m        
{1105}{1110}{c:$FFFFF000:$00FFF000}                 o       
{1106}{1111}{c:$FFFFF000:$00FFF000}                  t      
{1107}{1112}{c:$FFFFF000:$00FFF000}                   t     
{1108}{1113}{c:$FFFFF000:$00FFF000}                    e    
{1108}{1217}||{c:$FFFFF000}g                             
{1108}{1218}||{c:$FFFFF000} i                            
{1108}{1219}||{c:$FFFFF000}  n                           
{1109}{1114}{c:$FFFFF000:$00FFF000}                     r   
{1110}{1115}{c:$FFFFF000:$00FFF000}                      u  
{1111}{1116}{c:$FFFFF000:$00FFF000}                       z 
{1112}{1117}{c:$FFFFF000:$00FFF000}                        e
{1116}{1120}||{c:$FFC00000:$FFFFF000}    a                         
{1116}{1120}||{c:$FFC00000:$FFFFF000}   g                          
{1116}{1120}|||   ÿ                         
{1120}{1220}||{c:$FFFFF000}   g                          
{1120}{1221}||{c:$FFFFF000}    a                         
{1125}{1133}||{c:$FFC00000:$FFFFF000}       o                      
{1125}{1133}||{c:$FFC00000:$FFFFF000}      w                       
{1125}{1133}|||      ÿ                      
{1133}{1139}||{c:$FFC00000:$FFFFF000}          a                   
{1133}{1139}||{c:$FFC00000:$FFFFF000}         m                    
{1133}{1139}|||         ÿ                   
{1133}{1223}||{c:$FFFFF000}      w                       
{1133}{1224}||{c:$FFFFF000}       o                      
{1139}{1143}||{c:$FFC00000:$FFFFF000}            o                 
{1139}{1143}||{c:$FFC00000:$FFFFF000}           t                  
{1139}{1143}|||           ÿ                 
{1139}{1226}||{c:$FFFFF000}         m                    
{1139}{1227}||{c:$FFFFF000}          a                   
{1143}{1228}||{c:$FFFFF000}           t                  
{1143}{1229}||{c:$FFFFF000}            o                 
{1148}{1157}||{c:$FFC00000:$FFFFF000}              e               
{1148}{1157}||{c:$FFC00000:$FFFFF000}             m                
{1148}{1157}|||             ÿ               
{1157}{1165}||{c:$FFC00000:$FFFFF000}                a             
{1157}{1165}||{c:$FFC00000:$FFFFF000}               t              
{1157}{1165}|||               ÿ             
{1157}{1230}||{c:$FFFFF000}             m                
{1157}{1231}||{c:$FFFFF000}              e               
{1165}{1172}||{c:$FFC00000:$FFFFF000}                   u          
{1165}{1172}||{c:$FFC00000:$FFFFF000}                  k           
{1165}{1172}|||                  ÿ          
{1165}{1232}||{c:$FFFFF000}               t              
{1165}{1233}||{c:$FFFFF000}                a             
{1172}{1182}||{c:$FFC00000:$FFFFF000}                     i        
{1172}{1182}||{c:$FFC00000:$FFFFF000}                    n         
{1172}{1182}|||                    ÿ        
{1172}{1235}||{c:$FFFFF000}                  k           
{1172}{1236}||{c:$FFFFF000}                   u          
{1182}{1187}||{c:$FFC00000:$FFFFF000}                         u    
{1182}{1187}||{c:$FFC00000:$FFFFF000}                        z     
{1182}{1187}||{c:$FFC00000:$FFFFF000}                       t      
{1182}{1187}|||                       ÿ     
{1182}{1237}||{c:$FFFFF000}                    n         
{1182}{1238}||{c:$FFFFF000}                     i        
{1187}{1240}||{c:$FFFFF000}                       t      
{1187}{1241}||{c:$FFFFF000}                        z     
{1187}{1242}||{c:$FFFFF000}                         u    
{1191}{1201}{c:$0000FFFF:$FF00FFFF}k                 
{1192}{1200}||{c:$FFC00000:$FFFFF000}                           u  
{1192}{1200}||{c:$FFC00000:$FFFFF000}                          k   
{1192}{1200}|||                          ÿ  
{1192}{1202}{c:$0000FFFF:$FF00FFFF} u                
{1193}{1203}{c:$0000FFFF:$FF00FFFF}  r               
{1194}{1204}{c:$0000FFFF:$FF00FFFF}   u              
{1195}{1205}{c:$0000FFFF:$FF00FFFF}    r             
{1196}{1206}{c:$0000FFFF:$FF00FFFF}     i            
{1197}{1207}{c:$0000FFFF:$FF00FFFF}      t           
{1198}{1208}{c:$0000FFFF:$FF00FFFF}       t          
{1199}{1209}{c:$0000FFFF:$FF00FFFF}        o         
{1200}{1217}||{c:$FFC00000:$FFFFF000}                             i
{1200}{1217}||{c:$FFC00000:$FFFFF000}                            r 
{1200}{1217}|||                            ÿ
{1200}{1243}||{c:$FFFFF000}                          k   
{1200}{1244}||{c:$FFFFF000}                           u  
{1201}{1211}{c:$0000FFFF:$FF00FFFF}          m       
{1201}{1236}{c:$FF00FFFF}k                 
{1202}{1212}{c:$0000FFFF:$FF00FFFF}           a      
{1202}{1236}{c:$FF00FFFF} u                
{1203}{1213}{c:$0000FFFF:$FF00FFFF}            w     
{1203}{1245}{c:$FF00FFFF}  r               
{1204}{1214}{c:$0000FFFF:$FF00FFFF}             a    
{1204}{1245}{c:$FF00FFFF}   u              
{1205}{1215}{c:$0000FFFF:$FF00FFFF}              r   
{1205}{1252}{c:$FF00FFFF}    r             
{1206}{1216}{c:$0000FFFF:$FF00FFFF}               e  
{1206}{1252}{c:$FF00FFFF}     i            
{1207}{1217}{c:$0000FFFF:$FF00FFFF}                b 
{1207}{1252}{c:$FF00FFFF}      t           
{1208}{1218}{c:$0000FFFF:$FF00FFFF}                 a
{1208}{1261}{c:$FF00FFFF}       t          
{1209}{1261}{c:$FF00FFFF}        o         
{1211}{1270}{c:$FF00FFFF}          m       
{1212}{1270}{c:$FF00FFFF}           a      
{1213}{1277}{c:$FF00FFFF}            w     
{1214}{1277}{c:$FF00FFFF}             a    
{1215}{1284}{c:$FF00FFFF}              r   
{1216}{1284}{c:$FF00FFFF}               e  
{1217}{1222}||{c:$FFFFF000:$00FFF000}g                             
{1217}{1245}||{c:$FFFFF000}                            r 
{1217}{1246}||{c:$FFFFF000}                             i
{1217}{1292}{c:$FF00FFFF}                b 
{1218}{1223}||{c:$FFFFF000:$00FFF000} i                            
{1218}{1292}{c:$FF00FFFF}                 a
{1219}{1224}||{c:$FFFFF000:$00FFF000}  n                           
{1220}{1225}||{c:$FFFFF000:$00FFF000}   g                          
{1221}{1226}||{c:$FFFFF000:$00FFF000}    a                         
{1223}{1228}||{c:$FFFFF000:$00FFF000}      w                       
{1224}{1229}||{c:$FFFFF000:$00FFF000}       o                      
{1226}{1231}||{c:$FFFFF000:$00FFF000}         m                    
{1227}{1232}||{c:$FFFFF000:$00FFF000}          a                   
{1228}{1233}||{c:$FFFFF000:$00FFF000}           t                  
{1229}{1234}||{c:$FFFFF000:$00FFF000}            o                 
{1230}{1235}||{c:$FFFFF000:$00FFF000}             m                
{1231}{1236}||{c:$FFFFF000:$00FFF000}              e               
{1232}{1237}||{c:$FFFFF000:$00FFF000}               t              
{1233}{1238}||{c:$FFFFF000:$00FFF000}                a             
{1235}{1240}||{c:$FFFFF000:$00FFF000}                  k           
{1236}{1240}{c:$FFC00000:$FFFFF000} u                
{1236}{1240}{c:$FFC00000:$FFFFF000}k                 
{1236}{1240}|ÿ                
{1236}{1241}||{c:$FFFFF000:$00FFF000}                   u          
{1237}{1242}||{c:$FFFFF000:$00FFF000}                    n         
{1238}{1243}||{c:$FFFFF000:$00FFF000}                     i        
{1240}{1245}||{c:$FFFFF000:$00FFF000}                       t      
{1240}{1297}{c:$FFFFF000}k                 
{1240}{1298}{c:$FFFFF000} u                
{1241}{1246}||{c:$FFFFF000:$00FFF000}                        z     
{1242}{1247}||{c:$FFFFF000:$00FFF000}                         u    
{1243}{1248}||{c:$FFFFF000:$00FFF000}                          k   
{1244}{1249}||{c:$FFFFF000:$00FFF000}                           u  
{1245}{1250}||{c:$FFFFF000:$00FFF000}                            r 
{1245}{1252}{c:$FFC00000:$FFFFF000}   u              
{1245}{1252}{c:$FFC00000:$FFFFF000}  r               
{1245}{1252}|  ÿ              
{1246}{1251}||{c:$FFFFF000:$00FFF000}                             i
{1252}{1256}{c:$FFC00000:$FFFFF000}      t           
{1252}{1256}{c:$FFC00000:$FFFFF000}     i            
{1252}{1256}{c:$FFC00000:$FFFFF000}    r             
{1252}{1256}|    ÿ            
{1252}{1299}{c:$FFFFF000}  r               
{1252}{1300}{c:$FFFFF000}   u              
{1256}{1301}{c:$FFFFF000}    r             
{1256}{1302}{c:$FFFFF000}     i            
{1256}{1303}{c:$FFFFF000}      t           
{1257}{1267}||{c:$0000FFFF:$FF00FFFF}k                              
{1258}{1268}||{c:$0000FFFF:$FF00FFFF} u                             
{1259}{1269}||{c:$0000FFFF:$FF00FFFF}  r                            
{1260}{1270}||{c:$0000FFFF:$FF00FFFF}   u                           
{1261}{1270}{c:$FFC00000:$FFFFF000}        o         
{1261}{1270}{c:$FFC00000:$FFFFF000}       t          
{1261}{1270}|       ÿ         
{1261}{1271}||{c:$0000FFFF:$FF00FFFF}    r                          
{1262}{1272}||{c:$0000FFFF:$FF00FFFF}     i                         
{1263}{1273}||{c:$0000FFFF:$FF00FFFF}      t                        
{1264}{1274}||{c:$0000FFFF:$FF00FFFF}       t                       
{1265}{1275}||{c:$0000FFFF:$FF00FFFF}        o                      
{1267}{1277}||{c:$0000FFFF:$FF00FFFF}          m                    
{1267}{1302}||{c:$FF00FFFF}k                              
{1268}{1278}||{c:$0000FFFF:$FF00FFFF}           a                   
{1268}{1302}||{c:$FF00FFFF} u                             
{1269}{1279}||{c:$0000FFFF:$FF00FFFF}            w                  
{1269}{1314}||{c:$FF00FFFF}  r                            
{1270}{1277}{c:$FFC00000:$FFFFF000}           a      
{1270}{1277}{c:$FFC00000:$FFFFF000}          m       
{1270}{1277}|          ÿ      
{1270}{1280}||{c:$0000FFFF:$FF00FFFF}             a                 
{1270}{1304}{c:$FFFFF000}       t          
{1270}{1305}{c:$FFFFF000}        o         
{1270}{1314}||{c:$FF00FFFF}   u                           
{1271}{1281}||{c:$0000FFFF:$FF00FFFF}              r                
{1271}{1320}||{c:$FF00FFFF}    r                          
{1272}{1282}||{c:$0000FFFF:$FF00FFFF}               e               
{1272}{1320}||{c:$FF00FFFF}     i                         
{1273}{1283}||{c:$0000FFFF:$FF00FFFF}                b              
{1273}{1320}||{c:$FF00FFFF}      t                        
{1274}{1284}||{c:$0000FFFF:$FF00FFFF}                 a             
{1274}{1327}||{c:$FF00FFFF}       t                       
{1275}{1327}||{c:$FF00FFFF}        o                      
{1276}{1286}||{c:$0000FFFF:$FF00FFFF}                   y           
{1277}{1284}{c:$FFC00000:$FFFFF000}             a    
{1277}{1284}{c:$FFC00000:$FFFFF000}            w     
{1277}{1284}|            ÿ    
{1277}{1287}||{c:$0000FFFF:$FF00FFFF}                    o          
{1277}{1307}{c:$FFFFF000}          m       
{1277}{1308}{c:$FFFFF000}           a      
{1277}{1336}||{c:$FF00FFFF}          m                    
{1278}{1336}||{c:$FF00FFFF}           a                   
{1279}{1289}||{c:$0000FFFF:$FF00FFFF}                      g        
{1279}{1343}||{c:$FF00FFFF}            w                  
{1280}{1290}||{c:$0000FFFF:$FF00FFFF}                       a       
{1280}{1343}||{c:$FF00FFFF}             a                 
{1281}{1351}||{c:$FF00FFFF}              r                
{1282}{1292}||{c:$0000FFFF:$FF00FFFF}                         k     
{1282}{1351}||{c:$FF00FFFF}               e               
{1283}{1293}||{c:$0000FFFF:$FF00FFFF}                          a    
{1283}{1359}||{c:$FF00FFFF}                b              
{1284}{1292}{c:$FFC00000:$FFFFF000}               e  
{1284}{1292}{c:$FFC00000:$FFFFF000}              r   
{1284}{1292}|              ÿ  
{1284}{1294}||{c:$0000FFFF:$FF00FFFF}                           w   
{1284}{1309}{c:$FFFFF000}            w     
{1284}{1310}{c:$FFFFF000}             a    
{1284}{1359}||{c:$FF00FFFF}                 a             
{1285}{1295}||{c:$0000FFFF:$FF00FFFF}                            a  
{1286}{1296}||{c:$0000FFFF:$FF00FFFF}                             r 
{1286}{1378}||{c:$FF00FFFF}                   y           
{1287}{1297}||{c:$0000FFFF:$FF00FFFF}                              u
{1287}{1378}||{c:$FF00FFFF}                    o          
{1289}{1392}||{c:$FF00FFFF}                      g        
{1290}{1392}||{c:$FF00FFFF}                       a       
{1292}{1297}{c:$FFC00000:$FFFFF000}                 a
{1292}{1297}{c:$FFC00000:$FFFFF000}                b 
{1292}{1297}|                ÿ
{1292}{1311}{c:$FFFFF000}              r   
{1292}{1312}{c:$FFFFF000}               e  
{1292}{1403}||{c:$FF00FFFF}                         k     
{1293}{1403}||{c:$FF00FFFF}                          a    
{1294}{1422}||{c:$FF00FFFF}                           w   
{1295}{1422}||{c:$FF00FFFF}                            a  
{1296}{1436}||{c:$FF00FFFF}                             r 
{1297}{1302}{c:$FFFFF000:$00FFF000}k                 
{1297}{1313}{c:$FFFFF000}                b 
{1297}{1314}{c:$FFFFF000}                 a
{1297}{1436}||{c:$FF00FFFF}                              u
{1298}{1303}{c:$FFFFF000:$00FFF000} u                
{1299}{1304}{c:$FFFFF000:$00FFF000}  r               
{1300}{1305}{c:$FFFFF000:$00FFF000}   u              
{1301}{1306}{c:$FFFFF000:$00FFF000}    r             
{1302}{1307}{c:$FFFFF000:$00FFF000}     i            
{1302}{1314}||{c:$FFC00000:$FFFFF000} u                             
{1302}{1314}||{c:$FFC00000:$FFFFF000}k                              
{1302}{1314}|||ÿ                             
{1303}{1308}{c:$FFFFF000:$00FFF000}      t           
{1304}{1309}{c:$FFFFF000:$00FFF000}       t          
{1305}{1310}{c:$FFFFF000:$00FFF000}        o         
{1307}{1312}{c:$FFFFF000:$00FFF000}          m       
{1308}{1313}{c:$FFFFF000:$00FFF000}           a      
{1309}{1314}{c:$FFFFF000:$00FFF000}            w     
{1310}{1315}{c:$FFFFF000:$00FFF000}             a    
{1311}{1316}{c:$FFFFF000:$00FFF000}              r   
{1312}{1317}{c:$FFFFF000:$00FFF000}               e  
{1313}{1318}{c:$FFFFF000:$00FFF000}                b 
{1314}{1319}{c:$FFFFF000:$00FFF000}                 a
{1314}{1320}||{c:$FFC00000:$FFFFF000}   u                           
{1314}{1320}||{c:$FFC00000:$FFFFF000}  r                            
{1314}{1320}|||  ÿ                           
{1314}{1493}||{c:$FFFFF000}k                              
{1314}{1494}||{c:$FFFFF000} u                             
{1320}{1327}||{c:$FFC00000:$FFFFF000}      t                        
{1320}{1327}||{c:$FFC00000:$FFFFF000}     i                         
{1320}{1327}||{c:$FFC00000:$FFFFF000}    r                          
{1320}{1327}|||    ÿ                         
{1320}{1495}||{c:$FFFFF000}  r                            
{1320}{1496}||{c:$FFFFF000}   u                           
{1327}{1336}||{c:$FFC00000:$FFFFF000}        o                      
{1327}{1336}||{c:$FFC00000:$FFFFF000}       t                       
{1327}{1336}|||       ÿ                      
{1327}{1497}||{c:$FFFFF000}    r                          
{1327}{1498}||{c:$FFFFF000}     i                         
{1327}{1499}||{c:$FFFFF000}      t                        
{1336}{1343}||{c:$FFC00000:$FFFFF000}           a                   
{1336}{1343}||{c:$FFC00000:$FFFFF000}          m                    
{1336}{1343}|||          ÿ                   
{1336}{1500}||{c:$FFFFF000}       t                       
{1336}{1501}||{c:$FFFFF000}        o                      
{1343}{1351}||{c:$FFC00000:$FFFFF000}             a                 
{1343}{1351}||{c:$FFC00000:$FFFFF000}            w                  
{1343}{1351}|||            ÿ                 
{1343}{1503}||{c:$FFFFF000}          m                    
{1343}{1504}||{c:$FFFFF000}           a                   
{1351}{1359}||{c:$FFC00000:$FFFFF000}               e               
{1351}{1359}||{c:$FFC00000:$FFFFF000}              r                
{1351}{1359}|||              ÿ               
{1351}{1505}||{c:$FFFFF000}            w                  
{1351}{1506}||{c:$FFFFF000}             a                 
{1359}{1368}||{c:$FFC00000:$FFFFF000}                 a             
{1359}{1368}||{c:$FFC00000:$FFFFF000}                b              
{1359}{1368}|||                ÿ             
{1359}{1507}||{c:$FFFFF000}              r                
{1359}{1508}||{c:$FFFFF000}               e               
{1368}{1509}||{c:$FFFFF000}                b              
{1368}{1510}||{c:$FFFFF000}                 a             
{1378}{1386}||{c:$FFC00000:$FFFFF000}                    o          
{1378}{1386}||{c:$FFC00000:$FFFFF000}                   y           
{1378}{1386}|||                   ÿ          
{1386}{1512}||{c:$FFFFF000}                   y           
{1386}{1513}||{c:$FFFFF000}                    o          
{1392}{1396}||{c:$FFC00000:$FFFFF000}                       a       
{1392}{1396}||{c:$FFC00000:$FFFFF000}                      g        
{1392}{1396}|||                      ÿ       
{1396}{1515}||{c:$FFFFF000}                      g        
{1396}{1516}||{c:$FFFFF000}                       a       
{1403}{1417}||{c:$FFC00000:$FFFFF000}                          a    
{1403}{1417}||{c:$FFC00000:$FFFFF000}                         k     
{1403}{1417}|||                         ÿ    
{1417}{1518}||{c:$FFFFF000}                         k     
{1417}{1519}||{c:$FFFFF000}                          a    
{1422}{1436}||{c:$FFC00000:$FFFFF000}                            a  
{1422}{1436}||{c:$FFC00000:$FFFFF000}                           w   
{1422}{1436}|||                           ÿ  
{1436}{1493}||{c:$FFC00000:$FFFFF000}                              u
{1436}{1493}||{c:$FFC00000:$FFFFF000}                             r 
{1436}{1493}|||                             ÿ
{1436}{1520}||{c:$FFFFF000}                           w   
{1436}{1521}||{c:$FFFFF000}                            a  
{1493}{1498}||{c:$FFFFF000:$00FFF000}k                              
{1493}{1522}||{c:$FFFFF000}                             r 
{1493}{1523}||{c:$FFFFF000}                              u
{1494}{1499}||{c:$FFFFF000:$00FFF000} u                             
{1495}{1500}||{c:$FFFFF000:$00FFF000}  r                            
{1496}{1501}||{c:$FFFFF000:$00FFF000}   u                           
{1497}{1502}||{c:$FFFFF000:$00FFF000}    r                          
{1498}{1503}||{c:$FFFFF000:$00FFF000}     i                         
{1499}{1504}||{c:$FFFFF000:$00FFF000}      t                        
{1500}{1505}||{c:$FFFFF000:$00FFF000}       t                       
{1501}{1506}||{c:$FFFFF000:$00FFF000}        o                      
{1503}{1508}||{c:$FFFFF000:$00FFF000}          m                    
{1504}{1509}||{c:$FFFFF000:$00FFF000}           a                   
{1505}{1510}||{c:$FFFFF000:$00FFF000}            w                  
{1506}{1511}||{c:$FFFFF000:$00FFF000}             a                 
{1507}{1512}||{c:$FFFFF000:$00FFF000}              r                
{1508}{1513}||{c:$FFFFF000:$00FFF000}               e               
{1509}{1514}||{c:$FFFFF000:$00FFF000}                b              
{1510}{1515}||{c:$FFFFF000:$00FFF000}                 a             
{1512}{1517}||{c:$FFFFF000:$00FFF000}                   y           
{1513}{1518}||{c:$FFFFF000:$00FFF000}                    o          
{1515}{1520}||{c:$FFFFF000:$00FFF000}                      g        
{1516}{1521}||{c:$FFFFF000:$00FFF000}                       a       
{1518}{1523}||{c:$FFFFF000:$00FFF000}                         k     
{1519}{1524}||{c:$FFFFF000:$00FFF000}                          a    
{1520}{1525}||{c:$FFFFF000:$00FFF000}                           w   
{1521}{1526}||{c:$FFFFF000:$00FFF000}                            a  
{1522}{1527}||{c:$FFFFF000:$00FFF000}                             r 
{1523}{1528}||{c:$FFFFF000:$00FFF000}                              u
{1724}{1734}{c:$0000FFFF:$FF00FFFF}k                 
{1725}{1735}{c:$0000FFFF:$FF00FFFF} u                
{1726}{1736}{c:$0000FFFF:$FF00FFFF}  r               
{1727}{1737}{c:$0000FFFF:$FF00FFFF}   u              
{1728}{1738}{c:$0000FFFF:$FF00FFFF}    r             
{1729}{1739}{c:$0000FFFF:$FF00FFFF}     i            
{1730}{1740}{c:$0000FFFF:$FF00FFFF}      t           
{1731}{1741}{c:$0000FFFF:$FF00FFFF}       t          
{1732}{1742}{c:$0000FFFF:$FF00FFFF}        o         
{1734}{1744}{c:$0000FFFF:$FF00FFFF}          m       
{1734}{1769}{c:$FF00FFFF}k                 
{1735}{1745}{c:$0000FFFF:$FF00FFFF}           a      
{1735}{1769}{c:$FF00FFFF} u                
{1736}{1746}{c:$0000FFFF:$FF00FFFF}            w     
{1736}{1783}{c:$FF00FFFF}  r               
{1737}{1747}{c:$0000FFFF:$FF00FFFF}             a    
{1737}{1783}{c:$FF00FFFF}   u              
{1738}{1748}{c:$0000FFFF:$FF00FFFF}              r   
{1738}{1790}{c:$FF00FFFF}    r             
{1739}{1749}{c:$0000FFFF:$FF00FFFF}               e  
{1739}{1790}{c:$FF00FFFF}     i            
{1740}{1750}{c:$0000FFFF:$FF00FFFF}                b 
{1740}{1790}{c:$FF00FFFF}      t           
{1741}{1751}{c:$0000FFFF:$FF00FFFF}                 a
{1741}{1798}{c:$FF00FFFF}       t          
{1742}{1798}{c:$FF00FFFF}        o         
{1744}{1807}{c:$FF00FFFF}          m       
{1745}{1807}{c:$FF00FFFF}           a      
{1746}{1813}{c:$FF00FFFF}            w     
{1747}{1813}{c:$FF00FFFF}             a    
{1748}{1822}{c:$FF00FFFF}              r   
{1749}{1822}{c:$FF00FFFF}               e  
{1750}{1830}{c:$FF00FFFF}                b 
{1751}{1830}{c:$FF00FFFF}                 a
{1769}{1778}{c:$FFC00000:$FFFFF000} u                
{1769}{1778}{c:$FFC00000:$FFFFF000}k                 
