# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 8080FF 4080FF 80FFFF
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&a&sa&hi &ga &no&bo&ru &ma&de &ka&ta&ri &at&ta &ne
--&yuu&hi &ga &shi&zu&mu &ma&de &tsu&na&i&da &te
--&kou &yat&te &a&su &mo &a&sat&te &mo &to&mo &ni
--&a&yu&mou &hi&ka&ri &to &ka&ge
--&sa&mi&shi&ge &ni &mi&tsu&me&ru
--&ma&chi &no &na&ka &de
--&nu&ku&mo&ri &wa &hi&to&ri &ja &mitsu&ka&ra &na&ku&te
--&a&i &ga &ko&n&na &ni &tsu&yo&sa &ni &na&ru &ko&to
--&shi&t&ta&n&da &ki&mi &ni &de&a&e&te &ha&ji&me&te
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&hi&to&ri &ja &ne&mu&re&nai
--&yu&me &wa &mi&re&na&i &ka&ra
--&do&n&na &fu&a&n &mo &to&do&ka&na&i &to&ko&ro&e
--&ho&shi &mo &nai &yo&ru &mo
--&te&ra&shi &tsu&zu&ke&yo&u
{1252}{1339}||{c:$FF80FFFF}                 u                 
{1263}{1267}||{c:$FF4080FF:$FF80FFFF}                     a             
{1263}{1267}||{c:$FF4080FF:$FF80FFFF}                    s              
{1263}{1267}|||                    ÿ             
{1263}{1340}||{c:$FF80FFFF}                  y                
{1263}{1341}||{c:$FF80FFFF}                   o               
{1267}{1272}||{c:$FF4080FF:$FF80FFFF}                        i          
{1267}{1272}||{c:$FF4080FF:$FF80FFFF}                       n           
{1267}{1272}|||                       ÿ          
{1267}{1342}||{c:$FF80FFFF}                    s              
{1267}{1343}||{c:$FF80FFFF}                     a             
{1272}{1277}||{c:$FF4080FF:$FF80FFFF}                           a       
{1272}{1277}||{c:$FF4080FF:$FF80FFFF}                          n        
{1272}{1277}|||                          ÿ       
{1272}{1345}||{c:$FF80FFFF}                       n           
{1272}{1346}||{c:$FF80FFFF}                        i          
{1277}{1288}||{c:$FF4080FF:$FF80FFFF}                             u     
{1277}{1288}||{c:$FF4080FF:$FF80FFFF}                            r      
{1277}{1288}|||                            ÿ     
{1277}{1348}||{c:$FF80FFFF}                          n        
{1277}{1349}||{c:$FF80FFFF}                           a       
{1284}{1294}{c:$008080FF:$FF8080FF}s                                
{1285}{1295}{c:$008080FF:$FF8080FF} h                               
{1286}{1296}{c:$008080FF:$FF8080FF}  i                              
{1287}{1297}{c:$008080FF:$FF8080FF}   t                             
{1288}{1292}||{c:$FF4080FF:$FF80FFFF}                                o  
{1288}{1292}||{c:$FF4080FF:$FF80FFFF}                               k   
{1288}{1292}|||                               ÿ  
{1288}{1298}{c:$008080FF:$FF8080FF}    t                            
{1288}{1350}||{c:$FF80FFFF}                            r      
{1288}{1351}||{c:$FF80FFFF}                             u     
{1289}{1299}{c:$008080FF:$FF8080FF}     a                           
{1290}{1300}{c:$008080FF:$FF8080FF}      n                          
{1291}{1301}{c:$008080FF:$FF8080FF}       d                         
{1292}{1302}{c:$008080FF:$FF8080FF}        a                        
{1292}{1322}||{c:$FF4080FF:$FF80FFFF}                                  o
{1292}{1322}||{c:$FF4080FF:$FF80FFFF}                                 t 
{1292}{1322}|||                                 ÿ
{1292}{1353}||{c:$FF80FFFF}                               k   
{1292}{1354}||{c:$FF80FFFF}                                o  
{1294}{1304}{c:$008080FF:$FF8080FF}          k                      
{1294}{1329}{c:$FF8080FF}s                                
{1295}{1305}{c:$008080FF:$FF8080FF}           i                     
{1295}{1329}{c:$FF8080FF} h                               
{1296}{1306}{c:$008080FF:$FF8080FF}            m                    
{1296}{1329}{c:$FF8080FF}  i                              
{1297}{1307}{c:$008080FF:$FF8080FF}             i                   
{1297}{1334}{c:$FF8080FF}   t                             
{1298}{1338}{c:$FF8080FF}    t                            
{1299}{1309}{c:$008080FF:$FF8080FF}               n                 
{1299}{1338}{c:$FF8080FF}     a                           
{1300}{1310}{c:$008080FF:$FF8080FF}                i                
{1300}{1348}{c:$FF8080FF}      n                          
{1301}{1357}{c:$FF8080FF}       d                         
{1302}{1312}{c:$008080FF:$FF8080FF}                  d              
{1302}{1357}{c:$FF8080FF}        a                        
{1303}{1313}{c:$008080FF:$FF8080FF}                   e             
{1304}{1314}{c:$008080FF:$FF8080FF}                    a            
{1304}{1373}{c:$FF8080FF}          k                      
{1305}{1315}{c:$008080FF:$FF8080FF}                     e           
{1305}{1373}{c:$FF8080FF}           i                     
{1306}{1316}{c:$008080FF:$FF8080FF}                      t          
{1306}{1383}{c:$FF8080FF}            m                    
{1307}{1317}{c:$008080FF:$FF8080FF}                       e         
{1307}{1383}{c:$FF8080FF}             i                   
{1309}{1319}{c:$008080FF:$FF8080FF}                         h       
{1309}{1393}{c:$FF8080FF}               n                 
{1310}{1320}{c:$008080FF:$FF8080FF}                          a      
{1310}{1393}{c:$FF8080FF}                i                
{1311}{1321}{c:$008080FF:$FF8080FF}                           j     
{1312}{1322}{c:$008080FF:$FF8080FF}                            i    
{1312}{1410}{c:$FF8080FF}                  d              
{1313}{1323}{c:$008080FF:$FF8080FF}                             m   
{1313}{1410}{c:$FF8080FF}                   e             
{1314}{1324}{c:$008080FF:$FF8080FF}                              e  
{1314}{1415}{c:$FF8080FF}                    a            
{1315}{1325}{c:$008080FF:$FF8080FF}                               t 
{1315}{1419}{c:$FF8080FF}                     e           
{1316}{1326}{c:$008080FF:$FF8080FF}                                e
{1316}{1424}{c:$FF8080FF}                      t          
{1317}{1424}{c:$FF8080FF}                       e         
{1319}{1429}{c:$FF8080FF}                         h       
{1320}{1429}{c:$FF8080FF}                          a      
{1321}{1434}{c:$FF8080FF}                           j     
{1322}{1327}||{c:$FF80FFFF:$0080FFFF}a                                  
{1322}{1355}||{c:$FF80FFFF}                                 t 
{1322}{1356}||{c:$FF80FFFF}                                  o
{1322}{1434}{c:$FF8080FF}                            i    
{1323}{1328}||{c:$FF80FFFF:$0080FFFF} i                                 
{1323}{1443}{c:$FF8080FF}                             m   
{1324}{1443}{c:$FF8080FF}                              e  
{1325}{1330}||{c:$FF80FFFF:$0080FFFF}   g                               
{1325}{1454}{c:$FF8080FF}                               t 
{1326}{1331}||{c:$FF80FFFF:$0080FFFF}    a                              
{1326}{1454}{c:$FF8080FF}                                e
{1328}{1333}||{c:$FF80FFFF:$0080FFFF}      k                            
{1329}{1334}{c:$FF4080FF:$FF80FFFF}  i                              
{1329}{1334}{c:$FF4080FF:$FF80FFFF} h                               
{1329}{1334}{c:$FF4080FF:$FF80FFFF}s                                
{1329}{1334}||{c:$FF80FFFF:$0080FFFF}       o                           
{1329}{1334}|ÿ                               
{1330}{1335}||{c:$FF80FFFF:$0080FFFF}        n                          
{1331}{1336}||{c:$FF80FFFF:$0080FFFF}         n                         
{1332}{1337}||{c:$FF80FFFF:$0080FFFF}          a                        
{1334}{1338}{c:$FF4080FF:$FF80FFFF}   t                             
{1334}{1338}|   ÿ                             
{1334}{1339}||{c:$FF80FFFF:$0080FFFF}            n                      
{1334}{1489}{c:$FF80FFFF}s                                
{1334}{1490}{c:$FF80FFFF} h                               
{1334}{1491}{c:$FF80FFFF}  i                              
{1335}{1340}||{c:$FF80FFFF:$0080FFFF}             i                     
{1337}{1342}||{c:$FF80FFFF:$0080FFFF}               t                   
{1338}{1343}||{c:$FF80FFFF:$0080FFFF}                s                  
{1338}{1348}{c:$FF4080FF:$FF80FFFF}     a                           
{1338}{1348}{c:$FF4080FF:$FF80FFFF}    t                            
{1338}{1348}|    ÿ                           
{1338}{1492}{c:$FF80FFFF}   t                             
{1339}{1344}||{c:$FF80FFFF:$0080FFFF}                 u                 
{133}{143}{c:$008080FF:$FF8080FF}m                                   
{1340}{1345}||{c:$FF80FFFF:$0080FFFF}                  y                
{1341}{1346}||{c:$FF80FFFF:$0080FFFF}                   o               
{1342}{1347}||{c:$FF80FFFF:$0080FFFF}                    s              
{1343}{1348}||{c:$FF80FFFF:$0080FFFF}                     a             
{1345}{1350}||{c:$FF80FFFF:$0080FFFF}                       n           
{1346}{1351}||{c:$FF80FFFF:$0080FFFF}                        i          
{1348}{1353}||{c:$FF80FFFF:$0080FFFF}                          n        
{1348}{1357}{c:$FF4080FF:$FF80FFFF}      n                          
{1348}{1357}|      ÿ                          
{1348}{1493}{c:$FF80FFFF}    t                            
{1348}{1494}{c:$FF80FFFF}     a                           
{1349}{1354}||{c:$FF80FFFF:$0080FFFF}                           a       
{134}{144}{c:$008080FF:$FF8080FF} e                                  
{1350}{1355}||{c:$FF80FFFF:$0080FFFF}                            r      
{1351}{1356}||{c:$FF80FFFF:$0080FFFF}                             u     
{1353}{1358}||{c:$FF80FFFF:$0080FFFF}                               k   
{1354}{1359}||{c:$FF80FFFF:$0080FFFF}                                o  
{1355}{1360}||{c:$FF80FFFF:$0080FFFF}                                 t 
{1356}{1361}||{c:$FF80FFFF:$0080FFFF}                                  o
{1357}{1373}{c:$FF4080FF:$FF80FFFF}        a                        
{1357}{1373}{c:$FF4080FF:$FF80FFFF}       d                         
{1357}{1373}|       ÿ                        
{1357}{1495}{c:$FF80FFFF}      n                          
{135}{145}{c:$008080FF:$FF8080FF}  g                                 
{136}{146}{c:$008080FF:$FF8080FF}   u                                
{1373}{1383}{c:$FF4080FF:$FF80FFFF}           i                     
{1373}{1383}{c:$FF4080FF:$FF80FFFF}          k                      
{1373}{1383}|          ÿ                     
{1373}{1496}{c:$FF80FFFF}       d                         
{1373}{1497}{c:$FF80FFFF}        a                        
{137}{147}{c:$008080FF:$FF8080FF}    r                               
{1383}{1393}{c:$FF4080FF:$FF80FFFF}             i                   
{1383}{1393}{c:$FF4080FF:$FF80FFFF}            m                    
{1383}{1393}|            ÿ                   
{1383}{1499}{c:$FF80FFFF}          k                      
{1383}{1500}{c:$FF80FFFF}           i                     
{138}{148}{c:$008080FF:$FF8080FF}     i                              
{1393}{1410}{c:$FF4080FF:$FF80FFFF}                i                
{1393}{1410}{c:$FF4080FF:$FF80FFFF}               n                 
{1393}{1410}|               ÿ                
{1393}{1501}{c:$FF80FFFF}            m                    
{1393}{1502}{c:$FF80FFFF}             i                   
{140}{150}{c:$008080FF:$FF8080FF}       m                            
{1410}{1415}{c:$FF4080FF:$FF80FFFF}                   e             
{1410}{1415}{c:$FF4080FF:$FF80FFFF}                  d              
{1410}{1415}|                  ÿ             
{1410}{1504}{c:$FF80FFFF}               n                 
{1410}{1505}{c:$FF80FFFF}                i                
{1415}{1419}{c:$FF4080FF:$FF80FFFF}                    a            
{1415}{1419}|                    ÿ            
{1415}{1507}{c:$FF80FFFF}                  d              
{1415}{1508}{c:$FF80FFFF}                   e             
{1419}{1424}{c:$FF4080FF:$FF80FFFF}                     e           
{1419}{1424}|                     ÿ           
{1419}{1509}{c:$FF80FFFF}                    a            
{141}{151}{c:$008080FF:$FF8080FF}        e                           
{1424}{1429}{c:$FF4080FF:$FF80FFFF}                       e         
{1424}{1429}{c:$FF4080FF:$FF80FFFF}                      t          
{1424}{1429}|                      ÿ         
{1424}{1510}{c:$FF80FFFF}                     e           
{1429}{1434}{c:$FF4080FF:$FF80FFFF}                          a      
{1429}{1434}{c:$FF4080FF:$FF80FFFF}                         h       
{1429}{1434}|                         ÿ      
{1429}{1511}{c:$FF80FFFF}                      t          
{1429}{1512}{c:$FF80FFFF}                       e         
{142}{152}{c:$008080FF:$FF8080FF}         g                          
{1434}{1438}{c:$FF4080FF:$FF80FFFF}                            i    
{1434}{1438}{c:$FF4080FF:$FF80FFFF}                           j     
{1434}{1438}|                           ÿ    
{1434}{1514}{c:$FF80FFFF}                         h       
{1434}{1515}{c:$FF80FFFF}                          a      
{1438}{1516}{c:$FF80FFFF}                           j     
{1438}{1517}{c:$FF80FFFF}                            i    
{143}{153}{c:$008080FF:$FF8080FF}          u                         
{143}{178}{c:$FF8080FF}m                                   
{1443}{1454}{c:$FF4080FF:$FF80FFFF}                              e  
{1443}{1454}{c:$FF4080FF:$FF80FFFF}                             m   
{1443}{1454}|                             ÿ  
{144}{154}{c:$008080FF:$FF8080FF}           t                        
{144}{178}{c:$FF8080FF} e                                  
{1451}{1461}||{c:$008080FF:$FF8080FF}m                                   
{1452}{1462}||{c:$008080FF:$FF8080FF} e                                  
{1453}{1463}||{c:$008080FF:$FF8080FF}  g                                 
{1454}{1464}||{c:$008080FF:$FF8080FF}   u                                
