# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--
--%raw {1918}{1928}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {1928}{2028}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {2028}{2038}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {2038}{2048}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {2048}{2148}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {2148}{2158}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--
--%color 00FFFF 0000FF 80FF80
--&wa&ka&ru&kai
--&mu&ri&ya&ri &de&mo &sa&ku&hi&n &de
--&tsu&ta&e &to &ki&tai &ko&to &wo
--&mu&ka&shi &to &ka&wa&ra&na&i &da&ro
--&yo&mi&zu&rai &ka&shi &mo &hai&ke&i &mo
--&sa&sa&e&ru &da &to&ka &e&ra&so&u &ni &sa
--&nan&do&mo &na&n&do&mo &it&ta &ke&do
--&ko&to&ba &no &ka&ru&sa &o&mo&i&shi&ru &no &wa
--&ha&ya&su&gi&na&i &yo&u&ni
{1169}{1178}{c:$FF0000FF:$FF80FF80}              o          
{1169}{1178}{c:$FF0000FF:$FF80FF80}             m           
{1169}{1178}|             ÿ          
{1169}{1243}{c:$FF80FF80}           d             
{1169}{1244}{c:$FF80FF80}            o            
{1178}{1195}{c:$FF0000FF:$FF80FF80}                 t       
{1178}{1195}{c:$FF0000FF:$FF80FF80}                i        
{1178}{1195}|                ÿ       
{1178}{1245}{c:$FF80FF80}             m           
{1178}{1246}{c:$FF80FF80}              o          
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}k                               
{1195}{1204}{c:$FF0000FF:$FF80FF80}                   a     
{1195}{1204}{c:$FF0000FF:$FF80FF80}                  t      
{1195}{1204}|                  ÿ     
{1195}{1205}||{c:$0000FFFF:$FF00FFFF} o                              
{1195}{1248}{c:$FF80FF80}                i        
{1195}{1249}{c:$FF80FF80}                 t       
{1196}{1206}||{c:$0000FFFF:$FF00FFFF}  t                             
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}   o                            
{1198}{1208}||{c:$0000FFFF:$FF00FFFF}    b                           
{1199}{1209}||{c:$0000FFFF:$FF00FFFF}     a                          
{1201}{1211}||{c:$0000FFFF:$FF00FFFF}       n                        
{1202}{1212}||{c:$0000FFFF:$FF00FFFF}        o                       
{1204}{1209}{c:$FF0000FF:$FF80FF80}                      e  
{1204}{1209}{c:$FF0000FF:$FF80FF80}                     k   
{1204}{1209}|                     ÿ  
{1204}{1214}||{c:$0000FFFF:$FF00FFFF}          k                     
{1204}{1239}||{c:$FF00FFFF}k                               
{1204}{1250}{c:$FF80FF80}                  t      
{1204}{1251}{c:$FF80FF80}                   a     
{1205}{1215}||{c:$0000FFFF:$FF00FFFF}           a                    
{1205}{1239}||{c:$FF00FFFF} o                              
{1206}{1216}||{c:$0000FFFF:$FF00FFFF}            r                   
{1206}{1247}||{c:$FF00FFFF}  t                             
{1207}{1217}||{c:$0000FFFF:$FF00FFFF}             u                  
{1207}{1247}||{c:$FF00FFFF}   o                            
{1208}{1218}||{c:$0000FFFF:$FF00FFFF}              s                 
{1208}{1256}||{c:$FF00FFFF}    b                           
{1209}{1219}||{c:$0000FFFF:$FF00FFFF}               a                
{1209}{1232}{c:$FF0000FF:$FF80FF80}                        o
{1209}{1232}{c:$FF0000FF:$FF80FF80}                       d 
{1209}{1232}|                       ÿ
{1209}{1253}{c:$FF80FF80}                     k   
{1209}{1254}{c:$FF80FF80}                      e  
{1209}{1256}||{c:$FF00FFFF}     a                          
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
{1211}{1221}||{c:$0000FFFF:$FF00FFFF}                 o              
{1211}{1260}||{c:$FF00FFFF}       n                        
{1212}{1222}||{c:$0000FFFF:$FF00FFFF}                  m             
{1212}{1260}||{c:$FF00FFFF}        o                       
{1213}{1223}||{c:$0000FFFF:$FF00FFFF}                   o            
{1214}{1224}||{c:$0000FFFF:$FF00FFFF}                    i           
{1214}{1268}||{c:$FF00FFFF}          k                     
{1215}{1225}||{c:$0000FFFF:$FF00FFFF}                     s          
{1215}{1268}||{c:$FF00FFFF}           a                    
{1216}{1226}||{c:$0000FFFF:$FF00FFFF}                      h         
{1216}{1272}||{c:$FF00FFFF}            r                   
{1217}{1227}||{c:$0000FFFF:$FF00FFFF}                       i        
{1217}{1272}||{c:$FF00FFFF}             u                  
{1218}{1228}||{c:$0000FFFF:$FF00FFFF}                        r       
{1218}{1277}||{c:$FF00FFFF}              s                 
{1219}{1229}||{c:$0000FFFF:$FF00FFFF}                         u      
{1219}{1277}||{c:$FF00FFFF}               a                
{1221}{1231}||{c:$0000FFFF:$FF00FFFF}                           n    
{1221}{1307}||{c:$FF00FFFF}                 o              
{1222}{1232}||{c:$0000FFFF:$FF00FFFF}                            o   
{1222}{1315}||{c:$FF00FFFF}                  m             
{1223}{1315}||{c:$FF00FFFF}                   o            
{1224}{1234}||{c:$0000FFFF:$FF00FFFF}                              w 
{1224}{1324}||{c:$FF00FFFF}                    i           
{1225}{1235}||{c:$0000FFFF:$FF00FFFF}                               a
{1225}{1328}||{c:$FF00FFFF}                     s          
{1226}{1328}||{c:$FF00FFFF}                      h         
{1227}{1328}||{c:$FF00FFFF}                       i        
{1228}{1337}||{c:$FF00FFFF}                        r       
{1229}{1337}||{c:$FF00FFFF}                         u      
{1231}{1341}||{c:$FF00FFFF}                           n    
{1232}{1237}{c:$FF80FF80:$0080FF80}n                        
{1232}{1255}{c:$FF80FF80}                       d 
{1232}{1256}{c:$FF80FF80}                        o
{1232}{1341}||{c:$FF00FFFF}                            o   
{1233}{1238}{c:$FF80FF80:$0080FF80} a                       
{1234}{1239}{c:$FF80FF80:$0080FF80}  n                      
{1234}{1346}||{c:$FF00FFFF}                              w 
{1235}{1240}{c:$FF80FF80:$0080FF80}   d                     
{1235}{1346}||{c:$FF00FFFF}                               a
{1236}{1241}{c:$FF80FF80:$0080FF80}    o                    
{1237}{1242}{c:$FF80FF80:$0080FF80}     m                   
{1238}{1243}{c:$FF80FF80:$0080FF80}      o                  
{1239}{1247}||{c:$FF0000FF:$FF80FF80} o                              
{1239}{1247}||{c:$FF0000FF:$FF80FF80}k                               
{1239}{1247}|||ÿ                              
{1240}{1245}{c:$FF80FF80:$0080FF80}        n                
{1241}{1246}{c:$FF80FF80:$0080FF80}         a               
{1242}{1247}{c:$FF80FF80:$0080FF80}          n              
{1243}{1248}{c:$FF80FF80:$0080FF80}           d             
{1244}{1249}{c:$FF80FF80:$0080FF80}            o            
{1245}{1250}{c:$FF80FF80:$0080FF80}             m           
{1246}{1251}{c:$FF80FF80:$0080FF80}              o          
{1247}{1256}||{c:$FF0000FF:$FF80FF80}   o                            
{1247}{1256}||{c:$FF0000FF:$FF80FF80}  t                             
{1247}{1256}|||  ÿ                            
{1247}{1361}||{c:$FF80FF80}k                               
{1247}{1362}||{c:$FF80FF80} o                              
{1248}{1253}{c:$FF80FF80:$0080FF80}                i        
{1249}{1254}{c:$FF80FF80:$0080FF80}                 t       
{1250}{1255}{c:$FF80FF80:$0080FF80}                  t      
{1251}{1256}{c:$FF80FF80:$0080FF80}                   a     
{1253}{1258}{c:$FF80FF80:$0080FF80}                     k   
{1254}{1259}{c:$FF80FF80:$0080FF80}                      e  
{1255}{1260}{c:$FF80FF80:$0080FF80}                       d 
{1256}{1260}||{c:$FF0000FF:$FF80FF80}     a                          
{1256}{1260}||{c:$FF0000FF:$FF80FF80}    b                           
{1256}{1260}|||    ÿ                          
{1256}{1261}{c:$FF80FF80:$0080FF80}                        o
{1256}{1363}||{c:$FF80FF80}  t                             
{1256}{1364}||{c:$FF80FF80}   o                            
{1260}{1268}||{c:$FF0000FF:$FF80FF80}        o                       
{1260}{1268}||{c:$FF0000FF:$FF80FF80}       n                        
{1260}{1268}|||       ÿ                       
{1260}{1365}||{c:$FF80FF80}    b                           
{1260}{1366}||{c:$FF80FF80}     a                          
{1268}{1272}||{c:$FF0000FF:$FF80FF80}           a                    
{1268}{1272}||{c:$FF0000FF:$FF80FF80}          k                     
{1268}{1272}|||          ÿ                    
{1268}{1368}||{c:$FF80FF80}       n                        
{1268}{1369}||{c:$FF80FF80}        o                       
{1272}{1277}||{c:$FF0000FF:$FF80FF80}             u                  
{1272}{1277}||{c:$FF0000FF:$FF80FF80}            r                   
{1272}{1277}|||            ÿ                  
{1272}{1371}||{c:$FF80FF80}          k                     
{1272}{1372}||{c:$FF80FF80}           a                    
{1277}{1291}||{c:$FF0000FF:$FF80FF80}               a                
{1277}{1291}||{c:$FF0000FF:$FF80FF80}              s                 
{1277}{1291}|||              ÿ                
{1277}{1373}||{c:$FF80FF80}            r                   
{1277}{1374}||{c:$FF80FF80}             u                  
{1291}{1375}||{c:$FF80FF80}              s                 
{1291}{1376}||{c:$FF80FF80}               a                
{1307}{1315}||{c:$FF0000FF:$FF80FF80}                 o              
{1307}{1315}|||                 ÿ              
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
{1315}{1324}||{c:$FF0000FF:$FF80FF80}                   o            
{1315}{1324}||{c:$FF0000FF:$FF80FF80}                  m             
{1315}{1324}|||                  ÿ            
{1315}{1378}||{c:$FF80FF80}                 o              
{1324}{1328}||{c:$FF0000FF:$FF80FF80}                    i           
{1324}{1328}|||                    ÿ           
{1324}{1379}||{c:$FF80FF80}                  m             
{1324}{1380}||{c:$FF80FF80}                   o            
{1328}{1337}||{c:$FF0000FF:$FF80FF80}                       i        
{1328}{1337}||{c:$FF0000FF:$FF80FF80}                      h         
{1328}{1337}||{c:$FF0000FF:$FF80FF80}                     s          
{1328}{1337}|||                     ÿ         
{1328}{1381}||{c:$FF80FF80}                    i           
{1331}{1341}{c:$0000FFFF:$FF00FFFF}h                
{1332}{1342}{c:$0000FFFF:$FF00FFFF} a               
{1333}{1343}{c:$0000FFFF:$FF00FFFF}  y              
{1334}{1344}{c:$0000FFFF:$FF00FFFF}   a             
{1335}{1345}{c:$0000FFFF:$FF00FFFF}    s            
{1336}{1346}{c:$0000FFFF:$FF00FFFF}     u           
{1337}{1341}||{c:$FF0000FF:$FF80FF80}                         u      
{1337}{1341}||{c:$FF0000FF:$FF80FF80}                        r       
{1337}{1341}|||                        ÿ      
{1337}{1347}{c:$0000FFFF:$FF00FFFF}      g          
{1337}{1382}||{c:$FF80FF80}                     s          
{1337}{1383}||{c:$FF80FF80}                      h         
{1337}{1384}||{c:$FF80FF80}                       i        
{1338}{1348}{c:$0000FFFF:$FF00FFFF}       i         
{1339}{1349}{c:$0000FFFF:$FF00FFFF}        n        
{1340}{1350}{c:$0000FFFF:$FF00FFFF}         a       
{1341}{1346}||{c:$FF0000FF:$FF80FF80}                            o   
{1341}{1346}||{c:$FF0000FF:$FF80FF80}                           n    
{1341}{1346}|||                           ÿ   
{1341}{1351}{c:$0000FFFF:$FF00FFFF}          i      
{1341}{1376}{c:$FF00FFFF}h                
{1341}{1385}||{c:$FF80FF80}                        r       
{1341}{1386}||{c:$FF80FF80}                         u      
{1342}{1376}{c:$FF00FFFF} a               
{1343}{1353}{c:$0000FFFF:$FF00FFFF}            y    
{1343}{1384}{c:$FF00FFFF}  y              
{1344}{1354}{c:$0000FFFF:$FF00FFFF}             o   
{1344}{1384}{c:$FF00FFFF}   a             
{1345}{1355}{c:$0000FFFF:$FF00FFFF}              u  
{1345}{1398}{c:$FF00FFFF}    s            
{1346}{1356}{c:$0000FFFF:$FF00FFFF}               n 
{1346}{1361}||{c:$FF0000FF:$FF80FF80}                               a
{1346}{1361}||{c:$FF0000FF:$FF80FF80}                              w 
{1346}{1361}|||                              ÿ
{1346}{1388}||{c:$FF80FF80}                           n    
{1346}{1389}||{c:$FF80FF80}                            o   
{1346}{1398}{c:$FF00FFFF}     u           
{1347}{1357}{c:$0000FFFF:$FF00FFFF}                i
{1347}{1408}{c:$FF00FFFF}      g          
{1348}{1408}{c:$FF00FFFF}       i         
{1349}{1426}{c:$FF00FFFF}        n        
{1350}{1426}{c:$FF00FFFF}         a       
{1351}{1442}{c:$FF00FFFF}          i      
{1353}{1475}{c:$FF00FFFF}            y    
{1354}{1475}{c:$FF00FFFF}             o   
{1355}{1479}{c:$FF00FFFF}              u  
{1356}{1483}{c:$FF00FFFF}               n 
{1357}{1483}{c:$FF00FFFF}                i
{1361}{1366}||{c:$FF80FF80:$0080FF80}k                               
{1361}{1391}||{c:$FF80FF80}                              w 
{1361}{1392}||{c:$FF80FF80}                               a
{1362}{1367}||{c:$FF80FF80:$0080FF80} o                              
{1363}{1368}||{c:$FF80FF80:$0080FF80}  t                             
{1364}{1369}||{c:$FF80FF80:$0080FF80}   o                            
{1365}{1370}||{c:$FF80FF80:$0080FF80}    b                           
{1366}{1371}||{c:$FF80FF80:$0080FF80}     a                          
{1368}{1373}||{c:$FF80FF80:$0080FF80}       n                        
{1369}{1374}||{c:$FF80FF80:$0080FF80}        o                       
{1371}{1376}||{c:$FF80FF80:$0080FF80}          k                     
{1372}{1377}||{c:$FF80FF80:$0080FF80}           a                    
{1373}{1378}||{c:$FF80FF80:$0080FF80}            r                   
{1374}{1379}||{c:$FF80FF80:$0080FF80}             u                  
{1375}{1380}||{c:$FF80FF80:$0080FF80}              s                 
{1376}{1381}||{c:$FF80FF80:$0080FF80}               a                
{1376}{1384}{c:$FF0000FF:$FF80FF80} a               
{1376}{1384}{c:$FF0000FF:$FF80FF80}h                
{1376}{1384}|ÿ               
{1378}{1383}||{c:$FF80FF80:$0080FF80}                 o              
{1379}{1384}||{c:$FF80FF80:$0080FF80}                  m             
{1380}{1385}||{c:$FF80FF80:$0080FF80}                   o            
{1381}{1386}||{c:$FF80FF80:$0080FF80}                    i           
{1382}{1387}||{c:$FF80FF80:$0080FF80}                     s          
{1383}{1388}||{c:$FF80FF80:$0080FF80}                      h         
{1384}{1389}||{c:$FF80FF80:$0080FF80}                       i        
{1384}{1398}{c:$FF0000FF:$FF80FF80}   a             
{1384}{1398}{c:$FF0000FF:$FF80FF80}  y              
{1384}{1398}|  ÿ             
{1384}{1496}{c:$FF80FF80}h                
{1384}{1497}{c:$FF80FF80} a               
{1385}{1390}||{c:$FF80FF80:$0080FF80}                        r       
{1386}{1391}||{c:$FF80FF80:$0080FF80}                         u      
{1388}{1393}||{c:$FF80FF80:$0080FF80}                           n    
{1389}{1394}||{c:$FF80FF80:$0080FF80}                            o   
{1391}{1396}||{c:$FF80FF80:$0080FF80}                              w 
{1392}{1397}||{c:$FF80FF80:$0080FF80}                               a
{1398}{1408}{c:$FF0000FF:$FF80FF80}     u           
{1398}{1408}{c:$FF0000FF:$FF80FF80}    s            
{1398}{1408}|    ÿ           
{1398}{1498}{c:$FF80FF80}  y              
{1398}{1499}{c:$FF80FF80}   a             
{1408}{1426}{c:$FF0000FF:$FF80FF80}       i         
{1408}{1426}{c:$FF0000FF:$FF80FF80}      g          
{1408}{1426}|      ÿ         
{1408}{1500}{c:$FF80FF80}    s            
{1408}{1501}{c:$FF80FF80}     u           
{1426}{1442}{c:$FF0000FF:$FF80FF80}         a       
{1426}{1442}{c:$FF0000FF:$FF80FF80}        n        
{1426}{1442}|        ÿ       
{1426}{1502}{c:$FF80FF80}      g          
{1426}{1503}{c:$FF80FF80}       i         
{1442}{1457}{c:$FF0000FF:$FF80FF80}          i      
{1442}{1457}|          ÿ     
{1442}{1504}{c:$FF80FF80}        n        
{1442}{1505}{c:$FF80FF80}         a       
{1457}{1506}{c:$FF80FF80}          i      
{1459}{1469}||{c:$0000FFFF:$FF00FFFF}y                          
{1460}{1470}||{c:$0000FFFF:$FF00FFFF} u                         
{1461}{1471}||{c:$0000FFFF:$FF00FFFF}  k                        
{1462}{1472}||{c:$0000FFFF:$FF00FFFF}   i                       
{1464}{1474}||{c:$0000FFFF:$FF00FFFF}     g                     
{1465}{1475}||{c:$0000FFFF:$FF00FFFF}      a                    
{1467}{1477}||{c:$0000FFFF:$FF00FFFF}        t                  
{1468}{1478}||{c:$0000FFFF:$FF00FFFF}         s                 
{1469}{1479}||{c:$0000FFFF:$FF00FFFF}          u                
{1469}{1504}||{c:$FF00FFFF}y                          
{1470}{1480}||{c:$0000FFFF:$FF00FFFF}           m               
{1470}{1504}||{c:$FF00FFFF} u                         
{1471}{1481}||{c:$0000FFFF:$FF00FFFF}            e              
{1471}{1512}||{c:$FF00FFFF}  k                        
{1472}{1482}||{c:$0000FFFF:$FF00FFFF}             t             
{1472}{1512}||{c:$FF00FFFF}   i                       
{1473}{1483}||{c:$0000FFFF:$FF00FFFF}              a            
{1474}{1484}||{c:$0000FFFF:$FF00FFFF}               i           
{1474}{1521}||{c:$FF00FFFF}     g                     
{1475}{1479}{c:$FF0000FF:$FF80FF80}             o   
{1475}{1479}{c:$FF0000FF:$FF80FF80}            y    
{1475}{1479}|            ÿ   
{1475}{1521}||{c:$FF00FFFF}      a                    
{1476}{1486}||{c:$0000FFFF:$FF00FFFF}                 w         
{1477}{1487}||{c:$0000FFFF:$FF00FFFF}                  a        
{1477}{1538}||{c:$FF00FFFF}        t                  
{1478}{1488}||{c:$0000FFFF:$FF00FFFF}                   k       
