# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0880 FFF000
--&ki&sha &wa &ya&mi &wo &nu&ke&te
--&hi&ka&ri &no &u&mi &e
--&yu&me &ga &chi&ra&ba&ru &mu&gen &no &u&chu&u &sa
--&ho&shi &no &ka&ke&ha&shi &wa&ta&t&te &yu&ko&u
--&hi&to &wa &da&re&de&mo &shi&a&wa&se &sa&ga&su
--&ta&bi&bi&to &no &yo&u &na &mo&no
--&ki&bo&u &no &ho&shi &ni &me&gu&ri&a&u &ma&de
--&a&ru&ki&tsu&zu&ke&ru &da&ro&u
{1157}{1161}{c:$FFFF0880:$FFFFF000}                             h     
{1157}{1161}{c:$FFFF0880:$FFFFF000}                            c      
{1157}{1161}|                            ÿ     
{1161}{1234}{c:$FFFFF000}                            c      
{1161}{1235}{c:$FFFFF000}                             h     
{1161}{1236}{c:$FFFFF000}                              u    
{1166}{1171}{c:$FFFF0880:$FFFFF000}                               u   
{1166}{1171}|                               ÿ  
{1171}{1237}{c:$FFFFF000}                               u   
{1175}{1185}||{c:$0000FFFF:$FF00FFFF}h                               
{1176}{1186}||{c:$0000FFFF:$FF00FFFF} o                              
{1177}{1187}||{c:$0000FFFF:$FF00FFFF}  s                             
{1178}{1188}||{c:$0000FFFF:$FF00FFFF}   h                            
{1179}{1189}||{c:$0000FFFF:$FF00FFFF}    i                           
{1179}{1206}{c:$FFFF0880:$FFFFF000}                                  a
{1179}{1206}{c:$FFFF0880:$FFFFF000}                                 s 
{1179}{1206}|                                 ÿ
{1181}{1191}||{c:$0000FFFF:$FF00FFFF}      n                         
{1182}{1192}||{c:$0000FFFF:$FF00FFFF}       o                        
{1184}{1194}||{c:$0000FFFF:$FF00FFFF}         k                      
{1185}{1195}||{c:$0000FFFF:$FF00FFFF}          a                     
{1185}{1220}||{c:$FF00FFFF}h                               
{1186}{1196}||{c:$0000FFFF:$FF00FFFF}           k                    
{1186}{1220}||{c:$FF00FFFF} o                              
{1187}{1197}||{c:$0000FFFF:$FF00FFFF}            e                   
{1187}{1228}||{c:$FF00FFFF}  s                             
{1188}{1198}||{c:$0000FFFF:$FF00FFFF}             h                  
{1188}{1228}||{c:$FF00FFFF}   h                            
{1189}{1199}||{c:$0000FFFF:$FF00FFFF}              a                 
{1189}{1228}||{c:$FF00FFFF}    i                           
{1190}{1200}||{c:$0000FFFF:$FF00FFFF}               s                
{1191}{1201}||{c:$0000FFFF:$FF00FFFF}                h               
{1191}{1237}||{c:$FF00FFFF}      n                         
{1192}{1202}||{c:$0000FFFF:$FF00FFFF}                 i              
{1192}{1237}||{c:$FF00FFFF}       o                        
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                   w            
{1194}{1284}||{c:$FF00FFFF}         k                      
{1195}{1205}||{c:$0000FFFF:$FF00FFFF}                    a           
{1195}{1284}||{c:$FF00FFFF}          a                     
{1196}{1206}||{c:$0000FFFF:$FF00FFFF}                     t          
{1196}{1292}||{c:$FF00FFFF}           k                    
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}                      a         
{1197}{1292}||{c:$FF00FFFF}            e                   
{1198}{1208}||{c:$0000FFFF:$FF00FFFF}                       t        
{1198}{1301}||{c:$FF00FFFF}             h                  
{1199}{1209}||{c:$0000FFFF:$FF00FFFF}                        t       
{1199}{1301}||{c:$FF00FFFF}              a                 
{1200}{1210}||{c:$0000FFFF:$FF00FFFF}                         e      
{1200}{1308}||{c:$FF00FFFF}               s                
{1201}{1308}||{c:$FF00FFFF}                h               
{1202}{1212}||{c:$0000FFFF:$FF00FFFF}                           y    
{1202}{1308}||{c:$FF00FFFF}                 i              
{1203}{1213}||{c:$0000FFFF:$FF00FFFF}                            u   
{1204}{1214}||{c:$0000FFFF:$FF00FFFF}                             k  
{1204}{1350}||{c:$FF00FFFF}                   w            
{1205}{1215}||{c:$0000FFFF:$FF00FFFF}                              o 
{1205}{1350}||{c:$FF00FFFF}                    a           
{1206}{1211}{c:$FFFFF000:$00FFF000}y                                  
{1206}{1216}||{c:$0000FFFF:$FF00FFFF}                               u
{1206}{1239}{c:$FFFFF000}                                 s 
{1206}{1240}{c:$FFFFF000}                                  a
{1206}{1357}||{c:$FF00FFFF}                     t          
{1207}{1212}{c:$FFFFF000:$00FFF000} u                                 
{1207}{1357}||{c:$FF00FFFF}                      a         
{1208}{1213}{c:$FFFFF000:$00FFF000}  m                                
{1208}{1366}||{c:$FF00FFFF}                       t        
{1209}{1214}{c:$FFFFF000:$00FFF000}   e                               
{1209}{1389}||{c:$FF00FFFF}                        t       
{1210}{1389}||{c:$FF00FFFF}                         e      
{1211}{1216}{c:$FFFFF000:$00FFF000}     g                             
{1212}{1217}{c:$FFFFF000:$00FFF000}      a                            
{1212}{1397}||{c:$FF00FFFF}                           y    
{1213}{1397}||{c:$FF00FFFF}                            u   
{1214}{1219}{c:$FFFFF000:$00FFF000}        c                          
{1214}{1415}||{c:$FF00FFFF}                             k  
{1215}{1220}{c:$FFFFF000:$00FFF000}         h                         
{1215}{1415}||{c:$FF00FFFF}                              o 
{1216}{1221}{c:$FFFFF000:$00FFF000}          i                        
{1216}{1429}||{c:$FF00FFFF}                               u
{1217}{1222}{c:$FFFFF000:$00FFF000}           r                       
{1218}{1223}{c:$FFFFF000:$00FFF000}            a                      
{1219}{1224}{c:$FFFFF000:$00FFF000}             b                     
{1220}{1223}||{c:$FFFF0880:$FFFFF000} o                              
{1220}{1223}||{c:$FFFF0880:$FFFFF000}h                               
{1220}{1223}|||ÿ                              
{1220}{1225}{c:$FFFFF000:$00FFF000}              a                    
{1221}{1226}{c:$FFFFF000:$00FFF000}               r                   
{1222}{1227}{c:$FFFFF000:$00FFF000}                u                  
{1223}{1465}||{c:$FFFFF000}h                               
{1223}{1466}||{c:$FFFFF000} o                              
{1224}{1229}{c:$FFFFF000:$00FFF000}                  m                
{1225}{1230}{c:$FFFFF000:$00FFF000}                   u               
{1226}{1231}{c:$FFFFF000:$00FFF000}                    g              
{1227}{1232}{c:$FFFFF000:$00FFF000}                     e             
{1228}{1231}||{c:$FFFF0880:$FFFFF000}    i                           
{1228}{1231}||{c:$FFFF0880:$FFFFF000}   h                            
{1228}{1231}||{c:$FFFF0880:$FFFFF000}  s                             
{1228}{1231}|||  ÿ                            
{1228}{1233}{c:$FFFFF000:$00FFF000}                      n            
{1230}{1235}{c:$FFFFF000:$00FFF000}                        n          
{1231}{1236}{c:$FFFFF000:$00FFF000}                         o         
{1231}{1467}||{c:$FFFFF000}  s                             
{1231}{1468}||{c:$FFFFF000}   h                            
{1231}{1469}||{c:$FFFFF000}    i                           
{1233}{1238}{c:$FFFFF000:$00FFF000}                           u       
{1234}{1239}{c:$FFFFF000:$00FFF000}                            c      
{1235}{1240}{c:$FFFFF000:$00FFF000}                             h     
{1236}{1241}{c:$FFFFF000:$00FFF000}                              u    
{1237}{1242}{c:$FFFFF000:$00FFF000}                               u   
{1237}{1274}||{c:$FFFF0880:$FFFFF000}       o                        
{1237}{1274}||{c:$FFFF0880:$FFFFF000}      n                         
{1237}{1274}|||      ÿ                        
{1239}{1244}{c:$FFFFF000:$00FFF000}                                 s 
{1240}{1245}{c:$FFFFF000:$00FFF000}                                  a
{1274}{1471}||{c:$FFFFF000}      n                         
{1274}{1472}||{c:$FFFFF000}       o                        
{1284}{1287}||{c:$FFFF0880:$FFFFF000}          a                     
{1284}{1287}||{c:$FFFF0880:$FFFFF000}         k                      
{1284}{1287}|||         ÿ                     
{1287}{1474}||{c:$FFFFF000}         k                      
{1287}{1475}||{c:$FFFFF000}          a                     
{1292}{1296}||{c:$FFFF0880:$FFFFF000}            e                   
{1292}{1296}||{c:$FFFF0880:$FFFFF000}           k                    
{1292}{1296}|||           ÿ                   
{1296}{1476}||{c:$FFFFF000}           k                    
{1296}{1477}||{c:$FFFFF000}            e                   
{1301}{1308}||{c:$FFFF0880:$FFFFF000}              a                 
{1301}{1308}||{c:$FFFF0880:$FFFFF000}             h                  
{1301}{1308}|||             ÿ                 
{1308}{1341}||{c:$FFFF0880:$FFFFF000}                 i              
{1308}{1341}||{c:$FFFF0880:$FFFFF000}                h               
{1308}{1341}||{c:$FFFF0880:$FFFFF000}               s                
{1308}{1341}|||               ÿ               
{1308}{1478}||{c:$FFFFF000}             h                  
{1308}{1479}||{c:$FFFFF000}              a                 
{1341}{1480}||{c:$FFFFF000}               s                
{1341}{1481}||{c:$FFFFF000}                h               
{1341}{1482}||{c:$FFFFF000}                 i              
{1350}{1357}||{c:$FFFF0880:$FFFFF000}                    a           
{1350}{1357}||{c:$FFFF0880:$FFFFF000}                   w            
{1350}{1357}|||                   ÿ           
{1357}{1366}||{c:$FFFF0880:$FFFFF000}                      a         
{1357}{1366}||{c:$FFFF0880:$FFFFF000}                     t          
{1357}{1366}|||                     ÿ         
{1357}{1484}||{c:$FFFFF000}                   w            
{1357}{1485}||{c:$FFFFF000}                    a           
{1366}{1383}||{c:$FFFF0880:$FFFFF000}                       t        
{1366}{1383}|||                       ÿ        
{1366}{1486}||{c:$FFFFF000}                     t          
{1366}{1487}||{c:$FFFFF000}                      a         
{1383}{1488}||{c:$FFFFF000}                       t        
{1389}{1397}||{c:$FFFF0880:$FFFFF000}                         e      
{1389}{1397}||{c:$FFFF0880:$FFFFF000}                        t       
{1389}{1397}|||                        ÿ      
{1397}{1409}||{c:$FFFF0880:$FFFFF000}                            u   
{1397}{1409}||{c:$FFFF0880:$FFFFF000}                           y    
{1397}{1409}|||                           ÿ   
{1397}{1489}||{c:$FFFFF000}                        t       
{1397}{1490}||{c:$FFFFF000}                         e      
{1409}{1492}||{c:$FFFFF000}                           y    
{1409}{1493}||{c:$FFFFF000}                            u   
{1415}{1424}||{c:$FFFF0880:$FFFFF000}                              o 
{1415}{1424}||{c:$FFFF0880:$FFFFF000}                             k  
{1415}{1424}|||                             ÿ 
{1424}{1494}||{c:$FFFFF000}                             k  
{1424}{1495}||{c:$FFFFF000}                              o 
{1429}{1465}||{c:$FFFF0880:$FFFFF000}                               u
{1429}{1465}|||                               ÿ
{1432}{1442}{c:$0000FFFF:$FF00FFFF}h                               
{1433}{1443}{c:$0000FFFF:$FF00FFFF} i                              
{1434}{1444}{c:$0000FFFF:$FF00FFFF}  t                             
{1435}{1445}{c:$0000FFFF:$FF00FFFF}   o                            
{1437}{1447}{c:$0000FFFF:$FF00FFFF}     w                          
{1438}{1448}{c:$0000FFFF:$FF00FFFF}      a                         
{1440}{1450}{c:$0000FFFF:$FF00FFFF}        d                       
{1441}{1451}{c:$0000FFFF:$FF00FFFF}         a                      
{1442}{1452}{c:$0000FFFF:$FF00FFFF}          r                     
{1442}{1477}{c:$FF00FFFF}h                               
{1443}{1453}{c:$0000FFFF:$FF00FFFF}           e                    
{1443}{1477}{c:$FF00FFFF} i                              
{1444}{1454}{c:$0000FFFF:$FF00FFFF}            d                   
{1444}{1484}{c:$FF00FFFF}  t                             
{1445}{1455}{c:$0000FFFF:$FF00FFFF}             e                  
{1445}{1484}{c:$FF00FFFF}   o                            
{1446}{1456}{c:$0000FFFF:$FF00FFFF}              m                 
{1447}{1457}{c:$0000FFFF:$FF00FFFF}               o                
{1447}{1493}{c:$FF00FFFF}     w                          
{1448}{1493}{c:$FF00FFFF}      a                         
{1449}{1459}{c:$0000FFFF:$FF00FFFF}                 s              
{1450}{1460}{c:$0000FFFF:$FF00FFFF}                  h             
{1450}{1501}{c:$FF00FFFF}        d                       
{1451}{1461}{c:$0000FFFF:$FF00FFFF}                   i            
{1451}{1501}{c:$FF00FFFF}         a                      
{1452}{1462}{c:$0000FFFF:$FF00FFFF}                    a           
{1452}{1508}{c:$FF00FFFF}          r                     
{1453}{1463}{c:$0000FFFF:$FF00FFFF}                     w          
{1453}{1508}{c:$FF00FFFF}           e                    
{1454}{1464}{c:$0000FFFF:$FF00FFFF}                      a         
{1454}{1516}{c:$FF00FFFF}            d                   
{1455}{1465}{c:$0000FFFF:$FF00FFFF}                       s        
{1455}{1516}{c:$FF00FFFF}             e                  
{1456}{1466}{c:$0000FFFF:$FF00FFFF}                        e       
{1456}{1524}{c:$FF00FFFF}              m                 
{1457}{1524}{c:$FF00FFFF}               o                
{1458}{1468}{c:$0000FFFF:$FF00FFFF}                          s     
{1459}{1469}{c:$0000FFFF:$FF00FFFF}                           a    
{1459}{1541}{c:$FF00FFFF}                 s              
{1460}{1470}{c:$0000FFFF:$FF00FFFF}                            g   
{1460}{1541}{c:$FF00FFFF}                  h             
{1461}{1471}{c:$0000FFFF:$FF00FFFF}                             a  
{1461}{1541}{c:$FF00FFFF}                   i            
{1462}{1472}{c:$0000FFFF:$FF00FFFF}                              s 
{1462}{1549}{c:$FF00FFFF}                    a           
{1463}{1473}{c:$0000FFFF:$FF00FFFF}                               u
{1463}{1557}{c:$FF00FFFF}                     w          
{1464}{1557}{c:$FF00FFFF}                      a         
{1465}{1470}||{c:$FFFFF000:$00FFF000}h                               
{1465}{1496}||{c:$FFFFF000}                               u
{1465}{1565}{c:$FF00FFFF}                       s        
{1466}{1471}||{c:$FFFFF000:$00FFF000} o                              
{1466}{1565}{c:$FF00FFFF}                        e       
{1467}{1472}||{c:$FFFFF000:$00FFF000}  s                             
{1468}{1473}||{c:$FFFFF000:$00FFF000}   h                            
{1468}{1573}{c:$FF00FFFF}                          s     
{1469}{1474}||{c:$FFFFF000:$00FFF000}    i                           
{1469}{1573}{c:$FF00FFFF}                           a    
{1470}{1579}{c:$FF00FFFF}                            g   
{1471}{1476}||{c:$FFFFF000:$00FFF000}      n                         
{1471}{1579}{c:$FF00FFFF}                             a  
{1472}{1477}||{c:$FFFFF000:$00FFF000}       o                        
{1472}{1587}{c:$FF00FFFF}                              s 
{1473}{1587}{c:$FF00FFFF}                               u
{1474}{1479}||{c:$FFFFF000:$00FFF000}         k                      
{1475}{1480}||{c:$FFFFF000:$00FFF000}          a                     
{1476}{1481}||{c:$FFFFF000:$00FFF000}           k                    
{1477}{1482}||{c:$FFFFF000:$00FFF000}            e                   
{1477}{1484}{c:$FFFF0880:$FFFFF000} i                              
{1477}{1484}{c:$FFFF0880:$FFFFF000}h                               
{1477}{1484}|ÿ                              
{1478}{1483}||{c:$FFFFF000:$00FFF000}             h                  
{1479}{1484}||{c:$FFFFF000:$00FFF000}              a                 
{1480}{1485}||{c:$FFFFF000:$00FFF000}               s                
{1481}{1486}||{c:$FFFFF000:$00FFF000}                h               
{1482}{1487}||{c:$FFFFF000:$00FFF000}                 i              
{1484}{1489}||{c:$FFFFF000:$00FFF000}                   w            
{1484}{1493}{c:$FFFF0880:$FFFFF000}   o                            
{1484}{1493}{c:$FFFF0880:$FFFFF000}  t                             
{1484}{1493}|  ÿ                            
{1484}{1595}{c:$FFFFF000}h                               
{1484}{1596}{c:$FFFFF000} i                              
{1485}{1490}||{c:$FFFFF000:$00FFF000}                    a           
{1486}{1491}||{c:$FFFFF000:$00FFF000}                     t          
{1487}{1492}||{c:$FFFFF000:$00FFF000}                      a         
{1488}{1493}||{c:$FFFFF000:$00FFF000}                       t        
{1489}{1494}||{c:$FFFFF000:$00FFF000}                        t       
{1490}{1495}||{c:$FFFFF000:$00FFF000}                         e      
{1492}{1497}||{c:$FFFFF000:$00FFF000}                           y    
{1493}{1498}||{c:$FFFFF000:$00FFF000}                            u   
{1493}{1501}{c:$FFFF0880:$FFFFF000}      a                         
{1493}{1501}{c:$FFFF0880:$FFFFF000}     w                          
{1493}{1501}|     ÿ                         
{1493}{1597}{c:$FFFFF000}  t                             
{1493}{1598}{c:$FFFFF000}   o                            
{1494}{1499}||{c:$FFFFF000:$00FFF000}                             k  
{1495}{1500}||{c:$FFFFF000:$00FFF000}                              o 
{1496}{1501}||{c:$FFFFF000:$00FFF000}                               u
{1501}{1508}{c:$FFFF0880:$FFFFF000}         a                      
{1501}{1508}{c:$FFFF0880:$FFFFF000}        d                       
{1501}{1508}|        ÿ                      
{1501}{1600}{c:$FFFFF000}     w                          
{1501}{1601}{c:$FFFFF000}      a                         
{1508}{1516}{c:$FFFF0880:$FFFFF000}           e                    
{1508}{1516}{c:$FFFF0880:$FFFFF000}          r                     
{1508}{1516}|          ÿ                    
{1508}{1603}{c:$FFFFF000}        d                       
{1508}{1604}{c:$FFFFF000}         a                      
{1516}{1524}{c:$FFFF0880:$FFFFF000}             e                  
{1516}{1524}{c:$FFFF0880:$FFFFF000}            d                   
{1516}{1524}|            ÿ                  
{1516}{1605}{c:$FFFFF000}          r                     
{1516}{1606}{c:$FFFFF000}           e                    
{1524}{1533}{c:$FFFF0880:$FFFFF000}               o                
{1524}{1533}{c:$FFFF0880:$FFFFF000}              m                 
{1524}{1533}|              ÿ                
{1524}{1607}{c:$FFFFF000}            d                   
{1524}{1608}{c:$FFFFF000}             e                  
{1533}{1609}{c:$FFFFF000}              m                 
{1533}{1610}{c:$FFFFF000}               o                
{1541}{1549}{c:$FFFF0880:$FFFFF000}                   i            
{1541}{1549}{c:$FFFF0880:$FFFFF000}                  h             
{1541}{1549}{c:$FFFF0880:$FFFFF000}                 s              
{1541}{1549}|                 ÿ             
{1549}{1557}{c:$FFFF0880:$FFFFF000}                    a           
{1549}{1557}|                    ÿ           
{1549}{1612}{c:$FFFFF000}                 s              
{1549}{1613}{c:$FFFFF000}                  h             
{1549}{1614}{c:$FFFFF000}                   i            
{1557}{1565}{c:$FFFF0880:$FFFFF000}                      a         
{1557}{1565}{c:$FFFF0880:$FFFFF000}                     w          
{1557}{1565}|                     ÿ         
{1557}{1615}{c:$FFFFF000}                    a           
{1559}{1569}||{c:$0000FFFF:$FF00FFFF}t                      
{1560}{1570}||{c:$0000FFFF:$FF00FFFF} a                     
{1561}{1571}||{c:$0000FFFF:$FF00FFFF}  b                    
{1562}{1572}||{c:$0000FFFF:$FF00FFFF}   i                   
{1563}{1573}||{c:$0000FFFF:$FF00FFFF}    b                  
{1564}{1574}||{c:$0000FFFF:$FF00FFFF}     i                 
{1565}{1573}{c:$FFFF0880:$FFFFF000}                        e       
{1565}{1573}{c:$FFFF0880:$FFFFF000}                       s        
{1565}{1573}|                       ÿ       
{1565}{1575}||{c:$0000FFFF:$FF00FFFF}      t                
{1565}{1616}{c:$FFFFF000}                     w          
{1565}{1617}{c:$FFFFF000}                      a         
{1566}{1576}||{c:$0000FFFF:$FF00FFFF}       o               
{1568}{1578}||{c:$0000FFFF:$FF00FFFF}         n             
{1569}{1579}||{c:$0000FFFF:$FF00FFFF}          o            
{1569}{1604}||{c:$FF00FFFF}t                      
{1570}{1604}||{c:$FF00FFFF} a                     
{1571}{1581}||{c:$0000FFFF:$FF00FFFF}            y          
{1571}{1611}||{c:$FF00FFFF}  b                    
{1572}{1582}||{c:$0000FFFF:$FF00FFFF}             o         
{1572}{1611}||{c:$FF00FFFF}   i                   
{1573}{1579}{c:$FFFF0880:$FFFFF000}                           a    
{1573}{1579}{c:$FFFF0880:$FFFFF000}                          s     
{1573}{1579}|                          ÿ    
{1573}{1583}||{c:$0000FFFF:$FF00FFFF}              u        
{1573}{1618}{c:$FFFFF000}                       s        
{1573}{1619}{c:$FFFFF000}                        e       
{1573}{1619}||{c:$FF00FFFF}    b                  
{1574}{1619}||{c:$FF00FFFF}     i                 
{1575}{1585}||{c:$0000FFFF:$FF00FFFF}                n      
{1575}{1625}||{c:$FF00FFFF}      t                
{1576}{1586}||{c:$0000FFFF:$FF00FFFF}                 a     
{1576}{1625}||{c:$FF00FFFF}       o               
{1578}{1588}||{c:$0000FFFF:$FF00FFFF}                   m   
{1578}{1634}||{c:$FF00FFFF}         n             
{1579}{1587}{c:$FFFF0880:$FFFFF000}                             a  
{1579}{1587}{c:$FFFF0880:$FFFFF000}                            g   
{1579}{1587}|                            ÿ  
{1579}{1589}||{c:$0000FFFF:$FF00FFFF}                    o  
{1579}{1621}{c:$FFFFF000}                          s     
{1579}{1622}{c:$FFFFF000}                           a    
{1579}{1634}||{c:$FF00FFFF}          o            
{1580}{1590}||{c:$0000FFFF:$FF00FFFF}                     n 
{1581}{1591}||{c:$0000FFFF:$FF00FFFF}                      o
{1581}{1640}||{c:$FF00FFFF}            y          
{1582}{1640}||{c:$FF00FFFF}             o         
{1583}{1648}||{c:$FF00FFFF}              u        
{1585}{1665}||{c:$FF00FFFF}                n      
{1586}{1665}||{c:$FF00FFFF}                 a     
{1587}{1595}{c:$FFFF0880:$FFFFF000}                               u
{1587}{1595}{c:$FFFF0880:$FFFFF000}                              s 
{1587}{1595}|                              ÿ
{1587}{1623}{c:$FFFFF000}                            g   
{1587}{1624}{c:$FFFFF000}                             a  
{1588}{1672}||{c:$FF00FFFF}                   m   
{1589}{1672}||{c:$FF00FFFF}                    o  
{1590}{1680}||{c:$FF00FFFF}                     n 
{1591}{1680}||{c:$FF00FFFF}                      o
{1595}{1600}{c:$FFFFF000:$00FFF000}h                               
{1595}{1625}{c:$FFFFF000}                              s 
{1595}{1626}{c:$FFFFF000}                               u
{1596}{1601}{c:$FFFFF000:$00FFF000} i                              
{1597}{1602}{c:$FFFFF000:$00FFF000}  t                             
{1598}{1603}{c:$FFFFF000:$00FFF000}   o                            
{1600}{1605}{c:$FFFFF000:$00FFF000}     w                          
{1601}{1606}{c:$FFFFF000:$00FFF000}      a                         
{1603}{1608}{c:$FFFFF000:$00FFF000}        d                       
{1604}{1609}{c:$FFFFF000:$00FFF000}         a                      
{1604}{1611}||{c:$FFFF0880:$FFFFF000} a                     
{1604}{1611}||{c:$FFFF0880:$FFFFF000}t                      
{1604}{1611}|||ÿ                     
{1605}{1610}{c:$FFFFF000:$00FFF000}          r                     
{1606}{1611}{c:$FFFFF000:$00FFF000}           e                    
{1607}{1612}{c:$FFFFF000:$00FFF000}            d                   
{1608}{1613}{c:$FFFFF000:$00FFF000}             e                  
{1609}{1614}{c:$FFFFF000:$00FFF000}              m                 
{1610}{1615}{c:$FFFFF000:$00FFF000}               o                
{1611}{1614}||{c:$FFFF0880:$FFFFF000}   i                   
{1611}{1614}||{c:$FFFF0880:$FFFFF000}  b                    
{1611}{1614}|||  ÿ                   
{1611}{1714}||{c:$FFFFF000}t                      
{1611}{1715}||{c:$FFFFF000} a                     
{1612}{1617}{c:$FFFFF000:$00FFF000}                 s              
{1613}{1618}{c:$FFFFF000:$00FFF000}                  h             
{1614}{1619}{c:$FFFFF000:$00FFF000}                   i            
{1614}{1716}||{c:$FFFFF000}  b                    
{1614}{1717}||{c:$FFFFF000}   i                   
{1615}{1620}{c:$FFFFF000:$00FFF000}                    a           
{1616}{1621}{c:$FFFFF000:$00FFF000}                     w          
{1617}{1622}{c:$FFFFF000:$00FFF000}                      a         
{1618}{1623}{c:$FFFFF000:$00FFF000}                       s        
{1619}{1624}{c:$FFFFF000:$00FFF000}                        e       
{1619}{1625}||{c:$FFFF0880:$FFFFF000}     i                 
{1619}{1625}||{c:$FFFF0880:$FFFFF000}    b                  
{1619}{1625}|||    ÿ                 
{1621}{1626}{c:$FFFFF000:$00FFF000}                          s     
{1622}{1627}{c:$FFFFF000:$00FFF000}                           a    
{1623}{1628}{c:$FFFFF000:$00FFF000}                            g   
{1624}{1629}{c:$FFFFF000:$00FFF000}                             a  
{1625}{1630}{c:$FFFFF000:$00FFF000}                              s 
{1625}{1634}||{c:$FFFF0880:$FFFFF000}       o               
{1625}{1634}||{c:$FFFF0880:$FFFFF000}      t                
{1625}{1634}|||      ÿ               
{1625}{1718}||{c:$FFFFF000}    b                  
{1625}{1719}||{c:$FFFFF000}     i                 
{1626}{1631}{c:$FFFFF000:$00FFF000}                               u
{1634}{1640}||{c:$FFFF0880:$FFFFF000}          o            
{1634}{1640}||{c:$FFFF0880:$FFFFF000}         n             
{1634}{1640}|||         ÿ            
{1634}{1720}||{c:$FFFFF000}      t                
{1634}{1721}||{c:$FFFFF000}       o               
{1640}{1648}||{c:$FFFF0880:$FFFFF000}             o         
{1640}{1648}||{c:$FFFF0880:$FFFFF000}            y          
{1640}{1648}|||            ÿ         
{1640}{1723}||{c:$FFFFF000}         n             
{1640}{1724}||{c:$FFFFF000}          o            
{1648}{1665}||{c:$FFFF0880:$FFFFF000}              u        
{1648}{1665}|||              ÿ       
{1648}{1726}||{c:$FFFFF000}            y          
{1648}{1727}||{c:$FFFFF000}             o         
{1665}{1672}||{c:$FFFF0880:$FFFFF000}                 a     
{1665}{1672}||{c:$FFFF0880:$FFFFF000}                n      
{1665}{1672}|||                ÿ     
