# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--
--%raw {2406}{2416}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2416}{2516}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2516}{2526}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2526}{2536}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2536}{2636}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2636}{2646}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%color 00FFFF 0000FF FFFF80
--&kei&shou &wo &na&ra&se &to &bo&ku&ra &wa &ta&ta&kat&ta
--&sai&a&i &no &a&na&ta &ni &ma&ta &de&a&i&ta&kat&ta
--&wa&za&wai &no &nai &yo&no&na&ka &nan&te
--&sa&sa&i &na &mo&no &dat&ta
--&a&ra&soi &no &hou &ga &ma&shi &da&to
--&it&te &i&ta &no &wa &da&re
--&THE &DAY &YOU &LAUGH &ROUGH &LIE &LIE &LIE
--&GIVE &UP &nan&te &yo&sou &ron&gai
--&a&ta&ma &no &na&ka &me&cha&ku&cha &ni &nat&te &mo
--&ma&da&ma&da &ta&ri&nai
{1045}{1050}{c:$FFFFFF80:$00FFFF80}            a                
{1046}{1051}{c:$FFFFFF80:$00FFFF80}             i               
{1046}{1054}||{c:$FF0000FF:$FFFFFF80}   a               
{1046}{1054}||{c:$FF0000FF:$FFFFFF80}  s                
{1046}{1054}|||  ÿ               
{1046}{1134}||{c:$FFFFFF80}s                  
{1046}{1135}||{c:$FFFFFF80} a                 
{1048}{1053}{c:$FFFFFF80:$00FFFF80}               y             
{1049}{1054}{c:$FFFFFF80:$00FFFF80}                o            
{1050}{1055}{c:$FFFFFF80:$00FFFF80}                 n           
{1051}{1056}{c:$FFFFFF80:$00FFFF80}                  o          
{1052}{1057}{c:$FFFFFF80:$00FFFF80}                   n         
{1053}{1058}{c:$FFFFFF80:$00FFFF80}                    a        
{1054}{1059}{c:$FFFFFF80:$00FFFF80}                     k       
{1054}{1136}||{c:$FFFFFF80}  s                
{1054}{1137}||{c:$FFFFFF80}   a               
{1055}{1060}{c:$FFFFFF80:$00FFFF80}                      a      
{1057}{1062}{c:$FFFFFF80:$00FFFF80}                        n    
{1058}{1063}{c:$FFFFFF80:$00FFFF80}                         a   
{1059}{1064}{c:$FFFFFF80:$00FFFF80}                          n  
{1060}{1065}{c:$FFFFFF80:$00FFFF80}                           t 
{1060}{1074}||{c:$FF0000FF:$FFFFFF80}    i              
{1060}{1074}|||    ÿ             
{1061}{1066}{c:$FFFFFF80:$00FFFF80}                            e
{1074}{1082}||{c:$FF0000FF:$FFFFFF80}       a           
{1074}{1082}||{c:$FF0000FF:$FFFFFF80}      n            
{1074}{1082}|||      ÿ           
{1074}{1138}||{c:$FFFFFF80}    i              
{1082}{1140}||{c:$FFFFFF80}      n            
{1082}{1141}||{c:$FFFFFF80}       a           
{1086}{1096}{c:$0000FFFF:$FF00FFFF}a                          
{1087}{1097}{c:$0000FFFF:$FF00FFFF} r                         
{1088}{1098}{c:$0000FFFF:$FF00FFFF}  a                        
{1088}{1102}||{c:$FF0000FF:$FFFFFF80}          o        
{1088}{1102}||{c:$FF0000FF:$FFFFFF80}         m         
{1088}{1102}|||         ÿ        
{1089}{1099}{c:$0000FFFF:$FF00FFFF}   s                       
{1090}{1100}{c:$0000FFFF:$FF00FFFF}    o                      
{1091}{1101}{c:$0000FFFF:$FF00FFFF}     i                     
{1093}{1103}{c:$0000FFFF:$FF00FFFF}       n                   
{1094}{1104}{c:$0000FFFF:$FF00FFFF}        o                  
{1096}{1106}{c:$0000FFFF:$FF00FFFF}          h                
{1096}{1131}{c:$FF00FFFF}a                          
{1097}{1107}{c:$0000FFFF:$FF00FFFF}           o               
{1097}{1137}{c:$FF00FFFF} r                         
{1098}{1108}{c:$0000FFFF:$FF00FFFF}            u              
{1098}{1137}{c:$FF00FFFF}  a                        
{1099}{1143}{c:$FF00FFFF}   s                       
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
{1100}{1110}{c:$0000FFFF:$FF00FFFF}              g            
{1100}{1143}{c:$FF00FFFF}    o                      
{1101}{1111}{c:$0000FFFF:$FF00FFFF}               a           
{1101}{1143}{c:$FF00FFFF}     i                     
{1102}{1110}||{c:$FF0000FF:$FFFFFF80}            o      
{1102}{1110}||{c:$FF0000FF:$FFFFFF80}           n       
{1102}{1110}|||           ÿ      
{1102}{1143}||{c:$FFFFFF80}         m         
{1102}{1144}||{c:$FFFFFF80}          o        
{1103}{1113}{c:$0000FFFF:$FF00FFFF}                 m         
{1103}{1164}{c:$FF00FFFF}       n                   
{1104}{1114}{c:$0000FFFF:$FF00FFFF}                  a        
{1104}{1164}{c:$FF00FFFF}        o                  
{1105}{1115}{c:$0000FFFF:$FF00FFFF}                   s       
{1106}{1116}{c:$0000FFFF:$FF00FFFF}                    h      
{1106}{1169}{c:$FF00FFFF}          h                
{1107}{1117}{c:$0000FFFF:$FF00FFFF}                     i     
{1107}{1169}{c:$FF00FFFF}           o               
{1108}{1169}{c:$FF00FFFF}            u              
{1109}{1119}{c:$0000FFFF:$FF00FFFF}                       d   
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
{1110}{1120}{c:$0000FFFF:$FF00FFFF}                        a  
{1110}{1145}||{c:$FFFFFF80}           n       
{1110}{1146}||{c:$FFFFFF80}            o      
{1110}{1191}{c:$FF00FFFF}              g            
{1111}{1121}{c:$0000FFFF:$FF00FFFF}                         t 
{1111}{1191}{c:$FF00FFFF}               a           
{1112}{1122}{c:$0000FFFF:$FF00FFFF}                          o
{1113}{1198}{c:$FF00FFFF}                 m         
{1114}{1198}{c:$FF00FFFF}                  a        
{1115}{1129}||{c:$FF0000FF:$FFFFFF80}                t  
{1115}{1129}||{c:$FF0000FF:$FFFFFF80}               a   
{1115}{1129}||{c:$FF0000FF:$FFFFFF80}              d    
{1115}{1129}|||              ÿ   
{1115}{1218}{c:$FF00FFFF}                   s       
{1116}{1218}{c:$FF00FFFF}                    h      
{1117}{1218}{c:$FF00FFFF}                     i     
{1119}{1225}{c:$FF00FFFF}                       d   
{1120}{1225}{c:$FF00FFFF}                        a  
{1121}{1238}{c:$FF00FFFF}                         t 
{1122}{1238}{c:$FF00FFFF}                          o
{1129}{1134}||{c:$FF0000FF:$FFFFFF80}                  a
{1129}{1134}||{c:$FF0000FF:$FFFFFF80}                 t 
{1129}{1134}|||                 ÿ
{1129}{1148}||{c:$FFFFFF80}              d    
{1129}{1149}||{c:$FFFFFF80}               a   
{1129}{1150}||{c:$FFFFFF80}                t  
{1131}{1137}{c:$FF0000FF:$FFFFFF80}a                          
{1131}{1137}|ÿ                          
{1134}{1139}||{c:$FFFFFF80:$00FFFF80}s                  
{1134}{1151}||{c:$FFFFFF80}                 t 
{1134}{1152}||{c:$FFFFFF80}                  a
{1135}{1140}||{c:$FFFFFF80:$00FFFF80} a                 
{1136}{1141}||{c:$FFFFFF80:$00FFFF80}  s                
{1137}{1142}||{c:$FFFFFF80:$00FFFF80}   a               
{1137}{1143}{c:$FF0000FF:$FFFFFF80}  a                        
{1137}{1143}{c:$FF0000FF:$FFFFFF80} r                         
{1137}{1143}| ÿ                        
{1137}{1246}{c:$FFFFFF80}a                          
{1138}{1143}||{c:$FFFFFF80:$00FFFF80}    i              
{1140}{1145}||{c:$FFFFFF80:$00FFFF80}      n            
{1141}{1146}||{c:$FFFFFF80:$00FFFF80}       a           
{1143}{1148}||{c:$FFFFFF80:$00FFFF80}         m         
{1143}{1159}{c:$FF0000FF:$FFFFFF80}     i                     
{1143}{1159}{c:$FF0000FF:$FFFFFF80}    o                      
{1143}{1159}{c:$FF0000FF:$FFFFFF80}   s                       
{1143}{1159}|   ÿ                      
{1143}{1247}{c:$FFFFFF80} r                         
{1143}{1248}{c:$FFFFFF80}  a                        
{1144}{1149}||{c:$FFFFFF80:$00FFFF80}          o        
{1145}{1150}||{c:$FFFFFF80:$00FFFF80}           n       
{1146}{1151}||{c:$FFFFFF80:$00FFFF80}            o      
{1148}{1153}||{c:$FFFFFF80:$00FFFF80}              d    
{1149}{1154}||{c:$FFFFFF80:$00FFFF80}               a   
{1150}{1155}||{c:$FFFFFF80:$00FFFF80}                t  
{1151}{1156}||{c:$FFFFFF80:$00FFFF80}                 t 
{1152}{1157}||{c:$FFFFFF80:$00FFFF80}                  a
{1159}{1249}{c:$FFFFFF80}   s                       
{1159}{1250}{c:$FFFFFF80}    o                      
{1159}{1251}{c:$FFFFFF80}     i                     
{1164}{1169}{c:$FF0000FF:$FFFFFF80}        o                  
{1164}{1169}{c:$FF0000FF:$FFFFFF80}       n                   
{1164}{1169}|       ÿ                  
{1169}{1191}{c:$FF0000FF:$FFFFFF80}            u              
{1169}{1191}{c:$FF0000FF:$FFFFFF80}           o               
{1169}{1191}{c:$FF0000FF:$FFFFFF80}          h                
{1169}{1191}|          ÿ               
{1169}{1253}{c:$FFFFFF80}       n                   
{1169}{1254}{c:$FFFFFF80}        o                  
{1191}{1198}{c:$FF0000FF:$FFFFFF80}               a           
{1191}{1198}{c:$FF0000FF:$FFFFFF80}              g            
{1191}{1198}|              ÿ           
{1191}{1256}{c:$FFFFFF80}          h                
{1191}{1257}{c:$FFFFFF80}           o               
{1191}{1258}{c:$FFFFFF80}            u              
{1198}{1218}{c:$FF0000FF:$FFFFFF80}                  a        
{1198}{1218}{c:$FF0000FF:$FFFFFF80}                 m         
{1198}{1218}|                 ÿ        
{1198}{1260}{c:$FFFFFF80}              g            
{1198}{1261}{c:$FFFFFF80}               a           
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
{1213}{1223}||{c:$0000FFFF:$FF00FFFF}i                  
{1214}{1224}||{c:$0000FFFF:$FF00FFFF} t                 
{1215}{1225}||{c:$0000FFFF:$FF00FFFF}  t                
{1216}{1226}||{c:$0000FFFF:$FF00FFFF}   e               
{1218}{1225}{c:$FF0000FF:$FFFFFF80}                     i     
{1218}{1225}{c:$FF0000FF:$FFFFFF80}                    h      
{1218}{1225}{c:$FF0000FF:$FFFFFF80}                   s       
{1218}{1225}|                   ÿ      
{1218}{1228}||{c:$0000FFFF:$FF00FFFF}     i             
{1218}{1263}{c:$FFFFFF80}                 m         
{1218}{1264}{c:$FFFFFF80}                  a        
{1219}{1229}||{c:$0000FFFF:$FF00FFFF}      t            
{1220}{1230}||{c:$0000FFFF:$FF00FFFF}       a           
{1222}{1232}||{c:$0000FFFF:$FF00FFFF}         n         
{1223}{1233}||{c:$0000FFFF:$FF00FFFF}          o        
{1223}{1258}||{c:$FF00FFFF}i                  
{1224}{1258}||{c:$FF00FFFF} t                 
{1225}{1235}||{c:$0000FFFF:$FF00FFFF}            w      
{1225}{1238}{c:$FF0000FF:$FFFFFF80}                        a  
{1225}{1238}{c:$FF0000FF:$FFFFFF80}                       d   
{1225}{1238}|                       ÿ  
{1225}{1262}||{c:$FF00FFFF}  t                
{1225}{1265}{c:$FFFFFF80}                   s       
{1225}{1266}{c:$FFFFFF80}                    h      
{1225}{1267}{c:$FFFFFF80}                     i     
{1226}{1236}||{c:$0000FFFF:$FF00FFFF}             a     
{1226}{1262}||{c:$FF00FFFF}   e               
{1228}{1238}||{c:$0000FFFF:$FF00FFFF}               d   
{1228}{1267}||{c:$FF00FFFF}     i             
{1229}{1239}||{c:$0000FFFF:$FF00FFFF}                a  
{1229}{1272}||{c:$FF00FFFF}      t            
{1230}{1240}||{c:$0000FFFF:$FF00FFFF}                 r 
{1230}{1272}||{c:$FF00FFFF}       a           
{1231}{1241}||{c:$0000FFFF:$FF00FFFF}                  e
{1232}{1277}||{c:$FF00FFFF}         n         
{1233}{1277}||{c:$FF00FFFF}          o        
{1235}{1282}||{c:$FF00FFFF}            w      
{1236}{1282}||{c:$FF00FFFF}             a     
{1238}{1246}{c:$FF0000FF:$FFFFFF80}                          o
{1238}{1246}{c:$FF0000FF:$FFFFFF80}                         t 
{1238}{1246}|                         ÿ
{1238}{1269}{c:$FFFFFF80}                       d   
{1238}{1270}{c:$FFFFFF80}                        a  
{1238}{1286}||{c:$FF00FFFF}               d   
{1239}{1286}||{c:$FF00FFFF}                a  
{1240}{1303}||{c:$FF00FFFF}                 r 
{1241}{1303}||{c:$FF00FFFF}                  e
{1246}{1251}{c:$FFFFFF80:$00FFFF80}a                          
{1246}{1271}{c:$FFFFFF80}                         t 
{1246}{1272}{c:$FFFFFF80}                          o
{1247}{1252}{c:$FFFFFF80:$00FFFF80} r                         
{1248}{1253}{c:$FFFFFF80:$00FFFF80}  a                        
{1249}{1254}{c:$FFFFFF80:$00FFFF80}   s                       
{1250}{1255}{c:$FFFFFF80:$00FFFF80}    o                      
{1251}{1256}{c:$FFFFFF80:$00FFFF80}     i                     
{1253}{1258}{c:$FFFFFF80:$00FFFF80}       n                   
{1254}{1259}{c:$FFFFFF80:$00FFFF80}        o                  
{1256}{1261}{c:$FFFFFF80:$00FFFF80}          h                
{1257}{1262}{c:$FFFFFF80:$00FFFF80}           o               
{1258}{1262}||{c:$FF0000FF:$FFFFFF80} t                 
{1258}{1262}||{c:$FF0000FF:$FFFFFF80}i                  
{1258}{1262}|||ÿ                 
{1258}{1263}{c:$FFFFFF80:$00FFFF80}            u              
{1260}{1265}{c:$FFFFFF80:$00FFFF80}              g            
{1261}{1266}{c:$FFFFFF80:$00FFFF80}               a           
{1262}{1267}||{c:$FF0000FF:$FFFFFF80}   e               
{1262}{1267}||{c:$FF0000FF:$FFFFFF80}  t                
{1262}{1267}|||  ÿ               
{1262}{1326}||{c:$FFFFFF80}i                  
{1262}{1327}||{c:$FFFFFF80} t                 
{1263}{1268}{c:$FFFFFF80:$00FFFF80}                 m         
{1264}{1269}{c:$FFFFFF80:$00FFFF80}                  a        
{1265}{1270}{c:$FFFFFF80:$00FFFF80}                   s       
{1266}{1271}{c:$FFFFFF80:$00FFFF80}                    h      
{1267}{1272}{c:$FFFFFF80:$00FFFF80}                     i     
{1267}{1272}||{c:$FF0000FF:$FFFFFF80}     i             
{1267}{1272}|||     ÿ             
{1267}{1328}||{c:$FFFFFF80}  t                
{1267}{1329}||{c:$FFFFFF80}   e               
{1269}{1274}{c:$FFFFFF80:$00FFFF80}                       d   
{1270}{1275}{c:$FFFFFF80:$00FFFF80}                        a  
{1271}{1276}{c:$FFFFFF80:$00FFFF80}                         t 
{1272}{1277}{c:$FFFFFF80:$00FFFF80}                          o
{1272}{1277}||{c:$FF0000FF:$FFFFFF80}       a           
{1272}{1277}||{c:$FF0000FF:$FFFFFF80}      t            
{1272}{1277}|||      ÿ           
{1272}{1331}||{c:$FFFFFF80}     i             
{1277}{1282}||{c:$FF0000FF:$FFFFFF80}          o        
{1277}{1282}||{c:$FF0000FF:$FFFFFF80}         n         
{1277}{1282}|||         ÿ        
{1277}{1332}||{c:$FFFFFF80}      t            
{1277}{1333}||{c:$FFFFFF80}       a           
{1282}{1286}||{c:$FF0000FF:$FFFFFF80}             a     
{1282}{1286}||{c:$FF0000FF:$FFFFFF80}            w      
{1282}{1286}|||            ÿ     
{1282}{1335}||{c:$FFFFFF80}         n         
{1282}{1336}||{c:$FFFFFF80}          o        
{1286}{1303}||{c:$FF0000FF:$FFFFFF80}                a  
{1286}{1303}||{c:$FF0000FF:$FFFFFF80}               d   
{1286}{1303}|||               ÿ  
{1286}{1338}||{c:$FFFFFF80}            w      
{1286}{1339}||{c:$FFFFFF80}             a     
{1303}{1326}||{c:$FF0000FF:$FFFFFF80}                  e
{1303}{1326}||{c:$FF0000FF:$FFFFFF80}                 r 
{1303}{1326}|||                 ÿ
{1303}{1341}||{c:$FFFFFF80}               d   
{1303}{1342}||{c:$FFFFFF80}                a  
{1307}{1317}{c:$0000FFFF:$FF00FFFF}T                                  
{1308}{1318}{c:$0000FFFF:$FF00FFFF} H                                 
{1309}{1319}{c:$0000FFFF:$FF00FFFF}  E                                
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
{1311}{1321}{c:$0000FFFF:$FF00FFFF}    D                              
{1312}{1322}{c:$0000FFFF:$FF00FFFF}     A                             
{1313}{1323}{c:$0000FFFF:$FF00FFFF}      Y                            
{1315}{1325}{c:$0000FFFF:$FF00FFFF}        Y                          
{1316}{1326}{c:$0000FFFF:$FF00FFFF}         O                         
{1317}{1327}{c:$0000FFFF:$FF00FFFF}          U                        
{1317}{1352}{c:$FF00FFFF}T                                  
{1318}{1352}{c:$FF00FFFF} H                                 
{1319}{1329}{c:$0000FFFF:$FF00FFFF}            L                      
{1319}{1352}{c:$FF00FFFF}  E                                
{1320}{1330}{c:$0000FFFF:$FF00FFFF}             A                     
{1321}{1331}{c:$0000FFFF:$FF00FFFF}              U                    
{1321}{1359}{c:$FF00FFFF}    D                              
{1322}{1332}{c:$0000FFFF:$FF00FFFF}               G                   
{1322}{1359}{c:$FF00FFFF}     A                             
{1323}{1333}{c:$0000FFFF:$FF00FFFF}                H                  
{1323}{1359}{c:$FF00FFFF}      Y                            
{1325}{1335}{c:$0000FFFF:$FF00FFFF}                  R                
{1325}{1372}{c:$FF00FFFF}        Y                          
{1326}{1331}||{c:$FFFFFF80:$00FFFF80}i                  
{1326}{1336}{c:$0000FFFF:$FF00FFFF}                   O               
{1326}{1343}||{c:$FFFFFF80}                 r 
{1326}{1344}||{c:$FFFFFF80}                  e
{1326}{1372}{c:$FF00FFFF}         O                         
{1327}{1332}||{c:$FFFFFF80:$00FFFF80} t                 
{1327}{1337}{c:$0000FFFF:$FF00FFFF}                    U              
{1327}{1372}{c:$FF00FFFF}          U                        
{1328}{1333}||{c:$FFFFFF80:$00FFFF80}  t                
{1328}{1338}{c:$0000FFFF:$FF00FFFF}                     G             
{1329}{1334}||{c:$FFFFFF80:$00FFFF80}   e               
{1329}{1339}{c:$0000FFFF:$FF00FFFF}                      H            
{1329}{1379}{c:$FF00FFFF}            L                      
{1330}{1379}{c:$FF00FFFF}             A                     
{1331}{1336}||{c:$FFFFFF80:$00FFFF80}     i             
{1331}{1341}{c:$0000FFFF:$FF00FFFF}                        L          
{1331}{1379}{c:$FF00FFFF}              U                    
{1332}{1337}||{c:$FFFFFF80:$00FFFF80}      t            
{1332}{1342}{c:$0000FFFF:$FF00FFFF}                         I         
{1332}{1379}{c:$FF00FFFF}               G                   
{1333}{1338}||{c:$FFFFFF80:$00FFFF80}       a           
{1333}{1343}{c:$0000FFFF:$FF00FFFF}                          E        
{1333}{1379}{c:$FF00FFFF}                H                  
{1335}{1340}||{c:$FFFFFF80:$00FFFF80}         n         
{1335}{1345}{c:$0000FFFF:$FF00FFFF}                            L      
{1335}{1398}{c:$FF00FFFF}                  R                
{1336}{1341}||{c:$FFFFFF80:$00FFFF80}          o        
{1336}{1346}{c:$0000FFFF:$FF00FFFF}                             I     
{1336}{1398}{c:$FF00FFFF}                   O               
{1337}{1347}{c:$0000FFFF:$FF00FFFF}                              E    
{1337}{1398}{c:$FF00FFFF}                    U              
{1338}{1343}||{c:$FFFFFF80:$00FFFF80}            w      
{1338}{1398}{c:$FF00FFFF}                     G             
{1339}{1344}||{c:$FFFFFF80:$00FFFF80}             a     
{1339}{1349}{c:$0000FFFF:$FF00FFFF}                                L  
{1339}{1398}{c:$FF00FFFF}                      H            
{1340}{1350}{c:$0000FFFF:$FF00FFFF}                                 I 
{1341}{1346}||{c:$FFFFFF80:$00FFFF80}               d   
{1341}{1351}{c:$0000FFFF:$FF00FFFF}                                  E
{1341}{1407}{c:$FF00FFFF}                        L          
{1342}{1347}||{c:$FFFFFF80:$00FFFF80}                a  
{1342}{1407}{c:$FF00FFFF}                         I         
{1343}{1348}||{c:$FFFFFF80:$00FFFF80}                 r 
{1343}{1407}{c:$FF00FFFF}                          E        
{1344}{1349}||{c:$FFFFFF80:$00FFFF80}                  e
{1345}{1425}{c:$FF00FFFF}                            L      
{1346}{1425}{c:$FF00FFFF}                             I     
{1347}{1425}{c:$FF00FFFF}                              E    
{1349}{1434}{c:$FF00FFFF}                                L  
{1350}{1434}{c:$FF00FFFF}                                 I 
{1351}{1434}{c:$FF00FFFF}                                  E
{1352}{1359}{c:$FF0000FF:$FFFFFF80}  E                                
{1352}{1359}{c:$FF0000FF:$FFFFFF80} H                                 
{1352}{1359}{c:$FF0000FF:$FFFFFF80}T                                  
{1352}{1359}|ÿ                                 
{1359}{1372}{c:$FF0000FF:$FFFFFF80}      Y                            
{1359}{1372}{c:$FF0000FF:$FFFFFF80}     A                             
{1359}{1372}{c:$FF0000FF:$FFFFFF80}    D                              
{1359}{1372}|    ÿ                             
{1359}{1454}{c:$FFFFFF80}T                                  
{1359}{1455}{c:$FFFFFF80} H                                 
{1359}{1456}{c:$FFFFFF80}  E                                
{1372}{1379}{c:$FF0000FF:$FFFFFF80}          U                        
{1372}{1379}{c:$FF0000FF:$FFFFFF80}         O                         
{1372}{1379}{c:$FF0000FF:$FFFFFF80}        Y                          
{1372}{1379}|        ÿ                         
{1372}{1458}{c:$FFFFFF80}    D                              
{1372}{1459}{c:$FFFFFF80}     A                             
{1372}{1460}{c:$FFFFFF80}      Y                            
{1379}{1393}{c:$FF0000FF:$FFFFFF80}                H                  
{1379}{1393}{c:$FF0000FF:$FFFFFF80}               G                   
