# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%color 59FFFF FF9559 3737FF
--&i&ku&se&n &no &ko&bu&shi &o &a&bi&te&mo
--&su&be&te &u&ke&te &u&chi &a&u &no &sa
--&na&ni &mo &o&so&re &nu &ki&mo&chi &ga
--&mi&e&nai &tsu&yo&i &ha&ya&me&ni &ka&wa&ru
--&BUR&NING &mu&ne &o &tsu&ku &yo&u &na
--&FIGH&TING &i&ta&mi &ka&na&shi&mi &mo
--&WIN&NING &o&re &wa &ko&e&te &yu&ku
--&SHI&NING &o&mo&i &tsu&ra&nu&ku &yo
--&A &PIECE &OF &THE &SUN
--&mo&e &tsu&ki&ru &ma&de &ha&shi&ru &yo
--&ji&bu&n &no &na&ka &no &hi&ka&ri &de &ma&bu&shi&ku
--&ka&ga&ya&ku &ta&me
{1056}{1140}{c:$FF59FFFF}                       k 
{1057}{1140}{c:$FF59FFFF}                        u
{1059}{1064}||{c:$FF3737FF:$003737FF}F                          
{1059}{1084}||{c:$FF3737FF}                         m 
{1059}{1085}||{c:$FF3737FF}                          o
{1060}{1065}||{c:$FF3737FF:$003737FF} I                         
{1061}{1066}||{c:$FF3737FF:$003737FF}  G                        
{1062}{1067}||{c:$FF3737FF:$003737FF}   H                       
{1063}{1068}||{c:$FF3737FF:$003737FF}    T                      
{1064}{1069}||{c:$FF3737FF:$003737FF}     I                     
{1065}{1070}||{c:$FF3737FF:$003737FF}      N                    
{1066}{1071}||{c:$FF3737FF:$003737FF}       G                   
{1068}{1071}{c:$FFFF9559:$FF3737FF}  N                      
{1068}{1071}{c:$FFFF9559:$FF3737FF} I                       
{1068}{1071}{c:$FFFF9559:$FF3737FF}W                        
{1068}{1071}|ÿ                       
{1068}{1073}||{c:$FF3737FF:$003737FF}         i                 
{1069}{1074}||{c:$FF3737FF:$003737FF}          t                
{1070}{1075}||{c:$FF3737FF:$003737FF}           a               
{1071}{1076}||{c:$FF3737FF:$003737FF}            m              
{1071}{1159}{c:$FF3737FF}W                        
{1071}{1160}{c:$FF3737FF} I                       
{1071}{1161}{c:$FF3737FF}  N                      
{1072}{1077}||{c:$FF3737FF:$003737FF}             i             
{1074}{1079}||{c:$FF3737FF:$003737FF}               k           
{1075}{1080}||{c:$FF3737FF:$003737FF}                a          
{1076}{1081}||{c:$FF3737FF:$003737FF}                 n         
{1076}{1085}{c:$FFFF9559:$FF3737FF}      G                  
{1076}{1085}{c:$FFFF9559:$FF3737FF}     N                   
{1076}{1085}{c:$FFFF9559:$FF3737FF}    I                    
{1076}{1085}{c:$FFFF9559:$FF3737FF}   N                     
{1076}{1085}|   ÿ                    
{1077}{1082}||{c:$FF3737FF:$003737FF}                  a        
{1078}{1083}||{c:$FF3737FF:$003737FF}                   s       
{1079}{1084}||{c:$FF3737FF:$003737FF}                    h      
{1080}{1085}||{c:$FF3737FF:$003737FF}                     i     
{1081}{1086}||{c:$FF3737FF:$003737FF}                      m    
{1082}{1087}||{c:$FF3737FF:$003737FF}                       i   
{1084}{1089}||{c:$FF3737FF:$003737FF}                         m 
{1085}{1090}||{c:$FF3737FF:$003737FF}                          o
{1085}{1092}{c:$FFFF9559:$FF3737FF}        o                
{1085}{1092}|        ÿ                
{1085}{1162}{c:$FF3737FF}   N                     
{1085}{1163}{c:$FF3737FF}    I                    
{1085}{1164}{c:$FF3737FF}     N                   
{1085}{1165}{c:$FF3737FF}      G                  
{1092}{1100}{c:$FFFF9559:$FF3737FF}          e              
{1092}{1100}{c:$FFFF9559:$FF3737FF}         r               
{1092}{1100}|         ÿ              
{1092}{1167}{c:$FF3737FF}        o                
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
{1100}{1111}{c:$FFFF9559:$FF3737FF}             a           
{1100}{1111}{c:$FFFF9559:$FF3737FF}            w            
{1100}{1111}|            ÿ           
{1100}{1168}{c:$FF3737FF}         r               
{1100}{1169}{c:$FF3737FF}          e              
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
{1111}{1117}{c:$FFFF9559:$FF3737FF}                o        
{1111}{1117}{c:$FFFF9559:$FF3737FF}               k         
{1111}{1117}|               ÿ        
{1111}{1171}{c:$FF3737FF}            w            
{1111}{1172}{c:$FF3737FF}             a           
{1117}{1129}{c:$FFFF9559:$FF3737FF}                 e       
{1117}{1129}|                 ÿ       
{1117}{1174}{c:$FF3737FF}               k         
{1117}{1175}{c:$FF3737FF}                o        
{1120}{1130}||{c:$0059FFFF:$FF59FFFF}S                        
{1121}{1131}||{c:$0059FFFF:$FF59FFFF} H                       
{1122}{1132}||{c:$0059FFFF:$FF59FFFF}  I                      
{1123}{1133}||{c:$0059FFFF:$FF59FFFF}   N                     
{1124}{1134}||{c:$0059FFFF:$FF59FFFF}    I                    
{1125}{1135}||{c:$0059FFFF:$FF59FFFF}     N                   
{1126}{1136}||{c:$0059FFFF:$FF59FFFF}      G                  
{1128}{1138}||{c:$0059FFFF:$FF59FFFF}        o                
{1129}{1134}{c:$FFFF9559:$FF3737FF}                   e     
{1129}{1134}{c:$FFFF9559:$FF3737FF}                  t      
{1129}{1134}|                  ÿ     
{1129}{1139}||{c:$0059FFFF:$FF59FFFF}         m               
{1129}{1176}{c:$FF3737FF}                 e       
{1130}{1140}||{c:$0059FFFF:$FF59FFFF}          o              
{1130}{1165}||{c:$FF59FFFF}S                        
{1131}{1141}||{c:$0059FFFF:$FF59FFFF}           i             
{1131}{1165}||{c:$FF59FFFF} H                       
{1132}{1165}||{c:$FF59FFFF}  I                      
{1133}{1143}||{c:$0059FFFF:$FF59FFFF}             t           
{1133}{1174}||{c:$FF59FFFF}   N                     
{1134}{1140}{c:$FFFF9559:$FF3737FF}                      u  
{1134}{1140}{c:$FFFF9559:$FF3737FF}                     y   
{1134}{1140}|                     ÿ  
{1134}{1144}||{c:$0059FFFF:$FF59FFFF}              s          
{1134}{1174}||{c:$FF59FFFF}    I                    
{1134}{1177}{c:$FF3737FF}                  t      
{1134}{1178}{c:$FF3737FF}                   e     
{1135}{1145}||{c:$0059FFFF:$FF59FFFF}               u         
{1135}{1174}||{c:$FF59FFFF}     N                   
{1136}{1146}||{c:$0059FFFF:$FF59FFFF}                r        
{1136}{1174}||{c:$FF59FFFF}      G                  
{1137}{1147}||{c:$0059FFFF:$FF59FFFF}                 a       
{1138}{1148}||{c:$0059FFFF:$FF59FFFF}                  n      
{1138}{1183}||{c:$FF59FFFF}        o                
{1139}{1149}||{c:$0059FFFF:$FF59FFFF}                   u     
{1139}{1189}||{c:$FF59FFFF}         m               
{1140}{1150}||{c:$0059FFFF:$FF59FFFF}                    k    
{1140}{1159}{c:$FFFF9559:$FF3737FF}                        u
{1140}{1159}{c:$FFFF9559:$FF3737FF}                       k 
{1140}{1159}|                       ÿ
{1140}{1180}{c:$FF3737FF}                     y   
{1140}{1181}{c:$FF3737FF}                      u  
{1140}{1189}||{c:$FF59FFFF}          o              
{1141}{1151}||{c:$0059FFFF:$FF59FFFF}                     u   
{1141}{1199}||{c:$FF59FFFF}           i             
{1143}{1153}||{c:$0059FFFF:$FF59FFFF}                       y 
{1143}{1207}||{c:$FF59FFFF}             t           
{1144}{1154}||{c:$0059FFFF:$FF59FFFF}                        o
{1144}{1207}||{c:$FF59FFFF}              s          
{1145}{1207}||{c:$FF59FFFF}               u         
{1146}{1213}||{c:$FF59FFFF}                r        
{1147}{1213}||{c:$FF59FFFF}                 a       
{1148}{1225}||{c:$FF59FFFF}                  n      
{1149}{1225}||{c:$FF59FFFF}                   u     
{1150}{1237}||{c:$FF59FFFF}                    k    
{1151}{1237}||{c:$FF59FFFF}                     u   
{1153}{1249}||{c:$FF59FFFF}                       y 
{1154}{1249}||{c:$FF59FFFF}                        o
{1159}{1164}{c:$FF3737FF:$003737FF}W                        
{1159}{1182}{c:$FF3737FF}                       k 
{1159}{1183}{c:$FF3737FF}                        u
{1160}{1165}{c:$FF3737FF:$003737FF} I                       
{1161}{1166}{c:$FF3737FF:$003737FF}  N                      
{1162}{1167}{c:$FF3737FF:$003737FF}   N                     
{1163}{1168}{c:$FF3737FF:$003737FF}    I                    
{1164}{1169}{c:$FF3737FF:$003737FF}     N                   
{1165}{1170}{c:$FF3737FF:$003737FF}      G                  
{1165}{1174}||{c:$FFFF9559:$FF3737FF}  I                      
{1165}{1174}||{c:$FFFF9559:$FF3737FF} H                       
{1165}{1174}||{c:$FFFF9559:$FF3737FF}S                        
{1165}{1174}|||ÿ                       
{1167}{1172}{c:$FF3737FF:$003737FF}        o                
{1168}{1173}{c:$FF3737FF:$003737FF}         r               
{1169}{1174}{c:$FF3737FF:$003737FF}          e              
{1171}{1176}{c:$FF3737FF:$003737FF}            w            
{1172}{1177}{c:$FF3737FF:$003737FF}             a           
{1174}{1179}{c:$FF3737FF:$003737FF}               k         
{1174}{1183}||{c:$FFFF9559:$FF3737FF}      G                  
{1174}{1183}||{c:$FFFF9559:$FF3737FF}     N                   
{1174}{1183}||{c:$FFFF9559:$FF3737FF}    I                    
{1174}{1183}||{c:$FFFF9559:$FF3737FF}   N                     
{1174}{1183}|||   ÿ                    
{1174}{1256}||{c:$FF3737FF}S                        
{1174}{1257}||{c:$FF3737FF} H                       
{1174}{1258}||{c:$FF3737FF}  I                      
{1175}{1180}{c:$FF3737FF:$003737FF}                o        
{1176}{1181}{c:$FF3737FF:$003737FF}                 e       
{1177}{1182}{c:$FF3737FF:$003737FF}                  t      
{1178}{1183}{c:$FF3737FF:$003737FF}                   e     
{1180}{1185}{c:$FF3737FF:$003737FF}                     y   
{1181}{1186}{c:$FF3737FF:$003737FF}                      u  
{1182}{1187}{c:$FF3737FF:$003737FF}                       k 
{1183}{1188}{c:$FF3737FF:$003737FF}                        u
{1183}{1189}||{c:$FFFF9559:$FF3737FF}        o                
{1183}{1189}|||        ÿ                
{1183}{1259}||{c:$FF3737FF}   N                     
{1183}{1260}||{c:$FF3737FF}    I                    
{1183}{1261}||{c:$FF3737FF}     N                   
{1183}{1262}||{c:$FF3737FF}      G                  
{1189}{1199}||{c:$FFFF9559:$FF3737FF}          o              
{1189}{1199}||{c:$FFFF9559:$FF3737FF}         m               
{1189}{1199}|||         ÿ              
{1189}{1264}||{c:$FF3737FF}        o                
{1199}{1207}||{c:$FFFF9559:$FF3737FF}           i             
{1199}{1207}|||           ÿ            
{1199}{1265}||{c:$FF3737FF}         m               
{1199}{1266}||{c:$FF3737FF}          o              
{1207}{1213}||{c:$FFFF9559:$FF3737FF}               u         
{1207}{1213}||{c:$FFFF9559:$FF3737FF}              s          
{1207}{1213}||{c:$FFFF9559:$FF3737FF}             t           
{1207}{1213}|||             ÿ          
{1207}{1267}||{c:$FF3737FF}           i             
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
{1211}{1221}{c:$0059FFFF:$FF59FFFF}A                 
{1213}{1223}{c:$0059FFFF:$FF59FFFF}  P               
{1213}{1225}||{c:$FFFF9559:$FF3737FF}                 a       
{1213}{1225}||{c:$FFFF9559:$FF3737FF}                r        
{1213}{1225}|||                ÿ       
{1213}{1269}||{c:$FF3737FF}             t           
{1213}{1270}||{c:$FF3737FF}              s          
{1213}{1271}||{c:$FF3737FF}               u         
{1214}{1224}{c:$0059FFFF:$FF59FFFF}   I              
{1215}{1225}{c:$0059FFFF:$FF59FFFF}    E             
{1216}{1226}{c:$0059FFFF:$FF59FFFF}     C            
{1217}{1227}{c:$0059FFFF:$FF59FFFF}      E           
{1219}{1229}{c:$0059FFFF:$FF59FFFF}        O         
{1220}{1230}{c:$0059FFFF:$FF59FFFF}         F        
{1221}{1256}{c:$FF59FFFF}A                 
{1222}{1232}{c:$0059FFFF:$FF59FFFF}           T      
{1223}{1233}{c:$0059FFFF:$FF59FFFF}            H     
{1223}{1260}{c:$FF59FFFF}  P               
{1224}{1234}{c:$0059FFFF:$FF59FFFF}             E    
{1224}{1260}{c:$FF59FFFF}   I              
{1225}{1237}||{c:$FFFF9559:$FF3737FF}                   u     
{1225}{1237}||{c:$FFFF9559:$FF3737FF}                  n      
{1225}{1237}|||                  ÿ     
{1225}{1260}{c:$FF59FFFF}    E             
{1225}{1272}||{c:$FF3737FF}                r        
{1225}{1273}||{c:$FF3737FF}                 a       
{1226}{1236}{c:$0059FFFF:$FF59FFFF}               S  
{1226}{1260}{c:$FF59FFFF}     C            
{1227}{1237}{c:$0059FFFF:$FF59FFFF}                U 
{1227}{1260}{c:$FF59FFFF}      E           
{1228}{1238}{c:$0059FFFF:$FF59FFFF}                 N
{1229}{1270}{c:$FF59FFFF}        O         
{1230}{1270}{c:$FF59FFFF}         F        
{1232}{1279}{c:$FF59FFFF}           T      
{1233}{1279}{c:$FF59FFFF}            H     
{1234}{1279}{c:$FF59FFFF}             E    
{1236}{1285}{c:$FF59FFFF}               S  
{1237}{1249}||{c:$FFFF9559:$FF3737FF}                     u   
{1237}{1249}||{c:$FFFF9559:$FF3737FF}                    k    
{1237}{1249}|||                    ÿ   
{1237}{1274}||{c:$FF3737FF}                  n      
{1237}{1275}||{c:$FF3737FF}                   u     
{1237}{1285}{c:$FF59FFFF}                U 
{1238}{1285}{c:$FF59FFFF}                 N
{1249}{1256}||{c:$FFFF9559:$FF3737FF}                        o
{1249}{1256}||{c:$FFFF9559:$FF3737FF}                       y 
{1249}{1256}|||                       ÿ
{1249}{1276}||{c:$FF3737FF}                    k    
{1249}{1277}||{c:$FF3737FF}                     u   
{1256}{1260}{c:$FFFF9559:$FF3737FF}A                 
{1256}{1260}|ÿ                
{1256}{1261}||{c:$FF3737FF:$003737FF}S                        
{1256}{1279}||{c:$FF3737FF}                       y 
{1256}{1280}||{c:$FF3737FF}                        o
{1257}{1262}||{c:$FF3737FF:$003737FF} H                       
{1258}{1263}||{c:$FF3737FF:$003737FF}  I                      
{1259}{1264}||{c:$FF3737FF:$003737FF}   N                     
{1260}{1265}||{c:$FF3737FF:$003737FF}    I                    
{1260}{1270}{c:$FFFF9559:$FF3737FF}      E           
{1260}{1270}{c:$FFFF9559:$FF3737FF}     C            
{1260}{1270}{c:$FFFF9559:$FF3737FF}    E             
{1260}{1270}{c:$FFFF9559:$FF3737FF}   I              
{1260}{1270}{c:$FFFF9559:$FF3737FF}  P               
{1260}{1270}|  ÿ              
{1260}{1314}{c:$FF3737FF}A                 
{1261}{1266}||{c:$FF3737FF:$003737FF}     N                   
{1262}{1267}||{c:$FF3737FF:$003737FF}      G                  
{1264}{1269}||{c:$FF3737FF:$003737FF}        o                
{1265}{1270}||{c:$FF3737FF:$003737FF}         m               
{1266}{1271}||{c:$FF3737FF:$003737FF}          o              
{1267}{1272}||{c:$FF3737FF:$003737FF}           i             
{1269}{1274}||{c:$FF3737FF:$003737FF}             t           
{1269}{1279}||{c:$0059FFFF:$FF59FFFF}m                          
{1270}{1275}||{c:$FF3737FF:$003737FF}              s          
{1270}{1279}{c:$FFFF9559:$FF3737FF}         F        
{1270}{1279}{c:$FFFF9559:$FF3737FF}        O         
{1270}{1279}|        ÿ        
{1270}{1280}||{c:$0059FFFF:$FF59FFFF} o                         
{1270}{1316}{c:$FF3737FF}  P               
{1270}{1317}{c:$FF3737FF}   I              
{1270}{1318}{c:$FF3737FF}    E             
{1270}{1319}{c:$FF3737FF}     C            
{1270}{1320}{c:$FF3737FF}      E           
{1271}{1276}||{c:$FF3737FF:$003737FF}               u         
{1271}{1281}||{c:$0059FFFF:$FF59FFFF}  e                        
{1272}{1277}||{c:$FF3737FF:$003737FF}                r        
{1273}{1278}||{c:$FF3737FF:$003737FF}                 a       
{1273}{1283}||{c:$0059FFFF:$FF59FFFF}    t                      
{1274}{1279}||{c:$FF3737FF:$003737FF}                  n      
{1274}{1284}||{c:$0059FFFF:$FF59FFFF}     s                     
{1275}{1280}||{c:$FF3737FF:$003737FF}                   u     
{1275}{1285}||{c:$0059FFFF:$FF59FFFF}      u                    
{1276}{1281}||{c:$FF3737FF:$003737FF}                    k    
{1276}{1286}||{c:$0059FFFF:$FF59FFFF}       k                   
{1277}{1282}||{c:$FF3737FF:$003737FF}                     u   
{1277}{1287}||{c:$0059FFFF:$FF59FFFF}        i                  
{1278}{1288}||{c:$0059FFFF:$FF59FFFF}         r                 
{1279}{1284}||{c:$FF3737FF:$003737FF}                       y 
{1279}{1285}{c:$FFFF9559:$FF3737FF}             E    
{1279}{1285}{c:$FFFF9559:$FF3737FF}            H     
{1279}{1285}{c:$FFFF9559:$FF3737FF}           T      
{1279}{1285}|           ÿ     
{1279}{1289}||{c:$0059FFFF:$FF59FFFF}          u                
{1279}{1314}||{c:$FF59FFFF}m                          
{1279}{1322}{c:$FF3737FF}        O         
{1279}{1323}{c:$FF3737FF}         F        
{1280}{1285}||{c:$FF3737FF:$003737FF}                        o
{1280}{1314}||{c:$FF59FFFF} o                         
{1281}{1291}||{c:$0059FFFF:$FF59FFFF}            m              
{1281}{1321}||{c:$FF59FFFF}  e                        
{1282}{1292}||{c:$0059FFFF:$FF59FFFF}             a             
{1283}{1293}||{c:$0059FFFF:$FF59FFFF}              d            
{1283}{1328}||{c:$FF59FFFF}    t                      
{1284}{1294}||{c:$0059FFFF:$FF59FFFF}               e           
{1284}{1328}||{c:$FF59FFFF}     s                     
{1285}{1314}{c:$FFFF9559:$FF3737FF}                 N
{1285}{1314}{c:$FFFF9559:$FF3737FF}                U 
{1285}{1314}{c:$FFFF9559:$FF3737FF}               S  
{1285}{1314}|               ÿ 
{1285}{1325}{c:$FF3737FF}           T      
{1285}{1326}{c:$FF3737FF}            H     
{1285}{1327}{c:$FF3737FF}             E    
{1285}{1328}||{c:$FF59FFFF}      u                    
{1286}{1296}||{c:$0059FFFF:$FF59FFFF}                 h         
{1286}{1333}||{c:$FF59FFFF}       k                   
{1287}{1297}||{c:$0059FFFF:$FF59FFFF}                  a        
{1287}{1333}||{c:$FF59FFFF}        i                  
{1288}{1298}||{c:$0059FFFF:$FF59FFFF}                   s       
{1288}{1339}||{c:$FF59FFFF}         r                 
{1289}{1299}||{c:$0059FFFF:$FF59FFFF}                    h      
{1289}{1339}||{c:$FF59FFFF}          u                
{1290}{1300}||{c:$0059FFFF:$FF59FFFF}                     i     
{1291}{1301}||{c:$0059FFFF:$FF59FFFF}                      r    
{1291}{1345}||{c:$FF59FFFF}            m              
{1292}{1302}||{c:$0059FFFF:$FF59FFFF}                       u   
{1292}{1345}||{c:$FF59FFFF}             a             
{1293}{1351}||{c:$FF59FFFF}              d            
{1294}{1304}||{c:$0059FFFF:$FF59FFFF}                         y 
{1294}{1351}||{c:$FF59FFFF}               e           
{1295}{1305}||{c:$0059FFFF:$FF59FFFF}                          o
{1296}{1357}||{c:$FF59FFFF}                 h         
{1297}{1357}||{c:$FF59FFFF}                  a        
{1298}{1366}||{c:$FF59FFFF}                   s       
{1299}{1366}||{c:$FF59FFFF}                    h      
{1300}{1366}||{c:$FF59FFFF}                     i     
{1301}{1375}||{c:$FF59FFFF}                      r    
{1302}{1375}||{c:$FF59FFFF}                       u   
{1304}{1381}||{c:$FF59FFFF}                         y 
{1305}{1381}||{c:$FF59FFFF}                          o
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
{1314}{1319}{c:$FF3737FF:$003737FF}A                 
{1314}{1321}||{c:$FFFF9559:$FF3737FF} o                         
{1314}{1321}||{c:$FFFF9559:$FF3737FF}m                          
{1314}{1321}|||ÿ                         
{1314}{1329}{c:$FF3737FF}               S  
{1314}{1330}{c:$FF3737FF}                U 
{1314}{1331}{c:$FF3737FF}                 N
{1316}{1321}{c:$FF3737FF:$003737FF}  P               
{1317}{1322}{c:$FF3737FF:$003737FF}   I              
{1318}{1323}{c:$FF3737FF:$003737FF}    E             
{1319}{1324}{c:$FF3737FF:$003737FF}     C            
{1320}{1325}{c:$FF3737FF:$003737FF}      E           
{1321}{1328}||{c:$FFFF9559:$FF3737FF}  e                        
{1321}{1328}|||  ÿ                       
{1321}{1404}||{c:$FF3737FF}m                          
{1321}{1405}||{c:$FF3737FF} o                         
{1322}{1327}{c:$FF3737FF:$003737FF}        O         
{1323}{1328}{c:$FF3737FF:$003737FF}         F        
{1325}{1330}{c:$FF3737FF:$003737FF}           T      
{1326}{1331}{c:$FF3737FF:$003737FF}            H     
{1327}{1332}{c:$FF3737FF:$003737FF}             E    
{1328}{1333}||{c:$FFFF9559:$FF3737FF}      u                    
{1328}{1333}||{c:$FFFF9559:$FF3737FF}     s                     
{1328}{1333}||{c:$FFFF9559:$FF3737FF}    t                      
{1328}{1333}|||    ÿ                     
{1328}{1406}||{c:$FF3737FF}  e                        
{1329}{1334}{c:$FF3737FF:$003737FF}               S  
{1330}{1335}{c:$FF3737FF:$003737FF}                U 
{1331}{1336}{c:$FF3737FF:$003737FF}                 N
{1333}{1339}||{c:$FFFF9559:$FF3737FF}        i                  
{1333}{1339}||{c:$FFFF9559:$FF3737FF}       k                   
{1333}{1339}|||       ÿ                  
{1333}{1408}||{c:$FF3737FF}    t                      
{1333}{1409}||{c:$FF3737FF}     s                     
