# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--
--%raw {2008}{2018}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2018}{2118}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2118}{2128}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2128}{2138}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2138}{2238}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2238}{2248}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%color 00FFFF FF8000 0080FF
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &ki&mi &wo
--&na&i&te&i&ta &no &wa &da&re &no &o&mo&ka&ge
--&a&wa&i &ki&o&ku &no &so&ko
--&mou &ma&yo&wa&na&i &yo &so&u &ki&me&ta &ka&ra
--&ta&i&se&tsu&na &mo&no &wo &ki&zu&tsu&ke&na&i
--&ta&to&e &se&ka&i&juu &ga
--&te&ki &ni &nat&te
--&ki&ba &wo &mu&ku &yo&u&na &hi &ga &ki&te &mo &bo&ku &wa
--&ma&mo&ru &mo&no &na&ra&ba
--&u&ma&re&ru &ma&e &ka&ra &shi&t&tei&ru &ka&ra
--&mi &wo &ko&ga&shi &ki&mi &no &ta&me &ta&ta&ka&ou
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &AH
--&ma&da &to&do&ka&na&i &na&ra
--&mo&t&to &tsu&yo&ku &so&no &na &wo &sa&ke&bu &yo
--&so&ra &ni
{1081}{1142}{c:$FF0080FF}    e            
{1092}{1097}{c:$FFFF8000:$FF0080FF}         a       
{1092}{1097}{c:$FFFF8000:$FF0080FF}        k        
{1092}{1097}|        ÿ       
{1092}{1144}{c:$FF0080FF}      s          
{1092}{1145}{c:$FF0080FF}       e         
{1097}{1105}{c:$FFFF8000:$FF0080FF}          i      
{1097}{1105}|          ÿ      
{1097}{1146}{c:$FF0080FF}        k        
{1097}{1147}{c:$FF0080FF}         a       
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
{1105}{1114}{c:$FFFF8000:$FF0080FF}             u   
{1105}{1114}{c:$FFFF8000:$FF0080FF}            u    
{1105}{1114}{c:$FFFF8000:$FF0080FF}           j     
{1105}{1114}|           ÿ    
{1105}{1148}{c:$FF0080FF}          i      
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
{1114}{1138}{c:$FFFF8000:$FF0080FF}                a
{1114}{1138}{c:$FFFF8000:$FF0080FF}               g 
{1114}{1138}|               ÿ
{1114}{1149}{c:$FF0080FF}           j     
{1114}{1150}{c:$FF0080FF}            u    
{1114}{1151}{c:$FF0080FF}             u   
{1138}{1143}{c:$FF0080FF:$000080FF}t                
{1138}{1153}{c:$FF0080FF}               g 
{1138}{1154}{c:$FF0080FF}                a
{1139}{1144}{c:$FF0080FF:$000080FF} a               
{1140}{1145}{c:$FF0080FF:$000080FF}  t              
{1141}{1146}{c:$FF0080FF:$000080FF}   o             
{1142}{1147}{c:$FF0080FF:$000080FF}    e            
{1144}{1149}{c:$FF0080FF:$000080FF}      s          
{1145}{1150}{c:$FF0080FF:$000080FF}       e         
{1146}{1151}{c:$FF0080FF:$000080FF}        k        
{1147}{1152}{c:$FF0080FF:$000080FF}         a       
{1148}{1153}{c:$FF0080FF:$000080FF}          i      
{1149}{1154}{c:$FF0080FF:$000080FF}           j     
{1150}{1155}{c:$FF0080FF:$000080FF}            u    
{1151}{1156}{c:$FF0080FF:$000080FF}             u   
{1153}{1158}{c:$FF0080FF:$000080FF}               g 
{1154}{1159}{c:$FF0080FF:$000080FF}                a
{1162}{1172}{c:$0000FFFF:$FF00FFFF}t            
{1163}{1173}{c:$0000FFFF:$FF00FFFF} e           
{1164}{1174}{c:$0000FFFF:$FF00FFFF}  k          
{1165}{1175}{c:$0000FFFF:$FF00FFFF}   i         
{1167}{1177}{c:$0000FFFF:$FF00FFFF}     n       
{1168}{1178}{c:$0000FFFF:$FF00FFFF}      i      
{116}{126}{c:$0000FFFF:$FF00FFFF}b                
{1170}{1180}{c:$0000FFFF:$FF00FFFF}        n    
{1171}{1181}{c:$0000FFFF:$FF00FFFF}         a   
{1172}{1182}{c:$0000FFFF:$FF00FFFF}          t  
{1172}{1207}{c:$FF00FFFF}t            
{1173}{1183}{c:$0000FFFF:$FF00FFFF}           t 
{1173}{1207}{c:$FF00FFFF} e           
{1174}{1184}{c:$0000FFFF:$FF00FFFF}            e
{1174}{1211}{c:$FF00FFFF}  k          
{1175}{1211}{c:$FF00FFFF}   i         
{1177}{1215}{c:$FF00FFFF}     n       
{1178}{1215}{c:$FF00FFFF}      i      
{117}{127}{c:$0000FFFF:$FF00FFFF} o               
{1180}{1236}{c:$FF00FFFF}        n    
{1181}{1236}{c:$FF00FFFF}         a   
{1182}{1236}{c:$FF00FFFF}          t  
{1183}{1249}{c:$FF00FFFF}           t 
{1184}{1249}{c:$FF00FFFF}            e
{118}{128}{c:$0000FFFF:$FF00FFFF}  k              
{119}{129}{c:$0000FFFF:$FF00FFFF}   u             
{1207}{1211}{c:$FFFF8000:$FF0080FF} e           
{1207}{1211}{c:$FFFF8000:$FF0080FF}t            
{1207}{1211}|ÿ           
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
{1211}{1215}{c:$FFFF8000:$FF0080FF}   i         
{1211}{1215}{c:$FFFF8000:$FF0080FF}  k          
{1211}{1215}|  ÿ         
{1211}{1290}{c:$FF0080FF}t            
{1211}{1291}{c:$FF0080FF} e           
{1215}{1236}{c:$FFFF8000:$FF0080FF}      i      
{1215}{1236}{c:$FFFF8000:$FF0080FF}     n       
{1215}{1236}|     ÿ      
{1215}{1292}{c:$FF0080FF}  k          
{1215}{1293}{c:$FF0080FF}   i         
{121}{131}{c:$0000FFFF:$FF00FFFF}     w           
{122}{132}{c:$0000FFFF:$FF00FFFF}      a          
{1236}{1249}{c:$FFFF8000:$FF0080FF}          t  
{1236}{1249}{c:$FFFF8000:$FF0080FF}         a   
{1236}{1249}{c:$FFFF8000:$FF0080FF}        n    
{1236}{1249}|        ÿ   
{1236}{1295}{c:$FF0080FF}     n       
{1236}{1296}{c:$FF0080FF}      i      
{1249}{1290}{c:$FFFF8000:$FF0080FF}            e
{1249}{1290}{c:$FFFF8000:$FF0080FF}           t 
{1249}{1290}|           ÿ
{1249}{1298}{c:$FF0080FF}        n    
{1249}{1299}{c:$FF0080FF}         a   
{1249}{1300}{c:$FF0080FF}          t  
{124}{134}{c:$0000FFFF:$FF00FFFF}        a        
{125}{135}{c:$0000FFFF:$FF00FFFF}         i       
{1265}{1275}||{c:$0000FFFF:$FF00FFFF}k                                       
{1266}{1276}||{c:$0000FFFF:$FF00FFFF} i                                      
{1267}{1277}||{c:$0000FFFF:$FF00FFFF}  b                                     
{1268}{1278}||{c:$0000FFFF:$FF00FFFF}   a                                    
{126}{136}{c:$0000FFFF:$FF00FFFF}          s      
{126}{161}{c:$FF00FFFF}b                
{1270}{1280}||{c:$0000FFFF:$FF00FFFF}     w                                  
{1271}{1281}||{c:$0000FFFF:$FF00FFFF}      o                                 
{1273}{1283}||{c:$0000FFFF:$FF00FFFF}        m                               
{1274}{1284}||{c:$0000FFFF:$FF00FFFF}         u                              
{1275}{1285}||{c:$0000FFFF:$FF00FFFF}          k                             
{1275}{1310}||{c:$FF00FFFF}k                                       
{1276}{1286}||{c:$0000FFFF:$FF00FFFF}           u                            
{1276}{1310}||{c:$FF00FFFF} i                                      
{1277}{1314}||{c:$FF00FFFF}  b                                     
{1278}{1288}||{c:$0000FFFF:$FF00FFFF}             y                          
{1278}{1314}||{c:$FF00FFFF}   a                                    
{1279}{1289}||{c:$0000FFFF:$FF00FFFF}              o                         
{127}{137}{c:$0000FFFF:$FF00FFFF}           h     
{127}{161}{c:$FF00FFFF} o               
{1280}{1290}||{c:$0000FFFF:$FF00FFFF}               u                        
{1280}{1318}||{c:$FF00FFFF}     w                                  
{1281}{1291}||{c:$0000FFFF:$FF00FFFF}                n                       
{1281}{1318}||{c:$FF00FFFF}      o                                 
{1282}{1292}||{c:$0000FFFF:$FF00FFFF}                 a                      
{1283}{1347}||{c:$FF00FFFF}        m                               
{1284}{1294}||{c:$0000FFFF:$FF00FFFF}                   h                    
{1284}{1347}||{c:$FF00FFFF}         u                              
{1285}{1295}||{c:$0000FFFF:$FF00FFFF}                    i                   
{1285}{1351}||{c:$FF00FFFF}          k                             
{1286}{1351}||{c:$FF00FFFF}           u                            
{1287}{1297}||{c:$0000FFFF:$FF00FFFF}                      g                 
{1288}{1298}||{c:$0000FFFF:$FF00FFFF}                       a                
{1288}{1365}||{c:$FF00FFFF}             y                          
{1289}{1365}||{c:$FF00FFFF}              o                         
{128}{138}{c:$0000FFFF:$FF00FFFF}            i    
{128}{171}{c:$FF00FFFF}  k              
{1290}{1295}{c:$FF0080FF:$000080FF}t            
{1290}{1300}||{c:$0000FFFF:$FF00FFFF}                         k              
{1290}{1301}{c:$FF0080FF}           t 
{1290}{1302}{c:$FF0080FF}            e
{1290}{1373}||{c:$FF00FFFF}               u                        
{1291}{1296}{c:$FF0080FF:$000080FF} e           
{1291}{1301}||{c:$0000FFFF:$FF00FFFF}                          i             
{1291}{1381}||{c:$FF00FFFF}                n                       
{1292}{1297}{c:$FF0080FF:$000080FF}  k          
{1292}{1302}||{c:$0000FFFF:$FF00FFFF}                           t            
{1292}{1381}||{c:$FF00FFFF}                 a                      
{1293}{1298}{c:$FF0080FF:$000080FF}   i         
{1293}{1303}||{c:$0000FFFF:$FF00FFFF}                            e           
{1294}{1390}||{c:$FF00FFFF}                   h                    
{1295}{1300}{c:$FF0080FF:$000080FF}     n       
{1295}{1305}||{c:$0000FFFF:$FF00FFFF}                              m         
{1295}{1390}||{c:$FF00FFFF}                    i                   
{1296}{1301}{c:$FF0080FF:$000080FF}      i      
{1296}{1306}||{c:$0000FFFF:$FF00FFFF}                               o        
{1297}{1399}||{c:$FF00FFFF}                      g                 
{1298}{1303}{c:$FF0080FF:$000080FF}        n    
{1298}{1308}||{c:$0000FFFF:$FF00FFFF}                                 b      
{1298}{1399}||{c:$FF00FFFF}                       a                
{1299}{1304}{c:$FF0080FF:$000080FF}         a   
{1299}{1309}||{c:$0000FFFF:$FF00FFFF}                                  o     
{129}{139}{c:$0000FFFF:$FF00FFFF}             t   
{129}{171}{c:$FF00FFFF}   u             
{1300}{1305}{c:$FF0080FF:$000080FF}          t  
{1300}{1310}||{c:$0000FFFF:$FF00FFFF}                                   k    
{1300}{1404}||{c:$FF00FFFF}                         k              
{1301}{1306}{c:$FF0080FF:$000080FF}           t 
{1301}{1311}||{c:$0000FFFF:$FF00FFFF}                                    u   
{1301}{1404}||{c:$FF00FFFF}                          i             
{1302}{1307}{c:$FF0080FF:$000080FF}            e
{1302}{1411}||{c:$FF00FFFF}                           t            
{1303}{1313}||{c:$0000FFFF:$FF00FFFF}                                      w 
{1303}{1411}||{c:$FF00FFFF}                            e           
{1304}{1314}||{c:$0000FFFF:$FF00FFFF}                                       a
{1305}{1420}||{c:$FF00FFFF}                              m         
{1306}{1420}||{c:$FF00FFFF}                               o        
{1308}{1432}||{c:$FF00FFFF}                                 b      
{1309}{1432}||{c:$FF00FFFF}                                  o     
{130}{140}{c:$0000FFFF:$FF00FFFF}              e  
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
{1310}{1314}||{c:$FFFF8000:$FF0080FF} i                                      
{1310}{1314}||{c:$FFFF8000:$FF0080FF}k                                       
{1310}{1314}|||ÿ                                      
{1310}{1440}||{c:$FF00FFFF}                                   k    
{1311}{1440}||{c:$FF00FFFF}                                    u   
{1313}{1449}||{c:$FF00FFFF}                                      w 
{1314}{1318}||{c:$FFFF8000:$FF0080FF}   a                                    
{1314}{1318}||{c:$FFFF8000:$FF0080FF}  b                                     
{1314}{1318}|||  ÿ                                    
{1314}{1449}||{c:$FF00FFFF}                                       a
{1314}{1461}||{c:$FF0080FF}k                                       
{1314}{1462}||{c:$FF0080FF} i                                      
{1318}{1340}||{c:$FFFF8000:$FF0080FF}      o                                 
{1318}{1340}||{c:$FFFF8000:$FF0080FF}     w                                  
{1318}{1340}|||     ÿ                                 
{1318}{1463}||{c:$FF0080FF}  b                                     
{1318}{1464}||{c:$FF0080FF}   a                                    
{131}{141}{c:$0000FFFF:$FF00FFFF}               r 
{131}{175}{c:$FF00FFFF}     w           
{132}{142}{c:$0000FFFF:$FF00FFFF}                u
{132}{175}{c:$FF00FFFF}      a          
{1340}{1466}||{c:$FF0080FF}     w                                  
{1340}{1467}||{c:$FF0080FF}      o                                 
{1347}{1351}||{c:$FFFF8000:$FF0080FF}         u                              
{1347}{1351}||{c:$FFFF8000:$FF0080FF}        m                               
{1347}{1351}|||        ÿ                              
{134}{181}{c:$FF00FFFF}        a        
{1351}{1360}||{c:$FFFF8000:$FF0080FF}           u                            
{1351}{1360}||{c:$FFFF8000:$FF0080FF}          k                             
{1351}{1360}|||          ÿ                            
{1351}{1469}||{c:$FF0080FF}        m                               
{1351}{1470}||{c:$FF0080FF}         u                              
{135}{184}{c:$FF00FFFF}         i       
{1360}{1471}||{c:$FF0080FF}          k                             
{1360}{1472}||{c:$FF0080FF}           u                            
{1365}{1373}||{c:$FFFF8000:$FF0080FF}              o                         
{1365}{1373}||{c:$FFFF8000:$FF0080FF}             y                          
{1365}{1373}|||             ÿ                         
{136}{191}{c:$FF00FFFF}          s      
{1373}{1381}||{c:$FFFF8000:$FF0080FF}               u                        
{1373}{1381}|||               ÿ                        
{1373}{1474}||{c:$FF0080FF}             y                          
{1373}{1475}||{c:$FF0080FF}              o                         
{137}{191}{c:$FF00FFFF}           h     
{1381}{1390}||{c:$FFFF8000:$FF0080FF}                 a                      
{1381}{1390}||{c:$FFFF8000:$FF0080FF}                n                       
{1381}{1390}|||                ÿ                      
{1381}{1476}||{c:$FF0080FF}               u                        
{138}{191}{c:$FF00FFFF}            i    
{1390}{1399}||{c:$FFFF8000:$FF0080FF}                    i                   
{1390}{1399}||{c:$FFFF8000:$FF0080FF}                   h                    
{1390}{1399}|||                   ÿ                   
{1390}{1477}||{c:$FF0080FF}                n                       
{1390}{1478}||{c:$FF0080FF}                 a                      
{1399}{1404}||{c:$FFFF8000:$FF0080FF}                       a                
{1399}{1404}||{c:$FFFF8000:$FF0080FF}                      g                 
{1399}{1404}|||                      ÿ                
{1399}{1480}||{c:$FF0080FF}                   h                    
{1399}{1481}||{c:$FF0080FF}                    i                   
{139}{196}{c:$FF00FFFF}             t   
{1404}{1411}||{c:$FFFF8000:$FF0080FF}                          i             
{1404}{1411}||{c:$FFFF8000:$FF0080FF}                         k              
{1404}{1411}|||                         ÿ             
{1404}{1483}||{c:$FF0080FF}                      g                 
{1404}{1484}||{c:$FF0080FF}                       a                
{140}{196}{c:$FF00FFFF}              e  
{1411}{1420}||{c:$FFFF8000:$FF0080FF}                            e           
{1411}{1420}||{c:$FFFF8000:$FF0080FF}                           t            
{1411}{1420}|||                           ÿ           
{1411}{1486}||{c:$FF0080FF}                         k              
{1411}{1487}||{c:$FF0080FF}                          i             
{141}{212}{c:$FF00FFFF}               r 
{1420}{1432}||{c:$FFFF8000:$FF0080FF}                               o        
{1420}{1432}||{c:$FFFF8000:$FF0080FF}                              m         
{1420}{1432}|||                              ÿ        
{1420}{1488}||{c:$FF0080FF}                           t            
{1420}{1489}||{c:$FF0080FF}                            e           
{142}{212}{c:$FF00FFFF}                u
{1432}{1440}||{c:$FFFF8000:$FF0080FF}                                  o     
{1432}{1440}||{c:$FFFF8000:$FF0080FF}                                 b      
{1432}{1440}|||                                 ÿ     
{1432}{1491}||{c:$FF0080FF}                              m         
{1432}{1492}||{c:$FF0080FF}                               o        
{1440}{1449}||{c:$FFFF8000:$FF0080FF}                                    u   
{1440}{1449}||{c:$FFFF8000:$FF0080FF}                                   k    
{1440}{1449}|||                                   ÿ   
{1440}{1494}||{c:$FF0080FF}                                 b      
{1440}{1495}||{c:$FF0080FF}                                  o     
{1444}{1454}{c:$0000FFFF:$FF00FFFF}m                 
{1445}{1455}{c:$0000FFFF:$FF00FFFF} a                
{1446}{1456}{c:$0000FFFF:$FF00FFFF}  m               
{1447}{1457}{c:$0000FFFF:$FF00FFFF}   o              
{1448}{1458}{c:$0000FFFF:$FF00FFFF}    r             
{1449}{1459}{c:$0000FFFF:$FF00FFFF}     u            
{1449}{1461}||{c:$FFFF8000:$FF0080FF}                                       a
{1449}{1461}||{c:$FFFF8000:$FF0080FF}                                      w 
{1449}{1461}|||                                      ÿ
{1449}{1496}||{c:$FF0080FF}                                   k    
{1449}{1497}||{c:$FF0080FF}                                    u   
{1451}{1461}{c:$0000FFFF:$FF00FFFF}       m          
{1452}{1462}{c:$0000FFFF:$FF00FFFF}        o         
{1453}{1463}{c:$0000FFFF:$FF00FFFF}         n        
{1454}{1464}{c:$0000FFFF:$FF00FFFF}          o       
{1454}{1489}{c:$FF00FFFF}m                 
{1455}{1489}{c:$FF00FFFF} a                
{1456}{1466}{c:$0000FFFF:$FF00FFFF}            n     
{1456}{1497}{c:$FF00FFFF}  m               
{1457}{1467}{c:$0000FFFF:$FF00FFFF}             a    
{1457}{1497}{c:$FF00FFFF}   o              
{1458}{1468}{c:$0000FFFF:$FF00FFFF}              r   
{1458}{1501}{c:$FF00FFFF}    r             
{1459}{1469}{c:$0000FFFF:$FF00FFFF}               a  
{1459}{1501}{c:$FF00FFFF}     u            
{1460}{1470}{c:$0000FFFF:$FF00FFFF}                b 
{1461}{1466}||{c:$FF0080FF:$000080FF}k                                       
{1461}{1471}{c:$0000FFFF:$FF00FFFF}                 a
{1461}{1499}||{c:$FF0080FF}                                      w 
{1461}{1500}||{c:$FF0080FF}                                       a
{1461}{1509}{c:$FF00FFFF}       m          
{1462}{1467}||{c:$FF0080FF:$000080FF} i                                      
{1462}{1509}{c:$FF00FFFF}        o         
{1463}{1468}||{c:$FF0080FF:$000080FF}  b                                     
{1463}{1514}{c:$FF00FFFF}         n        
{1464}{1469}||{c:$FF0080FF:$000080FF}   a                                    
{1464}{1514}{c:$FF00FFFF}          o       
{1466}{1471}||{c:$FF0080FF:$000080FF}     w                                  
{1466}{1521}{c:$FF00FFFF}            n     
{1467}{1472}||{c:$FF0080FF:$000080FF}      o                                 
{1467}{1521}{c:$FF00FFFF}             a    
{1468}{1530}{c:$FF00FFFF}              r   
{1469}{1474}||{c:$FF0080FF:$000080FF}        m                               
{1469}{1530}{c:$FF00FFFF}               a  
{1470}{1475}||{c:$FF0080FF:$000080FF}         u                              
{1470}{1538}{c:$FF00FFFF}                b 
{1471}{1476}||{c:$FF0080FF:$000080FF}          k                             
{1471}{1538}{c:$FF00FFFF}                 a
{1472}{1477}||{c:$FF0080FF:$000080FF}           u                            
{1474}{1479}||{c:$FF0080FF:$000080FF}             y                          
{1475}{1480}||{c:$FF0080FF:$000080FF}              o                         
{1476}{1481}||{c:$FF0080FF:$000080FF}               u                        
