# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--
--%raw {1915}{1925}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {1925}{2025}{c:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {2025}{2035}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {2035}{2045}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {2045}{2145}{c:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {2145}{2155}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%color 40FFFF A00000 80FFFF
--&ra&ku&en &no &DO&OR &hi&ra&ku &ka&gi &wo &na&ku&shi&te
--&ba&tsu &wo &u&ke&shi &ko&ko&ro &wa
--&yo&ru &no &mei&ro &he
--&i&ba&ra &no &ou &yu&ru&sa&zu &ho&do&ke&nu &ku&sa&ri
--&mo&to&me&ta &no &wa &e&i&en &u&zu&me&ta &a&i
--&ke&ga&re &ko&wa&re&ta &bo&ku &wo &mi&na&i&de
--&sa&ka&re&ta &ki&zu&na &ku&ro&ki &RE&QUI&E&M
--&ko&ko &ni &ko&na&i&de &ki&mi &wa &shi&ra&na&i&de
--&ze&tsu&bou &no &a&me &ga &fu&ru &se&ka&i &ga
--&i&ma &o&wa&ru
{149}{161}|                                ÿ     
{149}{161}{c:$FFA00000:$FF80FFFF}                                ku     
{149}{216}{c:$FF80FFFF}                              n        
{149}{217}{c:$FF80FFFF}                               a       
{161}{169}|                                  ÿ   
{161}{169}{c:$FFA00000:$FF80FFFF}                                  shi  
{161}{218}{c:$FF80FFFF}                                k      
{161}{219}{c:$FF80FFFF}                                 u     
{169}{186}|                                     ÿ
{169}{186}{c:$FFA00000:$FF80FFFF}                                     te
{169}{220}{c:$FF80FFFF}                                  s    
{169}{221}{c:$FF80FFFF}                                   h   
{169}{222}{c:$FF80FFFF}                                    i  
{175}{185}||{c:$0040FFFF:$FF40FFFF}b                        
{176}{186}||{c:$0040FFFF:$FF40FFFF} a                       
{177}{187}||{c:$0040FFFF:$FF40FFFF}  t                      
{178}{188}||{c:$0040FFFF:$FF40FFFF}   s                     
{179}{189}||{c:$0040FFFF:$FF40FFFF}    u                    
{181}{191}||{c:$0040FFFF:$FF40FFFF}      w                  
{182}{192}||{c:$0040FFFF:$FF40FFFF}       o                 
{184}{194}||{c:$0040FFFF:$FF40FFFF}         u               
{185}{195}||{c:$0040FFFF:$FF40FFFF}          k              
{185}{220}||{c:$FF40FFFF}b                        
{186}{191}{c:$FF80FFFF:$0080FFFF}r                                      
{186}{196}||{c:$0040FFFF:$FF40FFFF}           e             
{186}{220}||{c:$FF40FFFF} a                       
{186}{223}{c:$FF80FFFF}                                     t 
{186}{224}{c:$FF80FFFF}                                      e
{187}{192}{c:$FF80FFFF:$0080FFFF} a                                     
{187}{197}||{c:$0040FFFF:$FF40FFFF}            s            
{187}{229}||{c:$FF40FFFF}  t                      
{188}{193}{c:$FF80FFFF:$0080FFFF}  k                                    
{188}{198}||{c:$0040FFFF:$FF40FFFF}             h           
{188}{229}||{c:$FF40FFFF}   s                     
{189}{194}{c:$FF80FFFF:$0080FFFF}   u                                   
{189}{199}||{c:$0040FFFF:$FF40FFFF}              i          
{189}{229}||{c:$FF40FFFF}    u                    
{190}{195}{c:$FF80FFFF:$0080FFFF}    e                                  
{191}{196}{c:$FF80FFFF:$0080FFFF}     n                                 
{191}{201}||{c:$0040FFFF:$FF40FFFF}                k        
{191}{238}||{c:$FF40FFFF}      w                  
{192}{202}||{c:$0040FFFF:$FF40FFFF}                 o       
{192}{238}||{c:$FF40FFFF}       o                 
{193}{198}{c:$FF80FFFF:$0080FFFF}       n                               
{193}{203}||{c:$0040FFFF:$FF40FFFF}                  k      
{194}{199}{c:$FF80FFFF:$0080FFFF}        o                              
{194}{204}||{c:$0040FFFF:$FF40FFFF}                   o     
{194}{246}||{c:$FF40FFFF}         u               
{195}{205}||{c:$0040FFFF:$FF40FFFF}                    r    
{195}{254}||{c:$FF40FFFF}          k              
{196}{201}{c:$FF80FFFF:$0080FFFF}          D                            
{196}{206}||{c:$0040FFFF:$FF40FFFF}                     o   
{196}{254}||{c:$FF40FFFF}           e             
{197}{202}{c:$FF80FFFF:$0080FFFF}           O                           
{197}{269}||{c:$FF40FFFF}            s            
{198}{203}{c:$FF80FFFF:$0080FFFF}            O                          
{198}{208}||{c:$0040FFFF:$FF40FFFF}                       w 
{198}{269}||{c:$FF40FFFF}             h           
{199}{204}{c:$FF80FFFF:$0080FFFF}             R                         
{199}{209}||{c:$0040FFFF:$FF40FFFF}                        a
{199}{269}||{c:$FF40FFFF}              i          
{201}{206}{c:$FF80FFFF:$0080FFFF}               h                       
{201}{276}||{c:$FF40FFFF}                k        
{202}{207}{c:$FF80FFFF:$0080FFFF}                i                      
{202}{276}||{c:$FF40FFFF}                 o       
{203}{208}{c:$FF80FFFF:$0080FFFF}                 r                     
{203}{282}||{c:$FF40FFFF}                  k      
{204}{209}{c:$FF80FFFF:$0080FFFF}                  a                    
{204}{282}||{c:$FF40FFFF}                   o     
{205}{210}{c:$FF80FFFF:$0080FFFF}                   k                   
{205}{291}||{c:$FF40FFFF}                    r    
{206}{211}{c:$FF80FFFF:$0080FFFF}                    u                  
{206}{291}||{c:$FF40FFFF}                     o   
{208}{213}{c:$FF80FFFF:$0080FFFF}                      k                
{208}{303}||{c:$FF40FFFF}                       w 
{209}{214}{c:$FF80FFFF:$0080FFFF}                       a               
{209}{303}||{c:$FF40FFFF}                        a
{210}{215}{c:$FF80FFFF:$0080FFFF}                        g              
{211}{216}{c:$FF80FFFF:$0080FFFF}                         i             
{213}{218}{c:$FF80FFFF:$0080FFFF}                           w           
{214}{219}{c:$FF80FFFF:$0080FFFF}                            o          
{216}{221}{c:$FF80FFFF:$0080FFFF}                              n        
{217}{222}{c:$FF80FFFF:$0080FFFF}                               a       
{218}{223}{c:$FF80FFFF:$0080FFFF}                                k      
{219}{224}{c:$FF80FFFF:$0080FFFF}                                 u     
{220}{225}{c:$FF80FFFF:$0080FFFF}                                  s    
{220}{229}|||ÿ                       
{220}{229}||{c:$FFA00000:$FF80FFFF}ba                       
{221}{226}{c:$FF80FFFF:$0080FFFF}                                   h   
{222}{227}{c:$FF80FFFF:$0080FFFF}                                    i  
{223}{228}{c:$FF80FFFF:$0080FFFF}                                     t 
{224}{229}{c:$FF80FFFF:$0080FFFF}                                      e
{229}{238}|||  ÿ                     
{229}{238}||{c:$FFA00000:$FF80FFFF}  tsu                    
{229}{318}||{c:$FF80FFFF}b                        
{229}{319}||{c:$FF80FFFF} a                       
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
{238}{246}|||      ÿ                 
{238}{246}||{c:$FFA00000:$FF80FFFF}      wo                 
{238}{320}||{c:$FF80FFFF}  t                      
{238}{321}||{c:$FF80FFFF}   s                     
{238}{322}||{c:$FF80FFFF}    u                    
{246}{254}|||         ÿ               
{246}{254}||{c:$FFA00000:$FF80FFFF}         u               
{246}{324}||{c:$FF80FFFF}      w                  
{246}{325}||{c:$FF80FFFF}       o                 
{254}{269}|||          ÿ             
{254}{269}||{c:$FFA00000:$FF80FFFF}          ke             
{254}{327}||{c:$FF80FFFF}         u               
{269}{276}|||            ÿ           
{269}{276}||{c:$FFA00000:$FF80FFFF}            shi          
{269}{328}||{c:$FF80FFFF}          k              
{269}{329}||{c:$FF80FFFF}           e             
{276}{282}|||                ÿ       
{276}{282}||{c:$FFA00000:$FF80FFFF}                ko       
{276}{330}||{c:$FF80FFFF}            s            
{276}{331}||{c:$FF80FFFF}             h           
{276}{332}||{c:$FF80FFFF}              i          
{282}{291}|||                  ÿ     
{282}{291}||{c:$FFA00000:$FF80FFFF}                  ko     
{282}{334}||{c:$FF80FFFF}                k        
{282}{335}||{c:$FF80FFFF}                 o       
{283}{293}{c:$0040FFFF:$FF40FFFF}y               
{284}{294}{c:$0040FFFF:$FF40FFFF} o              
{285}{295}{c:$0040FFFF:$FF40FFFF}  r             
{286}{296}{c:$0040FFFF:$FF40FFFF}   u            
{288}{298}{c:$0040FFFF:$FF40FFFF}     n          
{289}{299}{c:$0040FFFF:$FF40FFFF}      o         
{291}{301}{c:$0040FFFF:$FF40FFFF}        m       
{291}{303}|||                    ÿ   
{291}{303}||{c:$FFA00000:$FF80FFFF}                    ro   
{291}{336}||{c:$FF80FFFF}                  k      
{291}{337}||{c:$FF80FFFF}                   o     
{292}{302}{c:$0040FFFF:$FF40FFFF}         e      
{293}{303}{c:$0040FFFF:$FF40FFFF}          i     
{293}{328}{c:$FF40FFFF}y               
{294}{304}{c:$0040FFFF:$FF40FFFF}           r    
{294}{328}{c:$FF40FFFF} o              
{295}{305}{c:$0040FFFF:$FF40FFFF}            o   
{295}{337}{c:$FF40FFFF}  r             
{296}{337}{c:$FF40FFFF}   u            
{297}{307}{c:$0040FFFF:$FF40FFFF}              h 
{298}{308}{c:$0040FFFF:$FF40FFFF}               e
{298}{347}{c:$FF40FFFF}     n          
{299}{347}{c:$FF40FFFF}      o         
{301}{358}{c:$FF40FFFF}        m       
{302}{358}{c:$FF40FFFF}         e      
{303}{318}|||                       ÿ
{303}{318}||{c:$FFA00000:$FF80FFFF}                       wa
{303}{338}||{c:$FF80FFFF}                    r    
{303}{339}||{c:$FF80FFFF}                     o   
{303}{358}{c:$FF40FFFF}          i     
{304}{373}{c:$FF40FFFF}           r    
{305}{373}{c:$FF40FFFF}            o   
{307}{385}{c:$FF40FFFF}              h 
{308}{385}{c:$FF40FFFF}               e
{318}{323}||{c:$FF80FFFF:$0080FFFF}b                        
{318}{341}||{c:$FF80FFFF}                       w 
{318}{342}||{c:$FF80FFFF}                        a
{319}{324}||{c:$FF80FFFF:$0080FFFF} a                       
{320}{325}||{c:$FF80FFFF:$0080FFFF}  t                      
{321}{326}||{c:$FF80FFFF:$0080FFFF}   s                     
{322}{327}||{c:$FF80FFFF:$0080FFFF}    u                    
{324}{329}||{c:$FF80FFFF:$0080FFFF}      w                  
{325}{330}||{c:$FF80FFFF:$0080FFFF}       o                 
{327}{332}||{c:$FF80FFFF:$0080FFFF}         u               
{328}{333}||{c:$FF80FFFF:$0080FFFF}          k              
{328}{337}|ÿ              
{328}{337}{c:$FFA00000:$FF80FFFF}yo              
{329}{334}||{c:$FF80FFFF:$0080FFFF}           e             
{330}{335}||{c:$FF80FFFF:$0080FFFF}            s            
{331}{336}||{c:$FF80FFFF:$0080FFFF}             h           
{332}{337}||{c:$FF80FFFF:$0080FFFF}              i          
{334}{339}||{c:$FF80FFFF:$0080FFFF}                k        
{335}{340}||{c:$FF80FFFF:$0080FFFF}                 o       
{336}{341}||{c:$FF80FFFF:$0080FFFF}                  k      
{337}{342}||{c:$FF80FFFF:$0080FFFF}                   o     
{337}{347}|  ÿ            
{337}{347}{c:$FFA00000:$FF80FFFF}  ru            
{337}{404}{c:$FF80FFFF}y               
{337}{405}{c:$FF80FFFF} o              
{338}{343}||{c:$FF80FFFF:$0080FFFF}                    r    
{339}{344}||{c:$FF80FFFF:$0080FFFF}                     o   
{341}{346}||{c:$FF80FFFF:$0080FFFF}                       w 
{342}{347}||{c:$FF80FFFF:$0080FFFF}                        a
{347}{358}|     ÿ         
{347}{358}{c:$FFA00000:$FF80FFFF}     no         
{347}{406}{c:$FF80FFFF}  r             
{347}{407}{c:$FF80FFFF}   u            
{358}{373}|        ÿ      
{358}{373}{c:$FFA00000:$FF80FFFF}        mei     
{358}{409}{c:$FF80FFFF}     n          
{358}{410}{c:$FF80FFFF}      o         
{373}{385}|           ÿ   
{373}{385}{c:$FFA00000:$FF80FFFF}           ro   
{373}{412}{c:$FF80FFFF}        m       
{373}{413}{c:$FF80FFFF}         e      
{373}{414}{c:$FF80FFFF}          i     
{385}{404}|              ÿ
{385}{404}{c:$FFA00000:$FF80FFFF}              he
{385}{415}{c:$FF80FFFF}           r    
{385}{416}{c:$FF80FFFF}            o   
{396}{406}||{c:$0040FFFF:$FF40FFFF}i                                   
{397}{407}||{c:$0040FFFF:$FF40FFFF} b                                  
{398}{408}||{c:$0040FFFF:$FF40FFFF}  a                                 
{399}{409}||{c:$0040FFFF:$FF40FFFF}   r                                
{400}{410}||{c:$0040FFFF:$FF40FFFF}    a                               
{402}{412}||{c:$0040FFFF:$FF40FFFF}      n                             
{403}{413}||{c:$0040FFFF:$FF40FFFF}       o                            
{404}{409}{c:$FF80FFFF:$0080FFFF}y               
{404}{418}{c:$FF80FFFF}              h 
{404}{419}{c:$FF80FFFF}               e
{405}{410}{c:$FF80FFFF:$0080FFFF} o              
{405}{415}||{c:$0040FFFF:$FF40FFFF}         o                          
{406}{411}{c:$FF80FFFF:$0080FFFF}  r             
{406}{416}||{c:$0040FFFF:$FF40FFFF}          u                         
{406}{441}||{c:$FF40FFFF}i                                   
{407}{412}{c:$FF80FFFF:$0080FFFF}   u            
{407}{449}||{c:$FF40FFFF} b                                  
{408}{418}||{c:$0040FFFF:$FF40FFFF}            y                       
{408}{449}||{c:$FF40FFFF}  a                                 
{409}{414}{c:$FF80FFFF:$0080FFFF}     n          
{409}{419}||{c:$0040FFFF:$FF40FFFF}             u                      
{409}{456}||{c:$FF40FFFF}   r                                
{410}{415}{c:$FF80FFFF:$0080FFFF}      o         
{410}{420}||{c:$0040FFFF:$FF40FFFF}              r                     
{410}{456}||{c:$FF40FFFF}    a                               
{411}{421}||{c:$0040FFFF:$FF40FFFF}               u                    
{412}{417}{c:$FF80FFFF:$0080FFFF}        m       
{412}{422}||{c:$0040FFFF:$FF40FFFF}                s                   
{412}{466}||{c:$FF40FFFF}      n                             
{413}{418}{c:$FF80FFFF:$0080FFFF}         e      
{413}{423}||{c:$0040FFFF:$FF40FFFF}                 a                  
{413}{466}||{c:$FF40FFFF}       o                            
{414}{419}{c:$FF80FFFF:$0080FFFF}          i     
{414}{424}||{c:$0040FFFF:$FF40FFFF}                  z                 
{415}{420}{c:$FF80FFFF:$0080FFFF}           r    
{415}{425}||{c:$0040FFFF:$FF40FFFF}                   u                
{415}{474}||{c:$FF40FFFF}         o                          
{416}{421}{c:$FF80FFFF:$0080FFFF}            o   
{416}{474}||{c:$FF40FFFF}          u                         
{417}{427}||{c:$0040FFFF:$FF40FFFF}                     h              
{418}{423}{c:$FF80FFFF:$0080FFFF}              h 
{418}{428}||{c:$0040FFFF:$FF40FFFF}                      o             
{418}{494}||{c:$FF40FFFF}            y                       
{419}{424}{c:$FF80FFFF:$0080FFFF}               e
{419}{429}||{c:$0040FFFF:$FF40FFFF}                       d            
{419}{494}||{c:$FF40FFFF}             u                      
{420}{430}||{c:$0040FFFF:$FF40FFFF}                        o           
{420}{502}||{c:$FF40FFFF}              r                     
{421}{431}||{c:$0040FFFF:$FF40FFFF}                         k          
{421}{502}||{c:$FF40FFFF}               u                    
{422}{432}||{c:$0040FFFF:$FF40FFFF}                          e         
{422}{509}||{c:$FF40FFFF}                s                   
{423}{433}||{c:$0040FFFF:$FF40FFFF}                           n        
{423}{509}||{c:$FF40FFFF}                 a                  
{424}{434}||{c:$0040FFFF:$FF40FFFF}                            u       
{424}{520}||{c:$FF40FFFF}                  z                 
{425}{520}||{c:$FF40FFFF}                   u                
{426}{436}||{c:$0040FFFF:$FF40FFFF}                              k     
{427}{437}||{c:$0040FFFF:$FF40FFFF}                               u    
{427}{549}||{c:$FF40FFFF}                     h              
{428}{438}||{c:$0040FFFF:$FF40FFFF}                                s   
{428}{549}||{c:$FF40FFFF}                      o             
{429}{439}||{c:$0040FFFF:$FF40FFFF}                                 a  
{429}{558}||{c:$FF40FFFF}                       d            
{430}{440}||{c:$0040FFFF:$FF40FFFF}                                  r 
{430}{558}||{c:$FF40FFFF}                        o           
{431}{441}||{c:$0040FFFF:$FF40FFFF}                                   i
{431}{568}||{c:$FF40FFFF}                         k          
{432}{568}||{c:$FF40FFFF}                          e         
{433}{577}||{c:$FF40FFFF}                           n        
{434}{577}||{c:$FF40FFFF}                            u       
{436}{585}||{c:$FF40FFFF}                              k     
{437}{585}||{c:$FF40FFFF}                               u    
{438}{596}||{c:$FF40FFFF}                                s   
{439}{596}||{c:$FF40FFFF}                                 a  
{440}{607}||{c:$FF40FFFF}                                  r 
{441}{449}|||ÿ                                   
{441}{449}||{c:$FFA00000:$FF80FFFF}i                                   
{441}{607}||{c:$FF40FFFF}                                   i
{449}{456}||| ÿ                                 
{449}{456}||{c:$FFA00000:$FF80FFFF} ba                                 
{449}{621}||{c:$FF80FFFF}i                                   
{456}{466}|||   ÿ                               
{456}{466}||{c:$FFA00000:$FF80FFFF}   ra                               
{456}{622}||{c:$FF80FFFF} b                                  
{456}{623}||{c:$FF80FFFF}  a                                 
{466}{474}|||      ÿ                            
{466}{474}||{c:$FFA00000:$FF80FFFF}      no                            
{466}{624}||{c:$FF80FFFF}   r                                
{466}{625}||{c:$FF80FFFF}    a                               
{474}{494}|||         ÿ                         
{474}{494}||{c:$FFA00000:$FF80FFFF}         ou                         
{474}{627}||{c:$FF80FFFF}      n                             
{474}{628}||{c:$FF80FFFF}       o                            
{494}{502}|||            ÿ                      
{494}{502}||{c:$FFA00000:$FF80FFFF}            yu                      
{494}{630}||{c:$FF80FFFF}         o                          
{494}{631}||{c:$FF80FFFF}          u                         
{502}{509}|||              ÿ                    
{502}{509}||{c:$FFA00000:$FF80FFFF}              ru                    
{502}{633}||{c:$FF80FFFF}            y                       
{502}{634}||{c:$FF80FFFF}             u                      
{509}{520}|||                ÿ                  
{509}{520}||{c:$FFA00000:$FF80FFFF}                sa                  
{509}{635}||{c:$FF80FFFF}              r                     
{509}{636}||{c:$FF80FFFF}               u                    
{520}{540}|||                  ÿ                
{520}{540}||{c:$FFA00000:$FF80FFFF}                  zu                
{520}{637}||{c:$FF80FFFF}                s                   
{520}{638}||{c:$FF80FFFF}                 a                  
{540}{639}||{c:$FF80FFFF}                  z                 
{540}{640}||{c:$FF80FFFF}                   u                
{549}{558}|||                     ÿ             
{549}{558}||{c:$FFA00000:$FF80FFFF}                     ho             
{558}{568}|||                       ÿ           
{558}{568}||{c:$FFA00000:$FF80FFFF}                       do           
{558}{642}||{c:$FF80FFFF}                     h              
{558}{643}||{c:$FF80FFFF}                      o             
{568}{577}|||                         ÿ         
{568}{577}||{c:$FFA00000:$FF80FFFF}                         ke         
{568}{644}||{c:$FF80FFFF}                       d            
{568}{645}||{c:$FF80FFFF}                        o           
{577}{585}|||                           ÿ       
{577}{585}||{c:$FFA00000:$FF80FFFF}                           nu       
{577}{646}||{c:$FF80FFFF}                         k          
{577}{647}||{c:$FF80FFFF}                          e         
{585}{596}|||                              ÿ    
{585}{596}||{c:$FFA00000:$FF80FFFF}                              ku    
{585}{648}||{c:$FF80FFFF}                           n        
{585}{649}||{c:$FF80FFFF}                            u       
{596}{607}|||                                ÿ  
{596}{607}||{c:$FFA00000:$FF80FFFF}                                sa  
{596}{651}||{c:$FF80FFFF}                              k     
{596}{652}||{c:$FF80FFFF}                               u    
{607}{621}|||                                  ÿ
{607}{621}||{c:$FFA00000:$FF80FFFF}                                  ri
{607}{653}||{c:$FF80FFFF}                                s   
{607}{654}||{c:$FF80FFFF}                                 a  
{621}{626}||{c:$FF80FFFF:$0080FFFF}i                                   
{621}{655}||{c:$FF80FFFF}                                  r 
{621}{656}||{c:$FF80FFFF}                                   i
{622}{627}||{c:$FF80FFFF:$0080FFFF} b                                  
{622}{632}{c:$0040FFFF:$FF40FFFF}m                             
{623}{628}||{c:$FF80FFFF:$0080FFFF}  a                                 
{623}{633}{c:$0040FFFF:$FF40FFFF} o                            
{624}{629}||{c:$FF80FFFF:$0080FFFF}   r                                
{624}{634}{c:$0040FFFF:$FF40FFFF}  t                           
{625}{630}||{c:$FF80FFFF:$0080FFFF}    a                               
{625}{635}{c:$0040FFFF:$FF40FFFF}   o                          
{626}{636}{c:$0040FFFF:$FF40FFFF}    m                         
{627}{632}||{c:$FF80FFFF:$0080FFFF}      n                             
{627}{637}{c:$0040FFFF:$FF40FFFF}     e                        
{628}{633}||{c:$FF80FFFF:$0080FFFF}       o                            
{628}{638}{c:$0040FFFF:$FF40FFFF}      t                       
{629}{639}{c:$0040FFFF:$FF40FFFF}       a                      
{630}{635}||{c:$FF80FFFF:$0080FFFF}         o                          
{631}{636}||{c:$FF80FFFF:$0080FFFF}          u                         
{631}{641}{c:$0040FFFF:$FF40FFFF}         n                    
{632}{642}{c:$0040FFFF:$FF40FFFF}          o                   
{632}{667}{c:$FF40FFFF}m                             
