# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 4080FF 8000FF
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &de
--&a&ra&so&i &mo &na&ku &he&i&wa &ni &ku&ra&shi&ta&i
--&mou &ga&man &ba&kka &shi&te&ran&nai &yo
--&i&i&ta&i &ko&to &wa &i&wa&na&ku&cha
--&ka&e&ri&mi&chi &yu&u&gu&re &no &basu&tei
--&o&chi&ko&n&da &se&na&ka &ni
--&BYE &BYE &BYE
--&ki&mi &no &FIGH&TING &POSE &mi&se&na&kya &oh &oh
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &wa
--&a&ra&so&i &mo &na&ku &he&i&wa &na &ni&chi&jo&u
--&de&mo &ge&n&ji&tsu &wa &hi&bi &to &ra&bu &de
--&ta&ma &ni &ku&ya&n&da&ri &shi&te&ru
--&so&nna &RO&LLING &DAYS
--&ki&tto &u&so &nan&te &so&u
--&i&mi &wo &mo&ta&na&i &no
--&ALL &MY &LO&VING
--&sou &ja &na&ky&a &ya&tte&ran&nai
--&yu&me &ni &ma&de &mi&ta &yoi&na &SWEET &LOVE
--&ko&i&bi&to&ta&chi &wa &ka&ku&re &ga &wo &sa&ga&su &no
--&de&mo &ge&n&ji&tsu &wa &a&e&na&i &hi &ga
--&tsu&zu&ki&na&ga&ra &mo &shi&n&ji&te&ru &no &LONE&LY &DAYS
--&OH &YEAH &OH
--&tsu&ma&zu&i&ta&tte &WAY &TO &GO
--&YEAH &YEAH
{1034}{1039}||{c:$FF8000FF:$008000FF}         u               
{1034}{1064}{c:$FF8000FF}s                 
{1034}{1065}{c:$FF8000FF} o                
{1035}{1040}||{c:$FF8000FF:$008000FF}          y              
{1036}{1041}||{c:$FF8000FF:$008000FF}           a             
{1037}{1042}||{c:$FF8000FF:$008000FF}            n            
{1038}{1043}||{c:$FF8000FF:$008000FF}             d           
{1039}{1044}||{c:$FF8000FF:$008000FF}              a          
{1039}{1047}{c:$FF4080FF:$FF8000FF}       O          
{1039}{1047}{c:$FF4080FF:$FF8000FF}      R           
{1039}{1047}|      ÿ          
{1039}{1066}{c:$FF8000FF}  n               
{1039}{1067}{c:$FF8000FF}   n              
{1039}{1068}{c:$FF8000FF}    a             
{103}{108}{c:$FF8000FF:$008000FF}                    u            
{1040}{1045}||{c:$FF8000FF:$008000FF}               r         
{1041}{1046}||{c:$FF8000FF:$008000FF}                i        
{1043}{1048}||{c:$FF8000FF:$008000FF}                  s      
{1044}{1049}||{c:$FF8000FF:$008000FF}                   h     
{1045}{1050}||{c:$FF8000FF:$008000FF}                    i    
{1046}{1051}||{c:$FF8000FF:$008000FF}                     t   
{1047}{1052}{c:$FF4080FF:$FF8000FF}            G     
{1047}{1052}{c:$FF4080FF:$FF8000FF}           N      
{1047}{1052}{c:$FF4080FF:$FF8000FF}          I       
{1047}{1052}{c:$FF4080FF:$FF8000FF}         L        
{1047}{1052}{c:$FF4080FF:$FF8000FF}        L         
{1047}{1052}|        ÿ        
{1047}{1052}||{c:$FF8000FF:$008000FF}                      e  
{1047}{1070}{c:$FF8000FF}      R           
{1047}{1071}{c:$FF8000FF}       O          
{1048}{1053}||{c:$FF8000FF:$008000FF}                       r 
{1049}{1054}||{c:$FF8000FF:$008000FF}                        u
{104}{108}||{c:$FF4080FF:$FF8000FF}           a                      
{104}{108}||{c:$FF4080FF:$FF8000FF}          n                       
{104}{108}|||          ÿ                      
{104}{174}||{c:$FF8000FF}       m                          
{104}{175}||{c:$FF8000FF}        o                         
{1052}{1064}{c:$FF4080FF:$FF8000FF}                 S
{1052}{1064}{c:$FF4080FF:$FF8000FF}                Y 
{1052}{1064}{c:$FF4080FF:$FF8000FF}               A  
{1052}{1064}{c:$FF4080FF:$FF8000FF}              D   
{1052}{1064}|              ÿ  
{1052}{1072}{c:$FF8000FF}        L         
{1052}{1073}{c:$FF8000FF}         L        
{1052}{1074}{c:$FF8000FF}          I       
{1052}{1075}{c:$FF8000FF}           N      
{1052}{1076}{c:$FF8000FF}            G     
{105}{110}{c:$FF8000FF:$008000FF}                      n          
{1064}{1069}{c:$FF8000FF:$008000FF}s                 
{1064}{1078}{c:$FF8000FF}              D   
{1064}{1079}{c:$FF8000FF}               A  
{1064}{1080}{c:$FF8000FF}                Y 
{1064}{1081}{c:$FF8000FF}                 S
{1065}{1070}{c:$FF8000FF:$008000FF} o                
{1066}{1071}{c:$FF8000FF:$008000FF}  n               
{1067}{1072}{c:$FF8000FF:$008000FF}   n              
{1068}{1073}{c:$FF8000FF:$008000FF}    a             
{106}{111}{c:$FF8000FF:$008000FF}                       a         
{1070}{1075}{c:$FF8000FF:$008000FF}      R           
{1071}{1076}{c:$FF8000FF:$008000FF}       O          
{1072}{1077}{c:$FF8000FF:$008000FF}        L         
{1073}{1078}{c:$FF8000FF:$008000FF}         L        
{1074}{1079}{c:$FF8000FF:$008000FF}          I       
{1075}{1080}{c:$FF8000FF:$008000FF}           N      
{1076}{1081}{c:$FF8000FF:$008000FF}            G     
{1078}{1083}{c:$FF8000FF:$008000FF}              D   
{1079}{1084}{c:$FF8000FF:$008000FF}               A  
{1080}{1085}{c:$FF8000FF:$008000FF}                Y 
{1081}{1086}{c:$FF8000FF:$008000FF}                 S
{108}{113}{c:$FF8000FF:$008000FF}                         s       
{108}{116}||{c:$FF4080FF:$FF8000FF}             u                    
{108}{116}||{c:$FF4080FF:$FF8000FF}            k                     
{108}{116}|||            ÿ                    
{108}{177}||{c:$FF8000FF}          n                       
{108}{178}||{c:$FF8000FF}           a                      
{109}{114}{c:$FF8000FF:$008000FF}                          e      
{10}{55}{c:$FFFFFFFF}                       a         
{110}{115}{c:$FF8000FF:$008000FF}                           k     
{111}{116}{c:$FF8000FF:$008000FF}                            a    
{112}{117}{c:$FF8000FF:$008000FF}                             i   
{1146}{1156}{c:$00FFFFFF:$FFFFFFFF}k                  
{1147}{1157}{c:$00FFFFFF:$FFFFFFFF} i                 
{1148}{1158}{c:$00FFFFFF:$FFFFFFFF}  t                
{1149}{1159}{c:$00FFFFFF:$FFFFFFFF}   t               
{114}{119}{c:$FF8000FF:$008000FF}                               d 
{1150}{1160}{c:$00FFFFFF:$FFFFFFFF}    o              
{1152}{1162}{c:$00FFFFFF:$FFFFFFFF}      u            
{1153}{1163}{c:$00FFFFFF:$FFFFFFFF}       s           
{1154}{1164}{c:$00FFFFFF:$FFFFFFFF}        o          
{1156}{1166}{c:$00FFFFFF:$FFFFFFFF}          n        
{1156}{1191}{c:$FFFFFFFF}k                  
{1157}{1167}{c:$00FFFFFF:$FFFFFFFF}           a       
{1157}{1191}{c:$FFFFFFFF} i                 
{1158}{1168}{c:$00FFFFFF:$FFFFFFFF}            n      
{1158}{1200}{c:$FFFFFFFF}  t                
{1159}{1169}{c:$00FFFFFF:$FFFFFFFF}             t     
{1159}{1200}{c:$FFFFFFFF}   t               
{115}{120}{c:$FF8000FF:$008000FF}                                e
{1160}{1170}{c:$00FFFFFF:$FFFFFFFF}              e    
{1160}{1200}{c:$FFFFFFFF}    o              
{1162}{1172}{c:$00FFFFFF:$FFFFFFFF}                s  
{1162}{1205}{c:$FFFFFFFF}      u            
{1163}{1173}{c:$00FFFFFF:$FFFFFFFF}                 o 
{1163}{1209}{c:$FFFFFFFF}       s           
{1164}{1174}{c:$00FFFFFF:$FFFFFFFF}                  u
{1164}{1209}{c:$FFFFFFFF}        o          
{1166}{1218}{c:$FFFFFFFF}          n        
{1167}{1218}{c:$FFFFFFFF}           a       
{1168}{1218}{c:$FFFFFFFF}            n      
{1169}{1227}{c:$FFFFFFFF}             t     
{116}{119}||{c:$FF4080FF:$FF8000FF}                e                 
{116}{119}||{c:$FF4080FF:$FF8000FF}               h                  
{116}{119}|||               ÿ                 
{116}{179}||{c:$FF8000FF}            k                     
{116}{180}||{c:$FF8000FF}             u                    
{1170}{1227}{c:$FFFFFFFF}              e    
{1172}{1231}{c:$FFFFFFFF}                s  
{1173}{1231}{c:$FFFFFFFF}                 o 
{1174}{1240}{c:$FFFFFFFF}                  u
{1191}{1200}{c:$FF4080FF:$FF8000FF} i                 
{1191}{1200}{c:$FF4080FF:$FF8000FF}k                  
{1191}{1200}|ÿ                 
{119}{122}||{c:$FF4080FF:$FF8000FF}                 i                
{119}{122}|||                 ÿ                
{119}{182}||{c:$FF8000FF}               h                  
{119}{183}||{c:$FF8000FF}                e                 
{1200}{1205}{c:$FF4080FF:$FF8000FF}    o              
{1200}{1205}{c:$FF4080FF:$FF8000FF}   t               
{1200}{1205}{c:$FF4080FF:$FF8000FF}  t                
{1200}{1205}|  ÿ               
{1200}{1255}{c:$FF8000FF}k                  
{1200}{1256}{c:$FF8000FF} i                 
{1205}{1209}{c:$FF4080FF:$FF8000FF}      u            
{1205}{1209}|      ÿ            
{1205}{1257}{c:$FF8000FF}  t                
{1205}{1258}{c:$FF8000FF}   t               
{1205}{1259}{c:$FF8000FF}    o              
{1209}{1218}{c:$FF4080FF:$FF8000FF}        o          
{1209}{1218}{c:$FF4080FF:$FF8000FF}       s           
{1209}{1218}|       ÿ          
{1209}{1261}{c:$FF8000FF}      u            
{1210}{1220}||{c:$00FFFFFF:$FFFFFFFF}i                
{1211}{1221}||{c:$00FFFFFF:$FFFFFFFF} m               
{1212}{1222}||{c:$00FFFFFF:$FFFFFFFF}  i              
{1214}{1224}||{c:$00FFFFFF:$FFFFFFFF}    w            
{1215}{1225}||{c:$00FFFFFF:$FFFFFFFF}     o           
{1217}{1227}||{c:$00FFFFFF:$FFFFFFFF}       m         
{1218}{1227}{c:$FF4080FF:$FF8000FF}            n      
{1218}{1227}{c:$FF4080FF:$FF8000FF}           a       
{1218}{1227}{c:$FF4080FF:$FF8000FF}          n        
{1218}{1227}|          ÿ       
{1218}{1228}||{c:$00FFFFFF:$FFFFFFFF}        o        
{1218}{1262}{c:$FF8000FF}       s           
{1218}{1263}{c:$FF8000FF}        o          
{1219}{1229}||{c:$00FFFFFF:$FFFFFFFF}         t       
{1220}{1230}||{c:$00FFFFFF:$FFFFFFFF}          a      
{1220}{1255}||{c:$FFFFFFFF}i                
{1221}{1231}||{c:$00FFFFFF:$FFFFFFFF}           n     
{1221}{1258}||{c:$FFFFFFFF} m               
{1222}{1232}||{c:$00FFFFFF:$FFFFFFFF}            a    
{1222}{1258}||{c:$FFFFFFFF}  i              
{1223}{1233}||{c:$00FFFFFF:$FFFFFFFF}             i   
{1224}{1262}||{c:$FFFFFFFF}    w            
{1225}{1235}||{c:$00FFFFFF:$FFFFFFFF}               n 
{1225}{1262}||{c:$FFFFFFFF}     o           
{1226}{1236}||{c:$00FFFFFF:$FFFFFFFF}                o
{1227}{1231}{c:$FF4080FF:$FF8000FF}              e    
{1227}{1231}{c:$FF4080FF:$FF8000FF}             t     
{1227}{1231}|             ÿ    
{1227}{1265}{c:$FF8000FF}          n        
{1227}{1266}{c:$FF8000FF}           a       
{1227}{1267}{c:$FF8000FF}            n      
{1227}{1275}||{c:$FFFFFFFF}       m         
{1228}{1275}||{c:$FFFFFFFF}        o        
{1229}{1284}||{c:$FFFFFFFF}         t       
{122}{127}||{c:$FF4080FF:$FF8000FF}                   a              
{122}{127}||{c:$FF4080FF:$FF8000FF}                  w               
{122}{127}|||                  ÿ              
{122}{184}||{c:$FF8000FF}                 i                
{1230}{1284}||{c:$FFFFFFFF}          a      
{1231}{1240}{c:$FF4080FF:$FF8000FF}                 o 
{1231}{1240}{c:$FF4080FF:$FF8000FF}                s  
{1231}{1240}|                ÿ 
{1231}{1268}{c:$FF8000FF}             t     
{1231}{1269}{c:$FF8000FF}              e    
{1231}{1289}||{c:$FFFFFFFF}           n     
{1232}{1289}||{c:$FFFFFFFF}            a    
{1233}{1298}||{c:$FFFFFFFF}             i   
{1235}{1307}||{c:$FFFFFFFF}               n 
{1236}{1307}||{c:$FFFFFFFF}                o
{1240}{1255}{c:$FF4080FF:$FF8000FF}                  u
{1240}{1255}|                  ÿ
{1240}{1271}{c:$FF8000FF}                s  
{1240}{1272}{c:$FF8000FF}                 o 
{1255}{1258}||{c:$FF4080FF:$FF8000FF}i                
{1255}{1258}|||ÿ                
{1255}{1260}{c:$FF8000FF:$008000FF}k                  
{1255}{1273}{c:$FF8000FF}                  u
{1256}{1261}{c:$FF8000FF:$008000FF} i                 
{1257}{1262}{c:$FF8000FF:$008000FF}  t                
{1258}{1262}||{c:$FF4080FF:$FF8000FF}  i              
{1258}{1262}||{c:$FF4080FF:$FF8000FF} m               
{1258}{1262}||| ÿ              
{1258}{1263}{c:$FF8000FF:$008000FF}   t               
{1258}{1318}||{c:$FF8000FF}i                
{1259}{1264}{c:$FF8000FF:$008000FF}    o              
{1261}{1266}{c:$FF8000FF:$008000FF}      u            
{1262}{1267}{c:$FF8000FF:$008000FF}       s           
{1262}{1275}||{c:$FF4080FF:$FF8000FF}     o           
{1262}{1275}||{c:$FF4080FF:$FF8000FF}    w            
{1262}{1275}|||    ÿ           
{1262}{1319}||{c:$FF8000FF} m               
{1262}{1320}||{c:$FF8000FF}  i              
{1263}{1268}{c:$FF8000FF:$008000FF}        o          
{1265}{1270}{c:$FF8000FF:$008000FF}          n        
{1266}{1271}{c:$FF8000FF:$008000FF}           a       
{1267}{1272}{c:$FF8000FF:$008000FF}            n      
{1268}{1273}{c:$FF8000FF:$008000FF}             t     
{1269}{1274}{c:$FF8000FF:$008000FF}              e    
{1271}{1276}{c:$FF8000FF:$008000FF}                s  
{1272}{1277}{c:$FF8000FF:$008000FF}                 o 
{1273}{1278}{c:$FF8000FF:$008000FF}                  u
{1275}{1284}||{c:$FF4080FF:$FF8000FF}        o        
{1275}{1284}||{c:$FF4080FF:$FF8000FF}       m         
{1275}{1284}|||       ÿ        
{1275}{1322}||{c:$FF8000FF}    w            
{1275}{1323}||{c:$FF8000FF}     o           
{127}{131}||{c:$FF4080FF:$FF8000FF}                      i           
{127}{131}||{c:$FF4080FF:$FF8000FF}                     n            
{127}{131}|||                     ÿ           
{127}{185}||{c:$FF8000FF}                  w               
{127}{186}||{c:$FF8000FF}                   a              
{1284}{1289}||{c:$FF4080FF:$FF8000FF}          a      
{1284}{1289}||{c:$FF4080FF:$FF8000FF}         t       
{1284}{1289}|||         ÿ      
{1284}{1325}||{c:$FF8000FF}       m         
{1284}{1326}||{c:$FF8000FF}        o        
{1285}{1295}{c:$00FFFFFF:$FFFFFFFF}A            
{1286}{1296}{c:$00FFFFFF:$FFFFFFFF} L           
{1287}{1297}{c:$00FFFFFF:$FFFFFFFF}  L          
{1289}{1298}||{c:$FF4080FF:$FF8000FF}            a    
{1289}{1298}||{c:$FF4080FF:$FF8000FF}           n     
{1289}{1298}|||           ÿ    
{1289}{1299}{c:$00FFFFFF:$FFFFFFFF}    M        
{1289}{1327}||{c:$FF8000FF}         t       
{1289}{1328}||{c:$FF8000FF}          a      
{1290}{1300}{c:$00FFFFFF:$FFFFFFFF}     Y       
{1292}{1302}{c:$00FFFFFF:$FFFFFFFF}       L     
{1293}{1303}{c:$00FFFFFF:$FFFFFFFF}        O    
{1294}{1304}{c:$00FFFFFF:$FFFFFFFF}         V   
{1295}{1305}{c:$00FFFFFF:$FFFFFFFF}          I  
{1295}{1330}{c:$FFFFFFFF}A            
{1296}{1306}{c:$00FFFFFF:$FFFFFFFF}           N 
{1296}{1330}{c:$FFFFFFFF} L           
{1297}{1307}{c:$00FFFFFF:$FFFFFFFF}            G
{1297}{1330}{c:$FFFFFFFF}  L          
{1298}{1307}||{c:$FF4080FF:$FF8000FF}             i   
{1298}{1307}|||             ÿ  
{1298}{1329}||{c:$FF8000FF}           n     
{1298}{1330}||{c:$FF8000FF}            a    
{1299}{1339}{c:$FFFFFFFF}    M        
{12}{59}{c:$FFFFFFFF}                         s       
{1300}{1339}{c:$FFFFFFFF}     Y       
{1302}{1347}{c:$FFFFFFFF}       L     
{1303}{1347}{c:$FFFFFFFF}        O    
{1304}{1352}{c:$FFFFFFFF}         V   
{1305}{1352}{c:$FFFFFFFF}          I  
{1306}{1352}{c:$FFFFFFFF}           N 
{1307}{1318}||{c:$FF4080FF:$FF8000FF}                o
{1307}{1318}||{c:$FF4080FF:$FF8000FF}               n 
{1307}{1318}|||               ÿ
{1307}{1331}||{c:$FF8000FF}             i   
{1307}{1352}{c:$FFFFFFFF}            G
{1318}{1323}||{c:$FF8000FF:$008000FF}i                
{1318}{1333}||{c:$FF8000FF}               n 
{1318}{1334}||{c:$FF8000FF}                o
{1319}{1324}||{c:$FF8000FF:$008000FF} m               
{131}{136}||{c:$FF4080FF:$FF8000FF}                         u        
{131}{136}||{c:$FF4080FF:$FF8000FF}                        k         
{131}{136}|||                        ÿ        
{131}{188}||{c:$FF8000FF}                     n            
{131}{189}||{c:$FF8000FF}                      i           
{1320}{1325}||{c:$FF8000FF:$008000FF}  i              
{1322}{1327}||{c:$FF8000FF:$008000FF}    w            
{1323}{1328}||{c:$FF8000FF:$008000FF}     o           
{1325}{1330}||{c:$FF8000FF:$008000FF}       m         
{1326}{1331}||{c:$FF8000FF:$008000FF}        o        
{1327}{1332}||{c:$FF8000FF:$008000FF}         t       
{1328}{1333}||{c:$FF8000FF:$008000FF}          a      
{1329}{1334}||{c:$FF8000FF:$008000FF}           n     
{1330}{1335}||{c:$FF8000FF:$008000FF}            a    
{1330}{1339}{c:$FF4080FF:$FF8000FF}  L          
{1330}{1339}{c:$FF4080FF:$FF8000FF} L           
{1330}{1339}{c:$FF4080FF:$FF8000FF}A            
{1330}{1339}|ÿ           
{1331}{1336}||{c:$FF8000FF:$008000FF}             i   
{1333}{1338}||{c:$FF8000FF:$008000FF}               n 
{1334}{1339}||{c:$FF8000FF:$008000FF}                o
{1339}{1347}{c:$FF4080FF:$FF8000FF}     Y       
{1339}{1347}{c:$FF4080FF:$FF8000FF}    M        
{1339}{1347}|    ÿ       
{1339}{1370}{c:$FF8000FF}A            
{1339}{1371}{c:$FF8000FF} L           
{1339}{1372}{c:$FF8000FF}  L          
{1343}{1353}||{c:$00FFFFFF:$FFFFFFFF}s                       
{1344}{1354}||{c:$00FFFFFF:$FFFFFFFF} o                      
{1345}{1355}||{c:$00FFFFFF:$FFFFFFFF}  u                     
{1347}{1352}{c:$FF4080FF:$FF8000FF}        O    
{1347}{1352}{c:$FF4080FF:$FF8000FF}       L     
{1347}{1352}|       ÿ    
{1347}{1357}||{c:$00FFFFFF:$FFFFFFFF}    j                   
{1347}{1374}{c:$FF8000FF}    M        
{1347}{1375}{c:$FF8000FF}     Y       
{1348}{1358}||{c:$00FFFFFF:$FFFFFFFF}     a                  
{1350}{1360}||{c:$00FFFFFF:$FFFFFFFF}       n                
{1351}{1361}||{c:$00FFFFFF:$FFFFFFFF}        a               
{1352}{1362}||{c:$00FFFFFF:$FFFFFFFF}         k              
{1352}{1370}{c:$FF4080FF:$FF8000FF}            G
{1352}{1370}{c:$FF4080FF:$FF8000FF}           N 
{1352}{1370}{c:$FF4080FF:$FF8000FF}          I  
{1352}{1370}{c:$FF4080FF:$FF8000FF}         V   
{1352}{1370}|         ÿ  
{1352}{1377}{c:$FF8000FF}       L     
{1352}{1378}{c:$FF8000FF}        O    
{1353}{1363}||{c:$00FFFFFF:$FFFFFFFF}          y             
{1353}{1388}||{c:$FFFFFFFF}s                       
{1354}{1364}||{c:$00FFFFFF:$FFFFFFFF}           a            
{1354}{1388}||{c:$FFFFFFFF} o                      
{1355}{1388}||{c:$FFFFFFFF}  u                     
{1356}{1366}||{c:$00FFFFFF:$FFFFFFFF}             y          
{1357}{1367}||{c:$00FFFFFF:$FFFFFFFF}              a         
{1357}{1399}||{c:$FFFFFFFF}    j                   
{1358}{1368}||{c:$00FFFFFF:$FFFFFFFF}               t        
{1358}{1399}||{c:$FFFFFFFF}     a                  
{1359}{1369}||{c:$00FFFFFF:$FFFFFFFF}                t       
{1360}{1370}||{c:$00FFFFFF:$FFFFFFFF}                 e      
{1360}{1404}||{c:$FFFFFFFF}       n                
{1361}{1371}||{c:$00FFFFFF:$FFFFFFFF}                  r     
{1361}{1404}||{c:$FFFFFFFF}        a               
{1362}{1372}||{c:$00FFFFFF:$FFFFFFFF}                   a    
{1362}{1413}||{c:$FFFFFFFF}         k              
{1363}{1373}||{c:$00FFFFFF:$FFFFFFFF}                    n   
{1363}{1413}||{c:$FFFFFFFF}          y             
{1364}{1374}||{c:$00FFFFFF:$FFFFFFFF}                     n  
{1364}{1418}||{c:$FFFFFFFF}           a            
{1365}{1375}||{c:$00FFFFFF:$FFFFFFFF}                      a 
{1366}{1376}||{c:$00FFFFFF:$FFFFFFFF}                       i
{1366}{1426}||{c:$FFFFFFFF}             y          
{1367}{1426}||{c:$FFFFFFFF}              a         
{1368}{1430}||{c:$FFFFFFFF}               t        
{1369}{1430}||{c:$FFFFFFFF}                t       
{136}{140}||{c:$FF4080FF:$FF8000FF}                           a      
{136}{140}||{c:$FF4080FF:$FF8000FF}                          r       
{136}{140}|||                          ÿ      
{136}{191}||{c:$FF8000FF}                        k         
{136}{192}||{c:$FF8000FF}                         u        
{1370}{1375}{c:$FF8000FF:$008000FF}A            
{1370}{1379}{c:$FF8000FF}         V   
{1370}{1380}{c:$FF8000FF}          I  
{1370}{1381}{c:$FF8000FF}           N 
{1370}{1382}{c:$FF8000FF}            G
{1370}{1430}||{c:$FFFFFFFF}                 e      
{1371}{1376}{c:$FF8000FF:$008000FF} L           
{1371}{1434}||{c:$FFFFFFFF}                  r     
{1372}{1377}{c:$FF8000FF:$008000FF}  L          
{1372}{1434}||{c:$FFFFFFFF}                   a    
{1373}{1434}||{c:$FFFFFFFF}                    n   
{1374}{1379}{c:$FF8000FF:$008000FF}    M        
{1374}{1444}||{c:$FFFFFFFF}                     n  
{1375}{1380}{c:$FF8000FF:$008000FF}     Y       
