# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&Au&tour &de &moi &je &vois &l'om&bre &pla&ner.
--&Sou&dai&ne&ment &sans &rai&son,
--&Je &me &sens &a&ban&don&née.
--&Je &gar&de&rai &pour &tou&jours &l'es&pé&rance &au &fond &de &moi.
--&Main&te&nant &je &sais &que &dans &ses &mo&ments &ma&lheu&reux,
--&Je &pour&rai &comp&ter &sur &toi.
--&Quand &tu &me &di&sais &que &tu &pour&rais &dis&pa&raî&tre,
--&J'ou&bli&ais &tes &mots, &l'a&mour &est &si &près, &re&garde,
--&Il &pour&rait &bien &re&naî&tre.
--&C'est &ma&gi&que !
--&Une &é&mo&tion &lé&gère
{1024}{1047}||{c:$FFDDFF00}                       t   
{1024}{1048}||{c:$FFDDFF00}                        o  
{1024}{1049}||{c:$FFDDFF00}                         i 
{1024}{1050}||{c:$FFDDFF00}                          .
{1024}{1098}{c:$FF00FFFF}                   q                           
{1025}{1030}||{c:$FFDDFF00:$00DDFF00} e                         
{1025}{1035}{c:$0000FFFF:$FF00FFFF}                              r                
{1025}{1098}{c:$FF00FFFF}                    u                          
{1026}{1036}{c:$0000FFFF:$FF00FFFF}                               a               
{1026}{1098}{c:$FF00FFFF}                     e                         
{1027}{1032}||{c:$FFDDFF00:$00DDFF00}   p                       
{1027}{1037}{c:$0000FFFF:$FF00FFFF}                                i              
{1028}{1033}||{c:$FFDDFF00:$00DDFF00}    o                      
{1028}{1038}{c:$0000FFFF:$FF00FFFF}                                 s             
{1028}{1109}{c:$FF00FFFF}                       t                       
{1029}{1034}||{c:$FFDDFF00:$00DDFF00}     u                     
{1029}{1109}{c:$FF00FFFF}                        u                      
{1030}{1035}||{c:$FFDDFF00:$00DDFF00}      r                    
{1030}{1040}{c:$0000FFFF:$FF00FFFF}                                   d           
{1031}{1036}||{c:$FFDDFF00:$00DDFF00}       r                   
{1031}{1041}{c:$0000FFFF:$FF00FFFF}                                    i          
{1031}{1118}{c:$FF00FFFF}                          p                    
{1032}{1037}||{c:$FFDDFF00:$00DDFF00}        a                  
{1032}{1042}{c:$0000FFFF:$FF00FFFF}                                     s         
{1032}{1118}{c:$FF00FFFF}                           o                   
{1033}{1038}||{c:$FFDDFF00:$00DDFF00}         i                 
{1033}{1043}{c:$0000FFFF:$FF00FFFF}                                      p        
{1033}{1118}{c:$FF00FFFF}                            u                  
{1034}{1044}{c:$0000FFFF:$FF00FFFF}                                       a       
{1034}{1118}{c:$FF00FFFF}                             r                 
{1035}{1040}||{c:$FFDDFF00:$00DDFF00}           c               
{1035}{1045}{c:$0000FFFF:$FF00FFFF}                                        r      
{1035}{1124}{c:$FF00FFFF}                              r                
{1036}{1041}||{c:$FFDDFF00:$00DDFF00}            o              
{1036}{1046}{c:$0000FFFF:$FF00FFFF}                                         a     
{1036}{1124}{c:$FF00FFFF}                               a               
{1037}{1042}||{c:$FFDDFF00:$00DDFF00}             m             
{1037}{1047}{c:$0000FFFF:$FF00FFFF}                                          î    
{1037}{1124}{c:$FF00FFFF}                                i              
{1038}{1043}||{c:$FFDDFF00:$00DDFF00}              p            
{1038}{1048}{c:$0000FFFF:$FF00FFFF}                                           t   
{1038}{1124}{c:$FF00FFFF}                                 s             
{1039}{1044}||{c:$FFDDFF00:$00DDFF00}               t           
{1039}{1049}{c:$0000FFFF:$FF00FFFF}                                            r  
{1040}{1045}||{c:$FFDDFF00:$00DDFF00}                e          
{1040}{1046}{c:$FF0000FF:$FFDDFF00}    d                                          
{1040}{1046}{c:$FF0000FF:$FFDDFF00}   n                                           
{1040}{1046}{c:$FF0000FF:$FFDDFF00}  a                                            
{1040}{1046}{c:$FF0000FF:$FFDDFF00} u                                             
{1040}{1046}{c:$FF0000FF:$FFDDFF00}Q                                              
{1040}{1046}|ÿ                                             
{1040}{1050}{c:$0000FFFF:$FF00FFFF}                                             e 
{1040}{1141}{c:$FF00FFFF}                                   d           
{1041}{1046}||{c:$FFDDFF00:$00DDFF00}                 r         
{1041}{1051}{c:$0000FFFF:$FF00FFFF}                                              ,
{1041}{1141}{c:$FF00FFFF}                                    i          
{1042}{1141}{c:$FF00FFFF}                                     s         
{1043}{1048}||{c:$FFDDFF00:$00DDFF00}                   s       
{1043}{1153}{c:$FF00FFFF}                                      p        
{1044}{1049}||{c:$FFDDFF00:$00DDFF00}                    u      
{1044}{1153}{c:$FF00FFFF}                                       a       
{1045}{1050}||{c:$FFDDFF00:$00DDFF00}                     r     
{1045}{1166}{c:$FF00FFFF}                                        r      
{1046}{1166}{c:$FF00FFFF}                                         a     
{1046}{1193}{c:$FFDDFF00}Q                                              
{1046}{1194}{c:$FFDDFF00} u                                             
{1046}{1195}{c:$FFDDFF00}  a                                            
{1046}{1196}{c:$FFDDFF00}   n                                           
{1046}{1197}{c:$FFDDFF00}    d                                          
{1047}{1052}||{c:$FFDDFF00:$00DDFF00}                       t   
{1047}{1166}{c:$FF00FFFF}                                          î    
{1048}{1053}||{c:$FFDDFF00:$00DDFF00}                        o  
{1048}{1183}{c:$FF00FFFF}                                           t   
{1049}{1054}||{c:$FFDDFF00:$00DDFF00}                         i 
{1049}{1183}{c:$FF00FFFF}                                            r  
{1050}{1055}||{c:$FFDDFF00:$00DDFF00}                          .
{1050}{1183}{c:$FF00FFFF}                                             e 
{1051}{1060}{c:$FF0000FF:$FFDDFF00}       u                                       
{1051}{1060}{c:$FF0000FF:$FFDDFF00}      t                                        
{1051}{1060}|      ÿ                                       
{1051}{1183}{c:$FF00FFFF}                                              ,
{1060}{1199}{c:$FFDDFF00}      t                                        
{1060}{1200}{c:$FFDDFF00}       u                                       
{1066}{1078}{c:$FF0000FF:$FFDDFF00}          e                                    
{1066}{1078}{c:$FF0000FF:$FFDDFF00}         m                                     
{1066}{1078}|         ÿ                                    
{1078}{1086}{c:$FF0000FF:$FFDDFF00}             i                                 
{1078}{1086}{c:$FF0000FF:$FFDDFF00}            d                                  
{1078}{1086}|            ÿ                                 
{1078}{1202}{c:$FFDDFF00}         m                                     
{1078}{1203}{c:$FFDDFF00}          e                                    
{1086}{1093}{c:$FF0000FF:$FFDDFF00}                 s                             
{1086}{1093}{c:$FF0000FF:$FFDDFF00}                i                              
{1086}{1093}{c:$FF0000FF:$FFDDFF00}               a                               
{1086}{1093}{c:$FF0000FF:$FFDDFF00}              s                                
{1086}{1093}|              ÿ                               
{1086}{1205}{c:$FFDDFF00}            d                                  
{1086}{1206}{c:$FFDDFF00}             i                                 
{1093}{1207}{c:$FFDDFF00}              s                                
{1093}{1208}{c:$FFDDFF00}               a                               
{1093}{1209}{c:$FFDDFF00}                i                              
{1093}{1210}{c:$FFDDFF00}                 s                             
{1098}{1104}{c:$FF0000FF:$FFDDFF00}                     e                         
{1098}{1104}{c:$FF0000FF:$FFDDFF00}                    u                          
{1098}{1104}{c:$FF0000FF:$FFDDFF00}                   q                           
{1098}{1104}|                   ÿ                          
{1104}{1212}{c:$FFDDFF00}                   q                           
{1104}{1213}{c:$FFDDFF00}                    u                          
{1104}{1214}{c:$FFDDFF00}                     e                         
{1109}{1112}{c:$FF0000FF:$FFDDFF00}                        u                      
{1109}{1112}{c:$FF0000FF:$FFDDFF00}                       t                       
{1109}{1112}|                       ÿ                      
{1112}{1216}{c:$FFDDFF00}                       t                       
{1112}{1217}{c:$FFDDFF00}                        u                      
{1118}{1124}{c:$FF0000FF:$FFDDFF00}                             r                 
{1118}{1124}{c:$FF0000FF:$FFDDFF00}                            u                  
{1118}{1124}{c:$FF0000FF:$FFDDFF00}                           o                   
{1118}{1124}{c:$FF0000FF:$FFDDFF00}                          p                    
{1118}{1124}|                          ÿ                   
{1124}{1130}{c:$FF0000FF:$FFDDFF00}                                 s             
{1124}{1130}{c:$FF0000FF:$FFDDFF00}                                i              
{1124}{1130}{c:$FF0000FF:$FFDDFF00}                               a               
{1124}{1130}{c:$FF0000FF:$FFDDFF00}                              r                
{1124}{1130}|                              ÿ               
{1124}{1219}{c:$FFDDFF00}                          p                    
{1124}{1220}{c:$FFDDFF00}                           o                   
{1124}{1221}{c:$FFDDFF00}                            u                  
{1124}{1222}{c:$FFDDFF00}                             r                 
{1130}{1223}{c:$FFDDFF00}                              r                
{1130}{1224}{c:$FFDDFF00}                               a               
{1130}{1225}{c:$FFDDFF00}                                i              
{1130}{1226}{c:$FFDDFF00}                                 s             
{1141}{1148}{c:$FF0000FF:$FFDDFF00}                                     s         
{1141}{1148}{c:$FF0000FF:$FFDDFF00}                                    i          
{1141}{1148}{c:$FF0000FF:$FFDDFF00}                                   d           
{1141}{1148}|                                   ÿ          
{1148}{1158}||{c:$0000FFFF:$FF00FFFF}J                                                 
{1148}{1228}{c:$FFDDFF00}                                   d           
{1148}{1229}{c:$FFDDFF00}                                    i          
{1148}{1230}{c:$FFDDFF00}                                     s         
{1149}{1159}||{c:$0000FFFF:$FF00FFFF} '                                                
{1150}{1160}||{c:$0000FFFF:$FF00FFFF}  o                                               
{1151}{1161}||{c:$0000FFFF:$FF00FFFF}   u                                              
{1152}{1162}||{c:$0000FFFF:$FF00FFFF}    b                                             
{1153}{1161}{c:$FF0000FF:$FFDDFF00}                                       a       
{1153}{1161}{c:$FF0000FF:$FFDDFF00}                                      p        
{1153}{1161}|                                      ÿ       
{1153}{1163}||{c:$0000FFFF:$FF00FFFF}     l                                            
{1154}{1164}||{c:$0000FFFF:$FF00FFFF}      i                                           
{1155}{1165}||{c:$0000FFFF:$FF00FFFF}       a                                          
{1156}{1166}||{c:$0000FFFF:$FF00FFFF}        i                                         
{1157}{1167}||{c:$0000FFFF:$FF00FFFF}         s                                        
{1158}{1193}||{c:$FF00FFFF}J                                                 
{1159}{1169}||{c:$0000FFFF:$FF00FFFF}           t                                      
{1159}{1193}||{c:$FF00FFFF} '                                                
{1160}{1170}||{c:$0000FFFF:$FF00FFFF}            e                                     
{1160}{1193}||{c:$FF00FFFF}  o                                               
{1161}{1171}||{c:$0000FFFF:$FF00FFFF}             s                                    
{1161}{1193}||{c:$FF00FFFF}   u                                              
{1161}{1231}{c:$FFDDFF00}                                      p        
{1161}{1232}{c:$FFDDFF00}                                       a       
{1162}{1200}||{c:$FF00FFFF}    b                                             
{1163}{1173}||{c:$0000FFFF:$FF00FFFF}               m                                  
{1163}{1200}||{c:$FF00FFFF}     l                                            
{1164}{1174}||{c:$0000FFFF:$FF00FFFF}                o                                 
{1164}{1200}||{c:$FF00FFFF}      i                                           
{1165}{1175}||{c:$0000FFFF:$FF00FFFF}                 t                                
{1165}{1207}||{c:$FF00FFFF}       a                                          
{1166}{1176}||{c:$0000FFFF:$FF00FFFF}                  s                               
{1166}{1178}{c:$FF0000FF:$FFDDFF00}                                          î    
{1166}{1178}{c:$FF0000FF:$FFDDFF00}                                         a     
{1166}{1178}{c:$FF0000FF:$FFDDFF00}                                        r      
{1166}{1178}|                                        ÿ     
{1166}{1207}||{c:$FF00FFFF}        i                                         
{1167}{1177}||{c:$0000FFFF:$FF00FFFF}                   ,                              
{1167}{1207}||{c:$FF00FFFF}         s                                        
{1169}{1179}||{c:$0000FFFF:$FF00FFFF}                     l                            
{1169}{1213}||{c:$FF00FFFF}           t                                      
{1170}{1180}||{c:$0000FFFF:$FF00FFFF}                      '                           
{1170}{1213}||{c:$FF00FFFF}            e                                     
{1171}{1181}||{c:$0000FFFF:$FF00FFFF}                       a                          
{1171}{1213}||{c:$FF00FFFF}             s                                    
{1172}{1182}||{c:$0000FFFF:$FF00FFFF}                        m                         
{1173}{1183}||{c:$0000FFFF:$FF00FFFF}                         o                        
{1173}{1221}||{c:$FF00FFFF}               m                                  
{1174}{1184}||{c:$0000FFFF:$FF00FFFF}                          u                       
{1174}{1221}||{c:$FF00FFFF}                o                                 
{1175}{1185}||{c:$0000FFFF:$FF00FFFF}                           r                      
{1175}{1221}||{c:$FF00FFFF}                 t                                
{1176}{1221}||{c:$FF00FFFF}                  s                               
{1177}{1187}||{c:$0000FFFF:$FF00FFFF}                             e                    
{1177}{1221}||{c:$FF00FFFF}                   ,                              
{1178}{1188}||{c:$0000FFFF:$FF00FFFF}                              s                   
{1178}{1233}{c:$FFDDFF00}                                        r      
{1178}{1234}{c:$FFDDFF00}                                         a     
{1178}{1235}{c:$FFDDFF00}                                          î    
{1179}{1189}||{c:$0000FFFF:$FF00FFFF}                               t                  
{1179}{1246}||{c:$FF00FFFF}                     l                            
{1180}{1246}||{c:$FF00FFFF}                      '                           
{1181}{1191}||{c:$0000FFFF:$FF00FFFF}                                 s                
{1181}{1246}||{c:$FF00FFFF}                       a                          
{1182}{1192}||{c:$0000FFFF:$FF00FFFF}                                  i               
{1182}{1253}||{c:$FF00FFFF}                        m                         
{1183}{1193}{c:$FF0000FF:$FFDDFF00}                                              ,
{1183}{1193}{c:$FF0000FF:$FFDDFF00}                                             e 
{1183}{1193}{c:$FF0000FF:$FFDDFF00}                                            r  
{1183}{1193}{c:$FF0000FF:$FFDDFF00}                                           t   
{1183}{1193}|                                           ÿ  
{1183}{1253}||{c:$FF00FFFF}                         o                        
{1184}{1194}||{c:$0000FFFF:$FF00FFFF}                                    p             
{1184}{1253}||{c:$FF00FFFF}                          u                       
{1185}{1195}||{c:$0000FFFF:$FF00FFFF}                                     r            
{1185}{1253}||{c:$FF00FFFF}                           r                      
{1186}{1196}||{c:$0000FFFF:$FF00FFFF}                                      è           
{1187}{1197}||{c:$0000FFFF:$FF00FFFF}                                       s          
{1187}{1260}||{c:$FF00FFFF}                             e                    
{1188}{1198}||{c:$0000FFFF:$FF00FFFF}                                        ,         
{1188}{1260}||{c:$FF00FFFF}                              s                   
{1189}{1260}||{c:$FF00FFFF}                               t                  
{1190}{1200}||{c:$0000FFFF:$FF00FFFF}                                          r       
{1191}{1201}||{c:$0000FFFF:$FF00FFFF}                                           e      
{1191}{1267}||{c:$FF00FFFF}                                 s                
{1192}{1202}||{c:$0000FFFF:$FF00FFFF}                                            g     
{1192}{1267}||{c:$FF00FFFF}                                  i               
{1193}{1198}{c:$FFDDFF00:$00DDFF00}Q                                              
{1193}{1200}||{c:$FF0000FF:$FFDDFF00}   u                                              
{1193}{1200}||{c:$FF0000FF:$FFDDFF00}  o                                               
{1193}{1200}||{c:$FF0000FF:$FFDDFF00} '                                                
{1193}{1200}||{c:$FF0000FF:$FFDDFF00}J                                                 
{1193}{1200}|||ÿ                                                
{1193}{1203}||{c:$0000FFFF:$FF00FFFF}                                             a    
{1193}{1236}{c:$FFDDFF00}                                           t   
{1193}{1237}{c:$FFDDFF00}                                            r  
{1193}{1238}{c:$FFDDFF00}                                             e 
{1193}{1239}{c:$FFDDFF00}                                              ,
{1194}{1199}{c:$FFDDFF00:$00DDFF00} u                                             
{1194}{1204}||{c:$0000FFFF:$FF00FFFF}                                              r   
{1194}{1273}||{c:$FF00FFFF}                                    p             
{1195}{1200}{c:$FFDDFF00:$00DDFF00}  a                                            
{1195}{1205}||{c:$0000FFFF:$FF00FFFF}                                               d  
{1195}{1273}||{c:$FF00FFFF}                                     r            
{1196}{1201}{c:$FFDDFF00:$00DDFF00}   n                                           
{1196}{1206}||{c:$0000FFFF:$FF00FFFF}                                                e 
{1196}{1273}||{c:$FF00FFFF}                                      è           
{1197}{1202}{c:$FFDDFF00:$00DDFF00}    d                                          
{1197}{1207}||{c:$0000FFFF:$FF00FFFF}                                                 ,
{1197}{1273}||{c:$FF00FFFF}                                       s          
{1198}{1273}||{c:$FF00FFFF}                                        ,         
{1199}{1204}{c:$FFDDFF00:$00DDFF00}      t                                        
{1200}{1205}{c:$FFDDFF00:$00DDFF00}       u                                       
{1200}{1207}||{c:$FF0000FF:$FFDDFF00}      i                                           
{1200}{1207}||{c:$FF0000FF:$FFDDFF00}     l                                            
{1200}{1207}||{c:$FF0000FF:$FFDDFF00}    b                                             
{1200}{1207}|||    ÿ                                            
{1200}{1283}||{c:$FF00FFFF}                                          r       
{1200}{1301}||{c:$FFDDFF00}J                                                 
{1200}{1302}||{c:$FFDDFF00} '                                                
{1200}{1303}||{c:$FFDDFF00}  o                                               
{1200}{1304}||{c:$FFDDFF00}   u                                              
{1201}{1283}||{c:$FF00FFFF}                                           e      
{1202}{1207}{c:$FFDDFF00:$00DDFF00}         m                                     
{1202}{1293}||{c:$FF00FFFF}                                            g     
{1203}{1208}{c:$FFDDFF00:$00DDFF00}          e                                    
{1203}{1293}||{c:$FF00FFFF}                                             a    
{1204}{1293}||{c:$FF00FFFF}                                              r   
{1205}{1210}{c:$FFDDFF00:$00DDFF00}            d                                  
{1205}{1293}||{c:$FF00FFFF}                                               d  
{1206}{1211}{c:$FFDDFF00:$00DDFF00}             i                                 
{1206}{1293}||{c:$FF00FFFF}                                                e 
{1207}{1212}{c:$FFDDFF00:$00DDFF00}              s                                
{1207}{1213}||{c:$FF0000FF:$FFDDFF00}         s                                        
{1207}{1213}||{c:$FF0000FF:$FFDDFF00}        i                                         
{1207}{1213}||{c:$FF0000FF:$FFDDFF00}       a                                          
{1207}{1213}|||       ÿ                                         
{1207}{1293}||{c:$FF00FFFF}                                                 ,
{1207}{1305}||{c:$FFDDFF00}    b                                             
{1207}{1306}||{c:$FFDDFF00}     l                                            
{1207}{1307}||{c:$FFDDFF00}      i                                           
{1208}{1213}{c:$FFDDFF00:$00DDFF00}               a                               
{1209}{1214}{c:$FFDDFF00:$00DDFF00}                i                              
{1210}{1215}{c:$FFDDFF00:$00DDFF00}                 s                             
{1212}{1217}{c:$FFDDFF00:$00DDFF00}                   q                           
{1213}{1218}{c:$FFDDFF00:$00DDFF00}                    u                          
{1213}{1221}||{c:$FF0000FF:$FFDDFF00}             s                                    
{1213}{1221}||{c:$FF0000FF:$FFDDFF00}            e                                     
{1213}{1221}||{c:$FF0000FF:$FFDDFF00}           t                                      
{1213}{1221}|||           ÿ                                     
{1213}{1308}||{c:$FFDDFF00}       a                                          
{1213}{1309}||{c:$FFDDFF00}        i                                         
{1213}{1310}||{c:$FFDDFF00}         s                                        
{1214}{1219}{c:$FFDDFF00:$00DDFF00}                     e                         
{1216}{1221}{c:$FFDDFF00:$00DDFF00}                       t                       
{1217}{1222}{c:$FFDDFF00:$00DDFF00}                        u                      
{1219}{1224}{c:$FFDDFF00:$00DDFF00}                          p                    
{1220}{1225}{c:$FFDDFF00:$00DDFF00}                           o                   
{1221}{1226}{c:$FFDDFF00:$00DDFF00}                            u                  
{1221}{1233}||{c:$FF0000FF:$FFDDFF00}                   ,                              
{1221}{1233}||{c:$FF0000FF:$FFDDFF00}                  s                               
{1221}{1233}||{c:$FF0000FF:$FFDDFF00}                 t                                
{1221}{1233}||{c:$FF0000FF:$FFDDFF00}                o                                 
{1221}{1233}||{c:$FF0000FF:$FFDDFF00}               m                                  
{1221}{1233}|||               ÿ                                 
{1221}{1312}||{c:$FFDDFF00}           t                                      
{1221}{1313}||{c:$FFDDFF00}            e                                     
{1221}{1314}||{c:$FFDDFF00}             s                                    
{1222}{1227}{c:$FFDDFF00:$00DDFF00}                             r                 
{1223}{1228}{c:$FFDDFF00:$00DDFF00}                              r                
{1224}{1229}{c:$FFDDFF00:$00DDFF00}                               a               
{1225}{1230}{c:$FFDDFF00:$00DDFF00}                                i              
{1226}{1231}{c:$FFDDFF00:$00DDFF00}                                 s             
{1228}{1233}{c:$FFDDFF00:$00DDFF00}                                   d           
{1229}{1234}{c:$FFDDFF00:$00DDFF00}                                    i          
{1230}{1235}{c:$FFDDFF00:$00DDFF00}                                     s         
{1231}{1236}{c:$FFDDFF00:$00DDFF00}                                      p        
{1232}{1237}{c:$FFDDFF00:$00DDFF00}                                       a       
{1233}{1238}{c:$FFDDFF00:$00DDFF00}                                        r      
{1233}{1316}||{c:$FFDDFF00}               m                                  
{1233}{1317}||{c:$FFDDFF00}                o                                 
{1233}{1318}||{c:$FFDDFF00}                 t                                
{1233}{1319}||{c:$FFDDFF00}                  s                               
{1233}{1320}||{c:$FFDDFF00}                   ,                              
{1234}{1239}{c:$FFDDFF00:$00DDFF00}                                         a     
{1235}{1240}{c:$FFDDFF00:$00DDFF00}                                          î    
{1236}{1241}{c:$FFDDFF00:$00DDFF00}                                           t   
{1237}{1242}{c:$FFDDFF00:$00DDFF00}                                            r  
{1238}{1243}{c:$FFDDFF00:$00DDFF00}                                             e 
{1239}{1244}{c:$FFDDFF00:$00DDFF00}                                              ,
{1246}{1253}||{c:$FF0000FF:$FFDDFF00}                       a                          
{1246}{1253}||{c:$FF0000FF:$FFDDFF00}                      '                           
{1246}{1253}||{c:$FF0000FF:$FFDDFF00}                     l                            
{1246}{1253}|||                     ÿ                           
{1253}{1260}||{c:$FF0000FF:$FFDDFF00}                           r                      
{1253}{1260}||{c:$FF0000FF:$FFDDFF00}                          u                       
{1253}{1260}||{c:$FF0000FF:$FFDDFF00}                         o                        
{1253}{1260}||{c:$FF0000FF:$FFDDFF00}                        m                         
{1253}{1260}|||                        ÿ                        
{1253}{1322}||{c:$FFDDFF00}                     l                            
{1253}{1323}||{c:$FFDDFF00}                      '                           
{1253}{1324}||{c:$FFDDFF00}                       a                          
{1260}{1267}||{c:$FF0000FF:$FFDDFF00}                               t                  
{1260}{1267}||{c:$FF0000FF:$FFDDFF00}                              s                   
{1260}{1267}||{c:$FF0000FF:$FFDDFF00}                             e                    
{1260}{1267}|||                             ÿ                   
{1260}{1325}||{c:$FFDDFF00}                        m                         
{1260}{1326}||{c:$FFDDFF00}                         o                        
{1260}{1327}||{c:$FFDDFF00}                          u                       
{1260}{1328}||{c:$FFDDFF00}                           r                      
{1267}{1273}||{c:$FF0000FF:$FFDDFF00}                                  i               
{1267}{1273}||{c:$FF0000FF:$FFDDFF00}                                 s                
{1267}{1273}|||                                 ÿ               
{1267}{1330}||{c:$FFDDFF00}                             e                    
{1267}{1331}||{c:$FFDDFF00}                              s                   
{1267}{1332}||{c:$FFDDFF00}                               t                  
{1270}{1280}{c:$0000FFFF:$FF00FFFF}I                         
{1271}{1281}{c:$0000FFFF:$FF00FFFF} l                        
{1273}{1283}{c:$0000FFFF:$FF00FFFF}   p                      
{1273}{1283}||{c:$FF0000FF:$FFDDFF00}                                        ,         
{1273}{1283}||{c:$FF0000FF:$FFDDFF00}                                       s          
{1273}{1283}||{c:$FF0000FF:$FFDDFF00}                                      è           
{1273}{1283}||{c:$FF0000FF:$FFDDFF00}                                     r            
{1273}{1283}||{c:$FF0000FF:$FFDDFF00}                                    p             
{1273}{1283}|||                                    ÿ            
{1273}{1334}||{c:$FFDDFF00}                                 s                
{1273}{1335}||{c:$FFDDFF00}                                  i               
{1274}{1284}{c:$0000FFFF:$FF00FFFF}    o                     
{1275}{1285}{c:$0000FFFF:$FF00FFFF}     u                    
{1276}{1286}{c:$0000FFFF:$FF00FFFF}      r                   
{1277}{1287}{c:$0000FFFF:$FF00FFFF}       r                  
{1278}{1288}{c:$0000FFFF:$FF00FFFF}        a                 
{1279}{1289}{c:$0000FFFF:$FF00FFFF}         i                
{1280}{1290}{c:$0000FFFF:$FF00FFFF}          t               
{1280}{1315}{c:$FF00FFFF}I                         
{1281}{1315}{c:$FF00FFFF} l                        
{1282}{1292}{c:$0000FFFF:$FF00FFFF}            b             
{1283}{1293}{c:$0000FFFF:$FF00FFFF}             i            
{1283}{1293}||{c:$FF0000FF:$FFDDFF00}                                           e      
