# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {1910}{1920}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {1920}{2020}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2020}{2030}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2030}{2040}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2040}{2140}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2140}{2150}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%color 00FF00 804000 00FFFF
--&shi&ka&ke&ru &YEL&LOW &CA&R&D &gi&ri&gi&ri &SA&FE
--&san&ka&ku &kan&kei &no &TRO&U&B&LE &OU&T
--&ki&mi &wo &mi&ru &to
--&han&so&ku &shi&ta&ku &nac&cha&u
--&sa&a &PIN&CH &mo &CHAN&CE &mo &ma&to&me&te &AL&RIGHT
--&you&i &shuu&tou &RU&LE &wa &yo&ma&zu &ni &GO
--&ki&mi &ni &a&u &ta&bi &zen&bu &no &ki&mo&chi
--&zut&to &gu&ru&gu&ru &shi&te&ru
--&a&ta&ma &no &na&ka &ki&mi &wa &da&re &to
--&REN&DEZ-&VOUS &shi&te&ru &no
--&mot&to &wa&ku&wa&ku &su&ru &LE&VE&L
--&ta&me&shi&te &mi&ta&i &na
--&ko&re &wa &ko&i &da &so&ra &yo&ri &hi&roi
--&u&mi &yo&ri &mo &fu&ka&i
--&gin&ga &no &ha&te &no &ho&shi &no &na&mi &ni &mo
--&o&sa&ma&ri &ki&ra&na&i
{1024}{1034}||{c:$FF804000:$FF00FFFF}             a    
{1024}{1034}||{c:$FF804000:$FF00FFFF}            t     
{1024}{1034}|||            ÿ    
{1024}{1163}||{c:$FF00FFFF}          m       
{1024}{1164}||{c:$FF00FFFF}           i      
{1034}{1044}||{c:$FF804000:$FF00FFFF}              i   
{1034}{1044}|||              ÿ  
{1034}{1165}||{c:$FF00FFFF}            t     
{1034}{1166}||{c:$FF00FFFF}             a    
{1044}{1153}||{c:$FF804000:$FF00FFFF}                 a
{1044}{1153}||{c:$FF804000:$FF00FFFF}                n 
{1044}{1153}|||                ÿ
{1044}{1167}||{c:$FF00FFFF}              i   
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
{1113}{1123}{c:$0000FF00:$FF00FF00}k                             
{1114}{1124}{c:$0000FF00:$FF00FF00} o                            
{1115}{1125}{c:$0000FF00:$FF00FF00}  r                           
{1116}{1126}{c:$0000FF00:$FF00FF00}   e                          
{1118}{1128}{c:$0000FF00:$FF00FF00}     w                        
{1119}{1129}{c:$0000FF00:$FF00FF00}      a                       
{1121}{1131}{c:$0000FF00:$FF00FF00}        k                     
{1122}{1132}{c:$0000FF00:$FF00FF00}         o                    
{1123}{1133}{c:$0000FF00:$FF00FF00}          i                   
{1123}{1158}{c:$FF00FF00}k                             
{1124}{1158}{c:$FF00FF00} o                            
{1125}{1135}{c:$0000FF00:$FF00FF00}            d                 
{1125}{1167}{c:$FF00FF00}  r                           
{1126}{1136}{c:$0000FF00:$FF00FF00}             a                
{1126}{1167}{c:$FF00FF00}   e                          
{1128}{1138}{c:$0000FF00:$FF00FF00}               s              
{1128}{1175}{c:$FF00FF00}     w                        
{1129}{1139}{c:$0000FF00:$FF00FF00}                o             
{1129}{1175}{c:$FF00FF00}      a                       
{1130}{1140}{c:$0000FF00:$FF00FF00}                 r            
{1131}{1141}{c:$0000FF00:$FF00FF00}                  a           
{1131}{1184}{c:$FF00FF00}        k                     
{1132}{1184}{c:$FF00FF00}         o                    
{1133}{1143}{c:$0000FF00:$FF00FF00}                    y         
{1133}{1193}{c:$FF00FF00}          i                   
{1134}{1144}{c:$0000FF00:$FF00FF00}                     o        
{1135}{1145}{c:$0000FF00:$FF00FF00}                      r       
{1135}{1197}{c:$FF00FF00}            d                 
{1136}{1146}{c:$0000FF00:$FF00FF00}                       i      
{1136}{1197}{c:$FF00FF00}             a                
{1138}{1148}{c:$0000FF00:$FF00FF00}                         h    
{1138}{1207}{c:$FF00FF00}               s              
{1139}{1149}{c:$0000FF00:$FF00FF00}                          i   
{1139}{1207}{c:$FF00FF00}                o             
{1140}{1150}{c:$0000FF00:$FF00FF00}                           r  
{1140}{1212}{c:$FF00FF00}                 r            
{1141}{1151}{c:$0000FF00:$FF00FF00}                            o 
{1141}{1212}{c:$FF00FF00}                  a           
{1142}{1152}{c:$0000FF00:$FF00FF00}                             i
{1143}{1216}{c:$FF00FF00}                    y         
{1144}{1216}{c:$FF00FF00}                     o        
{1145}{1221}{c:$FF00FF00}                      r       
{1146}{1221}{c:$FF00FF00}                       i      
{1148}{1228}{c:$FF00FF00}                         h    
{1149}{1228}{c:$FF00FF00}                          i   
{1150}{1233}{c:$FF00FF00}                           r  
{1151}{1233}{c:$FF00FF00}                            o 
{1152}{1233}{c:$FF00FF00}                             i
{1153}{1158}||{c:$FF00FFFF:$0000FFFF}t                 
{1153}{1169}||{c:$FF00FFFF}                n 
{1153}{1170}||{c:$FF00FFFF}                 a
{1154}{1159}||{c:$FF00FFFF:$0000FFFF} a                
{1155}{1160}||{c:$FF00FFFF:$0000FFFF}  m               
{1156}{1161}||{c:$FF00FFFF:$0000FFFF}   e              
{1157}{1162}||{c:$FF00FFFF:$0000FFFF}    s             
{1158}{1163}||{c:$FF00FFFF:$0000FFFF}     h            
{1158}{1167}{c:$FF804000:$FF00FFFF} o                            
{1158}{1167}{c:$FF804000:$FF00FFFF}k                             
{1158}{1167}|ÿ                            
{1159}{1164}||{c:$FF00FFFF:$0000FFFF}      i           
{1160}{1165}||{c:$FF00FFFF:$0000FFFF}       t          
{1161}{1166}||{c:$FF00FFFF:$0000FFFF}        e         
{1163}{1168}||{c:$FF00FFFF:$0000FFFF}          m       
{1164}{1169}||{c:$FF00FFFF:$0000FFFF}           i      
{1165}{1170}||{c:$FF00FFFF:$0000FFFF}            t     
{1166}{1171}||{c:$FF00FFFF:$0000FFFF}             a    
{1167}{1172}||{c:$FF00FFFF:$0000FFFF}              i   
{1167}{1175}{c:$FF804000:$FF00FFFF}   e                          
{1167}{1175}{c:$FF804000:$FF00FFFF}  r                           
{1167}{1175}|  ÿ                          
{1167}{1243}{c:$FF00FFFF}k                             
{1167}{1244}{c:$FF00FFFF} o                            
{1169}{1174}||{c:$FF00FFFF:$0000FFFF}                n 
{116}{126}{c:$0000FF00:$FF00FF00}s                                  
{1170}{1175}||{c:$FF00FFFF:$0000FFFF}                 a
{1175}{1184}{c:$FF804000:$FF00FFFF}      a                       
{1175}{1184}{c:$FF804000:$FF00FFFF}     w                        
{1175}{1184}|     ÿ                       
{1175}{1245}{c:$FF00FFFF}  r                           
{1175}{1246}{c:$FF00FFFF}   e                          
{117}{127}{c:$0000FF00:$FF00FF00} h                                 
{1184}{1193}{c:$FF804000:$FF00FFFF}         o                    
{1184}{1193}{c:$FF804000:$FF00FFFF}        k                     
{1184}{1193}|        ÿ                    
{1184}{1248}{c:$FF00FFFF}     w                        
{1184}{1249}{c:$FF00FFFF}      a                       
{118}{128}{c:$0000FF00:$FF00FF00}  i                                
{1193}{1197}{c:$FF804000:$FF00FFFF}          i                   
{1193}{1197}|          ÿ                  
{1193}{1251}{c:$FF00FFFF}        k                     
{1193}{1252}{c:$FF00FFFF}         o                    
{1197}{1207}{c:$FF804000:$FF00FFFF}             a                
{1197}{1207}{c:$FF804000:$FF00FFFF}            d                 
{1197}{1207}|            ÿ                
{1197}{1253}{c:$FF00FFFF}          i                   
{1198}{1208}||{c:$0000FF00:$FF00FF00}u                
{1199}{1209}||{c:$0000FF00:$FF00FF00} m               
{119}{129}{c:$0000FF00:$FF00FF00}   k                               
{1200}{1210}||{c:$0000FF00:$FF00FF00}  i              
{1202}{1212}||{c:$0000FF00:$FF00FF00}    y            
{1203}{1213}||{c:$0000FF00:$FF00FF00}     o           
{1204}{1214}||{c:$0000FF00:$FF00FF00}      r          
{1205}{1215}||{c:$0000FF00:$FF00FF00}       i         
{1207}{1212}{c:$FF804000:$FF00FFFF}                o             
{1207}{1212}{c:$FF804000:$FF00FFFF}               s              
{1207}{1212}|               ÿ             
{1207}{1217}||{c:$0000FF00:$FF00FF00}         m       
{1207}{1255}{c:$FF00FFFF}            d                 
{1207}{1256}{c:$FF00FFFF}             a                
{1208}{1218}||{c:$0000FF00:$FF00FF00}          o      
{1208}{1243}||{c:$FF00FF00}u                
{1209}{1248}||{c:$FF00FF00} m               
{120}{130}{c:$0000FF00:$FF00FF00}    a                              
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
{1210}{1220}||{c:$0000FF00:$FF00FF00}            f    
{1210}{1248}||{c:$FF00FF00}  i              
{1211}{1221}||{c:$0000FF00:$FF00FF00}             u   
{1212}{1216}{c:$FF804000:$FF00FFFF}                  a           
{1212}{1216}{c:$FF804000:$FF00FFFF}                 r            
{1212}{1216}|                 ÿ           
{1212}{1222}||{c:$0000FF00:$FF00FF00}              k  
{1212}{1252}||{c:$FF00FF00}    y            
{1212}{1258}{c:$FF00FFFF}               s              
{1212}{1259}{c:$FF00FFFF}                o             
{1213}{1223}||{c:$0000FF00:$FF00FF00}               a 
{1213}{1252}||{c:$FF00FF00}     o           
{1214}{1224}||{c:$0000FF00:$FF00FF00}                i
{1214}{1256}||{c:$FF00FF00}      r          
{1215}{1256}||{c:$FF00FF00}       i         
{1216}{1221}{c:$FF804000:$FF00FFFF}                     o        
{1216}{1221}{c:$FF804000:$FF00FFFF}                    y         
{1216}{1221}|                    ÿ        
{1216}{1260}{c:$FF00FFFF}                 r            
{1216}{1261}{c:$FF00FFFF}                  a           
{1217}{1263}||{c:$FF00FF00}         m       
{1218}{1263}||{c:$FF00FF00}          o      
{121}{131}{c:$0000FF00:$FF00FF00}     k                             
{1220}{1272}||{c:$FF00FF00}            f    
{1221}{1228}{c:$FF804000:$FF00FFFF}                       i      
{1221}{1228}{c:$FF804000:$FF00FFFF}                      r       
{1221}{1228}|                      ÿ      
{1221}{1263}{c:$FF00FFFF}                    y         
{1221}{1264}{c:$FF00FFFF}                     o        
{1221}{1272}||{c:$FF00FF00}             u   
{1222}{1281}||{c:$FF00FF00}              k  
{1223}{1281}||{c:$FF00FF00}               a 
{1224}{1290}||{c:$FF00FF00}                i
{1228}{1233}{c:$FF804000:$FF00FFFF}                          i   
{1228}{1233}{c:$FF804000:$FF00FFFF}                         h    
{1228}{1233}|                         ÿ   
{1228}{1265}{c:$FF00FFFF}                      r       
{1228}{1266}{c:$FF00FFFF}                       i      
{122}{132}{c:$0000FF00:$FF00FF00}      e                            
{1233}{1243}{c:$FF804000:$FF00FFFF}                             i
{1233}{1243}{c:$FF804000:$FF00FFFF}                            o 
{1233}{1243}{c:$FF804000:$FF00FFFF}                           r  
{1233}{1243}|                           ÿ 
{1233}{1268}{c:$FF00FFFF}                         h    
{1233}{1269}{c:$FF00FFFF}                          i   
{123}{133}{c:$0000FF00:$FF00FF00}       r                           
{1243}{1248}{c:$FF00FFFF:$0000FFFF}k                             
{1243}{1248}||{c:$FF804000:$FF00FFFF}u                
{1243}{1248}|||ÿ                
{1243}{1270}{c:$FF00FFFF}                           r  
{1243}{1271}{c:$FF00FFFF}                            o 
{1243}{1272}{c:$FF00FFFF}                             i
{1244}{1249}{c:$FF00FFFF:$0000FFFF} o                            
{1245}{1250}{c:$FF00FFFF:$0000FFFF}  r                           
{1246}{1251}{c:$FF00FFFF:$0000FFFF}   e                          
{1248}{1252}||{c:$FF804000:$FF00FFFF}  i              
{1248}{1252}||{c:$FF804000:$FF00FFFF} m               
{1248}{1252}||| ÿ              
{1248}{1253}{c:$FF00FFFF:$0000FFFF}     w                        
{1248}{1314}||{c:$FF00FFFF}u                
{1249}{1254}{c:$FF00FFFF:$0000FFFF}      a                       
{124}{134}{c:$0000FF00:$FF00FF00}        u                          
{1251}{1256}{c:$FF00FFFF:$0000FFFF}        k                     
{1252}{1256}||{c:$FF804000:$FF00FFFF}     o           
{1252}{1256}||{c:$FF804000:$FF00FFFF}    y            
{1252}{1256}|||    ÿ           
{1252}{1257}{c:$FF00FFFF:$0000FFFF}         o                    
{1252}{1315}||{c:$FF00FFFF} m               
{1252}{1316}||{c:$FF00FFFF}  i              
{1253}{1258}{c:$FF00FFFF:$0000FFFF}          i                   
{1255}{1260}{c:$FF00FFFF:$0000FFFF}            d                 
{1256}{1261}{c:$FF00FFFF:$0000FFFF}             a                
{1256}{1263}||{c:$FF804000:$FF00FFFF}       i         
{1256}{1263}||{c:$FF804000:$FF00FFFF}      r          
{1256}{1263}|||      ÿ         
{1256}{1318}||{c:$FF00FFFF}    y            
{1256}{1319}||{c:$FF00FFFF}     o           
{1258}{1263}{c:$FF00FFFF:$0000FFFF}               s              
{1259}{1264}{c:$FF00FFFF:$0000FFFF}                o             
{1260}{1265}{c:$FF00FFFF:$0000FFFF}                 r            
{1261}{1266}{c:$FF00FFFF:$0000FFFF}                  a           
{1263}{1268}{c:$FF00FFFF:$0000FFFF}                    y         
{1263}{1272}||{c:$FF804000:$FF00FFFF}          o      
{1263}{1272}||{c:$FF804000:$FF00FFFF}         m       
{1263}{1272}|||         ÿ      
{1263}{1320}||{c:$FF00FFFF}      r          
{1263}{1321}||{c:$FF00FFFF}       i         
{1264}{1269}{c:$FF00FFFF:$0000FFFF}                     o        
{1265}{1270}{c:$FF00FFFF:$0000FFFF}                      r       
{1266}{1271}{c:$FF00FFFF:$0000FFFF}                       i      
{1268}{1273}{c:$FF00FFFF:$0000FFFF}                         h    
{1269}{1274}{c:$FF00FFFF:$0000FFFF}                          i   
{1269}{1279}{c:$0000FF00:$FF00FF00}g                                   
{126}{136}{c:$0000FF00:$FF00FF00}          Y                        
{126}{161}{c:$FF00FF00}s                                  
{1270}{1275}{c:$FF00FFFF:$0000FFFF}                           r  
{1270}{1280}{c:$0000FF00:$FF00FF00} i                                  
{1271}{1276}{c:$FF00FFFF:$0000FFFF}                            o 
{1271}{1281}{c:$0000FF00:$FF00FF00}  n                                 
{1272}{1277}{c:$FF00FFFF:$0000FFFF}                             i
{1272}{1281}||{c:$FF804000:$FF00FFFF}             u   
{1272}{1281}||{c:$FF804000:$FF00FFFF}            f    
{1272}{1281}|||            ÿ   
{1272}{1282}{c:$0000FF00:$FF00FF00}   g                                
{1272}{1323}||{c:$FF00FFFF}         m       
{1272}{1324}||{c:$FF00FFFF}          o      
{1273}{1283}{c:$0000FF00:$FF00FF00}    a                               
{1275}{1285}{c:$0000FF00:$FF00FF00}      n                             
{1276}{1286}{c:$0000FF00:$FF00FF00}       o                            
{1278}{1288}{c:$0000FF00:$FF00FF00}         h                          
{1279}{1289}{c:$0000FF00:$FF00FF00}          a                         
{1279}{1314}{c:$FF00FF00}g                                   
{127}{137}{c:$0000FF00:$FF00FF00}           E                       
{127}{161}{c:$FF00FF00} h                                 
{1280}{1290}{c:$0000FF00:$FF00FF00}           t                        
{1280}{1314}{c:$FF00FF00} i                                  
{1281}{1290}||{c:$FF804000:$FF00FFFF}               a 
{1281}{1290}||{c:$FF804000:$FF00FFFF}              k  
{1281}{1290}|||              ÿ 
{1281}{1291}{c:$0000FF00:$FF00FF00}            e                       
{1281}{1314}{c:$FF00FF00}  n                                 
{1281}{1326}||{c:$FF00FFFF}            f    
{1281}{1327}||{c:$FF00FFFF}             u   
{1282}{1319}{c:$FF00FF00}   g                                
{1283}{1293}{c:$0000FF00:$FF00FF00}              n                     
{1283}{1319}{c:$FF00FF00}    a                               
{1284}{1294}{c:$0000FF00:$FF00FF00}               o                    
{1285}{1327}{c:$FF00FF00}      n                             
{1286}{1296}{c:$0000FF00:$FF00FF00}                 h                  
{1286}{1327}{c:$FF00FF00}       o                            
{1287}{1297}{c:$0000FF00:$FF00FF00}                  o                 
{1288}{1298}{c:$0000FF00:$FF00FF00}                   s                
{1288}{1333}{c:$FF00FF00}         h                          
{1289}{1299}{c:$0000FF00:$FF00FF00}                    h               
{1289}{1333}{c:$FF00FF00}          a                         
{128}{138}{c:$0000FF00:$FF00FF00}            L                      
{128}{161}{c:$FF00FF00}  i                                
{1290}{1300}{c:$0000FF00:$FF00FF00}                     i              
{1290}{1314}||{c:$FF804000:$FF00FFFF}                i
{1290}{1314}|||                ÿ
{1290}{1328}||{c:$FF00FFFF}              k  
{1290}{1329}||{c:$FF00FFFF}               a 
{1290}{1337}{c:$FF00FF00}           t                        
{1291}{1337}{c:$FF00FF00}            e                       
{1292}{1302}{c:$0000FF00:$FF00FF00}                       n            
{1293}{1303}{c:$0000FF00:$FF00FF00}                        o           
{1293}{1341}{c:$FF00FF00}              n                     
{1294}{1341}{c:$FF00FF00}               o                    
{1295}{1305}{c:$0000FF00:$FF00FF00}                          n         
{1296}{1306}{c:$0000FF00:$FF00FF00}                           a        
{1296}{1350}{c:$FF00FF00}                 h                  
{1297}{1307}{c:$0000FF00:$FF00FF00}                            m       
{1297}{1350}{c:$FF00FF00}                  o                 
{1298}{1308}{c:$0000FF00:$FF00FF00}                             i      
{1298}{1356}{c:$FF00FF00}                   s                
{1299}{1356}{c:$FF00FF00}                    h               
{129}{139}{c:$0000FF00:$FF00FF00}             L                     
{129}{165}{c:$FF00FF00}   k                               
{1300}{1310}{c:$0000FF00:$FF00FF00}                               n    
{1300}{1356}{c:$FF00FF00}                     i              
{1301}{1311}{c:$0000FF00:$FF00FF00}                                i   
{1302}{1359}{c:$FF00FF00}                       n            
{1303}{1313}{c:$0000FF00:$FF00FF00}                                  m 
{1303}{1359}{c:$FF00FF00}                        o           
{1304}{1314}{c:$0000FF00:$FF00FF00}                                   o
{1305}{1363}{c:$FF00FF00}                          n         
{1306}{1363}{c:$FF00FF00}                           a        
{1307}{1367}{c:$FF00FF00}                            m       
{1308}{1367}{c:$FF00FF00}                             i      
{130}{140}{c:$0000FF00:$FF00FF00}              O                    
{130}{165}{c:$FF00FF00}    a                              
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
{1310}{1371}{c:$FF00FF00}                               n    
{1311}{1371}{c:$FF00FF00}                                i   
{1313}{1375}{c:$FF00FF00}                                  m 
{1314}{1319}{c:$FF804000:$FF00FFFF}  n                                 
{1314}{1319}{c:$FF804000:$FF00FFFF} i                                  
{1314}{1319}{c:$FF804000:$FF00FFFF}g                                   
{1314}{1319}||{c:$FF00FFFF:$0000FFFF}u                
{1314}{1319}|ÿ                                  
{1314}{1330}||{c:$FF00FFFF}                i
{1314}{1375}{c:$FF00FF00}                                   o
{1315}{1320}||{c:$FF00FFFF:$0000FFFF} m               
{1316}{1321}||{c:$FF00FFFF:$0000FFFF}  i              
{1318}{1323}||{c:$FF00FFFF:$0000FFFF}    y            
{1319}{1324}||{c:$FF00FFFF:$0000FFFF}     o           
{1319}{1327}{c:$FF804000:$FF00FFFF}    a                               
{1319}{1327}{c:$FF804000:$FF00FFFF}   g                                
{1319}{1327}|   ÿ                               
{1319}{1385}{c:$FF00FFFF}g                                   
{1319}{1386}{c:$FF00FFFF} i                                  
{1319}{1387}{c:$FF00FFFF}  n                                 
{131}{141}{c:$0000FF00:$FF00FF00}               W                   
{131}{169}{c:$FF00FF00}     k                             
{1320}{1325}||{c:$FF00FFFF:$0000FFFF}      r          
{1321}{1326}||{c:$FF00FFFF:$0000FFFF}       i         
{1323}{1328}||{c:$FF00FFFF:$0000FFFF}         m       
{1324}{1329}||{c:$FF00FFFF:$0000FFFF}          o      
{1326}{1331}||{c:$FF00FFFF:$0000FFFF}            f    
{1327}{1332}||{c:$FF00FFFF:$0000FFFF}             u   
{1327}{1333}{c:$FF804000:$FF00FFFF}       o                            
{1327}{1333}{c:$FF804000:$FF00FFFF}      n                             
{1327}{1333}|      ÿ                            
{1327}{1388}{c:$FF00FFFF}   g                                
{1327}{1389}{c:$FF00FFFF}    a                               
{1328}{1333}||{c:$FF00FFFF:$0000FFFF}              k  
{1329}{1334}||{c:$FF00FFFF:$0000FFFF}               a 
{132}{169}{c:$FF00FF00}      e                            
{1330}{1335}||{c:$FF00FFFF:$0000FFFF}                i
{1333}{1337}{c:$FF804000:$FF00FFFF}          a                         
{1333}{1337}{c:$FF804000:$FF00FFFF}         h                          
{1333}{1337}|         ÿ                         
{1333}{1391}{c:$FF00FFFF}      n                             
{1333}{1392}{c:$FF00FFFF}       o                            
{1337}{1341}{c:$FF804000:$FF00FFFF}            e                       
{1337}{1341}{c:$FF804000:$FF00FFFF}           t                        
{1337}{1341}|           ÿ                       
{1337}{1394}{c:$FF00FFFF}         h                          
{1337}{1395}{c:$FF00FFFF}          a                         
{133}{143}{c:$0000FF00:$FF00FF00}                 C                 
{133}{173}{c:$FF00FF00}       r                           
{1340}{1350}||{c:$0000FF00:$FF00FF00}o              
{1341}{1350}{c:$FF804000:$FF00FFFF}               o                    
{1341}{1350}{c:$FF804000:$FF00FFFF}              n                     
{1341}{1350}|              ÿ                    
{1341}{1351}||{c:$0000FF00:$FF00FF00} s             
{1341}{1396}{c:$FF00FFFF}           t                        
{1341}{1397}{c:$FF00FFFF}            e                       
{1342}{1352}||{c:$0000FF00:$FF00FF00}  a            
{1343}{1353}||{c:$0000FF00:$FF00FF00}   m           
{1344}{1354}||{c:$0000FF00:$FF00FF00}    a          
