# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF80 D14999 D14999
--&tsu&yo&ku &ri&ri&shi&ku &ha&ba&ta&i&te
--&a&na&ta &to &ko&u &shi&te &de&a&e&ta &no &wa
--&ta&da &i&ki&te&ku &ta&me &na&n&ka &ja&nai
--&chi&i&sa &na &chi&ka&i &wa &to&ki &wo &ko&e&te
--&mi&ra&i &wo &ka&na&ra&zu &ka&e&ru &yo
--&LI&MI&TE&R
--&to&ki &ha&na&te&ba
{1021}{1031}||{c:$0000FF80:$FF00FF80}       o                  
{1023}{1033}||{c:$0000FF80:$FF00FF80}         k                
{1024}{1034}||{c:$0000FF80:$FF00FF80}          a               
{1024}{1059}||{c:$FF00FF80}m                         
{1025}{1035}||{c:$0000FF80:$FF00FF80}           n              
{1025}{1059}||{c:$FF00FF80} i                        
{1026}{1036}||{c:$0000FF80:$FF00FF80}            a             
{1026}{1065}||{c:$FF00FF80}  r                       
{1027}{1037}||{c:$0000FF80:$FF00FF80}             r            
{1027}{1065}||{c:$FF00FF80}   a                      
{1028}{1038}||{c:$0000FF80:$FF00FF80}              a           
{1028}{1068}||{c:$FF00FF80}    i                     
{1029}{1039}||{c:$0000FF80:$FF00FF80}               z          
{1030}{1040}||{c:$0000FF80:$FF00FF80}                u         
{1030}{1049}|                               ÿ
{1030}{1075}||{c:$FF00FF80}      w                   
{1030}{1080}{c:$FFD14999}                               t 
{1030}{1081}{c:$FFD14999}                                e
{1031}{1075}||{c:$FF00FF80}       o                  
{1032}{1042}||{c:$0000FF80:$FF00FF80}                  k       
{1033}{1043}||{c:$0000FF80:$FF00FF80}                   a      
{1033}{1092}||{c:$FF00FF80}         k                
{1034}{1044}||{c:$0000FF80:$FF00FF80}                    e     
{1034}{1092}||{c:$FF00FF80}          a               
{1035}{1045}||{c:$0000FF80:$FF00FF80}                     r    
{1035}{1096}||{c:$FF00FF80}           n              
{1036}{1046}||{c:$0000FF80:$FF00FF80}                      u   
{1036}{1096}||{c:$FF00FF80}            a             
{1037}{1107}||{c:$FF00FF80}             r            
{1038}{1048}||{c:$0000FF80:$FF00FF80}                        y 
{1038}{1107}||{c:$FF00FF80}              a           
{1039}{1049}||{c:$0000FF80:$FF00FF80}                         o
{1039}{1117}||{c:$FF00FF80}               z          
{1040}{1117}||{c:$FF00FF80}                u         
{1042}{1159}||{c:$FF00FF80}                  k       
{1043}{1159}||{c:$FF00FF80}                   a      
{1044}{1169}||{c:$FF00FF80}                    e     
{1045}{1181}||{c:$FF00FF80}                     r    
{1046}{1181}||{c:$FF00FF80}                      u   
{1048}{1187}||{c:$FF00FF80}                        y 
{1049}{1054}{c:$FFD14999:$00D14999}c                                
{1049}{1187}||{c:$FF00FF80}                         o
{1050}{1055}{c:$FFD14999:$00D14999} h                               
{1051}{1056}{c:$FFD14999:$00D14999}  i                              
{1052}{1057}{c:$FFD14999:$00D14999}   i                             
{1053}{1058}{c:$FFD14999:$00D14999}    s                            
{1054}{1059}{c:$FFD14999:$00D14999}     a                           
{1056}{1061}{c:$FFD14999:$00D14999}       n                         
{1057}{1062}{c:$FFD14999:$00D14999}        a                        
{1059}{1064}{c:$FFD14999:$00D14999}          c                      
{1059}{1065}|||ÿ                        
{1059}{1202}||{c:$FFD14999}m                         
{1059}{1203}||{c:$FFD14999} i                        
{1060}{1065}{c:$FFD14999:$00D14999}           h                     
{1061}{1066}{c:$FFD14999:$00D14999}            i                    
{1062}{1067}{c:$FFD14999:$00D14999}             k                   
{1063}{1068}{c:$FFD14999:$00D14999}              a                  
{1064}{1069}{c:$FFD14999:$00D14999}               i                 
{1065}{1068}|||  ÿ                      
{1065}{1204}||{c:$FFD14999}  r                       
{1065}{1205}||{c:$FFD14999}   a                      
{1066}{1071}{c:$FFD14999:$00D14999}                 w               
{1067}{1072}{c:$FFD14999:$00D14999}                  a              
{1068}{1075}|||    ÿ                    
{1068}{1206}||{c:$FFD14999}    i                     
{1069}{1074}{c:$FFD14999:$00D14999}                    t            
{1070}{1075}{c:$FFD14999:$00D14999}                     o           
{1071}{1076}{c:$FFD14999:$00D14999}                      k          
{1072}{1077}{c:$FFD14999:$00D14999}                       i         
{1074}{1079}{c:$FFD14999:$00D14999}                         w       
{1075}{1080}{c:$FFD14999:$00D14999}                          o      
{1075}{1092}|||      ÿ                  
{1075}{1208}||{c:$FFD14999}      w                   
{1075}{1209}||{c:$FFD14999}       o                  
{1077}{1082}{c:$FFD14999:$00D14999}                            k    
{1078}{1083}{c:$FFD14999:$00D14999}                             o   
{1079}{1084}{c:$FFD14999:$00D14999}                              e  
{1080}{1085}{c:$FFD14999:$00D14999}                               t 
{1081}{1086}{c:$FFD14999:$00D14999}                                e
{1092}{1096}|||         ÿ               
{1092}{1211}||{c:$FFD14999}         k                
{1092}{1212}||{c:$FFD14999}          a               
{1096}{1100}|||           ÿ             
{1096}{1213}||{c:$FFD14999}           n              
{1096}{1214}||{c:$FFD14999}            a             
{10}{114}{c:$FF00FF80}                  h        
{1107}{1117}|||             ÿ           
{1107}{1215}||{c:$FFD14999}             r            
{1107}{1216}||{c:$FFD14999}              a           
{1117}{1152}|||               ÿ         
{1117}{1217}||{c:$FFD14999}               z          
{1117}{1218}||{c:$FFD14999}                u         
{114}{124}|                  ÿ       
{114}{284}{c:$FFD14999}                  h        
{114}{285}{c:$FFD14999}                   a       
{1159}{1169}|||                  ÿ      
{1159}{1220}||{c:$FFD14999}                  k       
{1159}{1221}||{c:$FFD14999}                   a      
{1169}{1179}{c:$0000FF80:$FF00FF80}L      
{1169}{1181}|||                    ÿ     
{1169}{1222}||{c:$FFD14999}                    e     
{1170}{1180}{c:$0000FF80:$FF00FF80} I     
{1171}{1181}{c:$0000FF80:$FF00FF80}  M    
{1172}{1182}{c:$0000FF80:$FF00FF80}   I   
{1173}{1183}{c:$0000FF80:$FF00FF80}    T  
{1174}{1184}{c:$0000FF80:$FF00FF80}     E 
{1175}{1185}{c:$0000FF80:$FF00FF80}      R
{1179}{1214}{c:$FF00FF80}L      
{1180}{1214}{c:$FF00FF80} I     
{1181}{1187}|||                     ÿ   
{1181}{1223}||{c:$FFD14999}                     r    
{1181}{1224}||{c:$FFD14999}                      u   
{1181}{1225}{c:$FF00FF80}  M    
{1182}{1225}{c:$FF00FF80}   I   
{1183}{1244}{c:$FF00FF80}    T  
{1184}{1244}{c:$FF00FF80}     E 
{1185}{1252}{c:$FF00FF80}      R
{1187}{1202}|||                        ÿ
{1187}{1226}||{c:$FFD14999}                        y 
{1187}{1227}||{c:$FFD14999}                         o
{11}{114}{c:$FF00FF80}                   a       
{1202}{1207}||{c:$FFD14999:$00D14999}m                         
{1203}{1208}||{c:$FFD14999:$00D14999} i                        
{1204}{1209}||{c:$FFD14999:$00D14999}  r                       
{1205}{1210}||{c:$FFD14999:$00D14999}   a                      
{1206}{1211}||{c:$FFD14999:$00D14999}    i                     
{1208}{1213}||{c:$FFD14999:$00D14999}      w                   
{1209}{1214}||{c:$FFD14999:$00D14999}       o                  
{1211}{1216}||{c:$FFD14999:$00D14999}         k                
{1212}{1217}||{c:$FFD14999:$00D14999}          a               
{1213}{1218}||{c:$FFD14999:$00D14999}           n              
{1214}{1219}||{c:$FFD14999:$00D14999}            a             
{1214}{1225}|ÿ     
{1214}{1265}{c:$FFD14999}L      
{1214}{1266}{c:$FFD14999} I     
{1215}{1220}||{c:$FFD14999:$00D14999}             r            
{1216}{1221}||{c:$FFD14999:$00D14999}              a           
{1217}{1222}||{c:$FFD14999:$00D14999}               z          
{1218}{1223}||{c:$FFD14999:$00D14999}                u         
{1220}{1225}||{c:$FFD14999:$00D14999}                  k       
{1221}{1226}||{c:$FFD14999:$00D14999}                   a      
{1222}{1227}||{c:$FFD14999:$00D14999}                    e     
{1223}{1228}||{c:$FFD14999:$00D14999}                     r    
{1224}{1229}||{c:$FFD14999:$00D14999}                      u   
{1225}{1244}|  ÿ   
{1225}{1267}{c:$FFD14999}  M    
{1225}{1268}{c:$FFD14999}   I   
{1226}{1231}||{c:$FFD14999:$00D14999}                        y 
{1227}{1232}||{c:$FFD14999:$00D14999}                         o
{1244}{1252}|    ÿ 
{1244}{1269}{c:$FFD14999}    T  
{1244}{1270}{c:$FFD14999}     E 
{124}{131}|                    ÿ     
{124}{286}{c:$FFD14999}                    b      
{124}{287}{c:$FFD14999}                     a     
{1251}{1261}||{c:$0000FF80:$FF00FF80}t            
{1252}{1262}||{c:$0000FF80:$FF00FF80} o           
{1252}{1265}|      ÿ
{1252}{1271}{c:$FFD14999}      R
{1253}{1263}||{c:$0000FF80:$FF00FF80}  k          
{1254}{1264}||{c:$0000FF80:$FF00FF80}   i         
{1256}{1266}||{c:$0000FF80:$FF00FF80}     h       
{1257}{1267}||{c:$0000FF80:$FF00FF80}      a      
{1258}{1268}||{c:$0000FF80:$FF00FF80}       n     
{1259}{1269}||{c:$0000FF80:$FF00FF80}        a    
{1260}{1270}||{c:$0000FF80:$FF00FF80}         t   
{1261}{1271}||{c:$0000FF80:$FF00FF80}          e  
{1261}{1296}||{c:$FF00FF80}t            
{1262}{1272}||{c:$0000FF80:$FF00FF80}           b 
{1262}{1296}||{c:$FF00FF80} o           
{1263}{1273}||{c:$0000FF80:$FF00FF80}            a
{1263}{1304}||{c:$FF00FF80}  k          
{1264}{1304}||{c:$FF00FF80}   i         
{1265}{1270}{c:$FFD14999:$00D14999}L      
{1266}{1271}{c:$FFD14999:$00D14999} I     
{1266}{1316}||{c:$FF00FF80}     h       
{1267}{1272}{c:$FFD14999:$00D14999}  M    
{1267}{1316}||{c:$FF00FF80}      a      
{1268}{1273}{c:$FFD14999:$00D14999}   I   
{1268}{1322}||{c:$FF00FF80}       n     
{1269}{1274}{c:$FFD14999:$00D14999}    T  
{1269}{1322}||{c:$FF00FF80}        a    
{1270}{1275}{c:$FFD14999:$00D14999}     E 
{1270}{1332}||{c:$FF00FF80}         t   
{1271}{1276}{c:$FFD14999:$00D14999}      R
{1271}{1332}||{c:$FF00FF80}          e  
{1272}{1343}||{c:$FF00FF80}           b 
{1273}{1343}||{c:$FF00FF80}            a
{1296}{1304}|||ÿ           
{1296}{1383}||{c:$FFD14999}t            
{1296}{1384}||{c:$FFD14999} o           
{12}{124}{c:$FF00FF80}                    b      
{1304}{1316}|||  ÿ         
{1304}{1385}||{c:$FFD14999}  k          
{1304}{1386}||{c:$FFD14999}   i         
{1316}{1322}|||     ÿ      
{1316}{1388}||{c:$FFD14999}     h       
{1316}{1389}||{c:$FFD14999}      a      
{1322}{1332}|||       ÿ    
{1322}{1390}||{c:$FFD14999}       n     
{1322}{1391}||{c:$FFD14999}        a    
{1332}{1343}|||         ÿ  
{1332}{1392}||{c:$FFD14999}         t   
{1332}{1393}||{c:$FFD14999}          e  
{1343}{1383}|||           ÿ
{1343}{1394}||{c:$FFD14999}           b 
{1343}{1395}||{c:$FFD14999}            a
{1351}{1361}{c:$0000FF80:$FF00FF80}h                             
{1352}{1362}{c:$0000FF80:$FF00FF80} o                            
{1353}{1363}{c:$0000FF80:$FF00FF80}  t                           
{1354}{1364}{c:$0000FF80:$FF00FF80}   o                          
{1355}{1365}{c:$0000FF80:$FF00FF80}    b                         
{1356}{1366}{c:$0000FF80:$FF00FF80}     a                        
{1358}{1368}{c:$0000FF80:$FF00FF80}       s                      
{1359}{1369}{c:$0000FF80:$FF00FF80}        h                     
{1360}{1370}{c:$0000FF80:$FF00FF80}         i                    
{1361}{1371}{c:$0000FF80:$FF00FF80}          r                   
{1361}{1396}{c:$FF00FF80}h                             
{1362}{1372}{c:$0000FF80:$FF00FF80}           u                  
{1362}{1396}{c:$FF00FF80} o                            
{1363}{1405}{c:$FF00FF80}  t                           
{1364}{1374}{c:$0000FF80:$FF00FF80}             t                
{1364}{1405}{c:$FF00FF80}   o                          
{1365}{1375}{c:$0000FF80:$FF00FF80}              e               
{1365}{1411}{c:$FF00FF80}    b                         
{1366}{1376}{c:$0000FF80:$FF00FF80}               n              
{1366}{1411}{c:$FF00FF80}     a                        
{1367}{1377}{c:$0000FF80:$FF00FF80}                s             
{1368}{1378}{c:$0000FF80:$FF00FF80}                 h            
{1368}{1420}{c:$FF00FF80}       s                      
{1369}{1379}{c:$0000FF80:$FF00FF80}                  i           
{1369}{1420}{c:$FF00FF80}        h                     
{136}{172}|                      ÿ   
{136}{288}{c:$FFD14999}                      t    
{136}{289}{c:$FFD14999}                       a   
{1370}{1420}{c:$FF00FF80}         i                    
{1371}{1381}{c:$0000FF80:$FF00FF80}                    n         
{1371}{1433}{c:$FF00FF80}          r                   
{1372}{1382}{c:$0000FF80:$FF00FF80}                     o        
{1372}{1433}{c:$FF00FF80}           u                  
{1374}{1384}{c:$0000FF80:$FF00FF80}                       S      
{1374}{1449}{c:$FF00FF80}             t                
{1375}{1385}{c:$0000FF80:$FF00FF80}                        H     
{1375}{1449}{c:$FF00FF80}              e               
{1376}{1386}{c:$0000FF80:$FF00FF80}                         I    
{1376}{1460}{c:$FF00FF80}               n              
{1377}{1387}{c:$0000FF80:$FF00FF80}                          N   
{1377}{1470}{c:$FF00FF80}                s             
{1378}{1388}{c:$0000FF80:$FF00FF80}                           I  
{1378}{1470}{c:$FF00FF80}                 h            
{1379}{1389}{c:$0000FF80:$FF00FF80}                            N 
{1379}{1470}{c:$FF00FF80}                  i           
{1380}{1390}{c:$0000FF80:$FF00FF80}                             G
{1381}{1483}{c:$FF00FF80}                    n         
{1382}{1483}{c:$FF00FF80}                     o        
{1383}{1388}||{c:$FFD14999:$00D14999}t            
{1384}{1389}||{c:$FFD14999:$00D14999} o           
{1384}{1497}{c:$FF00FF80}                       S      
{1385}{1390}||{c:$FFD14999:$00D14999}  k          
{1385}{1497}{c:$FF00FF80}                        H     
{1386}{1391}||{c:$FFD14999:$00D14999}   i         
{1386}{1497}{c:$FF00FF80}                         I    
{1387}{1503}{c:$FF00FF80}                          N   
{1388}{1393}||{c:$FFD14999:$00D14999}     h       
{1388}{1512}{c:$FF00FF80}                           I  
{1389}{1394}||{c:$FFD14999:$00D14999}      a      
{1389}{1512}{c:$FF00FF80}                            N 
{1390}{1395}||{c:$FFD14999:$00D14999}       n     
{1390}{1525}{c:$FF00FF80}                             G
{1391}{1396}||{c:$FFD14999:$00D14999}        a    
{1392}{1397}||{c:$FFD14999:$00D14999}         t   
{1393}{1398}||{c:$FFD14999:$00D14999}          e  
{1394}{1399}||{c:$FFD14999:$00D14999}           b 
{1395}{1400}||{c:$FFD14999:$00D14999}            a
{1396}{1405}|ÿ                            
{1396}{1576}{c:$FFD14999}h                             
{1396}{1577}{c:$FFD14999} o                            
{13}{124}{c:$FF00FF80}                     a     
{1405}{1411}|  ÿ                          
{1405}{1578}{c:$FFD14999}  t                           
{1405}{1579}{c:$FFD14999}   o                          
{1411}{1420}|    ÿ                        
{1411}{1580}{c:$FFD14999}    b                         
{1411}{1581}{c:$FFD14999}     a                        
{1420}{1433}|       ÿ                     
{1420}{1583}{c:$FFD14999}       s                      
{1420}{1584}{c:$FFD14999}        h                     
{1420}{1585}{c:$FFD14999}         i                    
{1433}{1449}|          ÿ                  
{1433}{1586}{c:$FFD14999}          r                   
{1433}{1587}{c:$FFD14999}           u                  
{1449}{1460}|             ÿ               
{1449}{1589}{c:$FFD14999}             t                
{1449}{1590}{c:$FFD14999}              e               
{1460}{1470}|               ÿ              
{1460}{1591}{c:$FFD14999}               n              
{1470}{1483}|                ÿ            
{1470}{1592}{c:$FFD14999}                s             
{1470}{1593}{c:$FFD14999}                 h            
{1470}{1594}{c:$FFD14999}                  i           
{1483}{1490}|                    ÿ        
{1483}{1596}{c:$FFD14999}                    n         
{1483}{1597}{c:$FFD14999}                     o        
{1497}{1503}|                       ÿ     
{1497}{1599}{c:$FFD14999}                       S      
{1497}{1600}{c:$FFD14999}                        H     
{1497}{1601}{c:$FFD14999}                         I    
{14}{136}{c:$FF00FF80}                      t    
{1503}{1506}|                          ÿ   
{1503}{1602}{c:$FFD14999}                          N   
{1512}{1525}|                           ÿ 
{1512}{1603}{c:$FFD14999}                           I  
{1512}{1604}{c:$FFD14999}                            N 
{1525}{1576}|                             ÿ
{1525}{1605}{c:$FFD14999}                             G
{1567}{1577}||{c:$0000FF80:$FF00FF80}s                     
{1568}{1578}||{c:$0000FF80:$FF00FF80} e                    
{1569}{1579}||{c:$0000FF80:$FF00FF80}  k                   
{1570}{1580}||{c:$0000FF80:$FF00FF80}   a                  
{1571}{1581}||{c:$0000FF80:$FF00FF80}    i                 
{1573}{1583}||{c:$0000FF80:$FF00FF80}      w               
{1574}{1584}||{c:$0000FF80:$FF00FF80}       o              
{1576}{1581}{c:$FFD14999:$00D14999}h                             
{1576}{1586}||{c:$0000FF80:$FF00FF80}         s            
{1577}{1582}{c:$FFD14999:$00D14999} o                            
{1577}{1587}||{c:$0000FF80:$FF00FF80}          u           
{1577}{1612}||{c:$FF00FF80}s                     
{1578}{1583}{c:$FFD14999:$00D14999}  t                           
{1578}{1588}||{c:$0000FF80:$FF00FF80}           k          
{1578}{1612}||{c:$FF00FF80} e                    
{1579}{1584}{c:$FFD14999:$00D14999}   o                          
{1579}{1589}||{c:$0000FF80:$FF00FF80}            u         
{1579}{1625}||{c:$FF00FF80}  k                   
{1580}{1585}{c:$FFD14999:$00D14999}    b                         
{1580}{1590}||{c:$0000FF80:$FF00FF80}             u        
{1580}{1625}||{c:$FF00FF80}   a                  
{1581}{1586}{c:$FFD14999:$00D14999}     a                        
{1581}{1631}||{c:$FF00FF80}    i                 
{1582}{1592}||{c:$0000FF80:$FF00FF80}               t      
{1583}{1588}{c:$FFD14999:$00D14999}       s                      
{1583}{1593}||{c:$0000FF80:$FF00FF80}                s     
{1583}{1636}||{c:$FF00FF80}      w               
{1584}{1589}{c:$FFD14999:$00D14999}        h                     
{1584}{1594}||{c:$0000FF80:$FF00FF80}                 u    
{1584}{1636}||{c:$FF00FF80}       o              
{1585}{1590}{c:$FFD14999:$00D14999}         i                    
{1585}{1595}||{c:$0000FF80:$FF00FF80}                  b   
{1586}{1591}{c:$FFD14999:$00D14999}          r                   
{1586}{1596}||{c:$0000FF80:$FF00FF80}                   a  
{1586}{1642}||{c:$FF00FF80}         s            
{1587}{1592}{c:$FFD14999:$00D14999}           u                  
{1587}{1597}||{c:$0000FF80:$FF00FF80}                    s 
{1587}{1642}||{c:$FF00FF80}          u           
{1588}{1598}||{c:$0000FF80:$FF00FF80}                     a
{1588}{1648}||{c:$FF00FF80}           k          
{1589}{1594}{c:$FFD14999:$00D14999}             t                
{1589}{1648}||{c:$FF00FF80}            u         
{1590}{1595}{c:$FFD14999:$00D14999}              e               
{1590}{1648}||{c:$FF00FF80}             u        
{1591}{1596}{c:$FFD14999:$00D14999}               n              
{1592}{1597}{c:$FFD14999:$00D14999}                s             
{1592}{1657}||{c:$FF00FF80}               t      
{1593}{1598}{c:$FFD14999:$00D14999}                 h            
{1593}{1657}||{c:$FF00FF80}                s     
{1594}{1599}{c:$FFD14999:$00D14999}                  i           
{1594}{1657}||{c:$FF00FF80}                 u    
{1595}{1670}||{c:$FF00FF80}                  b   
{1596}{1601}{c:$FFD14999:$00D14999}                    n         
{1596}{1670}||{c:$FF00FF80}                   a  
{1597}{1602}{c:$FFD14999:$00D14999}                     o        
{1597}{1675}||{c:$FF00FF80}                    s 
{1598}{1675}||{c:$FF00FF80}                     a
{1599}{1604}{c:$FFD14999:$00D14999}                       S      
{15}{136}{c:$FF00FF80}                       a   
{1600}{1605}{c:$FFD14999:$00D14999}                        H     
{1601}{1606}{c:$FFD14999:$00D14999}                         I    
{1602}{1607}{c:$FFD14999:$00D14999}                          N   
{1603}{1608}{c:$FFD14999:$00D14999}                           I  
{1604}{1609}{c:$FFD14999:$00D14999}                            N 
{1605}{1610}{c:$FFD14999:$00D14999}                             G
{1612}{1625}|||ÿ                    
{1612}{1686}||{c:$FFD14999}s                     
{1612}{1687}||{c:$FFD14999} e                    
{1625}{1631}|||  ÿ                  
{1625}{1688}||{c:$FFD14999}  k                   
{1625}{1689}||{c:$FFD14999}   a                  
{1631}{1636}|||    ÿ                
{1631}{1690}||{c:$FFD14999}    i                 
{1636}{1642}|||      ÿ              
{1636}{1692}||{c:$FFD14999}      w               
{1636}{1693}||{c:$FFD14999}       o              
{1642}{1648}|||         ÿ           
{1642}{1695}||{c:$FFD14999}         s            
{1642}{1696}||{c:$FFD14999}          u           
{1647}{1657}{c:$0000FF80:$FF00FF80}i                           
{1648}{1657}|||           ÿ         
{1648}{1658}{c:$0000FF80:$FF00FF80} m                          
{1648}{1697}||{c:$FFD14999}           k          
{1648}{1698}||{c:$FFD14999}            u         
{1648}{1699}||{c:$FFD14999}             u        
{1649}{1659}{c:$0000FF80:$FF00FF80}  a                         
{1651}{1661}{c:$0000FF80:$FF00FF80}    w                       
{1652}{1662}{c:$0000FF80:$FF00FF80}     a                      
{1653}{1663}{c:$0000FF80:$FF00FF80}      t                     
{1654}{1664}{c:$0000FF80:$FF00FF80}       a                    
{1655}{1665}{c:$0000FF80:$FF00FF80}        s                   
{1656}{1666}{c:$0000FF80:$FF00FF80}         h                  
{1657}{1667}{c:$0000FF80:$FF00FF80}          i                 
{1657}{1670}|||               ÿ     
{1657}{1692}{c:$FF00FF80}i                           
{1657}{1701}||{c:$FFD14999}               t      
{1657}{1702}||{c:$FFD14999}                s     
{1657}{1703}||{c:$FFD14999}                 u    
{1658}{1699}{c:$FF00FF80} m                          
{1659}{1669}{c:$0000FF80:$FF00FF80}            g               
{1659}{1699}{c:$FF00FF80}  a                         
{1660}{1670}{c:$0000FF80:$FF00FF80}             a              
{1661}{1705}{c:$FF00FF80}    w                       
{1662}{1672}{c:$0000FF80:$FF00FF80}               e            
{1662}{1705}{c:$FF00FF80}     a                      
{1663}{1673}{c:$0000FF80:$FF00FF80}                r           
{1663}{1714}{c:$FF00FF80}      t                     
{1664}{1674}{c:$0000FF80:$FF00FF80}                 a          
{1664}{1714}{c:$FF00FF80}       a                    
{1665}{1675}{c:$0000FF80:$FF00FF80}                  n         
{1665}{1720}{c:$FF00FF80}        s                   
{1666}{1720}{c:$FF00FF80}         h                  
{1667}{1677}{c:$0000FF80:$FF00FF80}                    d       
{1667}{1720}{c:$FF00FF80}          i                 
{1668}{1678}{c:$0000FF80:$FF00FF80}                     a      
{1669}{1727}{c:$FF00FF80}            g               
{1670}{1675}|||                  ÿ  
{1670}{1680}{c:$0000FF80:$FF00FF80}                       m    
{1670}{1704}||{c:$FFD14999}                  b   
{1670}{1705}||{c:$FFD14999}                   a  
{1670}{1727}{c:$FF00FF80}             a              
{1671}{1681}{c:$0000FF80:$FF00FF80}                        i   
{1672}{1682}{c:$0000FF80:$FF00FF80}                         c  
{1672}{1733}{c:$FF00FF80}               e            
{1673}{1683}{c:$0000FF80:$FF00FF80}                          h 
{1673}{1739}{c:$FF00FF80}                r           
{1674}{1684}{c:$0000FF80:$FF00FF80}                           i
{1674}{1739}{c:$FF00FF80}                 a          
{1675}{1686}|||                    ÿ
{1675}{1706}||{c:$FFD14999}                    s 
{1675}{1707}||{c:$FFD14999}                     a
{1675}{1739}{c:$FF00FF80}                  n         
{1677}{1748}{c:$FF00FF80}                    d       
{1678}{1748}{c:$FF00FF80}                     a      
{1680}{1757}{c:$FF00FF80}                       m    
{1681}{1757}{c:$FF00FF80}                        i   
{1682}{1764}{c:$FF00FF80}                         c  
{1683}{1764}{c:$FF00FF80}                          h 
{1684}{1764}{c:$FF00FF80}                           i
{1686}{1691}||{c:$FFD14999:$00D14999}s                     
{1687}{1692}||{c:$FFD14999:$00D14999} e                    
{1688}{1693}||{c:$FFD14999:$00D14999}  k                   
{1689}{1694}||{c:$FFD14999:$00D14999}   a                  
{1690}{1695}||{c:$FFD14999:$00D14999}    i                 
{1692}{1697}||{c:$FFD14999:$00D14999}      w               
{1692}{1699}|ÿ                           
{1692}{1779}{c:$FFD14999}i                           
{1693}{1698}||{c:$FFD14999:$00D14999}       o              
{1695}{1700}||{c:$FFD14999:$00D14999}         s            
{1696}{1701}||{c:$FFD14999:$00D14999}          u           
{1697}{1702}||{c:$FFD14999:$00D14999}           k          
{1698}{1703}||{c:$FFD14999:$00D14999}            u         
{1699}{1704}||{c:$FFD14999:$00D14999}             u        
{1699}{1705}| ÿ                         
{1699}{1780}{c:$FFD14999} m                          
{1699}{1781}{c:$FFD14999}  a                         
{16}{172}{c:$FF00FF80}                        i  
{1701}{1706}||{c:$FFD14999:$00D14999}               t      
{1702}{1707}||{c:$FFD14999:$00D14999}                s     
{1703}{1708}||{c:$FFD14999:$00D14999}                 u    
{1704}{1709}||{c:$FFD14999:$00D14999}                  b   
{1705}{1710}||{c:$FFD14999:$00D14999}                   a  
{1705}{1714}|    ÿ                      
{1705}{1783}{c:$FFD14999}    w                       
{1705}{1784}{c:$FFD14999}     a                      
{1706}{1711}||{c:$FFD14999:$00D14999}                    s 
