# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%raw {2538}{2548}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2548}{2648}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2648}{2658}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2658}{2668}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2668}{2768}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2768}{2778}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%color 00F000 0000FF FFFF80
--&a&do&ke&na&i &ki&mi &no &e&ga&o
--&ha&ji&ma&ri &wo &tsu&ge&ru &yo&u&ni
--&ko&no &mu&ne &no &o&ku &wo &shi&me&tsu&ke&ru
--&to&do&ka&na&i &yo&ru &wo &ko&e&te
--&u&go&ki&da&su &ko&i &no &i&bu&ki
--&ki&mi &i&ro &ni &so&ma&ru &se&ka&i &no &na&ka &de
--&o&mo&i &ga &ka&sa&na&ri&a&u &yo&u&ni
--&ki&zu&tsu&ku &ko&to &o&so&re&na&i&de
--&i&ma&su&gu &ni &tsu&ta&e&ta&i
--&ki&mi &ga &su&ki &da &yo
--&fu&ri&mu&i&te &wa&ta&shi &da&ke &wo &mi&te
--&ki&mi &ni &wa &mo&u &u&so&tsu&ki&ta&ku&na&i
--&ho&n&to&u &wa &tsu&yo&ga&ru &ko&to &sa&e &ko&wa&i &no
--&ko&no &mu&ne &ni &u&tsu&ru &o&mo&i &no &su&be&te &wo
--&ya&sa&shi&ku &tsu&tsu&mi&ko&n&de
{1027}{1170}||{c:$FFFFFF80}       o                           
{1038}{1043}||{c:$FF0000FF:$FFFFFF80}             o                     
{1038}{1043}||{c:$FF0000FF:$FFFFFF80}            s                      
{1038}{1043}|||            ÿ                     
{1038}{1172}||{c:$FFFFFF80}         n                         
{1038}{1173}||{c:$FFFFFF80}          i                        
{1043}{1048}||{c:$FF0000FF:$FFFFFF80}               a                   
{1043}{1048}||{c:$FF0000FF:$FFFFFF80}              m                    
{1043}{1048}|||              ÿ                   
{1043}{1175}||{c:$FFFFFF80}            s                      
{1043}{1176}||{c:$FFFFFF80}             o                     
{1048}{1063}||{c:$FF0000FF:$FFFFFF80}                 u                 
{1048}{1063}||{c:$FF0000FF:$FFFFFF80}                r                  
{1048}{1063}|||                ÿ                 
{1048}{1177}||{c:$FFFFFF80}              m                    
{1048}{1178}||{c:$FFFFFF80}               a                   
{1063}{1073}||{c:$FF0000FF:$FFFFFF80}                    e              
{1063}{1073}||{c:$FF0000FF:$FFFFFF80}                   s               
{1063}{1073}|||                   ÿ              
{1063}{1179}||{c:$FFFFFF80}                r                  
{1063}{1180}||{c:$FFFFFF80}                 u                 
{1073}{1084}||{c:$FF0000FF:$FFFFFF80}                      a            
{1073}{1084}||{c:$FF0000FF:$FFFFFF80}                     k             
{1073}{1084}|||                     ÿ            
{1073}{1182}||{c:$FFFFFF80}                   s               
{1073}{1183}||{c:$FFFFFF80}                    e              
{1084}{1095}||{c:$FF0000FF:$FFFFFF80}                       i           
{1084}{1095}|||                       ÿ          
{1084}{1184}||{c:$FFFFFF80}                     k             
{1084}{1185}||{c:$FFFFFF80}                      a            
{1095}{1111}||{c:$FF0000FF:$FFFFFF80}                          o        
{1095}{1111}||{c:$FF0000FF:$FFFFFF80}                         n         
{1095}{1111}|||                         ÿ        
{1095}{1186}||{c:$FFFFFF80}                       i           
{10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
{110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
{1111}{1126}||{c:$FF0000FF:$FFFFFF80}                             a     
{1111}{1126}||{c:$FF0000FF:$FFFFFF80}                            n      
{1111}{1126}|||                            ÿ     
{1111}{1188}||{c:$FFFFFF80}                         n         
{1111}{1189}||{c:$FFFFFF80}                          o        
{1118}{1128}{c:$0000F000:$FF00F000}o                       
{1119}{1129}{c:$0000F000:$FF00F000} m                      
{1120}{1130}{c:$0000F000:$FF00F000}  o                     
{1121}{1131}{c:$0000F000:$FF00F000}   i                    
{1123}{1133}{c:$0000F000:$FF00F000}     g                  
{1124}{1134}{c:$0000F000:$FF00F000}      a                 
{1126}{1136}{c:$0000F000:$FF00F000}        k               
{1126}{1142}||{c:$FF0000FF:$FFFFFF80}                               a   
{1126}{1142}||{c:$FF0000FF:$FFFFFF80}                              k    
{1126}{1142}|||                              ÿ   
{1126}{1191}||{c:$FFFFFF80}                            n      
{1126}{1192}||{c:$FFFFFF80}                             a     
{1127}{1137}{c:$0000F000:$FF00F000}         a              
{1128}{1138}{c:$0000F000:$FF00F000}          s             
{1128}{1163}{c:$FF00F000}o                       
{1129}{1139}{c:$0000F000:$FF00F000}           a            
{1129}{1169}{c:$FF00F000} m                      
{1130}{1140}{c:$0000F000:$FF00F000}            n           
{1130}{1169}{c:$FF00F000}  o                     
{1131}{1141}{c:$0000F000:$FF00F000}             a          
{1131}{1174}{c:$FF00F000}   i                    
{1132}{1142}{c:$0000F000:$FF00F000}              r         
{1133}{1143}{c:$0000F000:$FF00F000}               i        
{1133}{1179}{c:$FF00F000}     g                  
{1134}{1144}{c:$0000F000:$FF00F000}                a       
{1134}{1179}{c:$FF00F000}      a                 
{1135}{1145}{c:$0000F000:$FF00F000}                 u      
{1136}{1204}{c:$FF00F000}        k               
{1137}{1147}{c:$0000F000:$FF00F000}                   y    
{1137}{1204}{c:$FF00F000}         a              
{1138}{1148}{c:$0000F000:$FF00F000}                    o   
{1138}{1210}{c:$FF00F000}          s             
{1139}{1149}{c:$0000F000:$FF00F000}                     u  
{1139}{1210}{c:$FF00F000}           a            
{1140}{1150}{c:$0000F000:$FF00F000}                      n 
{1140}{1215}{c:$FF00F000}            n           
{1141}{1151}{c:$0000F000:$FF00F000}                       i
{1141}{1215}{c:$FF00F000}             a          
{1142}{1163}||{c:$FF0000FF:$FFFFFF80}                                  e
{1142}{1163}||{c:$FF0000FF:$FFFFFF80}                                 d 
{1142}{1163}|||                                 ÿ
{1142}{1193}||{c:$FFFFFF80}                              k    
{1142}{1194}||{c:$FFFFFF80}                               a   
{1142}{1221}{c:$FF00F000}              r         
{1143}{1221}{c:$FF00F000}               i        
{1144}{1236}{c:$FF00F000}                a       
{1145}{1251}{c:$FF00F000}                 u      
{1147}{1263}{c:$FF00F000}                   y    
{1148}{1263}{c:$FF00F000}                    o   
{1149}{1273}{c:$FF00F000}                     u  
{1150}{1278}{c:$FF00F000}                      n 
{1151}{1278}{c:$FF00F000}                       i
{1163}{1168}||{c:$FFFFFF80:$00FFFF80}k                                  
{1163}{1169}{c:$FF0000FF:$FFFFFF80}o                       
{1163}{1169}|ÿ                       
{1163}{1196}||{c:$FFFFFF80}                                 d 
{1163}{1197}||{c:$FFFFFF80}                                  e
{1164}{1169}||{c:$FFFFFF80:$00FFFF80} i                                 
{1165}{1170}||{c:$FFFFFF80:$00FFFF80}  m                                
{1166}{1171}||{c:$FFFFFF80:$00FFFF80}   i                               
{1168}{1173}||{c:$FFFFFF80:$00FFFF80}     i                             
{1169}{1174}{c:$FF0000FF:$FFFFFF80}  o                     
{1169}{1174}{c:$FF0000FF:$FFFFFF80} m                      
{1169}{1174}| ÿ                     
{1169}{1174}||{c:$FFFFFF80:$00FFFF80}      r                            
{1169}{1321}{c:$FFFFFF80}o                       
{1170}{1175}||{c:$FFFFFF80:$00FFFF80}       o                           
{1172}{1177}||{c:$FFFFFF80:$00FFFF80}         n                         
{1173}{1178}||{c:$FFFFFF80:$00FFFF80}          i                        
{1174}{1179}{c:$FF0000FF:$FFFFFF80}   i                    
{1174}{1179}|   ÿ                   
{1174}{1322}{c:$FFFFFF80} m                      
{1174}{1323}{c:$FFFFFF80}  o                     
{1175}{1180}||{c:$FFFFFF80:$00FFFF80}            s                      
{1176}{1181}||{c:$FFFFFF80:$00FFFF80}             o                     
{1177}{1182}||{c:$FFFFFF80:$00FFFF80}              m                    
{1178}{1183}||{c:$FFFFFF80:$00FFFF80}               a                   
{1179}{1184}||{c:$FFFFFF80:$00FFFF80}                r                  
{1179}{1199}{c:$FF0000FF:$FFFFFF80}      a                 
{1179}{1199}{c:$FF0000FF:$FFFFFF80}     g                  
{1179}{1199}|     ÿ                 
{1179}{1324}{c:$FFFFFF80}   i                    
{1180}{1185}||{c:$FFFFFF80:$00FFFF80}                 u                 
{1182}{1187}||{c:$FFFFFF80:$00FFFF80}                   s               
{1183}{1188}||{c:$FFFFFF80:$00FFFF80}                    e              
{1184}{1189}||{c:$FFFFFF80:$00FFFF80}                     k             
{1185}{1190}||{c:$FFFFFF80:$00FFFF80}                      a            
{1186}{1191}||{c:$FFFFFF80:$00FFFF80}                       i           
{1188}{1193}||{c:$FFFFFF80:$00FFFF80}                         n         
{1189}{1194}||{c:$FFFFFF80:$00FFFF80}                          o        
{1191}{1196}||{c:$FFFFFF80:$00FFFF80}                            n      
{1192}{1197}||{c:$FFFFFF80:$00FFFF80}                             a     
{1193}{1198}||{c:$FFFFFF80:$00FFFF80}                              k    
{1194}{1199}||{c:$FFFFFF80:$00FFFF80}                               a   
{1196}{1201}||{c:$FFFFFF80:$00FFFF80}                                 d 
{1197}{1202}||{c:$FFFFFF80:$00FFFF80}                                  e
{1199}{1326}{c:$FFFFFF80}     g                  
{1199}{1327}{c:$FFFFFF80}      a                 
{1204}{1210}{c:$FF0000FF:$FFFFFF80}         a              
{1204}{1210}{c:$FF0000FF:$FFFFFF80}        k               
{1204}{1210}|        ÿ              
{120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
{1210}{1215}{c:$FF0000FF:$FFFFFF80}           a            
{1210}{1215}{c:$FF0000FF:$FFFFFF80}          s             
{1210}{1215}|          ÿ            
{1210}{1329}{c:$FFFFFF80}        k               
{1210}{1330}{c:$FFFFFF80}         a              
{1215}{1221}{c:$FF0000FF:$FFFFFF80}             a          
{1215}{1221}{c:$FF0000FF:$FFFFFF80}            n           
{1215}{1221}|            ÿ          
{1215}{1331}{c:$FFFFFF80}          s             
{1215}{1332}{c:$FFFFFF80}           a            
{1221}{1236}{c:$FF0000FF:$FFFFFF80}               i        
{1221}{1236}{c:$FF0000FF:$FFFFFF80}              r         
{1221}{1236}|              ÿ        
{1221}{1333}{c:$FFFFFF80}            n           
{1221}{1334}{c:$FFFFFF80}             a          
{1236}{1251}{c:$FF0000FF:$FFFFFF80}                a       
{1236}{1251}|                ÿ       
{1236}{1335}{c:$FFFFFF80}              r         
{1236}{1336}{c:$FFFFFF80}               i        
{1251}{1263}{c:$FF0000FF:$FFFFFF80}                 u      
{1251}{1263}|                 ÿ     
{1251}{1337}{c:$FFFFFF80}                a       
{1263}{1273}{c:$FF0000FF:$FFFFFF80}                    o   
{1263}{1273}{c:$FF0000FF:$FFFFFF80}                   y    
{1263}{1273}|                   ÿ   
{1263}{1338}{c:$FFFFFF80}                 u      
{1273}{1278}{c:$FF0000FF:$FFFFFF80}                     u  
{1273}{1278}|                     ÿ  
{1273}{1340}{c:$FFFFFF80}                   y    
{1273}{1341}{c:$FFFFFF80}                    o   
{1278}{1321}{c:$FF0000FF:$FFFFFF80}                       i
{1278}{1321}{c:$FF0000FF:$FFFFFF80}                      n 
{1278}{1321}|                      ÿ
{1278}{1342}{c:$FFFFFF80}                     u  
{1284}{1294}||{c:$0000F000:$FF00F000}k                        
{1285}{1295}||{c:$0000F000:$FF00F000} i                       
{1286}{1296}||{c:$0000F000:$FF00F000}  z                      
{1287}{1297}||{c:$0000F000:$FF00F000}   u                     
{1288}{1298}||{c:$0000F000:$FF00F000}    t                    
{1289}{1299}||{c:$0000F000:$FF00F000}     s                   
{1290}{1300}||{c:$0000F000:$FF00F000}      u                  
{1291}{1301}||{c:$0000F000:$FF00F000}       k                 
{1292}{1302}||{c:$0000F000:$FF00F000}        u                
{1294}{1304}||{c:$0000F000:$FF00F000}          k              
{1294}{1329}||{c:$FF00F000}k                        
{1295}{1305}||{c:$0000F000:$FF00F000}           o             
{1295}{1329}||{c:$FF00F000} i                       
{1296}{1306}||{c:$0000F000:$FF00F000}            t            
{1296}{1335}||{c:$FF00F000}  z                      
{1297}{1307}||{c:$0000F000:$FF00F000}             o           
{1297}{1335}||{c:$FF00F000}   u                     
{1298}{1341}||{c:$FF00F000}    t                    
{1299}{1309}||{c:$0000F000:$FF00F000}               o         
{1299}{1341}||{c:$FF00F000}     s                   
{1300}{1310}||{c:$0000F000:$FF00F000}                s        
{1300}{1341}||{c:$FF00F000}      u                  
{1301}{1311}||{c:$0000F000:$FF00F000}                 o       
{1301}{1346}||{c:$FF00F000}       k                 
{1302}{1312}||{c:$0000F000:$FF00F000}                  r      
{1302}{1346}||{c:$FF00F000}        u                
{1303}{1313}||{c:$0000F000:$FF00F000}                   e     
{1304}{1314}||{c:$0000F000:$FF00F000}                    n    
{1304}{1357}||{c:$FF00F000}          k              
{1305}{1315}||{c:$0000F000:$FF00F000}                     a   
{1305}{1357}||{c:$FF00F000}           o             
{1306}{1316}||{c:$0000F000:$FF00F000}                      i  
{1306}{1363}||{c:$FF00F000}            t            
{1307}{1317}||{c:$0000F000:$FF00F000}                       d 
{1307}{1363}||{c:$FF00F000}             o           
{1308}{1318}||{c:$0000F000:$FF00F000}                        e
{1309}{1373}||{c:$FF00F000}               o         
{130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
{1310}{1378}||{c:$FF00F000}                s        
{1311}{1378}||{c:$FF00F000}                 o       
{1312}{1383}||{c:$FF00F000}                  r      
{1313}{1383}||{c:$FF00F000}                   e     
{1314}{1388}||{c:$FF00F000}                    n    
{1315}{1388}||{c:$FF00F000}                     a   
{1316}{1399}||{c:$FF00F000}                      i  
{1317}{1404}||{c:$FF00F000}                       d 
{1318}{1404}||{c:$FF00F000}                        e
{1321}{1326}{c:$FFFFFF80:$00FFFF80}o                       
{1321}{1343}{c:$FFFFFF80}                      n 
{1321}{1344}{c:$FFFFFF80}                       i
{1322}{1327}{c:$FFFFFF80:$00FFFF80} m                      
{1323}{1328}{c:$FFFFFF80:$00FFFF80}  o                     
{1324}{1329}{c:$FFFFFF80:$00FFFF80}   i                    
{1326}{1331}{c:$FFFFFF80:$00FFFF80}     g                  
{1327}{1332}{c:$FFFFFF80:$00FFFF80}      a                 
{1329}{1334}{c:$FFFFFF80:$00FFFF80}        k               
{1329}{1335}||{c:$FF0000FF:$FFFFFF80} i                       
{1329}{1335}||{c:$FF0000FF:$FFFFFF80}k                        
{1329}{1335}|||ÿ                       
{1330}{1335}{c:$FFFFFF80:$00FFFF80}         a              
{1331}{1336}{c:$FFFFFF80:$00FFFF80}          s             
{1332}{1337}{c:$FFFFFF80:$00FFFF80}           a            
{1333}{1338}{c:$FFFFFF80:$00FFFF80}            n           
{1334}{1339}{c:$FFFFFF80:$00FFFF80}             a          
{1335}{1340}{c:$FFFFFF80:$00FFFF80}              r         
{1335}{1341}||{c:$FF0000FF:$FFFFFF80}   u                     
{1335}{1341}||{c:$FF0000FF:$FFFFFF80}  z                      
{1335}{1341}|||  ÿ                     
{1335}{1415}||{c:$FFFFFF80}k                        
{1335}{1416}||{c:$FFFFFF80} i                       
{1336}{1341}{c:$FFFFFF80:$00FFFF80}               i        
{1337}{1342}{c:$FFFFFF80:$00FFFF80}                a       
{1338}{1343}{c:$FFFFFF80:$00FFFF80}                 u      
{1340}{1345}{c:$FFFFFF80:$00FFFF80}                   y    
{1341}{1346}{c:$FFFFFF80:$00FFFF80}                    o   
{1341}{1346}||{c:$FF0000FF:$FFFFFF80}      u                  
{1341}{1346}||{c:$FF0000FF:$FFFFFF80}     s                   
{1341}{1346}||{c:$FF0000FF:$FFFFFF80}    t                    
{1341}{1346}|||    ÿ                   
{1341}{1417}||{c:$FFFFFF80}  z                      
{1341}{1418}||{c:$FFFFFF80}   u                     
{1342}{1347}{c:$FFFFFF80:$00FFFF80}                     u  
{1343}{1348}{c:$FFFFFF80:$00FFFF80}                      n 
{1344}{1349}{c:$FFFFFF80:$00FFFF80}                       i
{1346}{1357}||{c:$FF0000FF:$FFFFFF80}        u                
{1346}{1357}||{c:$FF0000FF:$FFFFFF80}       k                 
{1346}{1357}|||       ÿ                
{1346}{1419}||{c:$FFFFFF80}    t                    
{1346}{1420}||{c:$FFFFFF80}     s                   
{1346}{1421}||{c:$FFFFFF80}      u                  
{1357}{1363}||{c:$FF0000FF:$FFFFFF80}           o             
{1357}{1363}||{c:$FF0000FF:$FFFFFF80}          k              
{1357}{1363}|||          ÿ             
{1357}{1422}||{c:$FFFFFF80}       k                 
{1357}{1423}||{c:$FFFFFF80}        u                
{1363}{1373}||{c:$FF0000FF:$FFFFFF80}             o           
{1363}{1373}||{c:$FF0000FF:$FFFFFF80}            t            
{1363}{1373}|||            ÿ           
{1363}{1425}||{c:$FFFFFF80}          k              
{1363}{1426}||{c:$FFFFFF80}           o             
{1370}{1380}{c:$0000F000:$FF00F000}i                   
{1371}{1381}{c:$0000F000:$FF00F000} m                  
{1372}{1382}{c:$0000F000:$FF00F000}  a                 
{1373}{1378}||{c:$FF0000FF:$FFFFFF80}               o         
{1373}{1378}|||               ÿ         
{1373}{1383}{c:$0000F000:$FF00F000}   s                
{1373}{1427}||{c:$FFFFFF80}            t            
{1373}{1428}||{c:$FFFFFF80}             o           
{1374}{1384}{c:$0000F000:$FF00F000}    u               
{1375}{1385}{c:$0000F000:$FF00F000}     g              
{1376}{1386}{c:$0000F000:$FF00F000}      u             
{1378}{1383}||{c:$FF0000FF:$FFFFFF80}                 o       
{1378}{1383}||{c:$FF0000FF:$FFFFFF80}                s        
{1378}{1383}|||                ÿ       
{1378}{1388}{c:$0000F000:$FF00F000}        n           
{1378}{1430}||{c:$FFFFFF80}               o         
{1379}{1389}{c:$0000F000:$FF00F000}         i          
{1380}{1415}{c:$FF00F000}i                   
{1381}{1391}{c:$0000F000:$FF00F000}           t        
{1381}{1422}{c:$FF00F000} m                  
{1382}{1392}{c:$0000F000:$FF00F000}            s       
{1382}{1422}{c:$FF00F000}  a                 
{1383}{1388}||{c:$FF0000FF:$FFFFFF80}                   e     
{1383}{1388}||{c:$FF0000FF:$FFFFFF80}                  r      
{1383}{1388}|||                  ÿ     
{1383}{1393}{c:$0000F000:$FF00F000}             u      
{1383}{1425}{c:$FF00F000}   s                
{1383}{1431}||{c:$FFFFFF80}                s        
{1383}{1432}||{c:$FFFFFF80}                 o       
{1384}{1394}{c:$0000F000:$FF00F000}              t     
{1384}{1425}{c:$FF00F000}    u               
{1385}{1395}{c:$0000F000:$FF00F000}               a    
{1385}{1430}{c:$FF00F000}     g              
{1386}{1396}{c:$0000F000:$FF00F000}                e   
{1386}{1430}{c:$FF00F000}      u             
{1387}{1397}{c:$0000F000:$FF00F000}                 t  
{1388}{1398}{c:$0000F000:$FF00F000}                  a 
{1388}{1399}||{c:$FF0000FF:$FFFFFF80}                     a   
{1388}{1399}||{c:$FF0000FF:$FFFFFF80}                    n    
{1388}{1399}|||                    ÿ   
{1388}{1433}||{c:$FFFFFF80}                  r      
{1388}{1434}||{c:$FFFFFF80}                   e     
{1388}{1451}{c:$FF00F000}        n           
{1389}{1399}{c:$0000F000:$FF00F000}                   i
{1389}{1451}{c:$FF00F000}         i          
{1391}{1471}{c:$FF00F000}           t        
{1392}{1471}{c:$FF00F000}            s       
{1393}{1471}{c:$FF00F000}             u      
{1394}{1491}{c:$FF00F000}              t     
{1395}{1491}{c:$FF00F000}               a    
{1396}{1512}{c:$FF00F000}                e   
{1397}{1545}{c:$FF00F000}                 t  
{1398}{1545}{c:$FF00F000}                  a 
{1399}{1404}||{c:$FF0000FF:$FFFFFF80}                      i  
{1399}{1404}|||                      ÿ  
{1399}{1435}||{c:$FFFFFF80}                    n    
{1399}{1436}||{c:$FFFFFF80}                     a   
{1399}{1551}{c:$FF00F000}                   i
{1404}{1415}||{c:$FF0000FF:$FFFFFF80}                        e
{1404}{1415}||{c:$FF0000FF:$FFFFFF80}                       d 
{1404}{1415}|||                       ÿ
{1404}{1437}||{c:$FFFFFF80}                      i  
{1415}{1420}||{c:$FFFFFF80:$00FFFF80}k                        
{1415}{1422}{c:$FF0000FF:$FFFFFF80}i                   
{1415}{1422}|ÿ                   
{1415}{1438}||{c:$FFFFFF80}                       d 
{1415}{1439}||{c:$FFFFFF80}                        e
{1416}{1421}||{c:$FFFFFF80:$00FFFF80} i                       
{1417}{1422}||{c:$FFFFFF80:$00FFFF80}  z                      
{1418}{1423}||{c:$FFFFFF80:$00FFFF80}   u                     
{1419}{1424}||{c:$FFFFFF80:$00FFFF80}    t                    
{1420}{1425}||{c:$FFFFFF80:$00FFFF80}     s                   
{1421}{1426}||{c:$FFFFFF80:$00FFFF80}      u                  
{1422}{1425}{c:$FF0000FF:$FFFFFF80}  a                 
{1422}{1425}{c:$FF0000FF:$FFFFFF80} m                  
{1422}{1425}| ÿ                 
{1422}{1427}||{c:$FFFFFF80:$00FFFF80}       k                 
{1422}{1577}{c:$FFFFFF80}i                   
{1423}{1428}||{c:$FFFFFF80:$00FFFF80}        u                
{1425}{1430}{c:$FF0000FF:$FFFFFF80}    u               
{1425}{1430}{c:$FF0000FF:$FFFFFF80}   s                
{1425}{1430}|   ÿ               
{1425}{1430}||{c:$FFFFFF80:$00FFFF80}          k              
{1425}{1578}{c:$FFFFFF80} m                  
{1425}{1579}{c:$FFFFFF80}  a                 
{1426}{1431}||{c:$FFFFFF80:$00FFFF80}           o             
{1427}{1432}||{c:$FFFFFF80:$00FFFF80}            t            
{1428}{1433}||{c:$FFFFFF80:$00FFFF80}             o           
