# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF FFFF80
--&MA&GI&C &ki&e&na&i&de &ke&sa&na&i&de
--&mo&u &i&chi&do &shi&n&ji&sa&se&te
--&a&no &hi &mi&ta &ma&bu&shi&sa &wo
--&to&ri&ka&e&sou &D&R&O&POUT &BREA&KER&S
--&ge&n&jou&i&ji &wa &fu&ma&n &de&mo
--&se&n&ta&ku&shi &wa &ki&ni&i&ra&na&i
--&tsu&ma&ri &chu&ubu&ra&rin &ji&i&shi&ki
--&da&ma&t&te &shi&ma&u
{1060}{1070}{c:$0000FF00:$FF00FF00}                    j       
{1060}{1106}{c:$FF00FF00}          u                 
{1061}{1071}{c:$0000FF00:$FF00FF00}                     i      
{1061}{1112}{c:$FF00FF00}           u                
{1062}{1072}{c:$0000FF00:$FF00FF00}                      i     
{1062}{1112}{c:$FF00FF00}            b               
{1063}{1073}{c:$0000FF00:$FF00FF00}                       s    
{1063}{1112}{c:$FF00FF00}             u              
{1064}{1074}{c:$0000FF00:$FF00FF00}                        h   
{1064}{1117}{c:$FF00FF00}              r             
{1065}{1075}{c:$0000FF00:$FF00FF00}                         i  
{1065}{1117}{c:$FF00FF00}               a            
{1066}{1076}{c:$0000FF00:$FF00FF00}                          k 
{1066}{1124}{c:$FF00FF00}                r           
{1067}{1071}||{c:$FF0000FF:$FFFFFF80}                    a   
{1067}{1071}||{c:$FF0000FF:$FFFFFF80}                   r    
{1067}{1071}|||                   ÿ   
{1067}{1077}{c:$0000FF00:$FF00FF00}                           i
{1067}{1103}||{c:$FFFFFF80}                  i     
{1067}{1124}{c:$FF00FF00}                 i          
{1068}{1124}{c:$FF00FF00}                  n         
{1070}{1132}{c:$FF00FF00}                    j       
{1071}{1076}||{c:$FF0000FF:$FFFFFF80}                      a 
{1071}{1076}||{c:$FF0000FF:$FFFFFF80}                     n  
{1071}{1076}|||                     ÿ 
{1071}{1104}||{c:$FFFFFF80}                   r    
{1071}{1105}||{c:$FFFFFF80}                    a   
{1071}{1132}{c:$FF00FF00}                     i      
{1072}{1141}{c:$FF00FF00}                      i     
{1073}{1145}{c:$FF00FF00}                       s    
{1074}{1145}{c:$FF00FF00}                        h   
{1075}{1145}{c:$FF00FF00}                         i  
{1076}{1085}||{c:$FF0000FF:$FFFFFF80}                       i
{1076}{1085}|||                       ÿ
{1076}{1106}||{c:$FFFFFF80}                     n  
{1076}{1107}||{c:$FFFFFF80}                      a 
{1076}{1150}{c:$FF00FF00}                          k 
{1077}{1150}{c:$FF00FF00}                           i
{1085}{1090}||{c:$FFFFFF80:$00FFFF80}s                       
{1085}{1094}{c:$FF0000FF:$FFFFFF80}  u                         
{1085}{1094}{c:$FF0000FF:$FFFFFF80} s                          
{1085}{1094}{c:$FF0000FF:$FFFFFF80}t                           
{1085}{1094}|ÿ                          
{1085}{1108}||{c:$FFFFFF80}                       i
{1086}{1091}||{c:$FFFFFF80:$00FFFF80} e                      
{1087}{1092}||{c:$FFFFFF80:$00FFFF80}  n                     
{1088}{1093}||{c:$FFFFFF80:$00FFFF80}   t                    
{1089}{1094}||{c:$FFFFFF80:$00FFFF80}    a                   
{1090}{1095}||{c:$FFFFFF80:$00FFFF80}     k                  
{1091}{1096}||{c:$FFFFFF80:$00FFFF80}      u                 
{1092}{1097}||{c:$FFFFFF80:$00FFFF80}       s                
{1093}{1098}||{c:$FFFFFF80:$00FFFF80}        h               
{1094}{1099}{c:$FF0000FF:$FFFFFF80}    a                       
{1094}{1099}{c:$FF0000FF:$FFFFFF80}   m                        
{1094}{1099}|   ÿ                       
{1094}{1099}||{c:$FFFFFF80:$00FFFF80}         i              
{1094}{1157}{c:$FFFFFF80}t                           
{1094}{1158}{c:$FFFFFF80} s                          
{1094}{1159}{c:$FFFFFF80}  u                         
{1096}{1101}||{c:$FFFFFF80:$00FFFF80}           w            
{1097}{1102}||{c:$FFFFFF80:$00FFFF80}            a           
{1099}{1104}||{c:$FFFFFF80:$00FFFF80}              k         
{1099}{1106}{c:$FF0000FF:$FFFFFF80}      i                     
{1099}{1106}{c:$FF0000FF:$FFFFFF80}     r                      
{1099}{1106}|     ÿ                     
{1099}{1160}{c:$FFFFFF80}   m                        
{1099}{1161}{c:$FFFFFF80}    a                       
{1100}{1105}||{c:$FFFFFF80:$00FFFF80}               i        
{1101}{1106}||{c:$FFFFFF80:$00FFFF80}                n       
{1102}{1107}||{c:$FFFFFF80:$00FFFF80}                 i      
{1103}{1108}||{c:$FFFFFF80:$00FFFF80}                  i     
{1104}{1109}||{c:$FFFFFF80:$00FFFF80}                   r    
{1105}{1110}||{c:$FFFFFF80:$00FFFF80}                    a   
{1106}{1111}||{c:$FFFFFF80:$00FFFF80}                     n  
{1106}{1112}{c:$FF0000FF:$FFFFFF80}          u                 
{1106}{1112}{c:$FF0000FF:$FFFFFF80}         h                  
{1106}{1112}{c:$FF0000FF:$FFFFFF80}        c                   
{1106}{1112}|        ÿ                  
{1106}{1162}{c:$FFFFFF80}     r                      
{1106}{1163}{c:$FFFFFF80}      i                     
{1107}{1112}||{c:$FFFFFF80:$00FFFF80}                      a 
{1108}{1113}||{c:$FFFFFF80:$00FFFF80}                       i
{1112}{1117}{c:$FF0000FF:$FFFFFF80}             u              
{1112}{1117}{c:$FF0000FF:$FFFFFF80}            b               
{1112}{1117}{c:$FF0000FF:$FFFFFF80}           u                
{1112}{1117}|           ÿ               
{1112}{1165}{c:$FFFFFF80}        c                   
{1112}{1166}{c:$FFFFFF80}         h                  
{1112}{1167}{c:$FFFFFF80}          u                 
{1117}{1124}{c:$FF0000FF:$FFFFFF80}               a            
{1117}{1124}{c:$FF0000FF:$FFFFFF80}              r             
{1117}{1124}|              ÿ            
{1117}{1168}{c:$FFFFFF80}           u                
{1117}{1169}{c:$FFFFFF80}            b               
{1117}{1170}{c:$FFFFFF80}             u              
{1119}{1129}||{c:$0000FF00:$FF00FF00}d             
{1120}{1130}||{c:$0000FF00:$FF00FF00} a            
{1121}{1131}||{c:$0000FF00:$FF00FF00}  m           
{1122}{1132}||{c:$0000FF00:$FF00FF00}   a          
{1123}{1133}||{c:$0000FF00:$FF00FF00}    t         
{1124}{1132}{c:$FF0000FF:$FFFFFF80}                  n         
{1124}{1132}{c:$FF0000FF:$FFFFFF80}                 i          
{1124}{1132}{c:$FF0000FF:$FFFFFF80}                r           
{1124}{1132}|                ÿ          
{1124}{1134}||{c:$0000FF00:$FF00FF00}     t        
{1124}{1171}{c:$FFFFFF80}              r             
{1124}{1172}{c:$FFFFFF80}               a            
{1125}{1135}||{c:$0000FF00:$FF00FF00}      e       
{1127}{1137}||{c:$0000FF00:$FF00FF00}        s     
{1128}{1138}||{c:$0000FF00:$FF00FF00}         h    
{1129}{1139}||{c:$0000FF00:$FF00FF00}          i   
{1129}{1164}||{c:$FF00FF00}d             
{1130}{1140}||{c:$0000FF00:$FF00FF00}           m  
{1130}{1164}||{c:$FF00FF00} a            
{1131}{1141}||{c:$0000FF00:$FF00FF00}            a 
{1131}{1169}||{c:$FF00FF00}  m           
{1132}{1141}{c:$FF0000FF:$FFFFFF80}                     i      
{1132}{1141}{c:$FF0000FF:$FFFFFF80}                    j       
{1132}{1141}|                    ÿ      
{1132}{1142}||{c:$0000FF00:$FF00FF00}             u
{1132}{1169}||{c:$FF00FF00}   a          
{1132}{1173}{c:$FFFFFF80}                r           
{1132}{1174}{c:$FFFFFF80}                 i          
{1132}{1175}{c:$FFFFFF80}                  n         
{1133}{1173}||{c:$FF00FF00}    t         
{1134}{1182}||{c:$FF00FF00}     t        
{1135}{1182}||{c:$FF00FF00}      e       
{1137}{1191}||{c:$FF00FF00}        s     
{1138}{1191}||{c:$FF00FF00}         h    
{1139}{1191}||{c:$FF00FF00}          i   
{1140}{1200}||{c:$FF00FF00}           m  
{1141}{1145}{c:$FF0000FF:$FFFFFF80}                      i     
{1141}{1145}|                      ÿ     
{1141}{1177}{c:$FFFFFF80}                    j       
{1141}{1178}{c:$FFFFFF80}                     i      
{1141}{1200}||{c:$FF00FF00}            a 
{1142}{1207}||{c:$FF00FF00}             u
{1145}{1150}{c:$FF0000FF:$FFFFFF80}                         i  
{1145}{1150}{c:$FF0000FF:$FFFFFF80}                        h   
{1145}{1150}{c:$FF0000FF:$FFFFFF80}                       s    
{1145}{1150}|                       ÿ   
{1145}{1179}{c:$FFFFFF80}                      i     
{1150}{1157}{c:$FF0000FF:$FFFFFF80}                           i
{1150}{1157}{c:$FF0000FF:$FFFFFF80}                          k 
{1150}{1157}|                          ÿ
{1150}{1180}{c:$FFFFFF80}                       s    
{1150}{1181}{c:$FFFFFF80}                        h   
{1150}{1182}{c:$FFFFFF80}                         i  
{1157}{1162}{c:$FFFFFF80:$00FFFF80}t                           
{1157}{1183}{c:$FFFFFF80}                          k 
{1157}{1184}{c:$FFFFFF80}                           i
{1158}{1163}{c:$FFFFFF80:$00FFFF80} s                          
{1159}{1164}{c:$FFFFFF80:$00FFFF80}  u                         
{1160}{1165}{c:$FFFFFF80:$00FFFF80}   m                        
{1161}{1166}{c:$FFFFFF80:$00FFFF80}    a                       
{1162}{1167}{c:$FFFFFF80:$00FFFF80}     r                      
{1163}{1168}{c:$FFFFFF80:$00FFFF80}      i                     
{1164}{1169}||{c:$FF0000FF:$FFFFFF80} a            
{1164}{1169}||{c:$FF0000FF:$FFFFFF80}d             
{1164}{1169}|||ÿ            
{1165}{1170}{c:$FFFFFF80:$00FFFF80}        c                   
{1166}{1171}{c:$FFFFFF80:$00FFFF80}         h                  
{1167}{1172}{c:$FFFFFF80:$00FFFF80}          u                 
{1168}{1173}{c:$FFFFFF80:$00FFFF80}           u                
{1169}{1173}||{c:$FF0000FF:$FFFFFF80}   a          
{1169}{1173}||{c:$FF0000FF:$FFFFFF80}  m           
{1169}{1173}|||  ÿ          
{1169}{1174}{c:$FFFFFF80:$00FFFF80}            b               
{1169}{1229}||{c:$FFFFFF80}d             
{1169}{1230}||{c:$FFFFFF80} a            
{1170}{1175}{c:$FFFFFF80:$00FFFF80}             u              
{1171}{1176}{c:$FFFFFF80:$00FFFF80}              r             
{1172}{1177}{c:$FFFFFF80:$00FFFF80}               a            
{1173}{1178}{c:$FFFFFF80:$00FFFF80}                r           
{1173}{1182}||{c:$FF0000FF:$FFFFFF80}    t         
{1173}{1182}|||    ÿ         
{1173}{1231}||{c:$FFFFFF80}  m           
{1173}{1232}||{c:$FFFFFF80}   a          
{1174}{1179}{c:$FFFFFF80:$00FFFF80}                 i          
{1175}{1180}{c:$FFFFFF80:$00FFFF80}                  n         
{1177}{1182}{c:$FFFFFF80:$00FFFF80}                    j       
{1178}{1183}{c:$FFFFFF80:$00FFFF80}                     i      
{1179}{1184}{c:$FFFFFF80:$00FFFF80}                      i     
{1180}{1185}{c:$FFFFFF80:$00FFFF80}                       s    
{1181}{1186}{c:$FFFFFF80:$00FFFF80}                        h   
{1182}{1187}{c:$FFFFFF80:$00FFFF80}                         i  
{1182}{1191}||{c:$FF0000FF:$FFFFFF80}      e       
{1182}{1191}||{c:$FF0000FF:$FFFFFF80}     t        
{1182}{1191}|||     ÿ       
{1182}{1233}||{c:$FFFFFF80}    t         
{1183}{1188}{c:$FFFFFF80:$00FFFF80}                          k 
{1184}{1189}{c:$FFFFFF80:$00FFFF80}                           i
{1184}{1194}{c:$0000FF00:$FF00FF00}R                  
{1185}{1195}{c:$0000FF00:$FF00FF00} E                 
{1186}{1196}{c:$0000FF00:$FF00FF00}  A                
{1187}{1197}{c:$0000FF00:$FF00FF00}   L               
{1189}{1199}{c:$0000FF00:$FF00FF00}     n             
{1190}{1200}{c:$0000FF00:$FF00FF00}      i            
{1191}{1200}||{c:$FF0000FF:$FFFFFF80}          i   
{1191}{1200}||{c:$FF0000FF:$FFFFFF80}         h    
{1191}{1200}||{c:$FF0000FF:$FFFFFF80}        s     
{1191}{1200}|||        ÿ    
{1191}{1234}||{c:$FFFFFF80}     t        
{1191}{1235}||{c:$FFFFFF80}      e       
{1192}{1202}{c:$0000FF00:$FF00FF00}        f          
{1193}{1203}{c:$0000FF00:$FF00FF00}         u         
{1194}{1204}{c:$0000FF00:$FF00FF00}          r        
{1194}{1229}{c:$FF00FF00}R                  
{1195}{1205}{c:$0000FF00:$FF00FF00}           e       
{1195}{1229}{c:$FF00FF00} E                 
{1196}{1206}{c:$0000FF00:$FF00FF00}            r      
{1196}{1238}{c:$FF00FF00}  A                
{1197}{1207}{c:$0000FF00:$FF00FF00}             u     
{1197}{1247}{c:$FF00FF00}   L               
{1199}{1209}{c:$0000FF00:$FF00FF00}               t   
{1199}{1267}{c:$FF00FF00}     n             
{1200}{1207}||{c:$FF0000FF:$FFFFFF80}            a 
{1200}{1207}||{c:$FF0000FF:$FFFFFF80}           m  
{1200}{1207}|||           ÿ 
{1200}{1210}{c:$0000FF00:$FF00FF00}                a  
{1200}{1237}||{c:$FFFFFF80}        s     
{1200}{1238}||{c:$FFFFFF80}         h    
{1200}{1239}||{c:$FFFFFF80}          i   
{1200}{1267}{c:$FF00FF00}      i            
{1201}{1211}{c:$0000FF00:$FF00FF00}                 b 
{1202}{1212}{c:$0000FF00:$FF00FF00}                  i
{1202}{1280}{c:$FF00FF00}        f          
{1203}{1280}{c:$FF00FF00}         u         
{1204}{1284}{c:$FF00FF00}          r        
{1205}{1284}{c:$FF00FF00}           e       
{1206}{1293}{c:$FF00FF00}            r      
{1207}{1229}||{c:$FF0000FF:$FFFFFF80}             u
{1207}{1229}|||             ÿ
{1207}{1240}||{c:$FFFFFF80}           m  
{1207}{1241}||{c:$FFFFFF80}            a 
{1207}{1293}{c:$FF00FF00}             u     
{1209}{1303}{c:$FF00FF00}               t   
{1210}{1303}{c:$FF00FF00}                a  
{1211}{1312}{c:$FF00FF00}                 b 
{1212}{1312}{c:$FF00FF00}                  i
{1229}{1234}||{c:$FFFFFF80:$00FFFF80}d             
{1229}{1238}{c:$FF0000FF:$FFFFFF80} E                 
{1229}{1238}{c:$FF0000FF:$FFFFFF80}R                  
{1229}{1238}|ÿ                 
{1229}{1242}||{c:$FFFFFF80}             u
{1230}{1235}||{c:$FFFFFF80:$00FFFF80} a            
{1231}{1236}||{c:$FFFFFF80:$00FFFF80}  m           
{1232}{1237}||{c:$FFFFFF80:$00FFFF80}   a          
{1233}{1238}||{c:$FFFFFF80:$00FFFF80}    t         
{1234}{1239}||{c:$FFFFFF80:$00FFFF80}     t        
{1235}{1240}||{c:$FFFFFF80:$00FFFF80}      e       
{1237}{1242}||{c:$FFFFFF80:$00FFFF80}        s     
{1238}{1243}||{c:$FFFFFF80:$00FFFF80}         h    
{1238}{1247}{c:$FF0000FF:$FFFFFF80}  A                
{1238}{1247}|  ÿ                
{1238}{1322}{c:$FFFFFF80}R                  
{1238}{1323}{c:$FFFFFF80} E                 
{1239}{1244}||{c:$FFFFFF80:$00FFFF80}          i   
{1240}{1245}||{c:$FFFFFF80:$00FFFF80}           m  
{1241}{1246}||{c:$FFFFFF80:$00FFFF80}            a 
{1242}{1247}||{c:$FFFFFF80:$00FFFF80}             u
{1247}{1267}{c:$FF0000FF:$FFFFFF80}   L               
{1247}{1267}|   ÿ              
{1247}{1324}{c:$FFFFFF80}  A                
{1267}{1273}{c:$FF0000FF:$FFFFFF80}      i            
{1267}{1273}{c:$FF0000FF:$FFFFFF80}     n             
{1267}{1273}|     ÿ            
{1267}{1325}{c:$FFFFFF80}   L               
{1273}{1327}{c:$FFFFFF80}     n             
{1273}{1328}{c:$FFFFFF80}      i            
{1277}{1287}||{c:$0000FF00:$FF00FF00}M            
{1278}{1288}||{c:$0000FF00:$FF00FF00} I           
{1279}{1289}||{c:$0000FF00:$FF00FF00}  S          
{1280}{1284}{c:$FF0000FF:$FFFFFF80}         u         
{1280}{1284}{c:$FF0000FF:$FFFFFF80}        f          
{1280}{1284}|        ÿ         
{1280}{1290}||{c:$0000FF00:$FF00FF00}   S         
{1281}{1291}||{c:$0000FF00:$FF00FF00}    I        
{1282}{1292}||{c:$0000FF00:$FF00FF00}     N       
{1283}{1293}||{c:$0000FF00:$FF00FF00}      G      
{1284}{1293}{c:$FF0000FF:$FFFFFF80}           e       
{1284}{1293}{c:$FF0000FF:$FFFFFF80}          r        
{1284}{1293}|          ÿ       
{1284}{1330}{c:$FFFFFF80}        f          
{1284}{1331}{c:$FFFFFF80}         u         
{1285}{1295}||{c:$0000FF00:$FF00FF00}        P    
{1286}{1296}||{c:$0000FF00:$FF00FF00}         R   
{1287}{1297}||{c:$0000FF00:$FF00FF00}          I  
{1287}{1322}||{c:$FF00FF00}M            
{1288}{1298}||{c:$0000FF00:$FF00FF00}           D 
{1288}{1322}||{c:$FF00FF00} I           
{1289}{1299}||{c:$0000FF00:$FF00FF00}            E
{1289}{1322}||{c:$FF00FF00}  S          
{1290}{1338}||{c:$FF00FF00}   S         
{1291}{1338}||{c:$FF00FF00}    I        
{1292}{1338}||{c:$FF00FF00}     N       
{1293}{1303}{c:$FF0000FF:$FFFFFF80}             u     
{1293}{1303}{c:$FF0000FF:$FFFFFF80}            r      
{1293}{1303}|            ÿ     
{1293}{1332}{c:$FFFFFF80}          r        
{1293}{1333}{c:$FFFFFF80}           e       
{1293}{1338}||{c:$FF00FF00}      G      
{1295}{1354}||{c:$FF00FF00}        P    
{1296}{1363}||{c:$FF00FF00}         R   
{1297}{1363}||{c:$FF00FF00}          I  
{1298}{1363}||{c:$FF00FF00}           D 
{1299}{1363}||{c:$FF00FF00}            E
{1303}{1312}{c:$FF0000FF:$FFFFFF80}                a  
{1303}{1312}{c:$FF0000FF:$FFFFFF80}               t   
{1303}{1312}|               ÿ  
{1303}{1334}{c:$FFFFFF80}            r      
{1303}{1335}{c:$FFFFFF80}             u     
{1312}{1322}{c:$FF0000FF:$FFFFFF80}                  i
{1312}{1322}{c:$FF0000FF:$FFFFFF80}                 b 
{1312}{1322}|                 ÿ
{1312}{1337}{c:$FFFFFF80}               t   
{1312}{1338}{c:$FFFFFF80}                a  
{1322}{1327}{c:$FFFFFF80:$00FFFF80}R                  
{1322}{1338}||{c:$FF0000FF:$FFFFFF80}  S          
{1322}{1338}||{c:$FF0000FF:$FFFFFF80} I           
{1322}{1338}||{c:$FF0000FF:$FFFFFF80}M            
{1322}{1338}|||ÿ           
{1322}{1339}{c:$FFFFFF80}                 b 
{1322}{1340}{c:$FFFFFF80}                  i
{1323}{1328}{c:$FFFFFF80:$00FFFF80} E                 
{1324}{1329}{c:$FFFFFF80:$00FFFF80}  A                
{1325}{1330}{c:$FFFFFF80:$00FFFF80}   L               
{1327}{1332}{c:$FFFFFF80:$00FFFF80}     n             
{1328}{1333}{c:$FFFFFF80:$00FFFF80}      i            
{1330}{1335}{c:$FFFFFF80:$00FFFF80}        f          
{1331}{1336}{c:$FFFFFF80:$00FFFF80}         u         
{1332}{1337}{c:$FFFFFF80:$00FFFF80}          r        
{1333}{1338}{c:$FFFFFF80:$00FFFF80}           e       
{1334}{1339}{c:$FFFFFF80:$00FFFF80}            r      
{1335}{1340}{c:$FFFFFF80:$00FFFF80}             u     
{1337}{1342}{c:$FFFFFF80:$00FFFF80}               t   
{1337}{1347}{c:$0000FF00:$FF00FF00}B                            
{1338}{1343}{c:$FFFFFF80:$00FFFF80}                a  
{1338}{1348}{c:$0000FF00:$FF00FF00} A                           
{1338}{1349}||{c:$FF0000FF:$FFFFFF80}      G      
{1338}{1349}||{c:$FF0000FF:$FFFFFF80}     N       
{1338}{1349}||{c:$FF0000FF:$FFFFFF80}    I        
{1338}{1349}||{c:$FF0000FF:$FFFFFF80}   S         
{1338}{1349}|||   ÿ        
{1338}{1382}||{c:$FFFFFF80}M            
{1338}{1383}||{c:$FFFFFF80} I           
{1338}{1384}||{c:$FFFFFF80}  S          
{1339}{1344}{c:$FFFFFF80:$00FFFF80}                 b 
{1339}{1349}{c:$0000FF00:$FF00FF00}  B                          
{1340}{1345}{c:$FFFFFF80:$00FFFF80}                  i
{1340}{1350}{c:$0000FF00:$FF00FF00}   E                         
{1341}{1351}{c:$0000FF00:$FF00FF00}    L                        
{1343}{1353}{c:$0000FF00:$FF00FF00}      n                      
{1344}{1354}{c:$0000FF00:$FF00FF00}       o                     
{1346}{1356}{c:$0000FF00:$FF00FF00}         t                   
{1347}{1357}{c:$0000FF00:$FF00FF00}          s                  
{1347}{1382}{c:$FF00FF00}B                            
{1348}{1358}{c:$0000FF00:$FF00FF00}           u                 
{1348}{1382}{c:$FF00FF00} A                           
{1349}{1359}{c:$0000FF00:$FF00FF00}            m                
{1349}{1385}||{c:$FFFFFF80}   S         
{1349}{1386}||{c:$FFFFFF80}    I        
{1349}{1387}||{c:$FFFFFF80}     N       
{1349}{1388}||{c:$FFFFFF80}      G      
{1349}{1390}{c:$FF00FF00}  B                          
{1350}{1360}{c:$0000FF00:$FF00FF00}             i               
